LAMMPS Data File. atom_stye full by Mingda
13520 2 1 0.0000 476.4733 24.1060 18.2027
13521 2 1 0.0000 478.9294 21.2700 18.2027
13522 2 1 0.0000 477.7014 21.9790 18.2027
13523 2 1 0.0000 477.7014 23.3970 18.2027
13524 2 1 0.0000 478.9294 24.1060 18.2027
13525 2 1 0.0000 481.3854 21.2700 18.2027
13526 2 1 0.0000 480.1574 21.9790 18.2027
13527 2 1 0.0000 480.1574 23.3970 18.2027
13528 2 1 0.0000 481.3854 24.1060 18.2027
13529 2 1 0.0000 483.8415 21.2700 18.2027
13530 2 1 0.0000 482.6134 21.9790 18.2027
13531 2 1 0.0000 482.6134 23.3970 18.2027
13532 2 1 0.0000 483.8415 24.1060 18.2027
13533 2 1 0.0000 486.2975 21.2700 18.2027
13534 2 1 0.0000 485.0695 21.9790 18.2027
13535 2 1 0.0000 485.0695 23.3970 18.2027
13536 2 1 0.0000 486.2975 24.1060 18.2027
13537 2 1 0.0000 488.7536 21.2700 18.2027
13538 2 1 0.0000 487.5255 21.9790 18.2027
13539 2 1 0.0000 487.5255 23.3970 18.2027
13540 2 1 0.0000 488.7536 24.1060 18.2027
13541 2 1 0.0000 491.2096 21.2700 18.2027
13542 2 1 0.0000 489.9816 21.9790 18.2027
13543 2 1 0.0000 489.9816 23.3970 18.2027
13544 2 1 0.0000 491.2096 24.1060 18.2027
13545 2 1 0.0000 493.6656 21.2700 18.2027
13546 2 1 0.0000 492.4376 21.9790 18.2027
13547 2 1 0.0000 492.4376 23.3970 18.2027
13548 2 1 0.0000 493.6656 24.1060 18.2027
13549 2 1 0.0000 496.1217 21.2700 18.2027
13550 2 1 0.0000 494.8937 21.9790 18.2027
13551 2 1 0.0000 494.8937 23.3970 18.2027
13552 2 1 0.0000 496.1217 24.1060 18.2027
13553 2 1 0.0000 498.5778 21.2700 18.2027
13554 2 1 0.0000 497.3497 21.9790 18.2027
13555 2 1 0.0000 497.3497 23.3970 18.2027
13556 2 1 0.0000 498.5778 24.1060 18.2027
13557 2 1 0.0000 501.0338 21.2700 18.2027
13558 2 1 0.0000 499.8058 21.9790 18.2027
13559 2 1 0.0000 499.8058 23.3970 18.2027
13560 2 1 0.0000 501.0338 24.1060 18.2027
13561 2 1 0.0000 503.4898 21.2700 18.2027
13562 2 1 0.0000 502.2618 21.9790 18.2027
13563 2 1 0.0000 502.2618 23.3970 18.2027
13564 2 1 0.0000 503.4898 24.1060 18.2027
13565 2 1 0.0000 505.9459 21.2700 18.2027
13566 2 1 0.0000 504.7179 21.9790 18.2027
13567 2 1 0.0000 504.7179 23.3970 18.2027
13568 2 1 0.0000 505.9459 24.1060 18.2027
13569 2 1 0.0000 508.4019 21.2700 18.2027
13570 2 1 0.0000 507.1739 21.9790 18.2027
13571 2 1 0.0000 507.1739 23.3970 18.2027
13572 2 1 0.0000 508.4019 24.1060 18.2027
13573 2 1 0.0000 510.8580 21.2700 18.2027
13574 2 1 0.0000 509.6300 21.9790 18.2027
13575 2 1 0.0000 509.6300 23.3970 18.2027
13576 2 1 0.0000 510.8580 24.1060 18.2027
13577 2 1 0.0000 513.3140 21.2700 18.2027
13578 2 1 0.0000 512.0860 21.9790 18.2027
13579 2 1 0.0000 512.0860 23.3970 18.2027
13580 2 1 0.0000 513.3140 24.1060 18.2027
13581 2 1 0.0000 515.7701 21.2700 18.2027
13582 2 1 0.0000 514.5421 21.9790 18.2027
13583 2 1 0.0000 514.5421 23.3970 18.2027
13584 2 1 0.0000 515.7701 24.1060 18.2027
13585 2 1 0.0000 518.2261 21.2700 18.2027
13586 2 1 0.0000 516.9981 21.9790 18.2027
13587 2 1 0.0000 516.9981 23.3970 18.2027
13588 2 1 0.0000 518.2261 24.1060 18.2027
13589 2 1 0.0000 520.6822 21.2700 18.2027
13590 2 1 0.0000 519.4542 21.9790 18.2027
13591 2 1 0.0000 519.4542 23.3970 18.2027
13592 2 1 0.0000 520.6822 24.1060 18.2027
13593 2 1 0.0000 523.1382 21.2700 18.2027
13594 2 1 0.0000 521.9102 21.9790 18.2027
13595 2 1 0.0000 521.9102 23.3970 18.2027
13596 2 1 0.0000 523.1382 24.1060 18.2027
13597 2 1 0.0000 525.5943 21.2700 18.2027
13598 2 1 0.0000 524.3663 21.9790 18.2027
13599 2 1 0.0000 524.3663 23.3970 18.2027
13600 2 1 0.0000 525.5943 24.1060 18.2027
13601 2 1 0.0000 528.0504 21.2700 18.2027
13602 2 1 0.0000 526.8223 21.9790 18.2027
13603 2 1 0.0000 526.8223 23.3970 18.2027
13604 2 1 0.0000 528.0504 24.1060 18.2027
13605 2 1 0.0000 530.5063 21.2700 18.2027
13606 2 1 0.0000 529.2784 21.9790 18.2027
13607 2 1 0.0000 529.2784 23.3970 18.2027
13608 2 1 0.0000 530.5063 24.1060 18.2027
13609 2 1 0.0000 532.9624 21.2700 18.2027
13610 2 1 0.0000 531.7344 21.9790 18.2027
13611 2 1 0.0000 531.7344 23.3970 18.2027
13612 2 1 0.0000 532.9624 24.1060 18.2027
13613 2 1 0.0000 535.4185 21.2700 18.2027
13614 2 1 0.0000 534.1904 21.9790 18.2027
13615 2 1 0.0000 534.1904 23.3970 18.2027
13616 2 1 0.0000 535.4185 24.1060 18.2027
13617 2 1 0.0000 537.8745 21.2700 18.2027
13618 2 1 0.0000 536.6465 21.9790 18.2027
13619 2 1 0.0000 536.6465 23.3970 18.2027
13620 2 1 0.0000 537.8745 24.1060 18.2027
13621 2 1 0.0000 540.3306 21.2700 18.2027
13622 2 1 0.0000 539.1025 21.9790 18.2027
13623 2 1 0.0000 539.1025 23.3970 18.2027
13624 2 1 0.0000 540.3306 24.1060 18.2027
13625 2 1 0.0000 542.7866 21.2700 18.2027
13626 2 1 0.0000 541.5586 21.9790 18.2027
13627 2 1 0.0000 541.5586 23.3970 18.2027
13628 2 1 0.0000 542.7866 24.1060 18.2027
13629 2 1 0.0000 545.2427 21.2700 18.2027
13630 2 1 0.0000 544.0146 21.9790 18.2027
13631 2 1 0.0000 544.0146 23.3970 18.2027
13632 2 1 0.0000 545.2427 24.1060 18.2027
13633 2 1 0.0000 547.6987 21.2700 18.2027
13634 2 1 0.0000 546.4707 21.9790 18.2027
13635 2 1 0.0000 546.4707 23.3970 18.2027
13636 2 1 0.0000 547.6987 24.1060 18.2027
13637 2 1 0.0000 550.1548 21.2700 18.2027
13638 2 1 0.0000 548.9268 21.9790 18.2027
13639 2 1 0.0000 548.9268 23.3970 18.2027
13640 2 1 0.0000 550.1548 24.1060 18.2027
13641 2 1 0.0000 552.6108 21.2700 18.2027
13642 2 1 0.0000 551.3828 21.9790 18.2027
13643 2 1 0.0000 551.3828 23.3970 18.2027
13644 2 1 0.0000 552.6108 24.1060 18.2027
13645 2 1 0.0000 555.0668 21.2700 18.2027
13646 2 1 0.0000 553.8388 21.9790 18.2027
13647 2 1 0.0000 553.8388 23.3970 18.2027
13648 2 1 0.0000 555.0668 24.1060 18.2027
13649 2 1 0.0000 557.5229 21.2700 18.2027
13650 2 1 0.0000 556.2949 21.9790 18.2027
13651 2 1 0.0000 556.2949 23.3970 18.2027
13652 2 1 0.0000 557.5229 24.1060 18.2027
13653 2 1 0.0000 559.9789 21.2700 18.2027
13654 2 1 0.0000 558.7509 21.9790 18.2027
13655 2 1 0.0000 558.7509 23.3970 18.2027
13656 2 1 0.0000 559.9789 24.1060 18.2027
13657 2 1 0.0000 562.4350 21.2700 18.2027
13658 2 1 0.0000 561.2070 21.9790 18.2027
13659 2 1 0.0000 561.2070 23.3970 18.2027
13660 2 1 0.0000 562.4350 24.1060 18.2027
13661 2 1 0.0000 564.8911 21.2700 18.2027
13662 2 1 0.0000 563.6630 21.9790 18.2027
13663 2 1 0.0000 563.6630 23.3970 18.2027
13664 2 1 0.0000 564.8911 24.1060 18.2027
13665 2 1 0.0000 567.3471 21.2700 18.2027
13666 2 1 0.0000 566.1191 21.9790 18.2027
13667 2 1 0.0000 566.1191 23.3970 18.2027
13668 2 1 0.0000 567.3471 24.1060 18.2027
13669 2 1 0.0000 569.8032 21.2700 18.2027
13670 2 1 0.0000 568.5751 21.9790 18.2027
13671 2 1 0.0000 568.5751 23.3970 18.2027
13672 2 1 0.0000 569.8032 24.1060 18.2027
13673 2 1 0.0000 572.2592 21.2700 18.2027
13674 2 1 0.0000 571.0312 21.9790 18.2027
13675 2 1 0.0000 571.0312 23.3970 18.2027
13676 2 1 0.0000 572.2592 24.1060 18.2027
13677 2 1 0.0000 574.7153 21.2700 18.2027
13678 2 1 0.0000 573.4872 21.9790 18.2027
13679 2 1 0.0000 573.4872 23.3970 18.2027
13680 2 1 0.0000 574.7153 24.1060 18.2027
13681 2 1 0.0000 577.1713 21.2700 18.2027
13682 2 1 0.0000 575.9432 21.9790 18.2027
13683 2 1 0.0000 575.9432 23.3970 18.2027
13684 2 1 0.0000 577.1713 24.1060 18.2027
13685 2 1 0.0000 579.6273 21.2700 18.2027
13686 2 1 0.0000 578.3993 21.9790 18.2027
13687 2 1 0.0000 578.3993 23.3970 18.2027
13688 2 1 0.0000 579.6273 24.1060 18.2027
13689 2 1 0.0000 582.0834 21.2700 18.2027
13690 2 1 0.0000 580.8553 21.9790 18.2027
13691 2 1 0.0000 580.8553 23.3970 18.2027
13692 2 1 0.0000 582.0834 24.1060 18.2027
13693 2 1 0.0000 584.5394 21.2700 18.2027
13694 2 1 0.0000 583.3114 21.9790 18.2027
13695 2 1 0.0000 583.3114 23.3970 18.2027
13696 2 1 0.0000 584.5394 24.1060 18.2027
13697 2 1 0.0000 586.9955 21.2700 18.2027
13698 2 1 0.0000 585.7675 21.9790 18.2027
13699 2 1 0.0000 585.7675 23.3970 18.2027
13700 2 1 0.0000 586.9955 24.1060 18.2027
13701 2 1 0.0000 589.4515 21.2700 18.2027
13702 2 1 0.0000 588.2235 21.9790 18.2027
13703 2 1 0.0000 588.2235 23.3970 18.2027
13704 2 1 0.0000 589.4515 24.1060 18.2027
13705 2 1 0.0000 591.9076 21.2700 18.2027
13706 2 1 0.0000 590.6796 21.9790 18.2027
13707 2 1 0.0000 590.6796 23.3970 18.2027
13708 2 1 0.0000 591.9076 24.1060 18.2027
13709 2 1 0.0000 594.3636 21.2700 18.2027
13710 2 1 0.0000 593.1356 21.9790 18.2027
13711 2 1 0.0000 593.1356 23.3970 18.2027
13712 2 1 0.0000 594.3636 24.1060 18.2027
13713 2 1 0.0000 596.8197 21.2700 18.2027
13714 2 1 0.0000 595.5917 21.9790 18.2027
13715 2 1 0.0000 595.5917 23.3970 18.2027
13716 2 1 0.0000 596.8197 24.1060 18.2027
13717 2 1 0.0000 599.2757 21.2700 18.2027
13718 2 1 0.0000 598.0477 21.9790 18.2027
13719 2 1 0.0000 598.0477 23.3970 18.2027
13720 2 1 0.0000 599.2757 24.1060 18.2027
13721 2 1 0.0000 0.0000 25.5240 18.2027
13722 2 1 0.0000 -1.2280 26.2330 18.2027
13723 2 1 0.0000 -1.2280 27.6510 18.2027
13724 2 1 0.0000 0.0000 28.3600 18.2027
13725 2 1 0.0000 2.4560 25.5240 18.2027
13726 2 1 0.0000 1.2280 26.2330 18.2027
13727 2 1 0.0000 1.2280 27.6510 18.2027
13728 2 1 0.0000 2.4560 28.3600 18.2027
13729 2 1 0.0000 4.9121 25.5240 18.2027
13730 2 1 0.0000 3.6841 26.2330 18.2027
13731 2 1 0.0000 3.6841 27.6510 18.2027
13732 2 1 0.0000 4.9121 28.3600 18.2027
13733 2 1 0.0000 7.3681 25.5240 18.2027
13734 2 1 0.0000 6.1401 26.2330 18.2027
13735 2 1 0.0000 6.1401 27.6510 18.2027
13736 2 1 0.0000 7.3681 28.3600 18.2027
13737 2 1 0.0000 9.8242 25.5240 18.2027
13738 2 1 0.0000 8.5962 26.2330 18.2027
13739 2 1 0.0000 8.5962 27.6510 18.2027
13740 2 1 0.0000 9.8242 28.3600 18.2027
13741 2 1 0.0000 12.2802 25.5240 18.2027
13742 2 1 0.0000 11.0522 26.2330 18.2027
13743 2 1 0.0000 11.0522 27.6510 18.2027
13744 2 1 0.0000 12.2802 28.3600 18.2027
13745 2 1 0.0000 14.7363 25.5240 18.2027
13746 2 1 0.0000 13.5083 26.2330 18.2027
13747 2 1 0.0000 13.5083 27.6510 18.2027
13748 2 1 0.0000 14.7363 28.3600 18.2027
13749 2 1 0.0000 17.1923 25.5240 18.2027
13750 2 1 0.0000 15.9643 26.2330 18.2027
13751 2 1 0.0000 15.9643 27.6510 18.2027
13752 2 1 0.0000 17.1923 28.3600 18.2027
13753 2 1 0.0000 19.6484 25.5240 18.2027
13754 2 1 0.0000 18.4204 26.2330 18.2027
13755 2 1 0.0000 18.4204 27.6510 18.2027
13756 2 1 0.0000 19.6484 28.3600 18.2027
13757 2 1 0.0000 22.1044 25.5240 18.2027
13758 2 1 0.0000 20.8764 26.2330 18.2027
13759 2 1 0.0000 20.8764 27.6510 18.2027
13760 2 1 0.0000 22.1044 28.3600 18.2027
13761 2 1 0.0000 24.5605 25.5240 18.2027
13762 2 1 0.0000 23.3325 26.2330 18.2027
13763 2 1 0.0000 23.3325 27.6510 18.2027
13764 2 1 0.0000 24.5605 28.3600 18.2027
13765 2 1 0.0000 27.0165 25.5240 18.2027
13766 2 1 0.0000 25.7885 26.2330 18.2027
13767 2 1 0.0000 25.7885 27.6510 18.2027
13768 2 1 0.0000 27.0165 28.3600 18.2027
13769 2 1 0.0000 29.4726 25.5240 18.2027
13770 2 1 0.0000 28.2446 26.2330 18.2027
13771 2 1 0.0000 28.2446 27.6510 18.2027
13772 2 1 0.0000 29.4726 28.3600 18.2027
13773 2 1 0.0000 31.9286 25.5240 18.2027
13774 2 1 0.0000 30.7006 26.2330 18.2027
13775 2 1 0.0000 30.7006 27.6510 18.2027
13776 2 1 0.0000 31.9286 28.3600 18.2027
13777 2 1 0.0000 34.3847 25.5240 18.2027
13778 2 1 0.0000 33.1566 26.2330 18.2027
13779 2 1 0.0000 33.1566 27.6510 18.2027
13780 2 1 0.0000 34.3847 28.3600 18.2027
13781 2 1 0.0000 36.8407 25.5240 18.2027
13782 2 1 0.0000 35.6127 26.2330 18.2027
13783 2 1 0.0000 35.6127 27.6510 18.2027
13784 2 1 0.0000 36.8407 28.3600 18.2027
13785 2 1 0.0000 39.2968 25.5240 18.2027
13786 2 1 0.0000 38.0687 26.2330 18.2027
13787 2 1 0.0000 38.0687 27.6510 18.2027
13788 2 1 0.0000 39.2968 28.3600 18.2027
13789 2 1 0.0000 41.7528 25.5240 18.2027
13790 2 1 0.0000 40.5248 26.2330 18.2027
13791 2 1 0.0000 40.5248 27.6510 18.2027
13792 2 1 0.0000 41.7528 28.3600 18.2027
13793 2 1 0.0000 44.2089 25.5240 18.2027
13794 2 1 0.0000 42.9808 26.2330 18.2027
13795 2 1 0.0000 42.9808 27.6510 18.2027
13796 2 1 0.0000 44.2089 28.3600 18.2027
13797 2 1 0.0000 46.6649 25.5240 18.2027
13798 2 1 0.0000 45.4369 26.2330 18.2027
13799 2 1 0.0000 45.4369 27.6510 18.2027
13800 2 1 0.0000 46.6649 28.3600 18.2027
13801 2 1 0.0000 49.1210 25.5240 18.2027
13802 2 1 0.0000 47.8929 26.2330 18.2027
13803 2 1 0.0000 47.8929 27.6510 18.2027
13804 2 1 0.0000 49.1210 28.3600 18.2027
13805 2 1 0.0000 51.5770 25.5240 18.2027
13806 2 1 0.0000 50.3490 26.2330 18.2027
13807 2 1 0.0000 50.3490 27.6510 18.2027
13808 2 1 0.0000 51.5770 28.3600 18.2027
13809 2 1 0.0000 54.0331 25.5240 18.2027
13810 2 1 0.0000 52.8050 26.2330 18.2027
13811 2 1 0.0000 52.8050 27.6510 18.2027
13812 2 1 0.0000 54.0331 28.3600 18.2027
13813 2 1 0.0000 56.4891 25.5240 18.2027
13814 2 1 0.0000 55.2611 26.2330 18.2027
13815 2 1 0.0000 55.2611 27.6510 18.2027
13816 2 1 0.0000 56.4891 28.3600 18.2027
13817 2 1 0.0000 58.9452 25.5240 18.2027
13818 2 1 0.0000 57.7171 26.2330 18.2027
13819 2 1 0.0000 57.7171 27.6510 18.2027
13820 2 1 0.0000 58.9452 28.3600 18.2027
13821 2 1 0.0000 61.4012 25.5240 18.2027
13822 2 1 0.0000 60.1732 26.2330 18.2027
13823 2 1 0.0000 60.1732 27.6510 18.2027
13824 2 1 0.0000 61.4012 28.3600 18.2027
13825 2 1 0.0000 63.8573 25.5240 18.2027
13826 2 1 0.0000 62.6292 26.2330 18.2027
13827 2 1 0.0000 62.6292 27.6510 18.2027
13828 2 1 0.0000 63.8573 28.3600 18.2027
13829 2 1 0.0000 66.3133 25.5240 18.2027
13830 2 1 0.0000 65.0853 26.2330 18.2027
13831 2 1 0.0000 65.0853 27.6510 18.2027
13832 2 1 0.0000 66.3133 28.3600 18.2027
13833 2 1 0.0000 68.7693 25.5240 18.2027
13834 2 1 0.0000 67.5413 26.2330 18.2027
13835 2 1 0.0000 67.5413 27.6510 18.2027
13836 2 1 0.0000 68.7693 28.3600 18.2027
13837 2 1 0.0000 71.2254 25.5240 18.2027
13838 2 1 0.0000 69.9974 26.2330 18.2027
13839 2 1 0.0000 69.9974 27.6510 18.2027
13840 2 1 0.0000 71.2254 28.3600 18.2027
13841 2 1 0.0000 73.6814 25.5240 18.2027
13842 2 1 0.0000 72.4534 26.2330 18.2027
13843 2 1 0.0000 72.4534 27.6510 18.2027
13844 2 1 0.0000 73.6814 28.3600 18.2027
13845 2 1 0.0000 76.1375 25.5240 18.2027
13846 2 1 0.0000 74.9095 26.2330 18.2027
13847 2 1 0.0000 74.9095 27.6510 18.2027
13848 2 1 0.0000 76.1375 28.3600 18.2027
13849 2 1 0.0000 78.5935 25.5240 18.2027
13850 2 1 0.0000 77.3655 26.2330 18.2027
13851 2 1 0.0000 77.3655 27.6510 18.2027
13852 2 1 0.0000 78.5935 28.3600 18.2027
13853 2 1 0.0000 81.0496 25.5240 18.2027
13854 2 1 0.0000 79.8216 26.2330 18.2027
13855 2 1 0.0000 79.8216 27.6510 18.2027
13856 2 1 0.0000 81.0496 28.3600 18.2027
13857 2 1 0.0000 83.5056 25.5240 18.2027
13858 2 1 0.0000 82.2776 26.2330 18.2027
13859 2 1 0.0000 82.2776 27.6510 18.2027
13860 2 1 0.0000 83.5056 28.3600 18.2027
13861 2 1 0.0000 85.9617 25.5240 18.2027
13862 2 1 0.0000 84.7337 26.2330 18.2027
13863 2 1 0.0000 84.7337 27.6510 18.2027
13864 2 1 0.0000 85.9617 28.3600 18.2027
13865 2 1 0.0000 88.4177 25.5240 18.2027
13866 2 1 0.0000 87.1897 26.2330 18.2027
13867 2 1 0.0000 87.1897 27.6510 18.2027
13868 2 1 0.0000 88.4177 28.3600 18.2027
13869 2 1 0.0000 90.8738 25.5240 18.2027
13870 2 1 0.0000 89.6458 26.2330 18.2027
13871 2 1 0.0000 89.6458 27.6510 18.2027
13872 2 1 0.0000 90.8738 28.3600 18.2027
13873 2 1 0.0000 93.3298 25.5240 18.2027
13874 2 1 0.0000 92.1018 26.2330 18.2027
13875 2 1 0.0000 92.1018 27.6510 18.2027
13876 2 1 0.0000 93.3298 28.3600 18.2027
13877 2 1 0.0000 95.7859 25.5240 18.2027
13878 2 1 0.0000 94.5578 26.2330 18.2027
13879 2 1 0.0000 94.5578 27.6510 18.2027
13880 2 1 0.0000 95.7859 28.3600 18.2027
13881 2 1 0.0000 98.2419 25.5240 18.2027
13882 2 1 0.0000 97.0139 26.2330 18.2027
13883 2 1 0.0000 97.0139 27.6510 18.2027
13884 2 1 0.0000 98.2419 28.3600 18.2027
13885 2 1 0.0000 100.6980 25.5240 18.2027
13886 2 1 0.0000 99.4699 26.2330 18.2027
13887 2 1 0.0000 99.4699 27.6510 18.2027
13888 2 1 0.0000 100.6980 28.3600 18.2027
13889 2 1 0.0000 103.1540 25.5240 18.2027
13890 2 1 0.0000 101.9260 26.2330 18.2027
13891 2 1 0.0000 101.9260 27.6510 18.2027
13892 2 1 0.0000 103.1540 28.3600 18.2027
13893 2 1 0.0000 105.6101 25.5240 18.2027
13894 2 1 0.0000 104.3820 26.2330 18.2027
13895 2 1 0.0000 104.3820 27.6510 18.2027
13896 2 1 0.0000 105.6101 28.3600 18.2027
13897 2 1 0.0000 108.0661 25.5240 18.2027
13898 2 1 0.0000 106.8381 26.2330 18.2027
13899 2 1 0.0000 106.8381 27.6510 18.2027
13900 2 1 0.0000 108.0661 28.3600 18.2027
13901 2 1 0.0000 110.5222 25.5240 18.2027
13902 2 1 0.0000 109.2941 26.2330 18.2027
13903 2 1 0.0000 109.2941 27.6510 18.2027
13904 2 1 0.0000 110.5222 28.3600 18.2027
13905 2 1 0.0000 112.9782 25.5240 18.2027
13906 2 1 0.0000 111.7502 26.2330 18.2027
13907 2 1 0.0000 111.7502 27.6510 18.2027
13908 2 1 0.0000 112.9782 28.3600 18.2027
13909 2 1 0.0000 115.4343 25.5240 18.2027
13910 2 1 0.0000 114.2062 26.2330 18.2027
13911 2 1 0.0000 114.2062 27.6510 18.2027
13912 2 1 0.0000 115.4343 28.3600 18.2027
13913 2 1 0.0000 117.8903 25.5240 18.2027
13914 2 1 0.0000 116.6623 26.2330 18.2027
13915 2 1 0.0000 116.6623 27.6510 18.2027
13916 2 1 0.0000 117.8903 28.3600 18.2027
13917 2 1 0.0000 120.3464 25.5240 18.2027
13918 2 1 0.0000 119.1183 26.2330 18.2027
13919 2 1 0.0000 119.1183 27.6510 18.2027
13920 2 1 0.0000 120.3464 28.3600 18.2027
13921 2 1 0.0000 122.8024 25.5240 18.2027
13922 2 1 0.0000 121.5744 26.2330 18.2027
13923 2 1 0.0000 121.5744 27.6510 18.2027
13924 2 1 0.0000 122.8024 28.3600 18.2027
13925 2 1 0.0000 125.2585 25.5240 18.2027
13926 2 1 0.0000 124.0304 26.2330 18.2027
13927 2 1 0.0000 124.0304 27.6510 18.2027
13928 2 1 0.0000 125.2585 28.3600 18.2027
13929 2 1 0.0000 127.7145 25.5240 18.2027
13930 2 1 0.0000 126.4865 26.2330 18.2027
13931 2 1 0.0000 126.4865 27.6510 18.2027
13932 2 1 0.0000 127.7145 28.3600 18.2027
13933 2 1 0.0000 130.1705 25.5240 18.2027
13934 2 1 0.0000 128.9425 26.2330 18.2027
13935 2 1 0.0000 128.9425 27.6510 18.2027
13936 2 1 0.0000 130.1705 28.3600 18.2027
13937 2 1 0.0000 132.6266 25.5240 18.2027
13938 2 1 0.0000 131.3986 26.2330 18.2027
13939 2 1 0.0000 131.3986 27.6510 18.2027
13940 2 1 0.0000 132.6266 28.3600 18.2027
13941 2 1 0.0000 135.0826 25.5240 18.2027
13942 2 1 0.0000 133.8546 26.2330 18.2027
13943 2 1 0.0000 133.8546 27.6510 18.2027
13944 2 1 0.0000 135.0826 28.3600 18.2027
13945 2 1 0.0000 137.5387 25.5240 18.2027
13946 2 1 0.0000 136.3107 26.2330 18.2027
13947 2 1 0.0000 136.3107 27.6510 18.2027
13948 2 1 0.0000 137.5387 28.3600 18.2027
13949 2 1 0.0000 139.9947 25.5240 18.2027
13950 2 1 0.0000 138.7667 26.2330 18.2027
13951 2 1 0.0000 138.7667 27.6510 18.2027
13952 2 1 0.0000 139.9947 28.3600 18.2027
13953 2 1 0.0000 142.4508 25.5240 18.2027
13954 2 1 0.0000 141.2228 26.2330 18.2027
13955 2 1 0.0000 141.2228 27.6510 18.2027
13956 2 1 0.0000 142.4508 28.3600 18.2027
13957 2 1 0.0000 144.9068 25.5240 18.2027
13958 2 1 0.0000 143.6788 26.2330 18.2027
13959 2 1 0.0000 143.6788 27.6510 18.2027
13960 2 1 0.0000 144.9068 28.3600 18.2027
13961 2 1 0.0000 147.3629 25.5240 18.2027
13962 2 1 0.0000 146.1349 26.2330 18.2027
13963 2 1 0.0000 146.1349 27.6510 18.2027
13964 2 1 0.0000 147.3629 28.3600 18.2027
13965 2 1 0.0000 149.8189 25.5240 18.2027
13966 2 1 0.0000 148.5909 26.2330 18.2027
13967 2 1 0.0000 148.5909 27.6510 18.2027
13968 2 1 0.0000 149.8189 28.3600 18.2027
13969 2 1 0.0000 152.2750 25.5240 18.2027
13970 2 1 0.0000 151.0470 26.2330 18.2027
13971 2 1 0.0000 151.0470 27.6510 18.2027
13972 2 1 0.0000 152.2750 28.3600 18.2027
13973 2 1 0.0000 154.7310 25.5240 18.2027
13974 2 1 0.0000 153.5030 26.2330 18.2027
13975 2 1 0.0000 153.5030 27.6510 18.2027
13976 2 1 0.0000 154.7310 28.3600 18.2027
13977 2 1 0.0000 157.1871 25.5240 18.2027
13978 2 1 0.0000 155.9590 26.2330 18.2027
13979 2 1 0.0000 155.9590 27.6510 18.2027
13980 2 1 0.0000 157.1871 28.3600 18.2027
13981 2 1 0.0000 159.6431 25.5240 18.2027
13982 2 1 0.0000 158.4151 26.2330 18.2027
13983 2 1 0.0000 158.4151 27.6510 18.2027
13984 2 1 0.0000 159.6431 28.3600 18.2027
13985 2 1 0.0000 162.0992 25.5240 18.2027
13986 2 1 0.0000 160.8711 26.2330 18.2027
13987 2 1 0.0000 160.8711 27.6510 18.2027
13988 2 1 0.0000 162.0992 28.3600 18.2027
13989 2 1 0.0000 164.5552 25.5240 18.2027
13990 2 1 0.0000 163.3272 26.2330 18.2027
13991 2 1 0.0000 163.3272 27.6510 18.2027
13992 2 1 0.0000 164.5552 28.3600 18.2027
13993 2 1 0.0000 167.0113 25.5240 18.2027
13994 2 1 0.0000 165.7832 26.2330 18.2027
13995 2 1 0.0000 165.7832 27.6510 18.2027
13996 2 1 0.0000 167.0113 28.3600 18.2027
13997 2 1 0.0000 169.4673 25.5240 18.2027
13998 2 1 0.0000 168.2393 26.2330 18.2027
13999 2 1 0.0000 168.2393 27.6510 18.2027
14000 2 1 0.0000 169.4673 28.3600 18.2027
14001 2 1 0.0000 171.9234 25.5240 18.2027
14002 2 1 0.0000 170.6953 26.2330 18.2027
14003 2 1 0.0000 170.6953 27.6510 18.2027
14004 2 1 0.0000 171.9234 28.3600 18.2027
14005 2 1 0.0000 174.3794 25.5240 18.2027
14006 2 1 0.0000 173.1514 26.2330 18.2027
14007 2 1 0.0000 173.1514 27.6510 18.2027
14008 2 1 0.0000 174.3794 28.3600 18.2027
14009 2 1 0.0000 176.8355 25.5240 18.2027
14010 2 1 0.0000 175.6074 26.2330 18.2027
14011 2 1 0.0000 175.6074 27.6510 18.2027
14012 2 1 0.0000 176.8355 28.3600 18.2027
14013 2 1 0.0000 179.2915 25.5240 18.2027
14014 2 1 0.0000 178.0635 26.2330 18.2027
14015 2 1 0.0000 178.0635 27.6510 18.2027
14016 2 1 0.0000 179.2915 28.3600 18.2027
14017 2 1 0.0000 181.7476 25.5240 18.2027
14018 2 1 0.0000 180.5195 26.2330 18.2027
14019 2 1 0.0000 180.5195 27.6510 18.2027
14020 2 1 0.0000 181.7476 28.3600 18.2027
14021 2 1 0.0000 184.2036 25.5240 18.2027
14022 2 1 0.0000 182.9756 26.2330 18.2027
14023 2 1 0.0000 182.9756 27.6510 18.2027
14024 2 1 0.0000 184.2036 28.3600 18.2027
14025 2 1 0.0000 186.6597 25.5240 18.2027
14026 2 1 0.0000 185.4316 26.2330 18.2027
14027 2 1 0.0000 185.4316 27.6510 18.2027
14028 2 1 0.0000 186.6597 28.3600 18.2027
14029 2 1 0.0000 189.1157 25.5240 18.2027
14030 2 1 0.0000 187.8877 26.2330 18.2027
14031 2 1 0.0000 187.8877 27.6510 18.2027
14032 2 1 0.0000 189.1157 28.3600 18.2027
14033 2 1 0.0000 191.5717 25.5240 18.2027
14034 2 1 0.0000 190.3437 26.2330 18.2027
14035 2 1 0.0000 190.3437 27.6510 18.2027
14036 2 1 0.0000 191.5717 28.3600 18.2027
