LAMMPS Data File. atom_stye full by Mingda
5247 2 1 0.0000 197.7119 31.9050 18.2027
5248 2 1 0.0000 198.9399 32.6140 18.2027
5249 3 2 0.0000 50.0000 0.4217 14.1943
5250 3 2 0.0000 51.4049 0.4217 14.0094
5251 3 2 0.0000 52.0772 1.6497 13.7812
5252 3 2 0.0000 53.3043 1.6497 13.0727
5253 3 2 0.0000 53.8382 0.4217 12.6045
5254 3 2 0.0000 54.7008 0.4217 11.4804
5255 3 2 0.0000 55.0148 1.6497 10.8436
5256 3 2 0.0000 55.3815 1.6497 9.4749
5257 3 2 0.0000 55.4280 0.4217 8.7664
5258 3 2 0.0000 55.2430 0.4217 7.3615
5259 3 2 0.0000 55.0148 1.6497 6.6892
5260 3 2 0.0000 54.3063 1.6497 5.4620
5261 3 2 0.0000 53.8382 0.4217 4.9282
5262 3 2 0.0000 52.7140 0.4217 4.0656
5263 3 2 0.0000 52.0772 1.6497 3.7516
5264 3 2 0.0000 50.7085 1.6497 3.3848
5265 3 2 0.0000 50.0000 0.4217 3.3384
5266 3 2 0.0000 48.5951 0.4217 3.5233
5267 3 2 0.0000 47.9228 1.6497 3.7516
5268 3 2 0.0000 46.6957 1.6497 4.4601
5269 3 2 0.0000 46.1618 0.4217 4.9282
5270 3 2 0.0000 45.2992 0.4217 6.0524
5271 3 2 0.0000 44.9852 1.6497 6.6892
5272 3 2 0.0000 44.6185 1.6497 8.0579
5273 3 2 0.0000 44.5720 0.4217 8.7664
5274 3 2 0.0000 44.7570 0.4217 10.1712
5275 3 2 0.0000 44.9852 1.6497 10.8436
5276 3 2 0.0000 45.6937 1.6497 12.0707
5277 3 2 0.0000 46.1618 0.4217 12.6045
5278 3 2 0.0000 47.2860 0.4217 13.4671
5279 3 2 0.0000 47.9228 1.6497 13.7812
5280 3 2 0.0000 49.2915 1.6497 14.1479
5281 3 2 0.0000 50.0000 2.8777 14.1943
5282 3 2 0.0000 51.4049 2.8777 14.0094
5283 3 2 0.0000 52.0772 4.1057 13.7812
5284 3 2 0.0000 53.3043 4.1057 13.0727
5285 3 2 0.0000 53.8382 2.8777 12.6045
5286 3 2 0.0000 54.7008 2.8777 11.4804
5287 3 2 0.0000 55.0148 4.1057 10.8436
5288 3 2 0.0000 55.3815 4.1057 9.4749
5289 3 2 0.0000 55.4280 2.8777 8.7664
5290 3 2 0.0000 55.2430 2.8777 7.3615
5291 3 2 0.0000 55.0148 4.1057 6.6892
5292 3 2 0.0000 54.3063 4.1057 5.4620
5293 3 2 0.0000 53.8382 2.8777 4.9282
5294 3 2 0.0000 52.7140 2.8777 4.0656
5295 3 2 0.0000 52.0772 4.1057 3.7516
5296 3 2 0.0000 50.7085 4.1057 3.3848
5297 3 2 0.0000 50.0000 2.8777 3.3384
5298 3 2 0.0000 48.5951 2.8777 3.5233
5299 3 2 0.0000 47.9228 4.1057 3.7516
5300 3 2 0.0000 46.6957 4.1057 4.4601
5301 3 2 0.0000 46.1618 2.8777 4.9282
5302 3 2 0.0000 45.2992 2.8777 6.0524
5303 3 2 0.0000 44.9852 4.1057 6.6892
5304 3 2 0.0000 44.6185 4.1057 8.0579
5305 3 2 0.0000 44.5720 2.8777 8.7664
5306 3 2 0.0000 44.7570 2.8777 10.1712
5307 3 2 0.0000 44.9852 4.1057 10.8436
5308 3 2 0.0000 45.6937 4.1057 12.0707
5309 3 2 0.0000 46.1618 2.8777 12.6045
5310 3 2 0.0000 47.2860 2.8777 13.4671
5311 3 2 0.0000 47.9228 4.1057 13.7812
5312 3 2 0.0000 49.2915 4.1057 14.1479
5313 3 2 0.0000 50.0000 5.3338 14.1943
5314 3 2 0.0000 51.4049 5.3338 14.0094
5315 3 2 0.0000 52.0772 6.5618 13.7812
5316 3 2 0.0000 53.3043 6.5618 13.0727
5317 3 2 0.0000 53.8382 5.3338 12.6045
5318 3 2 0.0000 54.7008 5.3338 11.4804
5319 3 2 0.0000 55.0148 6.5618 10.8436
5320 3 2 0.0000 55.3815 6.5618 9.4749
5321 3 2 0.0000 55.4280 5.3338 8.7664
5322 3 2 0.0000 55.2430 5.3338 7.3615
5323 3 2 0.0000 55.0148 6.5618 6.6892
5324 3 2 0.0000 54.3063 6.5618 5.4620
5325 3 2 0.0000 53.8382 5.3338 4.9282
5326 3 2 0.0000 52.7140 5.3338 4.0656
5327 3 2 0.0000 52.0772 6.5618 3.7516
5328 3 2 0.0000 50.7085 6.5618 3.3848
5329 3 2 0.0000 50.0000 5.3338 3.3384
5330 3 2 0.0000 48.5951 5.3338 3.5233
5331 3 2 0.0000 47.9228 6.5618 3.7516
5332 3 2 0.0000 46.6957 6.5618 4.4601
5333 3 2 0.0000 46.1618 5.3338 4.9282
5334 3 2 0.0000 45.2992 5.3338 6.0524
5335 3 2 0.0000 44.9852 6.5618 6.6892
5336 3 2 0.0000 44.6185 6.5618 8.0579
5337 3 2 0.0000 44.5720 5.3338 8.7664
5338 3 2 0.0000 44.7570 5.3338 10.1712
5339 3 2 0.0000 44.9852 6.5618 10.8436
5340 3 2 0.0000 45.6937 6.5618 12.0707
5341 3 2 0.0000 46.1618 5.3338 12.6045
5342 3 2 0.0000 47.2860 5.3338 13.4671
5343 3 2 0.0000 47.9228 6.5618 13.7812
5344 3 2 0.0000 49.2915 6.5618 14.1479
5345 3 2 0.0000 50.0000 7.7898 14.1943
5346 3 2 0.0000 51.4049 7.7898 14.0094
5347 3 2 0.0000 52.0772 9.0178 13.7812
5348 3 2 0.0000 53.3043 9.0178 13.0727
5349 3 2 0.0000 53.8382 7.7898 12.6045
5350 3 2 0.0000 54.7008 7.7898 11.4804
5351 3 2 0.0000 55.0148 9.0178 10.8436
5352 3 2 0.0000 55.3815 9.0178 9.4749
5353 3 2 0.0000 55.4280 7.7898 8.7664
5354 3 2 0.0000 55.2430 7.7898 7.3615
5355 3 2 0.0000 55.0148 9.0178 6.6892
5356 3 2 0.0000 54.3063 9.0178 5.4620
5357 3 2 0.0000 53.8382 7.7898 4.9282
5358 3 2 0.0000 52.7140 7.7898 4.0656
5359 3 2 0.0000 52.0772 9.0178 3.7516
5360 3 2 0.0000 50.7085 9.0178 3.3848
5361 3 2 0.0000 50.0000 7.7898 3.3384
5362 3 2 0.0000 48.5951 7.7898 3.5233
5363 3 2 0.0000 47.9228 9.0178 3.7516
5364 3 2 0.0000 46.6957 9.0178 4.4601
5365 3 2 0.0000 46.1618 7.7898 4.9282
5366 3 2 0.0000 45.2992 7.7898 6.0524
5367 3 2 0.0000 44.9852 9.0178 6.6892
5368 3 2 0.0000 44.6185 9.0178 8.0579
5369 3 2 0.0000 44.5720 7.7898 8.7664
5370 3 2 0.0000 44.7570 7.7898 10.1712
5371 3 2 0.0000 44.9852 9.0178 10.8436
5372 3 2 0.0000 45.6937 9.0178 12.0707
5373 3 2 0.0000 46.1618 7.7898 12.6045
5374 3 2 0.0000 47.2860 7.7898 13.4671
5375 3 2 0.0000 47.9228 9.0178 13.7812
5376 3 2 0.0000 49.2915 9.0178 14.1479
5377 3 2 0.0000 50.0000 10.2459 14.1943
5378 3 2 0.0000 51.4049 10.2459 14.0094
5379 3 2 0.0000 52.0772 11.4739 13.7812
5380 3 2 0.0000 53.3043 11.4739 13.0727
5381 3 2 0.0000 53.8382 10.2459 12.6045
5382 3 2 0.0000 54.7008 10.2459 11.4804
5383 3 2 0.0000 55.0148 11.4739 10.8436
5384 3 2 0.0000 55.3815 11.4739 9.4749
5385 3 2 0.0000 55.4280 10.2459 8.7664
5386 3 2 0.0000 55.2430 10.2459 7.3615
5387 3 2 0.0000 55.0148 11.4739 6.6892
5388 3 2 0.0000 54.3063 11.4739 5.4620
5389 3 2 0.0000 53.8382 10.2459 4.9282
5390 3 2 0.0000 52.7140 10.2459 4.0656
5391 3 2 0.0000 52.0772 11.4739 3.7516
5392 3 2 0.0000 50.7085 11.4739 3.3848
5393 3 2 0.0000 50.0000 10.2459 3.3384
5394 3 2 0.0000 48.5951 10.2459 3.5233
5395 3 2 0.0000 47.9228 11.4739 3.7516
5396 3 2 0.0000 46.6957 11.4739 4.4601
5397 3 2 0.0000 46.1618 10.2459 4.9282
5398 3 2 0.0000 45.2992 10.2459 6.0524
5399 3 2 0.0000 44.9852 11.4739 6.6892
5400 3 2 0.0000 44.6185 11.4739 8.0579
5401 3 2 0.0000 44.5720 10.2459 8.7664
5402 3 2 0.0000 44.7570 10.2459 10.1712
5403 3 2 0.0000 44.9852 11.4739 10.8436
5404 3 2 0.0000 45.6937 11.4739 12.0707
5405 3 2 0.0000 46.1618 10.2459 12.6045
5406 3 2 0.0000 47.2860 10.2459 13.4671
5407 3 2 0.0000 47.9228 11.4739 13.7812
5408 3 2 0.0000 49.2915 11.4739 14.1479
5409 3 2 0.0000 50.0000 12.7019 14.1943
5410 3 2 0.0000 51.4049 12.7019 14.0094
5411 3 2 0.0000 52.0772 13.9299 13.7812
5412 3 2 0.0000 53.3043 13.9299 13.0727
5413 3 2 0.0000 53.8382 12.7019 12.6045
5414 3 2 0.0000 54.7008 12.7019 11.4804
5415 3 2 0.0000 55.0148 13.9299 10.8436
5416 3 2 0.0000 55.3815 13.9299 9.4749
5417 3 2 0.0000 55.4280 12.7019 8.7664
5418 3 2 0.0000 55.2430 12.7019 7.3615
5419 3 2 0.0000 55.0148 13.9299 6.6892
5420 3 2 0.0000 54.3063 13.9299 5.4620
5421 3 2 0.0000 53.8382 12.7019 4.9282
5422 3 2 0.0000 52.7140 12.7019 4.0656
5423 3 2 0.0000 52.0772 13.9299 3.7516
5424 3 2 0.0000 50.7085 13.9299 3.3848
5425 3 2 0.0000 50.0000 12.7019 3.3384
5426 3 2 0.0000 48.5951 12.7019 3.5233
5427 3 2 0.0000 47.9228 13.9299 3.7516
5428 3 2 0.0000 46.6957 13.9299 4.4601
5429 3 2 0.0000 46.1618 12.7019 4.9282
5430 3 2 0.0000 45.2992 12.7019 6.0524
5431 3 2 0.0000 44.9852 13.9299 6.6892
5432 3 2 0.0000 44.6185 13.9299 8.0579
5433 3 2 0.0000 44.5720 12.7019 8.7664
5434 3 2 0.0000 44.7570 12.7019 10.1712
5435 3 2 0.0000 44.9852 13.9299 10.8436
5436 3 2 0.0000 45.6937 13.9299 12.0707
5437 3 2 0.0000 46.1618 12.7019 12.6045
5438 3 2 0.0000 47.2860 12.7019 13.4671
5439 3 2 0.0000 47.9228 13.9299 13.7812
5440 3 2 0.0000 49.2915 13.9299 14.1479
5441 3 2 0.0000 50.0000 15.1580 14.1943
5442 3 2 0.0000 51.4049 15.1580 14.0094
5443 3 2 0.0000 52.0772 16.3860 13.7812
5444 3 2 0.0000 53.3043 16.3860 13.0727
5445 3 2 0.0000 53.8382 15.1580 12.6045
5446 3 2 0.0000 54.7008 15.1580 11.4804
5447 3 2 0.0000 55.0148 16.3860 10.8436
5448 3 2 0.0000 55.3815 16.3860 9.4749
5449 3 2 0.0000 55.4280 15.1580 8.7664
5450 3 2 0.0000 55.2430 15.1580 7.3615
5451 3 2 0.0000 55.0148 16.3860 6.6892
5452 3 2 0.0000 54.3063 16.3860 5.4620
5453 3 2 0.0000 53.8382 15.1580 4.9282
5454 3 2 0.0000 52.7140 15.1580 4.0656
5455 3 2 0.0000 52.0772 16.3860 3.7516
5456 3 2 0.0000 50.7085 16.3860 3.3848
5457 3 2 0.0000 50.0000 15.1580 3.3384
5458 3 2 0.0000 48.5951 15.1580 3.5233
5459 3 2 0.0000 47.9228 16.3860 3.7516
5460 3 2 0.0000 46.6957 16.3860 4.4601
5461 3 2 0.0000 46.1618 15.1580 4.9282
5462 3 2 0.0000 45.2992 15.1580 6.0524
5463 3 2 0.0000 44.9852 16.3860 6.6892
5464 3 2 0.0000 44.6185 16.3860 8.0579
5465 3 2 0.0000 44.5720 15.1580 8.7664
5466 3 2 0.0000 44.7570 15.1580 10.1712
5467 3 2 0.0000 44.9852 16.3860 10.8436
5468 3 2 0.0000 45.6937 16.3860 12.0707
5469 3 2 0.0000 46.1618 15.1580 12.6045
5470 3 2 0.0000 47.2860 15.1580 13.4671
5471 3 2 0.0000 47.9228 16.3860 13.7812
5472 3 2 0.0000 49.2915 16.3860 14.1479
5473 3 2 0.0000 50.0000 17.6140 14.1943
5474 3 2 0.0000 51.4049 17.6140 14.0094
5475 3 2 0.0000 52.0772 18.8420 13.7812
5476 3 2 0.0000 53.3043 18.8420 13.0727
5477 3 2 0.0000 53.8382 17.6140 12.6045
5478 3 2 0.0000 54.7008 17.6140 11.4804
5479 3 2 0.0000 55.0148 18.8420 10.8436
5480 3 2 0.0000 55.3815 18.8420 9.4749
5481 3 2 0.0000 55.4280 17.6140 8.7664
5482 3 2 0.0000 55.2430 17.6140 7.3615
5483 3 2 0.0000 55.0148 18.8420 6.6892
5484 3 2 0.0000 54.3063 18.8420 5.4620
5485 3 2 0.0000 53.8382 17.6140 4.9282
5486 3 2 0.0000 52.7140 17.6140 4.0656
5487 3 2 0.0000 52.0772 18.8420 3.7516
5488 3 2 0.0000 50.7085 18.8420 3.3848
5489 3 2 0.0000 50.0000 17.6140 3.3384
5490 3 2 0.0000 48.5951 17.6140 3.5233
5491 3 2 0.0000 47.9228 18.8420 3.7516
5492 3 2 0.0000 46.6957 18.8420 4.4601
5493 3 2 0.0000 46.1618 17.6140 4.9282
5494 3 2 0.0000 45.2992 17.6140 6.0524
5495 3 2 0.0000 44.9852 18.8420 6.6892
5496 3 2 0.0000 44.6185 18.8420 8.0579
5497 3 2 0.0000 44.5720 17.6140 8.7664
5498 3 2 0.0000 44.7570 17.6140 10.1712
5499 3 2 0.0000 44.9852 18.8420 10.8436
5500 3 2 0.0000 45.6937 18.8420 12.0707
5501 3 2 0.0000 46.1618 17.6140 12.6045
5502 3 2 0.0000 47.2860 17.6140 13.4671
5503 3 2 0.0000 47.9228 18.8420 13.7812
5504 3 2 0.0000 49.2915 18.8420 14.1479
5505 3 2 0.0000 50.0000 20.0701 14.1943
5506 3 2 0.0000 51.4049 20.0701 14.0094
5507 3 2 0.0000 52.0772 21.2981 13.7812
5508 3 2 0.0000 53.3043 21.2981 13.0727
5509 3 2 0.0000 53.8382 20.0701 12.6045
5510 3 2 0.0000 54.7008 20.0701 11.4804
5511 3 2 0.0000 55.0148 21.2981 10.8436
5512 3 2 0.0000 55.3815 21.2981 9.4749
5513 3 2 0.0000 55.4280 20.0701 8.7664
5514 3 2 0.0000 55.2430 20.0701 7.3615
5515 3 2 0.0000 55.0148 21.2981 6.6892
5516 3 2 0.0000 54.3063 21.2981 5.4620
5517 3 2 0.0000 53.8382 20.0701 4.9282
5518 3 2 0.0000 52.7140 20.0701 4.0656
5519 3 2 0.0000 52.0772 21.2981 3.7516
5520 3 2 0.0000 50.7085 21.2981 3.3848
5521 3 2 0.0000 50.0000 20.0701 3.3384
5522 3 2 0.0000 48.5951 20.0701 3.5233
5523 3 2 0.0000 47.9228 21.2981 3.7516
5524 3 2 0.0000 46.6957 21.2981 4.4601
5525 3 2 0.0000 46.1618 20.0701 4.9282
5526 3 2 0.0000 45.2992 20.0701 6.0524
5527 3 2 0.0000 44.9852 21.2981 6.6892
5528 3 2 0.0000 44.6185 21.2981 8.0579
5529 3 2 0.0000 44.5720 20.0701 8.7664
5530 3 2 0.0000 44.7570 20.0701 10.1712
5531 3 2 0.0000 44.9852 21.2981 10.8436
5532 3 2 0.0000 45.6937 21.2981 12.0707
5533 3 2 0.0000 46.1618 20.0701 12.6045
5534 3 2 0.0000 47.2860 20.0701 13.4671
5535 3 2 0.0000 47.9228 21.2981 13.7812
5536 3 2 0.0000 49.2915 21.2981 14.1479
5537 3 2 0.0000 50.0000 22.5261 14.1943
5538 3 2 0.0000 51.4049 22.5261 14.0094
5539 3 2 0.0000 52.0772 23.7541 13.7812
5540 3 2 0.0000 53.3043 23.7541 13.0727
5541 3 2 0.0000 53.8382 22.5261 12.6045
5542 3 2 0.0000 54.7008 22.5261 11.4804
5543 3 2 0.0000 55.0148 23.7541 10.8436
5544 3 2 0.0000 55.3815 23.7541 9.4749
5545 3 2 0.0000 55.4280 22.5261 8.7664
5546 3 2 0.0000 55.2430 22.5261 7.3615
5547 3 2 0.0000 55.0148 23.7541 6.6892
5548 3 2 0.0000 54.3063 23.7541 5.4620
5549 3 2 0.0000 53.8382 22.5261 4.9282
5550 3 2 0.0000 52.7140 22.5261 4.0656
5551 3 2 0.0000 52.0772 23.7541 3.7516
5552 3 2 0.0000 50.7085 23.7541 3.3848
5553 3 2 0.0000 50.0000 22.5261 3.3384
5554 3 2 0.0000 48.5951 22.5261 3.5233
5555 3 2 0.0000 47.9228 23.7541 3.7516
5556 3 2 0.0000 46.6957 23.7541 4.4601
5557 3 2 0.0000 46.1618 22.5261 4.9282
5558 3 2 0.0000 45.2992 22.5261 6.0524
5559 3 2 0.0000 44.9852 23.7541 6.6892
5560 3 2 0.0000 44.6185 23.7541 8.0579
5561 3 2 0.0000 44.5720 22.5261 8.7664
5562 3 2 0.0000 44.7570 22.5261 10.1712
5563 3 2 0.0000 44.9852 23.7541 10.8436
5564 3 2 0.0000 45.6937 23.7541 12.0707
5565 3 2 0.0000 46.1618 22.5261 12.6045
5566 3 2 0.0000 47.2860 22.5261 13.4671
5567 3 2 0.0000 47.9228 23.7541 13.7812
5568 3 2 0.0000 49.2915 23.7541 14.1479
5569 3 2 0.0000 50.0000 24.9822 14.1943
5570 3 2 0.0000 51.4049 24.9822 14.0094
5571 3 2 0.0000 52.0772 26.2102 13.7812
5572 3 2 0.0000 53.3043 26.2102 13.0727
5573 3 2 0.0000 53.8382 24.9822 12.6045
5574 3 2 0.0000 54.7008 24.9822 11.4804
5575 3 2 0.0000 55.0148 26.2102 10.8436
5576 3 2 0.0000 55.3815 26.2102 9.4749
5577 3 2 0.0000 55.4280 24.9822 8.7664
5578 3 2 0.0000 55.2430 24.9822 7.3615
5579 3 2 0.0000 55.0148 26.2102 6.6892
5580 3 2 0.0000 54.3063 26.2102 5.4620
5581 3 2 0.0000 53.8382 24.9822 4.9282
5582 3 2 0.0000 52.7140 24.9822 4.0656
5583 3 2 0.0000 52.0772 26.2102 3.7516
5584 3 2 0.0000 50.7085 26.2102 3.3848
5585 3 2 0.0000 50.0000 24.9822 3.3384
5586 3 2 0.0000 48.5951 24.9822 3.5233
5587 3 2 0.0000 47.9228 26.2102 3.7516
5588 3 2 0.0000 46.6957 26.2102 4.4601
5589 3 2 0.0000 46.1618 24.9822 4.9282
5590 3 2 0.0000 45.2992 24.9822 6.0524
5591 3 2 0.0000 44.9852 26.2102 6.6892
5592 3 2 0.0000 44.6185 26.2102 8.0579
5593 3 2 0.0000 44.5720 24.9822 8.7664
5594 3 2 0.0000 44.7570 24.9822 10.1712
5595 3 2 0.0000 44.9852 26.2102 10.8436
5596 3 2 0.0000 45.6937 26.2102 12.0707
5597 3 2 0.0000 46.1618 24.9822 12.6045
5598 3 2 0.0000 47.2860 24.9822 13.4671
5599 3 2 0.0000 47.9228 26.2102 13.7812
5600 3 2 0.0000 49.2915 26.2102 14.1479
5601 3 2 0.0000 50.0000 27.4382 14.1943
5602 3 2 0.0000 51.4049 27.4382 14.0094
5603 3 2 0.0000 52.0772 28.6662 13.7812
5604 3 2 0.0000 53.3043 28.6662 13.0727
5605 3 2 0.0000 53.8382 27.4382 12.6045
5606 3 2 0.0000 54.7008 27.4382 11.4804
5607 3 2 0.0000 55.0148 28.6662 10.8436
5608 3 2 0.0000 55.3815 28.6662 9.4749
5609 3 2 0.0000 55.4280 27.4382 8.7664
5610 3 2 0.0000 55.2430 27.4382 7.3615
5611 3 2 0.0000 55.0148 28.6662 6.6892
5612 3 2 0.0000 54.3063 28.6662 5.4620
5613 3 2 0.0000 53.8382 27.4382 4.9282
5614 3 2 0.0000 52.7140 27.4382 4.0656
5615 3 2 0.0000 52.0772 28.6662 3.7516
5616 3 2 0.0000 50.7085 28.6662 3.3848
5617 3 2 0.0000 50.0000 27.4382 3.3384
5618 3 2 0.0000 48.5951 27.4382 3.5233
5619 3 2 0.0000 47.9228 28.6662 3.7516
5620 3 2 0.0000 46.6957 28.6662 4.4601
5621 3 2 0.0000 46.1618 27.4382 4.9282
5622 3 2 0.0000 45.2992 27.4382 6.0524
5623 3 2 0.0000 44.9852 28.6662 6.6892
5624 3 2 0.0000 44.6185 28.6662 8.0579
5625 3 2 0.0000 44.5720 27.4382 8.7664
5626 3 2 0.0000 44.7570 27.4382 10.1712
5627 3 2 0.0000 44.9852 28.6662 10.8436
5628 3 2 0.0000 45.6937 28.6662 12.0707
5629 3 2 0.0000 46.1618 27.4382 12.6045
5630 3 2 0.0000 47.2860 27.4382 13.4671
5631 3 2 0.0000 47.9228 28.6662 13.7812
5632 3 2 0.0000 49.2915 28.6662 14.1479
5633 3 2 0.0000 50.0000 29.8943 14.1943
5634 3 2 0.0000 51.4049 29.8943 14.0094
5635 3 2 0.0000 52.0772 31.1223 13.7812
5636 3 2 0.0000 53.3043 31.1223 13.0727
5637 3 2 0.0000 53.8382 29.8943 12.6045
5638 3 2 0.0000 54.7008 29.8943 11.4804
5639 3 2 0.0000 55.0148 31.1223 10.8436
5640 3 2 0.0000 55.3815 31.1223 9.4749
5641 3 2 0.0000 55.4280 29.8943 8.7664
5642 3 2 0.0000 55.2430 29.8943 7.3615
5643 3 2 0.0000 55.0148 31.1223 6.6892
5644 3 2 0.0000 54.3063 31.1223 5.4620
5645 3 2 0.0000 53.8382 29.8943 4.9282
5646 3 2 0.0000 52.7140 29.8943 4.0656
5647 3 2 0.0000 52.0772 31.1223 3.7516
5648 3 2 0.0000 50.7085 31.1223 3.3848
5649 3 2 0.0000 50.0000 29.8943 3.3384
5650 3 2 0.0000 48.5951 29.8943 3.5233
5651 3 2 0.0000 47.9228 31.1223 3.7516
5652 3 2 0.0000 46.6957 31.1223 4.4601
5653 3 2 0.0000 46.1618 29.8943 4.9282
5654 3 2 0.0000 45.2992 29.8943 6.0524
5655 3 2 0.0000 44.9852 31.1223 6.6892
5656 3 2 0.0000 44.6185 31.1223 8.0579
5657 3 2 0.0000 44.5720 29.8943 8.7664
5658 3 2 0.0000 44.7570 29.8943 10.1712
5659 3 2 0.0000 44.9852 31.1223 10.8436
5660 3 2 0.0000 45.6937 31.1223 12.0707
5661 3 2 0.0000 46.1618 29.8943 12.6045
5662 3 2 0.0000 47.2860 29.8943 13.4671
5663 3 2 0.0000 47.9228 31.1223 13.7812
5664 3 2 0.0000 49.2915 31.1223 14.1479
5665 3 2 0.0000 50.0000 32.3503 14.1943
5666 3 2 0.0000 51.4049 32.3503 14.0094
5667 3 2 0.0000 52.0772 33.5783 13.7812
5668 3 2 0.0000 53.3043 33.5783 13.0727
5669 3 2 0.0000 53.8382 32.3503 12.6045
5670 3 2 0.0000 54.7008 32.3503 11.4804
5671 3 2 0.0000 55.0148 33.5783 10.8436
5672 3 2 0.0000 55.3815 33.5783 9.4749
5673 3 2 0.0000 55.4280 32.3503 8.7664
5674 3 2 0.0000 55.2430 32.3503 7.3615
5675 3 2 0.0000 55.0148 33.5783 6.6892
5676 3 2 0.0000 54.3063 33.5783 5.4620
5677 3 2 0.0000 53.8382 32.3503 4.9282
5678 3 2 0.0000 52.7140 32.3503 4.0656
5679 3 2 0.0000 52.0772 33.5783 3.7516
5680 3 2 0.0000 50.7085 33.5783 3.3848
5681 3 2 0.0000 50.0000 32.3503 3.3384
5682 3 2 0.0000 48.5951 32.3503 3.5233
5683 3 2 0.0000 47.9228 33.5783 3.7516
5684 3 2 0.0000 46.6957 33.5783 4.4601
5685 3 2 0.0000 46.1618 32.3503 4.9282
5686 3 2 0.0000 45.2992 32.3503 6.0524
5687 3 2 0.0000 44.9852 33.5783 6.6892
5688 3 2 0.0000 44.6185 33.5783 8.0579
5689 3 2 0.0000 44.5720 32.3503 8.7664
5690 3 2 0.0000 44.7570 32.3503 10.1712
5691 3 2 0.0000 44.9852 33.5783 10.8436
5692 3 2 0.0000 45.6937 33.5783 12.0707
5693 3 2 0.0000 46.1618 32.3503 12.6045
5694 3 2 0.0000 47.2860 32.3503 13.4671
5695 3 2 0.0000 47.9228 33.5783 13.7812
5696 3 2 0.0000 49.2915 33.5783 14.1479
5697 4 2 0.0000 150.0000 0.4217 14.1943
5698 4 2 0.0000 151.4049 0.4217 14.0094
5699 4 2 0.0000 152.0772 1.6497 13.7812
5700 4 2 0.0000 153.3043 1.6497 13.0727
5701 4 2 0.0000 153.8382 0.4217 12.6045
5702 4 2 0.0000 154.7008 0.4217 11.4804
5703 4 2 0.0000 155.0148 1.6497 10.8436
5704 4 2 0.0000 155.3815 1.6497 9.4749
5705 4 2 0.0000 155.4280 0.4217 8.7664
5706 4 2 0.0000 155.2430 0.4217 7.3615
5707 4 2 0.0000 155.0148 1.6497 6.6892
5708 4 2 0.0000 154.3063 1.6497 5.4620
5709 4 2 0.0000 153.8382 0.4217 4.9282
5710 4 2 0.0000 152.7140 0.4217 4.0656
5711 4 2 0.0000 152.0772 1.6497 3.7516
5712 4 2 0.0000 150.7085 1.6497 3.3848
5713 4 2 0.0000 150.0000 0.4217 3.3384
5714 4 2 0.0000 148.5951 0.4217 3.5233
5715 4 2 0.0000 147.9228 1.6497 3.7516
5716 4 2 0.0000 146.6957 1.6497 4.4601
5717 4 2 0.0000 146.1618 0.4217 4.9282
5718 4 2 0.0000 145.2992 0.4217 6.0524
5719 4 2 0.0000 144.9852 1.6497 6.6892
5720 4 2 0.0000 144.6185 1.6497 8.0579
5721 4 2 0.0000 144.5720 0.4217 8.7664
5722 4 2 0.0000 144.7570 0.4217 10.1712
5723 4 2 0.0000 144.9852 1.6497 10.8436
5724 4 2 0.0000 145.6937 1.6497 12.0707
5725 4 2 0.0000 146.1618 0.4217 12.6045
5726 4 2 0.0000 147.2860 0.4217 13.4671
5727 4 2 0.0000 147.9228 1.6497 13.7812
5728 4 2 0.0000 149.2915 1.6497 14.1479
5729 4 2 0.0000 150.0000 2.8777 14.1943
5730 4 2 0.0000 151.4049 2.8777 14.0094
5731 4 2 0.0000 152.0772 4.1057 13.7812
5732 4 2 0.0000 153.3043 4.1057 13.0727
5733 4 2 0.0000 153.8382 2.8777 12.6045
5734 4 2 0.0000 154.7008 2.8777 11.4804
5735 4 2 0.0000 155.0148 4.1057 10.8436
5736 4 2 0.0000 155.3815 4.1057 9.4749
5737 4 2 0.0000 155.4280 2.8777 8.7664
5738 4 2 0.0000 155.2430 2.8777 7.3615
5739 4 2 0.0000 155.0148 4.1057 6.6892
5740 4 2 0.0000 154.3063 4.1057 5.4620
5741 4 2 0.0000 153.8382 2.8777 4.9282
5742 4 2 0.0000 152.7140 2.8777 4.0656
5743 4 2 0.0000 152.0772 4.1057 3.7516
5744 4 2 0.0000 150.7085 4.1057 3.3848
5745 4 2 0.0000 150.0000 2.8777 3.3384
5746 4 2 0.0000 148.5951 2.8777 3.5233
5747 4 2 0.0000 147.9228 4.1057 3.7516
5748 4 2 0.0000 146.6957 4.1057 4.4601
5749 4 2 0.0000 146.1618 2.8777 4.9282
5750 4 2 0.0000 145.2992 2.8777 6.0524
5751 4 2 0.0000 144.9852 4.1057 6.6892
5752 4 2 0.0000 144.6185 4.1057 8.0579
5753 4 2 0.0000 144.5720 2.8777 8.7664
5754 4 2 0.0000 144.7570 2.8777 10.1712
5755 4 2 0.0000 144.9852 4.1057 10.8436
5756 4 2 0.0000 145.6937 4.1057 12.0707
5757 4 2 0.0000 146.1618 2.8777 12.6045
5758 4 2 0.0000 147.2860 2.8777 13.4671
5759 4 2 0.0000 147.9228 4.1057 13.7812
5760 4 2 0.0000 149.2915 4.1057 14.1479
5761 4 2 0.0000 150.0000 5.3338 14.1943
5762 4 2 0.0000 151.4049 5.3338 14.0094
5763 4 2 0.0000 152.0772 6.5618 13.7812
