LAMMPS Data File. atom_stye full by Mingda
8815 2 1 0.0000 205.0800 23.3970 18.2027
8816 2 1 0.0000 206.3080 24.1060 18.2027
8817 2 1 0.0000 208.7641 21.2700 18.2027
8818 2 1 0.0000 207.5361 21.9790 18.2027
8819 2 1 0.0000 207.5361 23.3970 18.2027
8820 2 1 0.0000 208.7641 24.1060 18.2027
8821 2 1 0.0000 211.2201 21.2700 18.2027
8822 2 1 0.0000 209.9921 21.9790 18.2027
8823 2 1 0.0000 209.9921 23.3970 18.2027
8824 2 1 0.0000 211.2201 24.1060 18.2027
8825 2 1 0.0000 213.6762 21.2700 18.2027
8826 2 1 0.0000 212.4482 21.9790 18.2027
8827 2 1 0.0000 212.4482 23.3970 18.2027
8828 2 1 0.0000 213.6762 24.1060 18.2027
8829 2 1 0.0000 216.1322 21.2700 18.2027
8830 2 1 0.0000 214.9042 21.9790 18.2027
8831 2 1 0.0000 214.9042 23.3970 18.2027
8832 2 1 0.0000 216.1322 24.1060 18.2027
8833 2 1 0.0000 218.5883 21.2700 18.2027
8834 2 1 0.0000 217.3602 21.9790 18.2027
8835 2 1 0.0000 217.3602 23.3970 18.2027
8836 2 1 0.0000 218.5883 24.1060 18.2027
8837 2 1 0.0000 221.0443 21.2700 18.2027
8838 2 1 0.0000 219.8163 21.9790 18.2027
8839 2 1 0.0000 219.8163 23.3970 18.2027
8840 2 1 0.0000 221.0443 24.1060 18.2027
8841 2 1 0.0000 223.5004 21.2700 18.2027
8842 2 1 0.0000 222.2724 21.9790 18.2027
8843 2 1 0.0000 222.2724 23.3970 18.2027
8844 2 1 0.0000 223.5004 24.1060 18.2027
8845 2 1 0.0000 225.9564 21.2700 18.2027
8846 2 1 0.0000 224.7284 21.9790 18.2027
8847 2 1 0.0000 224.7284 23.3970 18.2027
8848 2 1 0.0000 225.9564 24.1060 18.2027
8849 2 1 0.0000 228.4125 21.2700 18.2027
8850 2 1 0.0000 227.1844 21.9790 18.2027
8851 2 1 0.0000 227.1844 23.3970 18.2027
8852 2 1 0.0000 228.4125 24.1060 18.2027
8853 2 1 0.0000 230.8685 21.2700 18.2027
8854 2 1 0.0000 229.6405 21.9790 18.2027
8855 2 1 0.0000 229.6405 23.3970 18.2027
8856 2 1 0.0000 230.8685 24.1060 18.2027
8857 2 1 0.0000 233.3246 21.2700 18.2027
8858 2 1 0.0000 232.0965 21.9790 18.2027
8859 2 1 0.0000 232.0965 23.3970 18.2027
8860 2 1 0.0000 233.3246 24.1060 18.2027
8861 2 1 0.0000 235.7806 21.2700 18.2027
8862 2 1 0.0000 234.5526 21.9790 18.2027
8863 2 1 0.0000 234.5526 23.3970 18.2027
8864 2 1 0.0000 235.7806 24.1060 18.2027
8865 2 1 0.0000 238.2367 21.2700 18.2027
8866 2 1 0.0000 237.0086 21.9790 18.2027
8867 2 1 0.0000 237.0086 23.3970 18.2027
8868 2 1 0.0000 238.2367 24.1060 18.2027
8869 2 1 0.0000 240.6927 21.2700 18.2027
8870 2 1 0.0000 239.4647 21.9790 18.2027
8871 2 1 0.0000 239.4647 23.3970 18.2027
8872 2 1 0.0000 240.6927 24.1060 18.2027
8873 2 1 0.0000 243.1488 21.2700 18.2027
8874 2 1 0.0000 241.9207 21.9790 18.2027
8875 2 1 0.0000 241.9207 23.3970 18.2027
8876 2 1 0.0000 243.1488 24.1060 18.2027
8877 2 1 0.0000 245.6048 21.2700 18.2027
8878 2 1 0.0000 244.3768 21.9790 18.2027
8879 2 1 0.0000 244.3768 23.3970 18.2027
8880 2 1 0.0000 245.6048 24.1060 18.2027
8881 2 1 0.0000 248.0609 21.2700 18.2027
8882 2 1 0.0000 246.8328 21.9790 18.2027
8883 2 1 0.0000 246.8328 23.3970 18.2027
8884 2 1 0.0000 248.0609 24.1060 18.2027
8885 2 1 0.0000 250.5169 21.2700 18.2027
8886 2 1 0.0000 249.2889 21.9790 18.2027
8887 2 1 0.0000 249.2889 23.3970 18.2027
8888 2 1 0.0000 250.5169 24.1060 18.2027
8889 2 1 0.0000 252.9729 21.2700 18.2027
8890 2 1 0.0000 251.7449 21.9790 18.2027
8891 2 1 0.0000 251.7449 23.3970 18.2027
8892 2 1 0.0000 252.9729 24.1060 18.2027
8893 2 1 0.0000 255.4290 21.2700 18.2027
8894 2 1 0.0000 254.2010 21.9790 18.2027
8895 2 1 0.0000 254.2010 23.3970 18.2027
8896 2 1 0.0000 255.4290 24.1060 18.2027
8897 2 1 0.0000 257.8850 21.2700 18.2027
8898 2 1 0.0000 256.6570 21.9790 18.2027
8899 2 1 0.0000 256.6570 23.3970 18.2027
8900 2 1 0.0000 257.8850 24.1060 18.2027
8901 2 1 0.0000 260.3411 21.2700 18.2027
8902 2 1 0.0000 259.1131 21.9790 18.2027
8903 2 1 0.0000 259.1131 23.3970 18.2027
8904 2 1 0.0000 260.3411 24.1060 18.2027
8905 2 1 0.0000 262.7971 21.2700 18.2027
8906 2 1 0.0000 261.5691 21.9790 18.2027
8907 2 1 0.0000 261.5691 23.3970 18.2027
8908 2 1 0.0000 262.7971 24.1060 18.2027
8909 2 1 0.0000 265.2532 21.2700 18.2027
8910 2 1 0.0000 264.0252 21.9790 18.2027
8911 2 1 0.0000 264.0252 23.3970 18.2027
8912 2 1 0.0000 265.2532 24.1060 18.2027
8913 2 1 0.0000 267.7092 21.2700 18.2027
8914 2 1 0.0000 266.4812 21.9790 18.2027
8915 2 1 0.0000 266.4812 23.3970 18.2027
8916 2 1 0.0000 267.7092 24.1060 18.2027
8917 2 1 0.0000 270.1653 21.2700 18.2027
8918 2 1 0.0000 268.9373 21.9790 18.2027
8919 2 1 0.0000 268.9373 23.3970 18.2027
8920 2 1 0.0000 270.1653 24.1060 18.2027
8921 2 1 0.0000 272.6213 21.2700 18.2027
8922 2 1 0.0000 271.3933 21.9790 18.2027
8923 2 1 0.0000 271.3933 23.3970 18.2027
8924 2 1 0.0000 272.6213 24.1060 18.2027
8925 2 1 0.0000 275.0774 21.2700 18.2027
8926 2 1 0.0000 273.8494 21.9790 18.2027
8927 2 1 0.0000 273.8494 23.3970 18.2027
8928 2 1 0.0000 275.0774 24.1060 18.2027
8929 2 1 0.0000 277.5334 21.2700 18.2027
8930 2 1 0.0000 276.3054 21.9790 18.2027
8931 2 1 0.0000 276.3054 23.3970 18.2027
8932 2 1 0.0000 277.5334 24.1060 18.2027
8933 2 1 0.0000 279.9895 21.2700 18.2027
8934 2 1 0.0000 278.7614 21.9790 18.2027
8935 2 1 0.0000 278.7614 23.3970 18.2027
8936 2 1 0.0000 279.9895 24.1060 18.2027
8937 2 1 0.0000 282.4455 21.2700 18.2027
8938 2 1 0.0000 281.2175 21.9790 18.2027
8939 2 1 0.0000 281.2175 23.3970 18.2027
8940 2 1 0.0000 282.4455 24.1060 18.2027
8941 2 1 0.0000 284.9016 21.2700 18.2027
8942 2 1 0.0000 283.6736 21.9790 18.2027
8943 2 1 0.0000 283.6736 23.3970 18.2027
8944 2 1 0.0000 284.9016 24.1060 18.2027
8945 2 1 0.0000 287.3576 21.2700 18.2027
8946 2 1 0.0000 286.1296 21.9790 18.2027
8947 2 1 0.0000 286.1296 23.3970 18.2027
8948 2 1 0.0000 287.3576 24.1060 18.2027
8949 2 1 0.0000 289.8137 21.2700 18.2027
8950 2 1 0.0000 288.5856 21.9790 18.2027
8951 2 1 0.0000 288.5856 23.3970 18.2027
8952 2 1 0.0000 289.8137 24.1060 18.2027
8953 2 1 0.0000 292.2697 21.2700 18.2027
8954 2 1 0.0000 291.0417 21.9790 18.2027
8955 2 1 0.0000 291.0417 23.3970 18.2027
8956 2 1 0.0000 292.2697 24.1060 18.2027
8957 2 1 0.0000 294.7258 21.2700 18.2027
8958 2 1 0.0000 293.4977 21.9790 18.2027
8959 2 1 0.0000 293.4977 23.3970 18.2027
8960 2 1 0.0000 294.7258 24.1060 18.2027
8961 2 1 0.0000 297.1818 21.2700 18.2027
8962 2 1 0.0000 295.9538 21.9790 18.2027
8963 2 1 0.0000 295.9538 23.3970 18.2027
8964 2 1 0.0000 297.1818 24.1060 18.2027
8965 2 1 0.0000 299.6378 21.2700 18.2027
8966 2 1 0.0000 298.4099 21.9790 18.2027
8967 2 1 0.0000 298.4099 23.3970 18.2027
8968 2 1 0.0000 299.6378 24.1060 18.2027
8969 2 1 0.0000 302.0939 21.2700 18.2027
8970 2 1 0.0000 300.8659 21.9790 18.2027
8971 2 1 0.0000 300.8659 23.3970 18.2027
8972 2 1 0.0000 302.0939 24.1060 18.2027
8973 2 1 0.0000 304.5500 21.2700 18.2027
8974 2 1 0.0000 303.3219 21.9790 18.2027
8975 2 1 0.0000 303.3219 23.3970 18.2027
8976 2 1 0.0000 304.5500 24.1060 18.2027
8977 2 1 0.0000 307.0060 21.2700 18.2027
8978 2 1 0.0000 305.7780 21.9790 18.2027
8979 2 1 0.0000 305.7780 23.3970 18.2027
8980 2 1 0.0000 307.0060 24.1060 18.2027
8981 2 1 0.0000 309.4621 21.2700 18.2027
8982 2 1 0.0000 308.2340 21.9790 18.2027
8983 2 1 0.0000 308.2340 23.3970 18.2027
8984 2 1 0.0000 309.4621 24.1060 18.2027
8985 2 1 0.0000 311.9181 21.2700 18.2027
8986 2 1 0.0000 310.6901 21.9790 18.2027
8987 2 1 0.0000 310.6901 23.3970 18.2027
8988 2 1 0.0000 311.9181 24.1060 18.2027
8989 2 1 0.0000 314.3741 21.2700 18.2027
8990 2 1 0.0000 313.1461 21.9790 18.2027
8991 2 1 0.0000 313.1461 23.3970 18.2027
8992 2 1 0.0000 314.3741 24.1060 18.2027
8993 2 1 0.0000 316.8302 21.2700 18.2027
8994 2 1 0.0000 315.6022 21.9790 18.2027
8995 2 1 0.0000 315.6022 23.3970 18.2027
8996 2 1 0.0000 316.8302 24.1060 18.2027
8997 2 1 0.0000 319.2863 21.2700 18.2027
8998 2 1 0.0000 318.0582 21.9790 18.2027
8999 2 1 0.0000 318.0582 23.3970 18.2027
9000 2 1 0.0000 319.2863 24.1060 18.2027
9001 2 1 0.0000 321.7423 21.2700 18.2027
9002 2 1 0.0000 320.5143 21.9790 18.2027
9003 2 1 0.0000 320.5143 23.3970 18.2027
9004 2 1 0.0000 321.7423 24.1060 18.2027
9005 2 1 0.0000 324.1983 21.2700 18.2027
9006 2 1 0.0000 322.9703 21.9790 18.2027
9007 2 1 0.0000 322.9703 23.3970 18.2027
9008 2 1 0.0000 324.1983 24.1060 18.2027
9009 2 1 0.0000 326.6544 21.2700 18.2027
9010 2 1 0.0000 325.4264 21.9790 18.2027
9011 2 1 0.0000 325.4264 23.3970 18.2027
9012 2 1 0.0000 326.6544 24.1060 18.2027
9013 2 1 0.0000 329.1104 21.2700 18.2027
9014 2 1 0.0000 327.8824 21.9790 18.2027
9015 2 1 0.0000 327.8824 23.3970 18.2027
9016 2 1 0.0000 329.1104 24.1060 18.2027
9017 2 1 0.0000 331.5665 21.2700 18.2027
9018 2 1 0.0000 330.3385 21.9790 18.2027
9019 2 1 0.0000 330.3385 23.3970 18.2027
9020 2 1 0.0000 331.5665 24.1060 18.2027
9021 2 1 0.0000 334.0225 21.2700 18.2027
9022 2 1 0.0000 332.7945 21.9790 18.2027
9023 2 1 0.0000 332.7945 23.3970 18.2027
9024 2 1 0.0000 334.0225 24.1060 18.2027
9025 2 1 0.0000 336.4786 21.2700 18.2027
9026 2 1 0.0000 335.2505 21.9790 18.2027
9027 2 1 0.0000 335.2505 23.3970 18.2027
9028 2 1 0.0000 336.4786 24.1060 18.2027
9029 2 1 0.0000 338.9346 21.2700 18.2027
9030 2 1 0.0000 337.7066 21.9790 18.2027
9031 2 1 0.0000 337.7066 23.3970 18.2027
9032 2 1 0.0000 338.9346 24.1060 18.2027
9033 2 1 0.0000 341.3907 21.2700 18.2027
9034 2 1 0.0000 340.1627 21.9790 18.2027
9035 2 1 0.0000 340.1627 23.3970 18.2027
9036 2 1 0.0000 341.3907 24.1060 18.2027
9037 2 1 0.0000 343.8467 21.2700 18.2027
9038 2 1 0.0000 342.6187 21.9790 18.2027
9039 2 1 0.0000 342.6187 23.3970 18.2027
9040 2 1 0.0000 343.8467 24.1060 18.2027
9041 2 1 0.0000 346.3028 21.2700 18.2027
9042 2 1 0.0000 345.0747 21.9790 18.2027
9043 2 1 0.0000 345.0747 23.3970 18.2027
9044 2 1 0.0000 346.3028 24.1060 18.2027
9045 2 1 0.0000 348.7588 21.2700 18.2027
9046 2 1 0.0000 347.5308 21.9790 18.2027
9047 2 1 0.0000 347.5308 23.3970 18.2027
9048 2 1 0.0000 348.7588 24.1060 18.2027
9049 2 1 0.0000 351.2149 21.2700 18.2027
9050 2 1 0.0000 349.9868 21.9790 18.2027
9051 2 1 0.0000 349.9868 23.3970 18.2027
9052 2 1 0.0000 351.2149 24.1060 18.2027
9053 2 1 0.0000 353.6709 21.2700 18.2027
9054 2 1 0.0000 352.4429 21.9790 18.2027
9055 2 1 0.0000 352.4429 23.3970 18.2027
9056 2 1 0.0000 353.6709 24.1060 18.2027
9057 2 1 0.0000 356.1270 21.2700 18.2027
9058 2 1 0.0000 354.8990 21.9790 18.2027
9059 2 1 0.0000 354.8990 23.3970 18.2027
9060 2 1 0.0000 356.1270 24.1060 18.2027
9061 2 1 0.0000 358.5830 21.2700 18.2027
9062 2 1 0.0000 357.3550 21.9790 18.2027
9063 2 1 0.0000 357.3550 23.3970 18.2027
9064 2 1 0.0000 358.5830 24.1060 18.2027
9065 2 1 0.0000 361.0391 21.2700 18.2027
9066 2 1 0.0000 359.8110 21.9790 18.2027
9067 2 1 0.0000 359.8110 23.3970 18.2027
9068 2 1 0.0000 361.0391 24.1060 18.2027
9069 2 1 0.0000 363.4951 21.2700 18.2027
9070 2 1 0.0000 362.2671 21.9790 18.2027
9071 2 1 0.0000 362.2671 23.3970 18.2027
9072 2 1 0.0000 363.4951 24.1060 18.2027
9073 2 1 0.0000 365.9512 21.2700 18.2027
9074 2 1 0.0000 364.7231 21.9790 18.2027
9075 2 1 0.0000 364.7231 23.3970 18.2027
9076 2 1 0.0000 365.9512 24.1060 18.2027
9077 2 1 0.0000 368.4072 21.2700 18.2027
9078 2 1 0.0000 367.1792 21.9790 18.2027
9079 2 1 0.0000 367.1792 23.3970 18.2027
9080 2 1 0.0000 368.4072 24.1060 18.2027
9081 2 1 0.0000 370.8633 21.2700 18.2027
9082 2 1 0.0000 369.6352 21.9790 18.2027
9083 2 1 0.0000 369.6352 23.3970 18.2027
9084 2 1 0.0000 370.8633 24.1060 18.2027
9085 2 1 0.0000 373.3193 21.2700 18.2027
9086 2 1 0.0000 372.0913 21.9790 18.2027
9087 2 1 0.0000 372.0913 23.3970 18.2027
9088 2 1 0.0000 373.3193 24.1060 18.2027
9089 2 1 0.0000 375.7754 21.2700 18.2027
9090 2 1 0.0000 374.5473 21.9790 18.2027
9091 2 1 0.0000 374.5473 23.3970 18.2027
9092 2 1 0.0000 375.7754 24.1060 18.2027
9093 2 1 0.0000 378.2314 21.2700 18.2027
9094 2 1 0.0000 377.0034 21.9790 18.2027
9095 2 1 0.0000 377.0034 23.3970 18.2027
9096 2 1 0.0000 378.2314 24.1060 18.2027
9097 2 1 0.0000 380.6874 21.2700 18.2027
9098 2 1 0.0000 379.4594 21.9790 18.2027
9099 2 1 0.0000 379.4594 23.3970 18.2027
9100 2 1 0.0000 380.6874 24.1060 18.2027
9101 2 1 0.0000 383.1435 21.2700 18.2027
9102 2 1 0.0000 381.9155 21.9790 18.2027
9103 2 1 0.0000 381.9155 23.3970 18.2027
9104 2 1 0.0000 383.1435 24.1060 18.2027
9105 2 1 0.0000 385.5995 21.2700 18.2027
9106 2 1 0.0000 384.3715 21.9790 18.2027
9107 2 1 0.0000 384.3715 23.3970 18.2027
9108 2 1 0.0000 385.5995 24.1060 18.2027
9109 2 1 0.0000 388.0556 21.2700 18.2027
9110 2 1 0.0000 386.8276 21.9790 18.2027
9111 2 1 0.0000 386.8276 23.3970 18.2027
9112 2 1 0.0000 388.0556 24.1060 18.2027
9113 2 1 0.0000 390.5116 21.2700 18.2027
9114 2 1 0.0000 389.2836 21.9790 18.2027
9115 2 1 0.0000 389.2836 23.3970 18.2027
9116 2 1 0.0000 390.5116 24.1060 18.2027
9117 2 1 0.0000 392.9677 21.2700 18.2027
9118 2 1 0.0000 391.7397 21.9790 18.2027
9119 2 1 0.0000 391.7397 23.3970 18.2027
9120 2 1 0.0000 392.9677 24.1060 18.2027
9121 2 1 0.0000 395.4237 21.2700 18.2027
9122 2 1 0.0000 394.1957 21.9790 18.2027
9123 2 1 0.0000 394.1957 23.3970 18.2027
9124 2 1 0.0000 395.4237 24.1060 18.2027
9125 2 1 0.0000 397.8798 21.2700 18.2027
9126 2 1 0.0000 396.6518 21.9790 18.2027
9127 2 1 0.0000 396.6518 23.3970 18.2027
9128 2 1 0.0000 397.8798 24.1060 18.2027
9129 2 1 0.0000 0.0000 25.5240 18.2027
9130 2 1 0.0000 -1.2280 26.2330 18.2027
9131 2 1 0.0000 -1.2280 27.6510 18.2027
9132 2 1 0.0000 0.0000 28.3600 18.2027
9133 2 1 0.0000 2.4560 25.5240 18.2027
9134 2 1 0.0000 1.2280 26.2330 18.2027
9135 2 1 0.0000 1.2280 27.6510 18.2027
9136 2 1 0.0000 2.4560 28.3600 18.2027
9137 2 1 0.0000 4.9121 25.5240 18.2027
9138 2 1 0.0000 3.6841 26.2330 18.2027
9139 2 1 0.0000 3.6841 27.6510 18.2027
9140 2 1 0.0000 4.9121 28.3600 18.2027
9141 2 1 0.0000 7.3681 25.5240 18.2027
9142 2 1 0.0000 6.1401 26.2330 18.2027
9143 2 1 0.0000 6.1401 27.6510 18.2027
9144 2 1 0.0000 7.3681 28.3600 18.2027
9145 2 1 0.0000 9.8242 25.5240 18.2027
9146 2 1 0.0000 8.5962 26.2330 18.2027
9147 2 1 0.0000 8.5962 27.6510 18.2027
9148 2 1 0.0000 9.8242 28.3600 18.2027
9149 2 1 0.0000 12.2802 25.5240 18.2027
9150 2 1 0.0000 11.0522 26.2330 18.2027
9151 2 1 0.0000 11.0522 27.6510 18.2027
9152 2 1 0.0000 12.2802 28.3600 18.2027
9153 2 1 0.0000 14.7363 25.5240 18.2027
9154 2 1 0.0000 13.5083 26.2330 18.2027
9155 2 1 0.0000 13.5083 27.6510 18.2027
9156 2 1 0.0000 14.7363 28.3600 18.2027
9157 2 1 0.0000 17.1923 25.5240 18.2027
9158 2 1 0.0000 15.9643 26.2330 18.2027
9159 2 1 0.0000 15.9643 27.6510 18.2027
9160 2 1 0.0000 17.1923 28.3600 18.2027
9161 2 1 0.0000 19.6484 25.5240 18.2027
9162 2 1 0.0000 18.4204 26.2330 18.2027
9163 2 1 0.0000 18.4204 27.6510 18.2027
9164 2 1 0.0000 19.6484 28.3600 18.2027
9165 2 1 0.0000 22.1044 25.5240 18.2027
9166 2 1 0.0000 20.8764 26.2330 18.2027
9167 2 1 0.0000 20.8764 27.6510 18.2027
9168 2 1 0.0000 22.1044 28.3600 18.2027
9169 2 1 0.0000 24.5605 25.5240 18.2027
9170 2 1 0.0000 23.3325 26.2330 18.2027
9171 2 1 0.0000 23.3325 27.6510 18.2027
9172 2 1 0.0000 24.5605 28.3600 18.2027
9173 2 1 0.0000 27.0165 25.5240 18.2027
9174 2 1 0.0000 25.7885 26.2330 18.2027
9175 2 1 0.0000 25.7885 27.6510 18.2027
9176 2 1 0.0000 27.0165 28.3600 18.2027
9177 2 1 0.0000 29.4726 25.5240 18.2027
9178 2 1 0.0000 28.2446 26.2330 18.2027
9179 2 1 0.0000 28.2446 27.6510 18.2027
9180 2 1 0.0000 29.4726 28.3600 18.2027
9181 2 1 0.0000 31.9286 25.5240 18.2027
9182 2 1 0.0000 30.7006 26.2330 18.2027
9183 2 1 0.0000 30.7006 27.6510 18.2027
9184 2 1 0.0000 31.9286 28.3600 18.2027
9185 2 1 0.0000 34.3847 25.5240 18.2027
9186 2 1 0.0000 33.1566 26.2330 18.2027
9187 2 1 0.0000 33.1566 27.6510 18.2027
9188 2 1 0.0000 34.3847 28.3600 18.2027
9189 2 1 0.0000 36.8407 25.5240 18.2027
9190 2 1 0.0000 35.6127 26.2330 18.2027
9191 2 1 0.0000 35.6127 27.6510 18.2027
9192 2 1 0.0000 36.8407 28.3600 18.2027
9193 2 1 0.0000 39.2968 25.5240 18.2027
9194 2 1 0.0000 38.0687 26.2330 18.2027
9195 2 1 0.0000 38.0687 27.6510 18.2027
9196 2 1 0.0000 39.2968 28.3600 18.2027
9197 2 1 0.0000 41.7528 25.5240 18.2027
9198 2 1 0.0000 40.5248 26.2330 18.2027
9199 2 1 0.0000 40.5248 27.6510 18.2027
9200 2 1 0.0000 41.7528 28.3600 18.2027
9201 2 1 0.0000 44.2089 25.5240 18.2027
9202 2 1 0.0000 42.9808 26.2330 18.2027
9203 2 1 0.0000 42.9808 27.6510 18.2027
9204 2 1 0.0000 44.2089 28.3600 18.2027
9205 2 1 0.0000 46.6649 25.5240 18.2027
9206 2 1 0.0000 45.4369 26.2330 18.2027
9207 2 1 0.0000 45.4369 27.6510 18.2027
9208 2 1 0.0000 46.6649 28.3600 18.2027
9209 2 1 0.0000 49.1210 25.5240 18.2027
9210 2 1 0.0000 47.8929 26.2330 18.2027
9211 2 1 0.0000 47.8929 27.6510 18.2027
9212 2 1 0.0000 49.1210 28.3600 18.2027
9213 2 1 0.0000 51.5770 25.5240 18.2027
9214 2 1 0.0000 50.3490 26.2330 18.2027
9215 2 1 0.0000 50.3490 27.6510 18.2027
9216 2 1 0.0000 51.5770 28.3600 18.2027
9217 2 1 0.0000 54.0331 25.5240 18.2027
9218 2 1 0.0000 52.8050 26.2330 18.2027
9219 2 1 0.0000 52.8050 27.6510 18.2027
9220 2 1 0.0000 54.0331 28.3600 18.2027
9221 2 1 0.0000 56.4891 25.5240 18.2027
9222 2 1 0.0000 55.2611 26.2330 18.2027
9223 2 1 0.0000 55.2611 27.6510 18.2027
9224 2 1 0.0000 56.4891 28.3600 18.2027
9225 2 1 0.0000 58.9452 25.5240 18.2027
9226 2 1 0.0000 57.7171 26.2330 18.2027
9227 2 1 0.0000 57.7171 27.6510 18.2027
9228 2 1 0.0000 58.9452 28.3600 18.2027
9229 2 1 0.0000 61.4012 25.5240 18.2027
9230 2 1 0.0000 60.1732 26.2330 18.2027
9231 2 1 0.0000 60.1732 27.6510 18.2027
9232 2 1 0.0000 61.4012 28.3600 18.2027
9233 2 1 0.0000 63.8573 25.5240 18.2027
9234 2 1 0.0000 62.6292 26.2330 18.2027
9235 2 1 0.0000 62.6292 27.6510 18.2027
9236 2 1 0.0000 63.8573 28.3600 18.2027
9237 2 1 0.0000 66.3133 25.5240 18.2027
9238 2 1 0.0000 65.0853 26.2330 18.2027
9239 2 1 0.0000 65.0853 27.6510 18.2027
9240 2 1 0.0000 66.3133 28.3600 18.2027
9241 2 1 0.0000 68.7693 25.5240 18.2027
9242 2 1 0.0000 67.5413 26.2330 18.2027
9243 2 1 0.0000 67.5413 27.6510 18.2027
9244 2 1 0.0000 68.7693 28.3600 18.2027
9245 2 1 0.0000 71.2254 25.5240 18.2027
9246 2 1 0.0000 69.9974 26.2330 18.2027
9247 2 1 0.0000 69.9974 27.6510 18.2027
9248 2 1 0.0000 71.2254 28.3600 18.2027
9249 2 1 0.0000 73.6814 25.5240 18.2027
9250 2 1 0.0000 72.4534 26.2330 18.2027
9251 2 1 0.0000 72.4534 27.6510 18.2027
9252 2 1 0.0000 73.6814 28.3600 18.2027
9253 2 1 0.0000 76.1375 25.5240 18.2027
9254 2 1 0.0000 74.9095 26.2330 18.2027
9255 2 1 0.0000 74.9095 27.6510 18.2027
9256 2 1 0.0000 76.1375 28.3600 18.2027
9257 2 1 0.0000 78.5935 25.5240 18.2027
9258 2 1 0.0000 77.3655 26.2330 18.2027
9259 2 1 0.0000 77.3655 27.6510 18.2027
9260 2 1 0.0000 78.5935 28.3600 18.2027
9261 2 1 0.0000 81.0496 25.5240 18.2027
9262 2 1 0.0000 79.8216 26.2330 18.2027
9263 2 1 0.0000 79.8216 27.6510 18.2027
9264 2 1 0.0000 81.0496 28.3600 18.2027
9265 2 1 0.0000 83.5056 25.5240 18.2027
9266 2 1 0.0000 82.2776 26.2330 18.2027
9267 2 1 0.0000 82.2776 27.6510 18.2027
9268 2 1 0.0000 83.5056 28.3600 18.2027
9269 2 1 0.0000 85.9617 25.5240 18.2027
9270 2 1 0.0000 84.7337 26.2330 18.2027
9271 2 1 0.0000 84.7337 27.6510 18.2027
9272 2 1 0.0000 85.9617 28.3600 18.2027
9273 2 1 0.0000 88.4177 25.5240 18.2027
9274 2 1 0.0000 87.1897 26.2330 18.2027
9275 2 1 0.0000 87.1897 27.6510 18.2027
9276 2 1 0.0000 88.4177 28.3600 18.2027
9277 2 1 0.0000 90.8738 25.5240 18.2027
9278 2 1 0.0000 89.6458 26.2330 18.2027
9279 2 1 0.0000 89.6458 27.6510 18.2027
9280 2 1 0.0000 90.8738 28.3600 18.2027
9281 2 1 0.0000 93.3298 25.5240 18.2027
9282 2 1 0.0000 92.1018 26.2330 18.2027
9283 2 1 0.0000 92.1018 27.6510 18.2027
9284 2 1 0.0000 93.3298 28.3600 18.2027
9285 2 1 0.0000 95.7859 25.5240 18.2027
9286 2 1 0.0000 94.5578 26.2330 18.2027
9287 2 1 0.0000 94.5578 27.6510 18.2027
9288 2 1 0.0000 95.7859 28.3600 18.2027
9289 2 1 0.0000 98.2419 25.5240 18.2027
9290 2 1 0.0000 97.0139 26.2330 18.2027
9291 2 1 0.0000 97.0139 27.6510 18.2027
9292 2 1 0.0000 98.2419 28.3600 18.2027
9293 2 1 0.0000 100.6980 25.5240 18.2027
9294 2 1 0.0000 99.4699 26.2330 18.2027
9295 2 1 0.0000 99.4699 27.6510 18.2027
9296 2 1 0.0000 100.6980 28.3600 18.2027
9297 2 1 0.0000 103.1540 25.5240 18.2027
9298 2 1 0.0000 101.9260 26.2330 18.2027
9299 2 1 0.0000 101.9260 27.6510 18.2027
9300 2 1 0.0000 103.1540 28.3600 18.2027
9301 2 1 0.0000 105.6101 25.5240 18.2027
9302 2 1 0.0000 104.3820 26.2330 18.2027
9303 2 1 0.0000 104.3820 27.6510 18.2027
9304 2 1 0.0000 105.6101 28.3600 18.2027
9305 2 1 0.0000 108.0661 25.5240 18.2027
9306 2 1 0.0000 106.8381 26.2330 18.2027
9307 2 1 0.0000 106.8381 27.6510 18.2027
9308 2 1 0.0000 108.0661 28.3600 18.2027
9309 2 1 0.0000 110.5222 25.5240 18.2027
9310 2 1 0.0000 109.2941 26.2330 18.2027
9311 2 1 0.0000 109.2941 27.6510 18.2027
9312 2 1 0.0000 110.5222 28.3600 18.2027
9313 2 1 0.0000 112.9782 25.5240 18.2027
9314 2 1 0.0000 111.7502 26.2330 18.2027
9315 2 1 0.0000 111.7502 27.6510 18.2027
9316 2 1 0.0000 112.9782 28.3600 18.2027
9317 2 1 0.0000 115.4343 25.5240 18.2027
9318 2 1 0.0000 114.2062 26.2330 18.2027
9319 2 1 0.0000 114.2062 27.6510 18.2027
9320 2 1 0.0000 115.4343 28.3600 18.2027
9321 2 1 0.0000 117.8903 25.5240 18.2027
9322 2 1 0.0000 116.6623 26.2330 18.2027
9323 2 1 0.0000 116.6623 27.6510 18.2027
9324 2 1 0.0000 117.8903 28.3600 18.2027
9325 2 1 0.0000 120.3464 25.5240 18.2027
9326 2 1 0.0000 119.1183 26.2330 18.2027
9327 2 1 0.0000 119.1183 27.6510 18.2027
9328 2 1 0.0000 120.3464 28.3600 18.2027
9329 2 1 0.0000 122.8024 25.5240 18.2027
9330 2 1 0.0000 121.5744 26.2330 18.2027
9331 2 1 0.0000 121.5744 27.6510 18.2027
