LAMMPS Data File. atom_stye full by Mingda
27055 2 1 0.0000 94.5578 146.7630 25.2659
27056 2 1 0.0000 95.7859 147.4720 25.2659
27057 2 1 0.0000 98.2419 144.6360 25.2659
27058 2 1 0.0000 97.0139 145.3450 25.2659
27059 2 1 0.0000 97.0139 146.7630 25.2659
27060 2 1 0.0000 98.2419 147.4720 25.2659
27061 2 1 0.0000 100.6980 144.6360 25.2659
27062 2 1 0.0000 99.4699 145.3450 25.2659
27063 2 1 0.0000 99.4699 146.7630 25.2659
27064 2 1 0.0000 100.6980 147.4720 25.2659
27065 2 1 0.0000 103.1540 144.6360 25.2659
27066 2 1 0.0000 101.9260 145.3450 25.2659
27067 2 1 0.0000 101.9260 146.7630 25.2659
27068 2 1 0.0000 103.1540 147.4720 25.2659
27069 2 1 0.0000 105.6101 144.6360 25.2659
27070 2 1 0.0000 104.3820 145.3450 25.2659
27071 2 1 0.0000 104.3820 146.7630 25.2659
27072 2 1 0.0000 105.6101 147.4720 25.2659
27073 2 1 0.0000 108.0661 144.6360 25.2659
27074 2 1 0.0000 106.8381 145.3450 25.2659
27075 2 1 0.0000 106.8381 146.7630 25.2659
27076 2 1 0.0000 108.0661 147.4720 25.2659
27077 2 1 0.0000 110.5222 144.6360 25.2659
27078 2 1 0.0000 109.2941 145.3450 25.2659
27079 2 1 0.0000 109.2941 146.7630 25.2659
27080 2 1 0.0000 110.5222 147.4720 25.2659
27081 2 1 0.0000 112.9782 144.6360 25.2659
27082 2 1 0.0000 111.7502 145.3450 25.2659
27083 2 1 0.0000 111.7502 146.7630 25.2659
27084 2 1 0.0000 112.9782 147.4720 25.2659
27085 2 1 0.0000 115.4343 144.6360 25.2659
27086 2 1 0.0000 114.2062 145.3450 25.2659
27087 2 1 0.0000 114.2062 146.7630 25.2659
27088 2 1 0.0000 115.4343 147.4720 25.2659
27089 2 1 0.0000 117.8903 144.6360 25.2659
27090 2 1 0.0000 116.6623 145.3450 25.2659
27091 2 1 0.0000 116.6623 146.7630 25.2659
27092 2 1 0.0000 117.8903 147.4720 25.2659
27093 2 1 0.0000 120.3464 144.6360 25.2659
27094 2 1 0.0000 119.1183 145.3450 25.2659
27095 2 1 0.0000 119.1183 146.7630 25.2659
27096 2 1 0.0000 120.3464 147.4720 25.2659
27097 2 1 0.0000 122.8024 144.6360 25.2659
27098 2 1 0.0000 121.5744 145.3450 25.2659
27099 2 1 0.0000 121.5744 146.7630 25.2659
27100 2 1 0.0000 122.8024 147.4720 25.2659
27101 2 1 0.0000 125.2585 144.6360 25.2659
27102 2 1 0.0000 124.0304 145.3450 25.2659
27103 2 1 0.0000 124.0304 146.7630 25.2659
27104 2 1 0.0000 125.2585 147.4720 25.2659
27105 2 1 0.0000 127.7145 144.6360 25.2659
27106 2 1 0.0000 126.4865 145.3450 25.2659
27107 2 1 0.0000 126.4865 146.7630 25.2659
27108 2 1 0.0000 127.7145 147.4720 25.2659
27109 2 1 0.0000 130.1705 144.6360 25.2659
27110 2 1 0.0000 128.9425 145.3450 25.2659
27111 2 1 0.0000 128.9425 146.7630 25.2659
27112 2 1 0.0000 130.1705 147.4720 25.2659
27113 2 1 0.0000 132.6266 144.6360 25.2659
27114 2 1 0.0000 131.3986 145.3450 25.2659
27115 2 1 0.0000 131.3986 146.7630 25.2659
27116 2 1 0.0000 132.6266 147.4720 25.2659
27117 2 1 0.0000 135.0826 144.6360 25.2659
27118 2 1 0.0000 133.8546 145.3450 25.2659
27119 2 1 0.0000 133.8546 146.7630 25.2659
27120 2 1 0.0000 135.0826 147.4720 25.2659
27121 2 1 0.0000 137.5387 144.6360 25.2659
27122 2 1 0.0000 136.3107 145.3450 25.2659
27123 2 1 0.0000 136.3107 146.7630 25.2659
27124 2 1 0.0000 137.5387 147.4720 25.2659
27125 2 1 0.0000 139.9947 144.6360 25.2659
27126 2 1 0.0000 138.7667 145.3450 25.2659
27127 2 1 0.0000 138.7667 146.7630 25.2659
27128 2 1 0.0000 139.9947 147.4720 25.2659
27129 2 1 0.0000 142.4508 144.6360 25.2659
27130 2 1 0.0000 141.2228 145.3450 25.2659
27131 2 1 0.0000 141.2228 146.7630 25.2659
27132 2 1 0.0000 142.4508 147.4720 25.2659
27133 2 1 0.0000 144.9068 144.6360 25.2659
27134 2 1 0.0000 143.6788 145.3450 25.2659
27135 2 1 0.0000 143.6788 146.7630 25.2659
27136 2 1 0.0000 144.9068 147.4720 25.2659
27137 2 1 0.0000 147.3629 144.6360 25.2659
27138 2 1 0.0000 146.1349 145.3450 25.2659
27139 2 1 0.0000 146.1349 146.7630 25.2659
27140 2 1 0.0000 147.3629 147.4720 25.2659
27141 2 1 0.0000 149.8189 144.6360 25.2659
27142 2 1 0.0000 148.5909 145.3450 25.2659
27143 2 1 0.0000 148.5909 146.7630 25.2659
27144 2 1 0.0000 149.8189 147.4720 25.2659
27145 2 1 0.0000 152.2750 144.6360 25.2659
27146 2 1 0.0000 151.0470 145.3450 25.2659
27147 2 1 0.0000 151.0470 146.7630 25.2659
27148 2 1 0.0000 152.2750 147.4720 25.2659
27149 2 1 0.0000 154.7310 144.6360 25.2659
27150 2 1 0.0000 153.5030 145.3450 25.2659
27151 2 1 0.0000 153.5030 146.7630 25.2659
27152 2 1 0.0000 154.7310 147.4720 25.2659
27153 2 1 0.0000 157.1871 144.6360 25.2659
27154 2 1 0.0000 155.9590 145.3450 25.2659
27155 2 1 0.0000 155.9590 146.7630 25.2659
27156 2 1 0.0000 157.1871 147.4720 25.2659
27157 2 1 0.0000 159.6431 144.6360 25.2659
27158 2 1 0.0000 158.4151 145.3450 25.2659
27159 2 1 0.0000 158.4151 146.7630 25.2659
27160 2 1 0.0000 159.6431 147.4720 25.2659
27161 2 1 0.0000 162.0992 144.6360 25.2659
27162 2 1 0.0000 160.8711 145.3450 25.2659
27163 2 1 0.0000 160.8711 146.7630 25.2659
27164 2 1 0.0000 162.0992 147.4720 25.2659
27165 2 1 0.0000 164.5552 144.6360 25.2659
27166 2 1 0.0000 163.3272 145.3450 25.2659
27167 2 1 0.0000 163.3272 146.7630 25.2659
27168 2 1 0.0000 164.5552 147.4720 25.2659
27169 2 1 0.0000 167.0113 144.6360 25.2659
27170 2 1 0.0000 165.7832 145.3450 25.2659
27171 2 1 0.0000 165.7832 146.7630 25.2659
27172 2 1 0.0000 167.0113 147.4720 25.2659
27173 2 1 0.0000 169.4673 144.6360 25.2659
27174 2 1 0.0000 168.2393 145.3450 25.2659
27175 2 1 0.0000 168.2393 146.7630 25.2659
27176 2 1 0.0000 169.4673 147.4720 25.2659
27177 2 1 0.0000 171.9234 144.6360 25.2659
27178 2 1 0.0000 170.6953 145.3450 25.2659
27179 2 1 0.0000 170.6953 146.7630 25.2659
27180 2 1 0.0000 171.9234 147.4720 25.2659
27181 2 1 0.0000 174.3794 144.6360 25.2659
27182 2 1 0.0000 173.1514 145.3450 25.2659
27183 2 1 0.0000 173.1514 146.7630 25.2659
27184 2 1 0.0000 174.3794 147.4720 25.2659
27185 2 1 0.0000 176.8355 144.6360 25.2659
27186 2 1 0.0000 175.6074 145.3450 25.2659
27187 2 1 0.0000 175.6074 146.7630 25.2659
27188 2 1 0.0000 176.8355 147.4720 25.2659
27189 2 1 0.0000 179.2915 144.6360 25.2659
27190 2 1 0.0000 178.0635 145.3450 25.2659
27191 2 1 0.0000 178.0635 146.7630 25.2659
27192 2 1 0.0000 179.2915 147.4720 25.2659
27193 2 1 0.0000 181.7476 144.6360 25.2659
27194 2 1 0.0000 180.5195 145.3450 25.2659
27195 2 1 0.0000 180.5195 146.7630 25.2659
27196 2 1 0.0000 181.7476 147.4720 25.2659
27197 2 1 0.0000 184.2036 144.6360 25.2659
27198 2 1 0.0000 182.9756 145.3450 25.2659
27199 2 1 0.0000 182.9756 146.7630 25.2659
27200 2 1 0.0000 184.2036 147.4720 25.2659
27201 2 1 0.0000 186.6597 144.6360 25.2659
27202 2 1 0.0000 185.4316 145.3450 25.2659
27203 2 1 0.0000 185.4316 146.7630 25.2659
27204 2 1 0.0000 186.6597 147.4720 25.2659
27205 2 1 0.0000 189.1157 144.6360 25.2659
27206 2 1 0.0000 187.8877 145.3450 25.2659
27207 2 1 0.0000 187.8877 146.7630 25.2659
27208 2 1 0.0000 189.1157 147.4720 25.2659
27209 2 1 0.0000 191.5717 144.6360 25.2659
27210 2 1 0.0000 190.3437 145.3450 25.2659
27211 2 1 0.0000 190.3437 146.7630 25.2659
27212 2 1 0.0000 191.5717 147.4720 25.2659
27213 2 1 0.0000 194.0278 144.6360 25.2659
27214 2 1 0.0000 192.7998 145.3450 25.2659
27215 2 1 0.0000 192.7998 146.7630 25.2659
27216 2 1 0.0000 194.0278 147.4720 25.2659
27217 2 1 0.0000 196.4838 144.6360 25.2659
27218 2 1 0.0000 195.2558 145.3450 25.2659
27219 2 1 0.0000 195.2558 146.7630 25.2659
27220 2 1 0.0000 196.4838 147.4720 25.2659
27221 2 1 0.0000 198.9399 144.6360 25.2659
27222 2 1 0.0000 197.7119 145.3450 25.2659
27223 2 1 0.0000 197.7119 146.7630 25.2659
27224 2 1 0.0000 198.9399 147.4720 25.2659
27225 2 1 0.0000 0.0000 148.8900 25.2659
27226 2 1 0.0000 -1.2280 149.5990 25.2659
27227 2 1 0.0000 -1.2280 151.0170 25.2659
27228 2 1 0.0000 0.0000 151.7260 25.2659
27229 2 1 0.0000 2.4560 148.8900 25.2659
27230 2 1 0.0000 1.2280 149.5990 25.2659
27231 2 1 0.0000 1.2280 151.0170 25.2659
27232 2 1 0.0000 2.4560 151.7260 25.2659
27233 2 1 0.0000 4.9121 148.8900 25.2659
27234 2 1 0.0000 3.6841 149.5990 25.2659
27235 2 1 0.0000 3.6841 151.0170 25.2659
27236 2 1 0.0000 4.9121 151.7260 25.2659
27237 2 1 0.0000 7.3681 148.8900 25.2659
27238 2 1 0.0000 6.1401 149.5990 25.2659
27239 2 1 0.0000 6.1401 151.0170 25.2659
27240 2 1 0.0000 7.3681 151.7260 25.2659
27241 2 1 0.0000 9.8242 148.8900 25.2659
27242 2 1 0.0000 8.5962 149.5990 25.2659
27243 2 1 0.0000 8.5962 151.0170 25.2659
27244 2 1 0.0000 9.8242 151.7260 25.2659
27245 2 1 0.0000 12.2802 148.8900 25.2659
27246 2 1 0.0000 11.0522 149.5990 25.2659
27247 2 1 0.0000 11.0522 151.0170 25.2659
27248 2 1 0.0000 12.2802 151.7260 25.2659
27249 2 1 0.0000 14.7363 148.8900 25.2659
27250 2 1 0.0000 13.5083 149.5990 25.2659
27251 2 1 0.0000 13.5083 151.0170 25.2659
27252 2 1 0.0000 14.7363 151.7260 25.2659
27253 2 1 0.0000 17.1923 148.8900 25.2659
27254 2 1 0.0000 15.9643 149.5990 25.2659
27255 2 1 0.0000 15.9643 151.0170 25.2659
27256 2 1 0.0000 17.1923 151.7260 25.2659
27257 2 1 0.0000 19.6484 148.8900 25.2659
27258 2 1 0.0000 18.4204 149.5990 25.2659
27259 2 1 0.0000 18.4204 151.0170 25.2659
27260 2 1 0.0000 19.6484 151.7260 25.2659
27261 2 1 0.0000 22.1044 148.8900 25.2659
27262 2 1 0.0000 20.8764 149.5990 25.2659
27263 2 1 0.0000 20.8764 151.0170 25.2659
27264 2 1 0.0000 22.1044 151.7260 25.2659
27265 2 1 0.0000 24.5605 148.8900 25.2659
27266 2 1 0.0000 23.3325 149.5990 25.2659
27267 2 1 0.0000 23.3325 151.0170 25.2659
27268 2 1 0.0000 24.5605 151.7260 25.2659
27269 2 1 0.0000 27.0165 148.8900 25.2659
27270 2 1 0.0000 25.7885 149.5990 25.2659
27271 2 1 0.0000 25.7885 151.0170 25.2659
27272 2 1 0.0000 27.0165 151.7260 25.2659
27273 2 1 0.0000 29.4726 148.8900 25.2659
27274 2 1 0.0000 28.2446 149.5990 25.2659
27275 2 1 0.0000 28.2446 151.0170 25.2659
27276 2 1 0.0000 29.4726 151.7260 25.2659
27277 2 1 0.0000 31.9286 148.8900 25.2659
27278 2 1 0.0000 30.7006 149.5990 25.2659
27279 2 1 0.0000 30.7006 151.0170 25.2659
27280 2 1 0.0000 31.9286 151.7260 25.2659
27281 2 1 0.0000 34.3847 148.8900 25.2659
27282 2 1 0.0000 33.1566 149.5990 25.2659
27283 2 1 0.0000 33.1566 151.0170 25.2659
27284 2 1 0.0000 34.3847 151.7260 25.2659
27285 2 1 0.0000 36.8407 148.8900 25.2659
27286 2 1 0.0000 35.6127 149.5990 25.2659
27287 2 1 0.0000 35.6127 151.0170 25.2659
27288 2 1 0.0000 36.8407 151.7260 25.2659
27289 2 1 0.0000 39.2968 148.8900 25.2659
27290 2 1 0.0000 38.0687 149.5990 25.2659
27291 2 1 0.0000 38.0687 151.0170 25.2659
27292 2 1 0.0000 39.2968 151.7260 25.2659
27293 2 1 0.0000 41.7528 148.8900 25.2659
27294 2 1 0.0000 40.5248 149.5990 25.2659
27295 2 1 0.0000 40.5248 151.0170 25.2659
27296 2 1 0.0000 41.7528 151.7260 25.2659
27297 2 1 0.0000 44.2089 148.8900 25.2659
27298 2 1 0.0000 42.9808 149.5990 25.2659
27299 2 1 0.0000 42.9808 151.0170 25.2659
27300 2 1 0.0000 44.2089 151.7260 25.2659
27301 2 1 0.0000 46.6649 148.8900 25.2659
27302 2 1 0.0000 45.4369 149.5990 25.2659
27303 2 1 0.0000 45.4369 151.0170 25.2659
27304 2 1 0.0000 46.6649 151.7260 25.2659
27305 2 1 0.0000 49.1210 148.8900 25.2659
27306 2 1 0.0000 47.8929 149.5990 25.2659
27307 2 1 0.0000 47.8929 151.0170 25.2659
27308 2 1 0.0000 49.1210 151.7260 25.2659
27309 2 1 0.0000 51.5770 148.8900 25.2659
27310 2 1 0.0000 50.3490 149.5990 25.2659
27311 2 1 0.0000 50.3490 151.0170 25.2659
27312 2 1 0.0000 51.5770 151.7260 25.2659
27313 2 1 0.0000 54.0331 148.8900 25.2659
27314 2 1 0.0000 52.8050 149.5990 25.2659
27315 2 1 0.0000 52.8050 151.0170 25.2659
27316 2 1 0.0000 54.0331 151.7260 25.2659
27317 2 1 0.0000 56.4891 148.8900 25.2659
27318 2 1 0.0000 55.2611 149.5990 25.2659
27319 2 1 0.0000 55.2611 151.0170 25.2659
27320 2 1 0.0000 56.4891 151.7260 25.2659
27321 2 1 0.0000 58.9452 148.8900 25.2659
27322 2 1 0.0000 57.7171 149.5990 25.2659
27323 2 1 0.0000 57.7171 151.0170 25.2659
27324 2 1 0.0000 58.9452 151.7260 25.2659
27325 2 1 0.0000 61.4012 148.8900 25.2659
27326 2 1 0.0000 60.1732 149.5990 25.2659
27327 2 1 0.0000 60.1732 151.0170 25.2659
27328 2 1 0.0000 61.4012 151.7260 25.2659
27329 2 1 0.0000 63.8573 148.8900 25.2659
27330 2 1 0.0000 62.6292 149.5990 25.2659
27331 2 1 0.0000 62.6292 151.0170 25.2659
27332 2 1 0.0000 63.8573 151.7260 25.2659
27333 2 1 0.0000 66.3133 148.8900 25.2659
27334 2 1 0.0000 65.0853 149.5990 25.2659
27335 2 1 0.0000 65.0853 151.0170 25.2659
27336 2 1 0.0000 66.3133 151.7260 25.2659
27337 2 1 0.0000 68.7693 148.8900 25.2659
27338 2 1 0.0000 67.5413 149.5990 25.2659
27339 2 1 0.0000 67.5413 151.0170 25.2659
27340 2 1 0.0000 68.7693 151.7260 25.2659
27341 2 1 0.0000 71.2254 148.8900 25.2659
27342 2 1 0.0000 69.9974 149.5990 25.2659
27343 2 1 0.0000 69.9974 151.0170 25.2659
27344 2 1 0.0000 71.2254 151.7260 25.2659
27345 2 1 0.0000 73.6814 148.8900 25.2659
27346 2 1 0.0000 72.4534 149.5990 25.2659
27347 2 1 0.0000 72.4534 151.0170 25.2659
27348 2 1 0.0000 73.6814 151.7260 25.2659
27349 2 1 0.0000 76.1375 148.8900 25.2659
27350 2 1 0.0000 74.9095 149.5990 25.2659
27351 2 1 0.0000 74.9095 151.0170 25.2659
27352 2 1 0.0000 76.1375 151.7260 25.2659
27353 2 1 0.0000 78.5935 148.8900 25.2659
27354 2 1 0.0000 77.3655 149.5990 25.2659
27355 2 1 0.0000 77.3655 151.0170 25.2659
27356 2 1 0.0000 78.5935 151.7260 25.2659
27357 2 1 0.0000 81.0496 148.8900 25.2659
27358 2 1 0.0000 79.8216 149.5990 25.2659
27359 2 1 0.0000 79.8216 151.0170 25.2659
27360 2 1 0.0000 81.0496 151.7260 25.2659
27361 2 1 0.0000 83.5056 148.8900 25.2659
27362 2 1 0.0000 82.2776 149.5990 25.2659
27363 2 1 0.0000 82.2776 151.0170 25.2659
27364 2 1 0.0000 83.5056 151.7260 25.2659
27365 2 1 0.0000 85.9617 148.8900 25.2659
27366 2 1 0.0000 84.7337 149.5990 25.2659
27367 2 1 0.0000 84.7337 151.0170 25.2659
27368 2 1 0.0000 85.9617 151.7260 25.2659
27369 2 1 0.0000 88.4177 148.8900 25.2659
27370 2 1 0.0000 87.1897 149.5990 25.2659
27371 2 1 0.0000 87.1897 151.0170 25.2659
27372 2 1 0.0000 88.4177 151.7260 25.2659
27373 2 1 0.0000 90.8738 148.8900 25.2659
27374 2 1 0.0000 89.6458 149.5990 25.2659
27375 2 1 0.0000 89.6458 151.0170 25.2659
27376 2 1 0.0000 90.8738 151.7260 25.2659
27377 2 1 0.0000 93.3298 148.8900 25.2659
27378 2 1 0.0000 92.1018 149.5990 25.2659
27379 2 1 0.0000 92.1018 151.0170 25.2659
27380 2 1 0.0000 93.3298 151.7260 25.2659
27381 2 1 0.0000 95.7859 148.8900 25.2659
27382 2 1 0.0000 94.5578 149.5990 25.2659
27383 2 1 0.0000 94.5578 151.0170 25.2659
27384 2 1 0.0000 95.7859 151.7260 25.2659
27385 2 1 0.0000 98.2419 148.8900 25.2659
27386 2 1 0.0000 97.0139 149.5990 25.2659
27387 2 1 0.0000 97.0139 151.0170 25.2659
27388 2 1 0.0000 98.2419 151.7260 25.2659
27389 2 1 0.0000 100.6980 148.8900 25.2659
27390 2 1 0.0000 99.4699 149.5990 25.2659
27391 2 1 0.0000 99.4699 151.0170 25.2659
27392 2 1 0.0000 100.6980 151.7260 25.2659
27393 2 1 0.0000 103.1540 148.8900 25.2659
27394 2 1 0.0000 101.9260 149.5990 25.2659
27395 2 1 0.0000 101.9260 151.0170 25.2659
27396 2 1 0.0000 103.1540 151.7260 25.2659
27397 2 1 0.0000 105.6101 148.8900 25.2659
27398 2 1 0.0000 104.3820 149.5990 25.2659
27399 2 1 0.0000 104.3820 151.0170 25.2659
27400 2 1 0.0000 105.6101 151.7260 25.2659
27401 2 1 0.0000 108.0661 148.8900 25.2659
27402 2 1 0.0000 106.8381 149.5990 25.2659
27403 2 1 0.0000 106.8381 151.0170 25.2659
27404 2 1 0.0000 108.0661 151.7260 25.2659
27405 2 1 0.0000 110.5222 148.8900 25.2659
27406 2 1 0.0000 109.2941 149.5990 25.2659
27407 2 1 0.0000 109.2941 151.0170 25.2659
27408 2 1 0.0000 110.5222 151.7260 25.2659
27409 2 1 0.0000 112.9782 148.8900 25.2659
27410 2 1 0.0000 111.7502 149.5990 25.2659
27411 2 1 0.0000 111.7502 151.0170 25.2659
27412 2 1 0.0000 112.9782 151.7260 25.2659
27413 2 1 0.0000 115.4343 148.8900 25.2659
27414 2 1 0.0000 114.2062 149.5990 25.2659
27415 2 1 0.0000 114.2062 151.0170 25.2659
27416 2 1 0.0000 115.4343 151.7260 25.2659
27417 2 1 0.0000 117.8903 148.8900 25.2659
27418 2 1 0.0000 116.6623 149.5990 25.2659
27419 2 1 0.0000 116.6623 151.0170 25.2659
27420 2 1 0.0000 117.8903 151.7260 25.2659
27421 2 1 0.0000 120.3464 148.8900 25.2659
27422 2 1 0.0000 119.1183 149.5990 25.2659
27423 2 1 0.0000 119.1183 151.0170 25.2659
27424 2 1 0.0000 120.3464 151.7260 25.2659
27425 2 1 0.0000 122.8024 148.8900 25.2659
27426 2 1 0.0000 121.5744 149.5990 25.2659
27427 2 1 0.0000 121.5744 151.0170 25.2659
27428 2 1 0.0000 122.8024 151.7260 25.2659
27429 2 1 0.0000 125.2585 148.8900 25.2659
27430 2 1 0.0000 124.0304 149.5990 25.2659
27431 2 1 0.0000 124.0304 151.0170 25.2659
27432 2 1 0.0000 125.2585 151.7260 25.2659
27433 2 1 0.0000 127.7145 148.8900 25.2659
27434 2 1 0.0000 126.4865 149.5990 25.2659
27435 2 1 0.0000 126.4865 151.0170 25.2659
27436 2 1 0.0000 127.7145 151.7260 25.2659
27437 2 1 0.0000 130.1705 148.8900 25.2659
27438 2 1 0.0000 128.9425 149.5990 25.2659
27439 2 1 0.0000 128.9425 151.0170 25.2659
27440 2 1 0.0000 130.1705 151.7260 25.2659
27441 2 1 0.0000 132.6266 148.8900 25.2659
27442 2 1 0.0000 131.3986 149.5990 25.2659
27443 2 1 0.0000 131.3986 151.0170 25.2659
27444 2 1 0.0000 132.6266 151.7260 25.2659
27445 2 1 0.0000 135.0826 148.8900 25.2659
27446 2 1 0.0000 133.8546 149.5990 25.2659
27447 2 1 0.0000 133.8546 151.0170 25.2659
27448 2 1 0.0000 135.0826 151.7260 25.2659
27449 2 1 0.0000 137.5387 148.8900 25.2659
27450 2 1 0.0000 136.3107 149.5990 25.2659
27451 2 1 0.0000 136.3107 151.0170 25.2659
27452 2 1 0.0000 137.5387 151.7260 25.2659
27453 2 1 0.0000 139.9947 148.8900 25.2659
27454 2 1 0.0000 138.7667 149.5990 25.2659
27455 2 1 0.0000 138.7667 151.0170 25.2659
27456 2 1 0.0000 139.9947 151.7260 25.2659
27457 2 1 0.0000 142.4508 148.8900 25.2659
27458 2 1 0.0000 141.2228 149.5990 25.2659
27459 2 1 0.0000 141.2228 151.0170 25.2659
27460 2 1 0.0000 142.4508 151.7260 25.2659
27461 2 1 0.0000 144.9068 148.8900 25.2659
27462 2 1 0.0000 143.6788 149.5990 25.2659
27463 2 1 0.0000 143.6788 151.0170 25.2659
27464 2 1 0.0000 144.9068 151.7260 25.2659
27465 2 1 0.0000 147.3629 148.8900 25.2659
27466 2 1 0.0000 146.1349 149.5990 25.2659
27467 2 1 0.0000 146.1349 151.0170 25.2659
27468 2 1 0.0000 147.3629 151.7260 25.2659
27469 2 1 0.0000 149.8189 148.8900 25.2659
27470 2 1 0.0000 148.5909 149.5990 25.2659
27471 2 1 0.0000 148.5909 151.0170 25.2659
27472 2 1 0.0000 149.8189 151.7260 25.2659
27473 2 1 0.0000 152.2750 148.8900 25.2659
27474 2 1 0.0000 151.0470 149.5990 25.2659
27475 2 1 0.0000 151.0470 151.0170 25.2659
27476 2 1 0.0000 152.2750 151.7260 25.2659
27477 2 1 0.0000 154.7310 148.8900 25.2659
27478 2 1 0.0000 153.5030 149.5990 25.2659
27479 2 1 0.0000 153.5030 151.0170 25.2659
27480 2 1 0.0000 154.7310 151.7260 25.2659
27481 2 1 0.0000 157.1871 148.8900 25.2659
27482 2 1 0.0000 155.9590 149.5990 25.2659
27483 2 1 0.0000 155.9590 151.0170 25.2659
27484 2 1 0.0000 157.1871 151.7260 25.2659
27485 2 1 0.0000 159.6431 148.8900 25.2659
27486 2 1 0.0000 158.4151 149.5990 25.2659
27487 2 1 0.0000 158.4151 151.0170 25.2659
27488 2 1 0.0000 159.6431 151.7260 25.2659
27489 2 1 0.0000 162.0992 148.8900 25.2659
27490 2 1 0.0000 160.8711 149.5990 25.2659
27491 2 1 0.0000 160.8711 151.0170 25.2659
27492 2 1 0.0000 162.0992 151.7260 25.2659
27493 2 1 0.0000 164.5552 148.8900 25.2659
27494 2 1 0.0000 163.3272 149.5990 25.2659
27495 2 1 0.0000 163.3272 151.0170 25.2659
27496 2 1 0.0000 164.5552 151.7260 25.2659
27497 2 1 0.0000 167.0113 148.8900 25.2659
27498 2 1 0.0000 165.7832 149.5990 25.2659
27499 2 1 0.0000 165.7832 151.0170 25.2659
27500 2 1 0.0000 167.0113 151.7260 25.2659
27501 2 1 0.0000 169.4673 148.8900 25.2659
27502 2 1 0.0000 168.2393 149.5990 25.2659
27503 2 1 0.0000 168.2393 151.0170 25.2659
27504 2 1 0.0000 169.4673 151.7260 25.2659
27505 2 1 0.0000 171.9234 148.8900 25.2659
27506 2 1 0.0000 170.6953 149.5990 25.2659
27507 2 1 0.0000 170.6953 151.0170 25.2659
27508 2 1 0.0000 171.9234 151.7260 25.2659
27509 2 1 0.0000 174.3794 148.8900 25.2659
27510 2 1 0.0000 173.1514 149.5990 25.2659
27511 2 1 0.0000 173.1514 151.0170 25.2659
27512 2 1 0.0000 174.3794 151.7260 25.2659
27513 2 1 0.0000 176.8355 148.8900 25.2659
27514 2 1 0.0000 175.6074 149.5990 25.2659
27515 2 1 0.0000 175.6074 151.0170 25.2659
27516 2 1 0.0000 176.8355 151.7260 25.2659
27517 2 1 0.0000 179.2915 148.8900 25.2659
27518 2 1 0.0000 178.0635 149.5990 25.2659
27519 2 1 0.0000 178.0635 151.0170 25.2659
27520 2 1 0.0000 179.2915 151.7260 25.2659
27521 2 1 0.0000 181.7476 148.8900 25.2659
27522 2 1 0.0000 180.5195 149.5990 25.2659
27523 2 1 0.0000 180.5195 151.0170 25.2659
27524 2 1 0.0000 181.7476 151.7260 25.2659
27525 2 1 0.0000 184.2036 148.8900 25.2659
27526 2 1 0.0000 182.9756 149.5990 25.2659
27527 2 1 0.0000 182.9756 151.0170 25.2659
27528 2 1 0.0000 184.2036 151.7260 25.2659
27529 2 1 0.0000 186.6597 148.8900 25.2659
27530 2 1 0.0000 185.4316 149.5990 25.2659
27531 2 1 0.0000 185.4316 151.0170 25.2659
27532 2 1 0.0000 186.6597 151.7260 25.2659
27533 2 1 0.0000 189.1157 148.8900 25.2659
27534 2 1 0.0000 187.8877 149.5990 25.2659
27535 2 1 0.0000 187.8877 151.0170 25.2659
27536 2 1 0.0000 189.1157 151.7260 25.2659
27537 2 1 0.0000 191.5717 148.8900 25.2659
27538 2 1 0.0000 190.3437 149.5990 25.2659
27539 2 1 0.0000 190.3437 151.0170 25.2659
27540 2 1 0.0000 191.5717 151.7260 25.2659
27541 2 1 0.0000 194.0278 148.8900 25.2659
27542 2 1 0.0000 192.7998 149.5990 25.2659
27543 2 1 0.0000 192.7998 151.0170 25.2659
27544 2 1 0.0000 194.0278 151.7260 25.2659
27545 2 1 0.0000 196.4838 148.8900 25.2659
27546 2 1 0.0000 195.2558 149.5990 25.2659
27547 2 1 0.0000 195.2558 151.0170 25.2659
27548 2 1 0.0000 196.4838 151.7260 25.2659
27549 2 1 0.0000 198.9399 148.8900 25.2659
27550 2 1 0.0000 197.7119 149.5990 25.2659
27551 2 1 0.0000 197.7119 151.0170 25.2659
27552 2 1 0.0000 198.9399 151.7260 25.2659
27553 2 1 0.0000 0.0000 153.1440 25.2659
27554 2 1 0.0000 -1.2280 153.8530 25.2659
27555 2 1 0.0000 -1.2280 155.2710 25.2659
27556 2 1 0.0000 0.0000 155.9800 25.2659
27557 2 1 0.0000 2.4560 153.1440 25.2659
27558 2 1 0.0000 1.2280 153.8530 25.2659
27559 2 1 0.0000 1.2280 155.2710 25.2659
27560 2 1 0.0000 2.4560 155.9800 25.2659
27561 2 1 0.0000 4.9121 153.1440 25.2659
27562 2 1 0.0000 3.6841 153.8530 25.2659
27563 2 1 0.0000 3.6841 155.2710 25.2659
27564 2 1 0.0000 4.9121 155.9800 25.2659
27565 2 1 0.0000 7.3681 153.1440 25.2659
27566 2 1 0.0000 6.1401 153.8530 25.2659
27567 2 1 0.0000 6.1401 155.2710 25.2659
27568 2 1 0.0000 7.3681 155.9800 25.2659
27569 2 1 0.0000 9.8242 153.1440 25.2659
27570 2 1 0.0000 8.5962 153.8530 25.2659
27571 2 1 0.0000 8.5962 155.2710 25.2659
