LAMMPS Data File. atom_stye full by Mingda
34720 3 2 0.0000 93.3684 197.9336 11.5296
34721 3 2 0.0000 93.5521 196.7041 12.2151
34722 3 2 0.0000 94.1286 196.7041 13.5099
34723 3 2 0.0000 94.5151 197.9336 14.1050
34724 3 2 0.0000 95.4635 197.9336 15.1583
34725 3 2 0.0000 96.0150 196.7041 15.6049
34726 3 2 0.0000 97.2424 196.7041 16.3136
34727 3 2 0.0000 97.9049 197.9336 16.5679
34728 3 2 0.0000 99.2913 197.9336 16.8626
34729 3 2 0.0000 100.0000 199.1631 16.8997
34730 3 2 0.0000 101.4096 199.1631 16.7516
34731 3 2 0.0000 102.0951 200.3926 16.5679
34732 3 2 0.0000 103.3899 200.3926 15.9914
34733 3 2 0.0000 103.9850 199.1631 15.6049
34734 3 2 0.0000 105.0383 199.1631 14.6565
34735 3 2 0.0000 105.4849 200.3926 14.1050
34736 3 2 0.0000 106.1936 200.3926 12.8776
34737 3 2 0.0000 106.4479 199.1631 12.2151
34738 3 2 0.0000 106.7426 199.1631 10.8287
34739 3 2 0.0000 106.7797 200.3926 10.1200
34740 3 2 0.0000 106.6316 200.3926 8.7104
34741 3 2 0.0000 106.4479 199.1631 8.0249
34742 3 2 0.0000 105.8714 199.1631 6.7301
34743 3 2 0.0000 105.4849 200.3926 6.1350
34744 3 2 0.0000 104.5365 200.3926 5.0817
34745 3 2 0.0000 103.9850 199.1631 4.6351
34746 3 2 0.0000 102.7576 199.1631 3.9264
34747 3 2 0.0000 102.0951 200.3926 3.6721
34748 3 2 0.0000 100.7087 200.3926 3.3774
34749 3 2 0.0000 100.0000 199.1631 3.3403
34750 3 2 0.0000 98.5904 199.1631 3.4884
34751 3 2 0.0000 97.9049 200.3926 3.6721
34752 3 2 0.0000 96.6101 200.3926 4.2486
34753 3 2 0.0000 96.0150 199.1631 4.6351
34754 3 2 0.0000 94.9617 199.1631 5.5835
34755 3 2 0.0000 94.5151 200.3926 6.1350
34756 3 2 0.0000 93.8064 200.3926 7.3624
34757 3 2 0.0000 93.5521 199.1631 8.0249
34758 3 2 0.0000 93.2574 199.1631 9.4113
34759 3 2 0.0000 93.2203 200.3926 10.1200
34760 3 2 0.0000 93.3684 200.3926 11.5296
34761 3 2 0.0000 93.5521 199.1631 12.2151
34762 3 2 0.0000 94.1286 199.1631 13.5099
34763 3 2 0.0000 94.5151 200.3926 14.1050
34764 3 2 0.0000 95.4635 200.3926 15.1583
34765 3 2 0.0000 96.0150 199.1631 15.6049
34766 3 2 0.0000 97.2424 199.1631 16.3136
34767 3 2 0.0000 97.9049 200.3926 16.5679
34768 3 2 0.0000 99.2913 200.3926 16.8626
34769 3 2 0.0000 100.0000 201.6221 16.8997
34770 3 2 0.0000 101.4096 201.6221 16.7516
34771 3 2 0.0000 102.0951 202.8516 16.5679
34772 3 2 0.0000 103.3899 202.8516 15.9914
34773 3 2 0.0000 103.9850 201.6221 15.6049
34774 3 2 0.0000 105.0383 201.6221 14.6565
34775 3 2 0.0000 105.4849 202.8516 14.1050
34776 3 2 0.0000 106.1936 202.8516 12.8776
34777 3 2 0.0000 106.4479 201.6221 12.2151
34778 3 2 0.0000 106.7426 201.6221 10.8287
34779 3 2 0.0000 106.7797 202.8516 10.1200
34780 3 2 0.0000 106.6316 202.8516 8.7104
34781 3 2 0.0000 106.4479 201.6221 8.0249
34782 3 2 0.0000 105.8714 201.6221 6.7301
34783 3 2 0.0000 105.4849 202.8516 6.1350
34784 3 2 0.0000 104.5365 202.8516 5.0817
34785 3 2 0.0000 103.9850 201.6221 4.6351
34786 3 2 0.0000 102.7576 201.6221 3.9264
34787 3 2 0.0000 102.0951 202.8516 3.6721
34788 3 2 0.0000 100.7087 202.8516 3.3774
34789 3 2 0.0000 100.0000 201.6221 3.3403
34790 3 2 0.0000 98.5904 201.6221 3.4884
34791 3 2 0.0000 97.9049 202.8516 3.6721
34792 3 2 0.0000 96.6101 202.8516 4.2486
34793 3 2 0.0000 96.0150 201.6221 4.6351
34794 3 2 0.0000 94.9617 201.6221 5.5835
34795 3 2 0.0000 94.5151 202.8516 6.1350
34796 3 2 0.0000 93.8064 202.8516 7.3624
34797 3 2 0.0000 93.5521 201.6221 8.0249
34798 3 2 0.0000 93.2574 201.6221 9.4113
34799 3 2 0.0000 93.2203 202.8516 10.1200
34800 3 2 0.0000 93.3684 202.8516 11.5296
34801 3 2 0.0000 93.5521 201.6221 12.2151
34802 3 2 0.0000 94.1286 201.6221 13.5099
34803 3 2 0.0000 94.5151 202.8516 14.1050
34804 3 2 0.0000 95.4635 202.8516 15.1583
34805 3 2 0.0000 96.0150 201.6221 15.6049
34806 3 2 0.0000 97.2424 201.6221 16.3136
34807 3 2 0.0000 97.9049 202.8516 16.5679
34808 3 2 0.0000 99.2913 202.8516 16.8626
34809 4 2 0.0000 -0.7042 100.0000 33.7830
34810 4 2 0.0000 -0.7042 101.4096 33.6348
34811 4 2 0.0000 0.5078 102.0951 33.4570
34812 4 2 0.0000 0.5078 103.3899 32.8805
34813 4 2 0.0000 -0.7042 103.9850 32.4882
34814 4 2 0.0000 -0.7042 105.0383 31.5398
34815 4 2 0.0000 0.5078 105.4849 30.9941
34816 4 2 0.0000 0.5078 106.1936 29.7666
34817 4 2 0.0000 -0.7042 106.4479 29.0983
34818 4 2 0.0000 -0.7042 106.7426 27.7119
34819 4 2 0.0000 0.5078 106.7797 27.0090
34820 4 2 0.0000 0.5078 106.6316 25.5995
34821 4 2 0.0000 -0.7042 106.4479 24.9082
34822 4 2 0.0000 -0.7042 105.8714 23.6134
34823 4 2 0.0000 0.5078 105.4849 23.0240
34824 4 2 0.0000 0.5078 104.5365 21.9707
34825 4 2 0.0000 -0.7042 103.9850 21.5183
34826 4 2 0.0000 -0.7042 102.7576 20.8096
34827 4 2 0.0000 0.5078 102.0951 20.5611
34828 4 2 0.0000 0.5078 100.7087 20.2664
34829 4 2 0.0000 -0.7042 100.0000 20.2235
34830 4 2 0.0000 -0.7042 98.5904 20.3717
34831 4 2 0.0000 0.5078 97.9049 20.5611
34832 4 2 0.0000 0.5078 96.6101 21.1376
34833 4 2 0.0000 -0.7042 96.0150 21.5183
34834 4 2 0.0000 -0.7042 94.9617 22.4667
34835 4 2 0.0000 0.5078 94.5151 23.0240
34836 4 2 0.0000 0.5078 93.8064 24.2515
34837 4 2 0.0000 -0.7042 93.5521 24.9082
34838 4 2 0.0000 -0.7042 93.2574 26.2946
34839 4 2 0.0000 0.5078 93.2203 27.0090
34840 4 2 0.0000 0.5078 93.3684 28.4186
34841 4 2 0.0000 -0.7042 93.5521 29.0983
34842 4 2 0.0000 -0.7042 94.1286 30.3931
34843 4 2 0.0000 0.5078 94.5151 30.9941
34844 4 2 0.0000 0.5078 95.4635 32.0474
34845 4 2 0.0000 -0.7042 96.0150 32.4882
34846 4 2 0.0000 -0.7042 97.2424 33.1968
34847 4 2 0.0000 0.5078 97.9049 33.4570
34848 4 2 0.0000 0.5078 99.2913 33.7516
34849 4 2 0.0000 1.7199 100.0000 33.7946
34850 4 2 0.0000 1.7199 101.4096 33.6464
34851 4 2 0.0000 2.9320 102.0951 33.4685
34852 4 2 0.0000 2.9320 103.3899 32.8921
34853 4 2 0.0000 1.7199 103.9850 32.4998
34854 4 2 0.0000 1.7199 105.0383 31.5514
34855 4 2 0.0000 2.9320 105.4849 31.0057
34856 4 2 0.0000 2.9320 106.1936 29.7782
34857 4 2 0.0000 1.7199 106.4479 29.1099
34858 4 2 0.0000 1.7199 106.7426 27.7235
34859 4 2 0.0000 2.9320 106.7797 27.0206
34860 4 2 0.0000 2.9320 106.6316 25.6110
34861 4 2 0.0000 1.7199 106.4479 24.9198
34862 4 2 0.0000 1.7199 105.8714 23.6250
34863 4 2 0.0000 2.9320 105.4849 23.0356
34864 4 2 0.0000 2.9320 104.5365 21.9823
34865 4 2 0.0000 1.7199 103.9850 21.5299
34866 4 2 0.0000 1.7199 102.7576 20.8212
34867 4 2 0.0000 2.9320 102.0951 20.5727
34868 4 2 0.0000 2.9320 100.7087 20.2780
34869 4 2 0.0000 1.7199 100.0000 20.2351
34870 4 2 0.0000 1.7199 98.5904 20.3832
34871 4 2 0.0000 2.9320 97.9049 20.5727
34872 4 2 0.0000 2.9320 96.6101 21.1492
34873 4 2 0.0000 1.7199 96.0150 21.5299
34874 4 2 0.0000 1.7199 94.9617 22.4783
34875 4 2 0.0000 2.9320 94.5151 23.0356
34876 4 2 0.0000 2.9320 93.8064 24.2631
34877 4 2 0.0000 1.7199 93.5521 24.9198
34878 4 2 0.0000 1.7199 93.2574 26.3062
34879 4 2 0.0000 2.9320 93.2203 27.0206
34880 4 2 0.0000 2.9320 93.3684 28.4302
34881 4 2 0.0000 1.7199 93.5521 29.1099
34882 4 2 0.0000 1.7199 94.1286 30.4047
34883 4 2 0.0000 2.9320 94.5151 31.0057
34884 4 2 0.0000 2.9320 95.4635 32.0590
34885 4 2 0.0000 1.7199 96.0150 32.4998
34886 4 2 0.0000 1.7199 97.2424 33.2084
34887 4 2 0.0000 2.9320 97.9049 33.4685
34888 4 2 0.0000 2.9320 99.2913 33.7632
34889 4 2 0.0000 4.1440 100.0000 33.8062
34890 4 2 0.0000 4.1440 101.4096 33.6580
34891 4 2 0.0000 5.3561 102.0951 33.4801
34892 4 2 0.0000 5.3561 103.3899 32.9036
34893 4 2 0.0000 4.1440 103.9850 32.5113
34894 4 2 0.0000 4.1440 105.0383 31.5629
34895 4 2 0.0000 5.3561 105.4849 31.0172
34896 4 2 0.0000 5.3561 106.1936 29.7898
34897 4 2 0.0000 4.1440 106.4479 29.1215
34898 4 2 0.0000 4.1440 106.7426 27.7351
34899 4 2 0.0000 5.3561 106.7797 27.0322
34900 4 2 0.0000 5.3561 106.6316 25.6226
34901 4 2 0.0000 4.1440 106.4479 24.9314
34902 4 2 0.0000 4.1440 105.8714 23.6365
34903 4 2 0.0000 5.3561 105.4849 23.0472
34904 4 2 0.0000 5.3561 104.5365 21.9939
34905 4 2 0.0000 4.1440 103.9850 21.5415
34906 4 2 0.0000 4.1440 102.7576 20.8328
34907 4 2 0.0000 5.3561 102.0951 20.5843
34908 4 2 0.0000 5.3561 100.7087 20.2896
34909 4 2 0.0000 4.1440 100.0000 20.2467
34910 4 2 0.0000 4.1440 98.5904 20.3948
34911 4 2 0.0000 5.3561 97.9049 20.5843
34912 4 2 0.0000 5.3561 96.6101 21.1608
34913 4 2 0.0000 4.1440 96.0150 21.5415
34914 4 2 0.0000 4.1440 94.9617 22.4899
34915 4 2 0.0000 5.3561 94.5151 23.0472
34916 4 2 0.0000 5.3561 93.8064 24.2746
34917 4 2 0.0000 4.1440 93.5521 24.9314
34918 4 2 0.0000 4.1440 93.2574 26.3177
34919 4 2 0.0000 5.3561 93.2203 27.0322
34920 4 2 0.0000 5.3561 93.3684 28.4418
34921 4 2 0.0000 4.1440 93.5521 29.1215
34922 4 2 0.0000 4.1440 94.1286 30.4163
34923 4 2 0.0000 5.3561 94.5151 31.0172
34924 4 2 0.0000 5.3561 95.4635 32.0705
34925 4 2 0.0000 4.1440 96.0150 32.5113
34926 4 2 0.0000 4.1440 97.2424 33.2200
34927 4 2 0.0000 5.3561 97.9049 33.4801
34928 4 2 0.0000 5.3561 99.2913 33.7748
34929 4 2 0.0000 6.5682 100.0000 33.8177
34930 4 2 0.0000 6.5682 101.4096 33.6696
34931 4 2 0.0000 7.7802 102.0951 33.4916
34932 4 2 0.0000 7.7802 103.3899 32.9152
34933 4 2 0.0000 6.5682 103.9850 32.5229
34934 4 2 0.0000 6.5682 105.0383 31.5745
34935 4 2 0.0000 7.7802 105.4849 31.0288
34936 4 2 0.0000 7.7802 106.1936 29.8013
34937 4 2 0.0000 6.5682 106.4479 29.1330
34938 4 2 0.0000 6.5682 106.7426 27.7466
34939 4 2 0.0000 7.7802 106.7797 27.0437
34940 4 2 0.0000 7.7802 106.6316 25.6341
34941 4 2 0.0000 6.5682 106.4479 24.9429
34942 4 2 0.0000 6.5682 105.8714 23.6481
34943 4 2 0.0000 7.7802 105.4849 23.0587
34944 4 2 0.0000 7.7802 104.5365 22.0054
34945 4 2 0.0000 6.5682 103.9850 21.5530
34946 4 2 0.0000 6.5682 102.7576 20.8444
34947 4 2 0.0000 7.7802 102.0951 20.5958
34948 4 2 0.0000 7.7802 100.7087 20.3011
34949 4 2 0.0000 6.5682 100.0000 20.2582
34950 4 2 0.0000 6.5682 98.5904 20.4064
34951 4 2 0.0000 7.7802 97.9049 20.5958
34952 4 2 0.0000 7.7802 96.6101 21.1723
34953 4 2 0.0000 6.5682 96.0150 21.5530
34954 4 2 0.0000 6.5682 94.9617 22.5014
34955 4 2 0.0000 7.7802 94.5151 23.0587
34956 4 2 0.0000 7.7802 93.8064 24.2862
34957 4 2 0.0000 6.5682 93.5521 24.9429
34958 4 2 0.0000 6.5682 93.2574 26.3293
34959 4 2 0.0000 7.7802 93.2203 27.0437
34960 4 2 0.0000 7.7802 93.3684 28.4533
34961 4 2 0.0000 6.5682 93.5521 29.1330
34962 4 2 0.0000 6.5682 94.1286 30.4278
34963 4 2 0.0000 7.7802 94.5151 31.0288
34964 4 2 0.0000 7.7802 95.4635 32.0821
34965 4 2 0.0000 6.5682 96.0150 32.5229
34966 4 2 0.0000 6.5682 97.2424 33.2316
34967 4 2 0.0000 7.7802 97.9049 33.4916
34968 4 2 0.0000 7.7802 99.2913 33.7863
34969 4 2 0.0000 8.9923 100.0000 33.8292
34970 4 2 0.0000 8.9923 101.4096 33.6811
34971 4 2 0.0000 10.2043 102.0951 33.5031
34972 4 2 0.0000 10.2043 103.3899 32.9266
34973 4 2 0.0000 8.9923 103.9850 32.5344
34974 4 2 0.0000 8.9923 105.0383 31.5860
34975 4 2 0.0000 10.2043 105.4849 31.0402
34976 4 2 0.0000 10.2043 106.1936 29.8128
34977 4 2 0.0000 8.9923 106.4479 29.1445
34978 4 2 0.0000 8.9923 106.7426 27.7582
34979 4 2 0.0000 10.2043 106.7797 27.0552
34980 4 2 0.0000 10.2043 106.6316 25.6456
34981 4 2 0.0000 8.9923 106.4479 24.9544
34982 4 2 0.0000 8.9923 105.8714 23.6596
34983 4 2 0.0000 10.2043 105.4849 23.0702
34984 4 2 0.0000 10.2043 104.5365 22.0169
34985 4 2 0.0000 8.9923 103.9850 21.5646
34986 4 2 0.0000 8.9923 102.7576 20.8559
34987 4 2 0.0000 10.2043 102.0951 20.6073
34988 4 2 0.0000 10.2043 100.7087 20.3126
34989 4 2 0.0000 8.9923 100.0000 20.2697
34990 4 2 0.0000 8.9923 98.5904 20.4179
34991 4 2 0.0000 10.2043 97.9049 20.6073
34992 4 2 0.0000 10.2043 96.6101 21.1838
34993 4 2 0.0000 8.9923 96.0150 21.5646
34994 4 2 0.0000 8.9923 94.9617 22.5129
34995 4 2 0.0000 10.2043 94.5151 23.0702
34996 4 2 0.0000 10.2043 93.8064 24.2976
34997 4 2 0.0000 8.9923 93.5521 24.9544
34998 4 2 0.0000 8.9923 93.2574 26.3408
34999 4 2 0.0000 10.2043 93.2203 27.0552
35000 4 2 0.0000 10.2043 93.3684 28.4648
35001 4 2 0.0000 8.9923 93.5521 29.1445
35002 4 2 0.0000 8.9923 94.1286 30.4394
35003 4 2 0.0000 10.2043 94.5151 31.0402
35004 4 2 0.0000 10.2043 95.4635 32.0935
35005 4 2 0.0000 8.9923 96.0150 32.5344
35006 4 2 0.0000 8.9923 97.2424 33.2431
35007 4 2 0.0000 10.2043 97.9049 33.5031
35008 4 2 0.0000 10.2043 99.2913 33.7978
35009 4 2 0.0000 11.4164 100.0000 33.8407
35010 4 2 0.0000 11.4164 101.4096 33.6925
35011 4 2 0.0000 12.6285 102.0951 33.5146
35012 4 2 0.0000 12.6285 103.3899 32.9381
35013 4 2 0.0000 11.4164 103.9850 32.5459
35014 4 2 0.0000 11.4164 105.0383 31.5975
35015 4 2 0.0000 12.6285 105.4849 31.0517
35016 4 2 0.0000 12.6285 106.1936 29.8242
35017 4 2 0.0000 11.4164 106.4479 29.1560
35018 4 2 0.0000 11.4164 106.7426 27.7696
35019 4 2 0.0000 12.6285 106.7797 27.0666
35020 4 2 0.0000 12.6285 106.6316 25.6570
35021 4 2 0.0000 11.4164 106.4479 24.9659
35022 4 2 0.0000 11.4164 105.8714 23.6711
35023 4 2 0.0000 12.6285 105.4849 23.0816
35024 4 2 0.0000 12.6285 104.5365 22.0283
35025 4 2 0.0000 11.4164 103.9850 21.5760
35026 4 2 0.0000 11.4164 102.7576 20.8673
35027 4 2 0.0000 12.6285 102.0951 20.6187
35028 4 2 0.0000 12.6285 100.7087 20.3240
35029 4 2 0.0000 11.4164 100.0000 20.2812
35030 4 2 0.0000 11.4164 98.5904 20.4293
35031 4 2 0.0000 12.6285 97.9049 20.6187
35032 4 2 0.0000 12.6285 96.6101 21.1952
35033 4 2 0.0000 11.4164 96.0150 21.5760
35034 4 2 0.0000 11.4164 94.9617 22.5244
35035 4 2 0.0000 12.6285 94.5151 23.0816
35036 4 2 0.0000 12.6285 93.8064 24.3091
35037 4 2 0.0000 11.4164 93.5521 24.9659
35038 4 2 0.0000 11.4164 93.2574 26.3523
35039 4 2 0.0000 12.6285 93.2203 27.0666
35040 4 2 0.0000 12.6285 93.3684 28.4762
35041 4 2 0.0000 11.4164 93.5521 29.1560
35042 4 2 0.0000 11.4164 94.1286 30.4508
35043 4 2 0.0000 12.6285 94.5151 31.0517
35044 4 2 0.0000 12.6285 95.4635 32.1050
35045 4 2 0.0000 11.4164 96.0150 32.5459
35046 4 2 0.0000 11.4164 97.2424 33.2545
35047 4 2 0.0000 12.6285 97.9049 33.5146
35048 4 2 0.0000 12.6285 99.2913 33.8092
35049 4 2 0.0000 13.8405 100.0000 33.8521
35050 4 2 0.0000 13.8405 101.4096 33.7039
35051 4 2 0.0000 15.0526 102.0951 33.5259
35052 4 2 0.0000 15.0526 103.3899 32.9494
35053 4 2 0.0000 13.8405 103.9850 32.5572
35054 4 2 0.0000 13.8405 105.0383 31.6088
35055 4 2 0.0000 15.0526 105.4849 31.0630
35056 4 2 0.0000 15.0526 106.1936 29.8355
35057 4 2 0.0000 13.8405 106.4479 29.1674
35058 4 2 0.0000 13.8405 106.7426 27.7810
35059 4 2 0.0000 15.0526 106.7797 27.0780
35060 4 2 0.0000 15.0526 106.6316 25.6684
35061 4 2 0.0000 13.8405 106.4479 24.9773
35062 4 2 0.0000 13.8405 105.8714 23.6824
35063 4 2 0.0000 15.0526 105.4849 23.0929
35064 4 2 0.0000 15.0526 104.5365 22.0396
35065 4 2 0.0000 13.8405 103.9850 21.5874
35066 4 2 0.0000 13.8405 102.7576 20.8787
35067 4 2 0.0000 15.0526 102.0951 20.6301
35068 4 2 0.0000 15.0526 100.7087 20.3354
35069 4 2 0.0000 13.8405 100.0000 20.2926
35070 4 2 0.0000 13.8405 98.5904 20.4407
35071 4 2 0.0000 15.0526 97.9049 20.6301
35072 4 2 0.0000 15.0526 96.6101 21.2065
35073 4 2 0.0000 13.8405 96.0150 21.5874
35074 4 2 0.0000 13.8405 94.9617 22.5358
35075 4 2 0.0000 15.0526 94.5151 23.0929
35076 4 2 0.0000 15.0526 93.8064 24.3204
35077 4 2 0.0000 13.8405 93.5521 24.9773
35078 4 2 0.0000 13.8405 93.2574 26.3636
35079 4 2 0.0000 15.0526 93.2203 27.0780
35080 4 2 0.0000 15.0526 93.3684 28.4876
35081 4 2 0.0000 13.8405 93.5521 29.1674
35082 4 2 0.0000 13.8405 94.1286 30.4622
35083 4 2 0.0000 15.0526 94.5151 31.0630
35084 4 2 0.0000 15.0526 95.4635 32.1163
35085 4 2 0.0000 13.8405 96.0150 32.5572
35086 4 2 0.0000 13.8405 97.2424 33.2659
35087 4 2 0.0000 15.0526 97.9049 33.5259
35088 4 2 0.0000 15.0526 99.2913 33.8206
35089 4 2 0.0000 16.2647 100.0000 33.8633
35090 4 2 0.0000 16.2647 101.4096 33.7152
35091 4 2 0.0000 17.4767 102.0951 33.5371
35092 4 2 0.0000 17.4767 103.3899 32.9606
35093 4 2 0.0000 16.2647 103.9850 32.5685
35094 4 2 0.0000 16.2647 105.0383 31.6201
35095 4 2 0.0000 17.4767 105.4849 31.0742
35096 4 2 0.0000 17.4767 106.1936 29.8468
35097 4 2 0.0000 16.2647 106.4479 29.1787
35098 4 2 0.0000 16.2647 106.7426 27.7923
35099 4 2 0.0000 17.4767 106.7797 27.0892
35100 4 2 0.0000 17.4767 106.6316 25.6796
35101 4 2 0.0000 16.2647 106.4479 24.9885
35102 4 2 0.0000 16.2647 105.8714 23.6937
35103 4 2 0.0000 17.4767 105.4849 23.1042
35104 4 2 0.0000 17.4767 104.5365 22.0509
35105 4 2 0.0000 16.2647 103.9850 21.5987
35106 4 2 0.0000 16.2647 102.7576 20.8900
35107 4 2 0.0000 17.4767 102.0951 20.6413
35108 4 2 0.0000 17.4767 100.7087 20.3466
35109 4 2 0.0000 16.2647 100.0000 20.3039
35110 4 2 0.0000 16.2647 98.5904 20.4520
35111 4 2 0.0000 17.4767 97.9049 20.6413
35112 4 2 0.0000 17.4767 96.6101 21.2178
35113 4 2 0.0000 16.2647 96.0150 21.5987
35114 4 2 0.0000 16.2647 94.9617 22.5471
35115 4 2 0.0000 17.4767 94.5151 23.1042
35116 4 2 0.0000 17.4767 93.8064 24.3316
35117 4 2 0.0000 16.2647 93.5521 24.9885
35118 4 2 0.0000 16.2647 93.2574 26.3749
35119 4 2 0.0000 17.4767 93.2203 27.0892
35120 4 2 0.0000 17.4767 93.3684 28.4988
35121 4 2 0.0000 16.2647 93.5521 29.1787
35122 4 2 0.0000 16.2647 94.1286 30.4735
35123 4 2 0.0000 17.4767 94.5151 31.0742
35124 4 2 0.0000 17.4767 95.4635 32.1275
35125 4 2 0.0000 16.2647 96.0150 32.5685
35126 4 2 0.0000 16.2647 97.2424 33.2772
35127 4 2 0.0000 17.4767 97.9049 33.5371
35128 4 2 0.0000 17.4767 99.2913 33.8318
35129 4 2 0.0000 18.6888 100.0000 33.8745
35130 4 2 0.0000 18.6888 101.4096 33.7264
35131 4 2 0.0000 19.9008 102.0951 33.5482
35132 4 2 0.0000 19.9008 103.3899 32.9717
35133 4 2 0.0000 18.6888 103.9850 32.5797
35134 4 2 0.0000 18.6888 105.0383 31.6313
35135 4 2 0.0000 19.9008 105.4849 31.0853
35136 4 2 0.0000 19.9008 106.1936 29.8579
35137 4 2 0.0000 18.6888 106.4479 29.1898
35138 4 2 0.0000 18.6888 106.7426 27.8035
35139 4 2 0.0000 19.9008 106.7797 27.1003
35140 4 2 0.0000 19.9008 106.6316 25.6907
35141 4 2 0.0000 18.6888 106.4479 24.9997
35142 4 2 0.0000 18.6888 105.8714 23.7049
35143 4 2 0.0000 19.9008 105.4849 23.1153
35144 4 2 0.0000 19.9008 104.5365 22.0620
35145 4 2 0.0000 18.6888 103.9850 21.6098
35146 4 2 0.0000 18.6888 102.7576 20.9012
35147 4 2 0.0000 19.9008 102.0951 20.6524
35148 4 2 0.0000 19.9008 100.7087 20.3577
35149 4 2 0.0000 18.6888 100.0000 20.3150
35150 4 2 0.0000 18.6888 98.5904 20.4632
35151 4 2 0.0000 19.9008 97.9049 20.6524
35152 4 2 0.0000 19.9008 96.6101 21.2289
35153 4 2 0.0000 18.6888 96.0150 21.6098
35154 4 2 0.0000 18.6888 94.9617 22.5582
35155 4 2 0.0000 19.9008 94.5151 23.1153
35156 4 2 0.0000 19.9008 93.8064 24.3427
35157 4 2 0.0000 18.6888 93.5521 24.9997
35158 4 2 0.0000 18.6888 93.2574 26.3861
35159 4 2 0.0000 19.9008 93.2203 27.1003
35160 4 2 0.0000 19.9008 93.3684 28.5099
35161 4 2 0.0000 18.6888 93.5521 29.1898
35162 4 2 0.0000 18.6888 94.1286 30.4846
35163 4 2 0.0000 19.9008 94.5151 31.0853
35164 4 2 0.0000 19.9008 95.4635 32.1386
35165 4 2 0.0000 18.6888 96.0150 32.5797
35166 4 2 0.0000 18.6888 97.2424 33.2884
35167 4 2 0.0000 19.9008 97.9049 33.5482
35168 4 2 0.0000 19.9008 99.2913 33.8429
35169 4 2 0.0000 21.1129 100.0000 33.8856
35170 4 2 0.0000 21.1129 101.4096 33.7374
35171 4 2 0.0000 22.3250 102.0951 33.5592
35172 4 2 0.0000 22.3250 103.3899 32.9827
35173 4 2 0.0000 21.1129 103.9850 32.5908
35174 4 2 0.0000 21.1129 105.0383 31.6424
35175 4 2 0.0000 22.3250 105.4849 31.0963
35176 4 2 0.0000 22.3250 106.1936 29.8689
35177 4 2 0.0000 21.1129 106.4479 29.2009
35178 4 2 0.0000 21.1129 106.7426 27.8145
35179 4 2 0.0000 22.3250 106.7797 27.1113
35180 4 2 0.0000 22.3250 106.6316 25.7017
35181 4 2 0.0000 21.1129 106.4479 25.0108
35182 4 2 0.0000 21.1129 105.8714 23.7160
35183 4 2 0.0000 22.3250 105.4849 23.1263
35184 4 2 0.0000 22.3250 104.5365 22.0730
35185 4 2 0.0000 21.1129 103.9850 21.6209
35186 4 2 0.0000 21.1129 102.7576 20.9122
35187 4 2 0.0000 22.3250 102.0951 20.6634
35188 4 2 0.0000 22.3250 100.7087 20.3687
35189 4 2 0.0000 21.1129 100.0000 20.3261
35190 4 2 0.0000 21.1129 98.5904 20.4742
35191 4 2 0.0000 22.3250 97.9049 20.6634
35192 4 2 0.0000 22.3250 96.6101 21.2399
35193 4 2 0.0000 21.1129 96.0150 21.6209
35194 4 2 0.0000 21.1129 94.9617 22.5693
35195 4 2 0.0000 22.3250 94.5151 23.1263
35196 4 2 0.0000 22.3250 93.8064 24.3537
35197 4 2 0.0000 21.1129 93.5521 25.0108
35198 4 2 0.0000 21.1129 93.2574 26.3971
35199 4 2 0.0000 22.3250 93.2203 27.1113
35200 4 2 0.0000 22.3250 93.3684 28.5209
35201 4 2 0.0000 21.1129 93.5521 29.2009
35202 4 2 0.0000 21.1129 94.1286 30.4957
35203 4 2 0.0000 22.3250 94.5151 31.0963
35204 4 2 0.0000 22.3250 95.4635 32.1496
35205 4 2 0.0000 21.1129 96.0150 32.5908
35206 4 2 0.0000 21.1129 97.2424 33.2994
35207 4 2 0.0000 22.3250 97.9049 33.5592
35208 4 2 0.0000 22.3250 99.2913 33.8539
35209 4 2 0.0000 23.5370 100.0000 33.8965
35210 4 2 0.0000 23.5370 101.4096 33.7483
35211 4 2 0.0000 24.7491 102.0951 33.5700
35212 4 2 0.0000 24.7491 103.3899 32.9936
35213 4 2 0.0000 23.5370 103.9850 32.6017
35214 4 2 0.0000 23.5370 105.0383 31.6533
35215 4 2 0.0000 24.7491 105.4849 31.1072
35216 4 2 0.0000 24.7491 106.1936 29.8797
35217 4 2 0.0000 23.5370 106.4479 29.2118
35218 4 2 0.0000 23.5370 106.7426 27.8254
35219 4 2 0.0000 24.7491 106.7797 27.1221
35220 4 2 0.0000 24.7491 106.6316 25.7125
35221 4 2 0.0000 23.5370 106.4479 25.0217
35222 4 2 0.0000 23.5370 105.8714 23.7269
35223 4 2 0.0000 24.7491 105.4849 23.1371
35224 4 2 0.0000 24.7491 104.5365 22.0838
35225 4 2 0.0000 23.5370 103.9850 21.6318
35226 4 2 0.0000 23.5370 102.7576 20.9231
35227 4 2 0.0000 24.7491 102.0951 20.6742
35228 4 2 0.0000 24.7491 100.7087 20.3795
35229 4 2 0.0000 23.5370 100.0000 20.3370
35230 4 2 0.0000 23.5370 98.5904 20.4851
35231 4 2 0.0000 24.7491 97.9049 20.6742
35232 4 2 0.0000 24.7491 96.6101 21.2507
35233 4 2 0.0000 23.5370 96.0150 21.6318
35234 4 2 0.0000 23.5370 94.9617 22.5802
35235 4 2 0.0000 24.7491 94.5151 23.1371
