LAMMPS Data File. atom_stye full by Mingda
10889 3 2 0.0000 103.9850 27.4382 4.6355
10890 3 2 0.0000 102.7576 27.4382 3.9268
10891 3 2 0.0000 102.0951 28.6662 3.6725
10892 3 2 0.0000 100.7087 28.6662 3.3779
10893 3 2 0.0000 100.0000 27.4382 3.3407
10894 3 2 0.0000 98.5904 27.4382 3.4889
10895 3 2 0.0000 97.9049 28.6662 3.6725
10896 3 2 0.0000 96.6101 28.6662 4.2490
10897 3 2 0.0000 96.0150 27.4382 4.6355
10898 3 2 0.0000 94.9617 27.4382 5.5839
10899 3 2 0.0000 94.5151 28.6662 6.1354
10900 3 2 0.0000 93.8064 28.6662 7.3629
10901 3 2 0.0000 93.5521 27.4382 8.0254
10902 3 2 0.0000 93.2574 27.4382 9.4118
10903 3 2 0.0000 93.2203 28.6662 10.1205
10904 3 2 0.0000 93.3684 28.6662 11.5300
10905 3 2 0.0000 93.5521 27.4382 12.2155
10906 3 2 0.0000 94.1286 27.4382 13.5103
10907 3 2 0.0000 94.5151 28.6662 14.1055
10908 3 2 0.0000 95.4635 28.6662 15.1588
10909 3 2 0.0000 96.0150 27.4382 15.6054
10910 3 2 0.0000 97.2424 27.4382 16.3141
10911 3 2 0.0000 97.9049 28.6662 16.5684
10912 3 2 0.0000 99.2913 28.6662 16.8631
10913 3 2 0.0000 100.0000 29.8943 16.9002
10914 3 2 0.0000 101.4096 29.8943 16.7520
10915 3 2 0.0000 102.0951 31.1223 16.5684
10916 3 2 0.0000 103.3899 31.1223 15.9919
10917 3 2 0.0000 103.9850 29.8943 15.6054
10918 3 2 0.0000 105.0383 29.8943 14.6570
10919 3 2 0.0000 105.4849 31.1223 14.1055
10920 3 2 0.0000 106.1936 31.1223 12.8780
10921 3 2 0.0000 106.4479 29.8943 12.2155
10922 3 2 0.0000 106.7426 29.8943 10.8291
10923 3 2 0.0000 106.7797 31.1223 10.1205
10924 3 2 0.0000 106.6316 31.1223 8.7109
10925 3 2 0.0000 106.4479 29.8943 8.0254
10926 3 2 0.0000 105.8714 29.8943 6.7306
10927 3 2 0.0000 105.4849 31.1223 6.1354
10928 3 2 0.0000 104.5365 31.1223 5.0821
10929 3 2 0.0000 103.9850 29.8943 4.6355
10930 3 2 0.0000 102.7576 29.8943 3.9268
10931 3 2 0.0000 102.0951 31.1223 3.6725
10932 3 2 0.0000 100.7087 31.1223 3.3779
10933 3 2 0.0000 100.0000 29.8943 3.3407
10934 3 2 0.0000 98.5904 29.8943 3.4889
10935 3 2 0.0000 97.9049 31.1223 3.6725
10936 3 2 0.0000 96.6101 31.1223 4.2490
10937 3 2 0.0000 96.0150 29.8943 4.6355
10938 3 2 0.0000 94.9617 29.8943 5.5839
10939 3 2 0.0000 94.5151 31.1223 6.1354
10940 3 2 0.0000 93.8064 31.1223 7.3629
10941 3 2 0.0000 93.5521 29.8943 8.0254
10942 3 2 0.0000 93.2574 29.8943 9.4118
10943 3 2 0.0000 93.2203 31.1223 10.1205
10944 3 2 0.0000 93.3684 31.1223 11.5300
10945 3 2 0.0000 93.5521 29.8943 12.2155
10946 3 2 0.0000 94.1286 29.8943 13.5103
10947 3 2 0.0000 94.5151 31.1223 14.1055
10948 3 2 0.0000 95.4635 31.1223 15.1588
10949 3 2 0.0000 96.0150 29.8943 15.6054
10950 3 2 0.0000 97.2424 29.8943 16.3141
10951 3 2 0.0000 97.9049 31.1223 16.5684
10952 3 2 0.0000 99.2913 31.1223 16.8631
10953 3 2 0.0000 100.0000 32.3503 16.9002
10954 3 2 0.0000 101.4096 32.3503 16.7520
10955 3 2 0.0000 102.0951 33.5783 16.5684
10956 3 2 0.0000 103.3899 33.5783 15.9919
10957 3 2 0.0000 103.9850 32.3503 15.6054
10958 3 2 0.0000 105.0383 32.3503 14.6570
10959 3 2 0.0000 105.4849 33.5783 14.1055
10960 3 2 0.0000 106.1936 33.5783 12.8780
10961 3 2 0.0000 106.4479 32.3503 12.2155
10962 3 2 0.0000 106.7426 32.3503 10.8291
10963 3 2 0.0000 106.7797 33.5783 10.1205
10964 3 2 0.0000 106.6316 33.5783 8.7109
10965 3 2 0.0000 106.4479 32.3503 8.0254
10966 3 2 0.0000 105.8714 32.3503 6.7306
10967 3 2 0.0000 105.4849 33.5783 6.1354
10968 3 2 0.0000 104.5365 33.5783 5.0821
10969 3 2 0.0000 103.9850 32.3503 4.6355
10970 3 2 0.0000 102.7576 32.3503 3.9268
10971 3 2 0.0000 102.0951 33.5783 3.6725
10972 3 2 0.0000 100.7087 33.5783 3.3779
10973 3 2 0.0000 100.0000 32.3503 3.3407
10974 3 2 0.0000 98.5904 32.3503 3.4889
10975 3 2 0.0000 97.9049 33.5783 3.6725
10976 3 2 0.0000 96.6101 33.5783 4.2490
10977 3 2 0.0000 96.0150 32.3503 4.6355
10978 3 2 0.0000 94.9617 32.3503 5.5839
10979 3 2 0.0000 94.5151 33.5783 6.1354
10980 3 2 0.0000 93.8064 33.5783 7.3629
10981 3 2 0.0000 93.5521 32.3503 8.0254
10982 3 2 0.0000 93.2574 32.3503 9.4118
10983 3 2 0.0000 93.2203 33.5783 10.1205
10984 3 2 0.0000 93.3684 33.5783 11.5300
10985 3 2 0.0000 93.5521 32.3503 12.2155
10986 3 2 0.0000 94.1286 32.3503 13.5103
10987 3 2 0.0000 94.5151 33.5783 14.1055
10988 3 2 0.0000 95.4635 33.5783 15.1588
10989 3 2 0.0000 96.0150 32.3503 15.6054
10990 3 2 0.0000 97.2424 32.3503 16.3141
10991 3 2 0.0000 97.9049 33.5783 16.5684
10992 3 2 0.0000 99.2913 33.5783 16.8631
10993 4 2 0.0000 300.0000 0.4217 16.9002
10994 4 2 0.0000 301.4096 0.4217 16.7520
10995 4 2 0.0000 302.0951 1.6497 16.5684
10996 4 2 0.0000 303.3899 1.6497 15.9919
10997 4 2 0.0000 303.9850 0.4217 15.6054
10998 4 2 0.0000 305.0383 0.4217 14.6570
10999 4 2 0.0000 305.4849 1.6497 14.1055
11000 4 2 0.0000 306.1936 1.6497 12.8780
11001 4 2 0.0000 306.4479 0.4217 12.2155
11002 4 2 0.0000 306.7426 0.4217 10.8291
11003 4 2 0.0000 306.7797 1.6497 10.1205
11004 4 2 0.0000 306.6316 1.6497 8.7109
11005 4 2 0.0000 306.4479 0.4217 8.0254
11006 4 2 0.0000 305.8714 0.4217 6.7306
11007 4 2 0.0000 305.4849 1.6497 6.1354
11008 4 2 0.0000 304.5365 1.6497 5.0821
11009 4 2 0.0000 303.9850 0.4217 4.6355
11010 4 2 0.0000 302.7576 0.4217 3.9268
11011 4 2 0.0000 302.0951 1.6497 3.6725
11012 4 2 0.0000 300.7087 1.6497 3.3779
11013 4 2 0.0000 300.0000 0.4217 3.3407
11014 4 2 0.0000 298.5904 0.4217 3.4889
11015 4 2 0.0000 297.9049 1.6497 3.6725
11016 4 2 0.0000 296.6101 1.6497 4.2490
11017 4 2 0.0000 296.0150 0.4217 4.6355
11018 4 2 0.0000 294.9617 0.4217 5.5839
11019 4 2 0.0000 294.5151 1.6497 6.1354
11020 4 2 0.0000 293.8064 1.6497 7.3629
11021 4 2 0.0000 293.5521 0.4217 8.0254
11022 4 2 0.0000 293.2574 0.4217 9.4118
11023 4 2 0.0000 293.2203 1.6497 10.1205
11024 4 2 0.0000 293.3684 1.6497 11.5300
11025 4 2 0.0000 293.5521 0.4217 12.2155
11026 4 2 0.0000 294.1286 0.4217 13.5103
11027 4 2 0.0000 294.5151 1.6497 14.1055
11028 4 2 0.0000 295.4635 1.6497 15.1588
11029 4 2 0.0000 296.0150 0.4217 15.6054
11030 4 2 0.0000 297.2424 0.4217 16.3141
11031 4 2 0.0000 297.9049 1.6497 16.5684
11032 4 2 0.0000 299.2913 1.6497 16.8631
11033 4 2 0.0000 300.0000 2.8777 16.9002
11034 4 2 0.0000 301.4096 2.8777 16.7520
11035 4 2 0.0000 302.0951 4.1057 16.5684
11036 4 2 0.0000 303.3899 4.1057 15.9919
11037 4 2 0.0000 303.9850 2.8777 15.6054
11038 4 2 0.0000 305.0383 2.8777 14.6570
11039 4 2 0.0000 305.4849 4.1057 14.1055
11040 4 2 0.0000 306.1936 4.1057 12.8780
11041 4 2 0.0000 306.4479 2.8777 12.2155
11042 4 2 0.0000 306.7426 2.8777 10.8291
11043 4 2 0.0000 306.7797 4.1057 10.1205
11044 4 2 0.0000 306.6316 4.1057 8.7109
11045 4 2 0.0000 306.4479 2.8777 8.0254
11046 4 2 0.0000 305.8714 2.8777 6.7306
11047 4 2 0.0000 305.4849 4.1057 6.1354
11048 4 2 0.0000 304.5365 4.1057 5.0821
11049 4 2 0.0000 303.9850 2.8777 4.6355
11050 4 2 0.0000 302.7576 2.8777 3.9268
11051 4 2 0.0000 302.0951 4.1057 3.6725
11052 4 2 0.0000 300.7087 4.1057 3.3779
11053 4 2 0.0000 300.0000 2.8777 3.3407
11054 4 2 0.0000 298.5904 2.8777 3.4889
11055 4 2 0.0000 297.9049 4.1057 3.6725
11056 4 2 0.0000 296.6101 4.1057 4.2490
11057 4 2 0.0000 296.0150 2.8777 4.6355
11058 4 2 0.0000 294.9617 2.8777 5.5839
11059 4 2 0.0000 294.5151 4.1057 6.1354
11060 4 2 0.0000 293.8064 4.1057 7.3629
11061 4 2 0.0000 293.5521 2.8777 8.0254
11062 4 2 0.0000 293.2574 2.8777 9.4118
11063 4 2 0.0000 293.2203 4.1057 10.1205
11064 4 2 0.0000 293.3684 4.1057 11.5300
11065 4 2 0.0000 293.5521 2.8777 12.2155
11066 4 2 0.0000 294.1286 2.8777 13.5103
11067 4 2 0.0000 294.5151 4.1057 14.1055
11068 4 2 0.0000 295.4635 4.1057 15.1588
11069 4 2 0.0000 296.0150 2.8777 15.6054
11070 4 2 0.0000 297.2424 2.8777 16.3141
11071 4 2 0.0000 297.9049 4.1057 16.5684
11072 4 2 0.0000 299.2913 4.1057 16.8631
11073 4 2 0.0000 300.0000 5.3338 16.9002
11074 4 2 0.0000 301.4096 5.3338 16.7520
11075 4 2 0.0000 302.0951 6.5618 16.5684
11076 4 2 0.0000 303.3899 6.5618 15.9919
11077 4 2 0.0000 303.9850 5.3338 15.6054
11078 4 2 0.0000 305.0383 5.3338 14.6570
11079 4 2 0.0000 305.4849 6.5618 14.1055
11080 4 2 0.0000 306.1936 6.5618 12.8780
11081 4 2 0.0000 306.4479 5.3338 12.2155
11082 4 2 0.0000 306.7426 5.3338 10.8291
11083 4 2 0.0000 306.7797 6.5618 10.1205
11084 4 2 0.0000 306.6316 6.5618 8.7109
11085 4 2 0.0000 306.4479 5.3338 8.0254
11086 4 2 0.0000 305.8714 5.3338 6.7306
11087 4 2 0.0000 305.4849 6.5618 6.1354
11088 4 2 0.0000 304.5365 6.5618 5.0821
11089 4 2 0.0000 303.9850 5.3338 4.6355
11090 4 2 0.0000 302.7576 5.3338 3.9268
11091 4 2 0.0000 302.0951 6.5618 3.6725
11092 4 2 0.0000 300.7087 6.5618 3.3779
11093 4 2 0.0000 300.0000 5.3338 3.3407
11094 4 2 0.0000 298.5904 5.3338 3.4889
11095 4 2 0.0000 297.9049 6.5618 3.6725
11096 4 2 0.0000 296.6101 6.5618 4.2490
11097 4 2 0.0000 296.0150 5.3338 4.6355
11098 4 2 0.0000 294.9617 5.3338 5.5839
11099 4 2 0.0000 294.5151 6.5618 6.1354
11100 4 2 0.0000 293.8064 6.5618 7.3629
11101 4 2 0.0000 293.5521 5.3338 8.0254
11102 4 2 0.0000 293.2574 5.3338 9.4118
11103 4 2 0.0000 293.2203 6.5618 10.1205
11104 4 2 0.0000 293.3684 6.5618 11.5300
11105 4 2 0.0000 293.5521 5.3338 12.2155
11106 4 2 0.0000 294.1286 5.3338 13.5103
11107 4 2 0.0000 294.5151 6.5618 14.1055
11108 4 2 0.0000 295.4635 6.5618 15.1588
11109 4 2 0.0000 296.0150 5.3338 15.6054
11110 4 2 0.0000 297.2424 5.3338 16.3141
11111 4 2 0.0000 297.9049 6.5618 16.5684
11112 4 2 0.0000 299.2913 6.5618 16.8631
11113 4 2 0.0000 300.0000 7.7898 16.9002
11114 4 2 0.0000 301.4096 7.7898 16.7520
11115 4 2 0.0000 302.0951 9.0178 16.5684
11116 4 2 0.0000 303.3899 9.0178 15.9919
11117 4 2 0.0000 303.9850 7.7898 15.6054
11118 4 2 0.0000 305.0383 7.7898 14.6570
11119 4 2 0.0000 305.4849 9.0178 14.1055
11120 4 2 0.0000 306.1936 9.0178 12.8780
11121 4 2 0.0000 306.4479 7.7898 12.2155
11122 4 2 0.0000 306.7426 7.7898 10.8291
11123 4 2 0.0000 306.7797 9.0178 10.1205
11124 4 2 0.0000 306.6316 9.0178 8.7109
11125 4 2 0.0000 306.4479 7.7898 8.0254
11126 4 2 0.0000 305.8714 7.7898 6.7306
11127 4 2 0.0000 305.4849 9.0178 6.1354
11128 4 2 0.0000 304.5365 9.0178 5.0821
11129 4 2 0.0000 303.9850 7.7898 4.6355
11130 4 2 0.0000 302.7576 7.7898 3.9268
11131 4 2 0.0000 302.0951 9.0178 3.6725
11132 4 2 0.0000 300.7087 9.0178 3.3779
11133 4 2 0.0000 300.0000 7.7898 3.3407
11134 4 2 0.0000 298.5904 7.7898 3.4889
11135 4 2 0.0000 297.9049 9.0178 3.6725
11136 4 2 0.0000 296.6101 9.0178 4.2490
11137 4 2 0.0000 296.0150 7.7898 4.6355
11138 4 2 0.0000 294.9617 7.7898 5.5839
11139 4 2 0.0000 294.5151 9.0178 6.1354
11140 4 2 0.0000 293.8064 9.0178 7.3629
11141 4 2 0.0000 293.5521 7.7898 8.0254
11142 4 2 0.0000 293.2574 7.7898 9.4118
11143 4 2 0.0000 293.2203 9.0178 10.1205
11144 4 2 0.0000 293.3684 9.0178 11.5300
11145 4 2 0.0000 293.5521 7.7898 12.2155
11146 4 2 0.0000 294.1286 7.7898 13.5103
11147 4 2 0.0000 294.5151 9.0178 14.1055
11148 4 2 0.0000 295.4635 9.0178 15.1588
11149 4 2 0.0000 296.0150 7.7898 15.6054
11150 4 2 0.0000 297.2424 7.7898 16.3141
11151 4 2 0.0000 297.9049 9.0178 16.5684
11152 4 2 0.0000 299.2913 9.0178 16.8631
11153 4 2 0.0000 300.0000 10.2459 16.9002
11154 4 2 0.0000 301.4096 10.2459 16.7520
11155 4 2 0.0000 302.0951 11.4739 16.5684
11156 4 2 0.0000 303.3899 11.4739 15.9919
11157 4 2 0.0000 303.9850 10.2459 15.6054
11158 4 2 0.0000 305.0383 10.2459 14.6570
11159 4 2 0.0000 305.4849 11.4739 14.1055
11160 4 2 0.0000 306.1936 11.4739 12.8780
11161 4 2 0.0000 306.4479 10.2459 12.2155
11162 4 2 0.0000 306.7426 10.2459 10.8291
11163 4 2 0.0000 306.7797 11.4739 10.1205
11164 4 2 0.0000 306.6316 11.4739 8.7109
11165 4 2 0.0000 306.4479 10.2459 8.0254
11166 4 2 0.0000 305.8714 10.2459 6.7306
11167 4 2 0.0000 305.4849 11.4739 6.1354
11168 4 2 0.0000 304.5365 11.4739 5.0821
11169 4 2 0.0000 303.9850 10.2459 4.6355
11170 4 2 0.0000 302.7576 10.2459 3.9268
11171 4 2 0.0000 302.0951 11.4739 3.6725
11172 4 2 0.0000 300.7087 11.4739 3.3779
11173 4 2 0.0000 300.0000 10.2459 3.3407
11174 4 2 0.0000 298.5904 10.2459 3.4889
11175 4 2 0.0000 297.9049 11.4739 3.6725
11176 4 2 0.0000 296.6101 11.4739 4.2490
11177 4 2 0.0000 296.0150 10.2459 4.6355
11178 4 2 0.0000 294.9617 10.2459 5.5839
11179 4 2 0.0000 294.5151 11.4739 6.1354
11180 4 2 0.0000 293.8064 11.4739 7.3629
11181 4 2 0.0000 293.5521 10.2459 8.0254
11182 4 2 0.0000 293.2574 10.2459 9.4118
11183 4 2 0.0000 293.2203 11.4739 10.1205
11184 4 2 0.0000 293.3684 11.4739 11.5300
11185 4 2 0.0000 293.5521 10.2459 12.2155
11186 4 2 0.0000 294.1286 10.2459 13.5103
11187 4 2 0.0000 294.5151 11.4739 14.1055
11188 4 2 0.0000 295.4635 11.4739 15.1588
11189 4 2 0.0000 296.0150 10.2459 15.6054
11190 4 2 0.0000 297.2424 10.2459 16.3141
11191 4 2 0.0000 297.9049 11.4739 16.5684
11192 4 2 0.0000 299.2913 11.4739 16.8631
11193 4 2 0.0000 300.0000 12.7019 16.9002
11194 4 2 0.0000 301.4096 12.7019 16.7520
11195 4 2 0.0000 302.0951 13.9299 16.5684
11196 4 2 0.0000 303.3899 13.9299 15.9919
11197 4 2 0.0000 303.9850 12.7019 15.6054
11198 4 2 0.0000 305.0383 12.7019 14.6570
11199 4 2 0.0000 305.4849 13.9299 14.1055
11200 4 2 0.0000 306.1936 13.9299 12.8780
11201 4 2 0.0000 306.4479 12.7019 12.2155
11202 4 2 0.0000 306.7426 12.7019 10.8291
11203 4 2 0.0000 306.7797 13.9299 10.1205
11204 4 2 0.0000 306.6316 13.9299 8.7109
11205 4 2 0.0000 306.4479 12.7019 8.0254
11206 4 2 0.0000 305.8714 12.7019 6.7306
11207 4 2 0.0000 305.4849 13.9299 6.1354
11208 4 2 0.0000 304.5365 13.9299 5.0821
11209 4 2 0.0000 303.9850 12.7019 4.6355
11210 4 2 0.0000 302.7576 12.7019 3.9268
11211 4 2 0.0000 302.0951 13.9299 3.6725
11212 4 2 0.0000 300.7087 13.9299 3.3779
11213 4 2 0.0000 300.0000 12.7019 3.3407
11214 4 2 0.0000 298.5904 12.7019 3.4889
11215 4 2 0.0000 297.9049 13.9299 3.6725
11216 4 2 0.0000 296.6101 13.9299 4.2490
11217 4 2 0.0000 296.0150 12.7019 4.6355
11218 4 2 0.0000 294.9617 12.7019 5.5839
11219 4 2 0.0000 294.5151 13.9299 6.1354
11220 4 2 0.0000 293.8064 13.9299 7.3629
11221 4 2 0.0000 293.5521 12.7019 8.0254
11222 4 2 0.0000 293.2574 12.7019 9.4118
11223 4 2 0.0000 293.2203 13.9299 10.1205
11224 4 2 0.0000 293.3684 13.9299 11.5300
11225 4 2 0.0000 293.5521 12.7019 12.2155
11226 4 2 0.0000 294.1286 12.7019 13.5103
11227 4 2 0.0000 294.5151 13.9299 14.1055
11228 4 2 0.0000 295.4635 13.9299 15.1588
11229 4 2 0.0000 296.0150 12.7019 15.6054
11230 4 2 0.0000 297.2424 12.7019 16.3141
11231 4 2 0.0000 297.9049 13.9299 16.5684
11232 4 2 0.0000 299.2913 13.9299 16.8631
11233 4 2 0.0000 300.0000 15.1580 16.9002
11234 4 2 0.0000 301.4096 15.1580 16.7520
11235 4 2 0.0000 302.0951 16.3860 16.5684
11236 4 2 0.0000 303.3899 16.3860 15.9919
11237 4 2 0.0000 303.9850 15.1580 15.6054
11238 4 2 0.0000 305.0383 15.1580 14.6570
11239 4 2 0.0000 305.4849 16.3860 14.1055
11240 4 2 0.0000 306.1936 16.3860 12.8780
11241 4 2 0.0000 306.4479 15.1580 12.2155
11242 4 2 0.0000 306.7426 15.1580 10.8291
11243 4 2 0.0000 306.7797 16.3860 10.1205
11244 4 2 0.0000 306.6316 16.3860 8.7109
11245 4 2 0.0000 306.4479 15.1580 8.0254
11246 4 2 0.0000 305.8714 15.1580 6.7306
11247 4 2 0.0000 305.4849 16.3860 6.1354
11248 4 2 0.0000 304.5365 16.3860 5.0821
11249 4 2 0.0000 303.9850 15.1580 4.6355
11250 4 2 0.0000 302.7576 15.1580 3.9268
11251 4 2 0.0000 302.0951 16.3860 3.6725
11252 4 2 0.0000 300.7087 16.3860 3.3779
11253 4 2 0.0000 300.0000 15.1580 3.3407
11254 4 2 0.0000 298.5904 15.1580 3.4889
11255 4 2 0.0000 297.9049 16.3860 3.6725
11256 4 2 0.0000 296.6101 16.3860 4.2490
11257 4 2 0.0000 296.0150 15.1580 4.6355
11258 4 2 0.0000 294.9617 15.1580 5.5839
11259 4 2 0.0000 294.5151 16.3860 6.1354
11260 4 2 0.0000 293.8064 16.3860 7.3629
11261 4 2 0.0000 293.5521 15.1580 8.0254
11262 4 2 0.0000 293.2574 15.1580 9.4118
11263 4 2 0.0000 293.2203 16.3860 10.1205
11264 4 2 0.0000 293.3684 16.3860 11.5300
11265 4 2 0.0000 293.5521 15.1580 12.2155
11266 4 2 0.0000 294.1286 15.1580 13.5103
11267 4 2 0.0000 294.5151 16.3860 14.1055
11268 4 2 0.0000 295.4635 16.3860 15.1588
11269 4 2 0.0000 296.0150 15.1580 15.6054
11270 4 2 0.0000 297.2424 15.1580 16.3141
11271 4 2 0.0000 297.9049 16.3860 16.5684
11272 4 2 0.0000 299.2913 16.3860 16.8631
11273 4 2 0.0000 300.0000 17.6140 16.9002
11274 4 2 0.0000 301.4096 17.6140 16.7520
11275 4 2 0.0000 302.0951 18.8420 16.5684
11276 4 2 0.0000 303.3899 18.8420 15.9919
11277 4 2 0.0000 303.9850 17.6140 15.6054
11278 4 2 0.0000 305.0383 17.6140 14.6570
11279 4 2 0.0000 305.4849 18.8420 14.1055
11280 4 2 0.0000 306.1936 18.8420 12.8780
11281 4 2 0.0000 306.4479 17.6140 12.2155
11282 4 2 0.0000 306.7426 17.6140 10.8291
11283 4 2 0.0000 306.7797 18.8420 10.1205
11284 4 2 0.0000 306.6316 18.8420 8.7109
11285 4 2 0.0000 306.4479 17.6140 8.0254
11286 4 2 0.0000 305.8714 17.6140 6.7306
11287 4 2 0.0000 305.4849 18.8420 6.1354
11288 4 2 0.0000 304.5365 18.8420 5.0821
11289 4 2 0.0000 303.9850 17.6140 4.6355
11290 4 2 0.0000 302.7576 17.6140 3.9268
11291 4 2 0.0000 302.0951 18.8420 3.6725
11292 4 2 0.0000 300.7087 18.8420 3.3779
11293 4 2 0.0000 300.0000 17.6140 3.3407
11294 4 2 0.0000 298.5904 17.6140 3.4889
11295 4 2 0.0000 297.9049 18.8420 3.6725
11296 4 2 0.0000 296.6101 18.8420 4.2490
11297 4 2 0.0000 296.0150 17.6140 4.6355
11298 4 2 0.0000 294.9617 17.6140 5.5839
11299 4 2 0.0000 294.5151 18.8420 6.1354
11300 4 2 0.0000 293.8064 18.8420 7.3629
11301 4 2 0.0000 293.5521 17.6140 8.0254
11302 4 2 0.0000 293.2574 17.6140 9.4118
11303 4 2 0.0000 293.2203 18.8420 10.1205
11304 4 2 0.0000 293.3684 18.8420 11.5300
11305 4 2 0.0000 293.5521 17.6140 12.2155
11306 4 2 0.0000 294.1286 17.6140 13.5103
11307 4 2 0.0000 294.5151 18.8420 14.1055
11308 4 2 0.0000 295.4635 18.8420 15.1588
11309 4 2 0.0000 296.0150 17.6140 15.6054
11310 4 2 0.0000 297.2424 17.6140 16.3141
11311 4 2 0.0000 297.9049 18.8420 16.5684
11312 4 2 0.0000 299.2913 18.8420 16.8631
11313 4 2 0.0000 300.0000 20.0701 16.9002
11314 4 2 0.0000 301.4096 20.0701 16.7520
11315 4 2 0.0000 302.0951 21.2981 16.5684
11316 4 2 0.0000 303.3899 21.2981 15.9919
11317 4 2 0.0000 303.9850 20.0701 15.6054
11318 4 2 0.0000 305.0383 20.0701 14.6570
11319 4 2 0.0000 305.4849 21.2981 14.1055
11320 4 2 0.0000 306.1936 21.2981 12.8780
11321 4 2 0.0000 306.4479 20.0701 12.2155
11322 4 2 0.0000 306.7426 20.0701 10.8291
11323 4 2 0.0000 306.7797 21.2981 10.1205
11324 4 2 0.0000 306.6316 21.2981 8.7109
11325 4 2 0.0000 306.4479 20.0701 8.0254
11326 4 2 0.0000 305.8714 20.0701 6.7306
11327 4 2 0.0000 305.4849 21.2981 6.1354
11328 4 2 0.0000 304.5365 21.2981 5.0821
11329 4 2 0.0000 303.9850 20.0701 4.6355
11330 4 2 0.0000 302.7576 20.0701 3.9268
11331 4 2 0.0000 302.0951 21.2981 3.6725
11332 4 2 0.0000 300.7087 21.2981 3.3779
11333 4 2 0.0000 300.0000 20.0701 3.3407
11334 4 2 0.0000 298.5904 20.0701 3.4889
11335 4 2 0.0000 297.9049 21.2981 3.6725
11336 4 2 0.0000 296.6101 21.2981 4.2490
11337 4 2 0.0000 296.0150 20.0701 4.6355
11338 4 2 0.0000 294.9617 20.0701 5.5839
11339 4 2 0.0000 294.5151 21.2981 6.1354
11340 4 2 0.0000 293.8064 21.2981 7.3629
11341 4 2 0.0000 293.5521 20.0701 8.0254
11342 4 2 0.0000 293.2574 20.0701 9.4118
11343 4 2 0.0000 293.2203 21.2981 10.1205
11344 4 2 0.0000 293.3684 21.2981 11.5300
11345 4 2 0.0000 293.5521 20.0701 12.2155
11346 4 2 0.0000 294.1286 20.0701 13.5103
11347 4 2 0.0000 294.5151 21.2981 14.1055
11348 4 2 0.0000 295.4635 21.2981 15.1588
11349 4 2 0.0000 296.0150 20.0701 15.6054
11350 4 2 0.0000 297.2424 20.0701 16.3141
11351 4 2 0.0000 297.9049 21.2981 16.5684
11352 4 2 0.0000 299.2913 21.2981 16.8631
11353 4 2 0.0000 300.0000 22.5261 16.9002
11354 4 2 0.0000 301.4096 22.5261 16.7520
11355 4 2 0.0000 302.0951 23.7541 16.5684
11356 4 2 0.0000 303.3899 23.7541 15.9919
11357 4 2 0.0000 303.9850 22.5261 15.6054
11358 4 2 0.0000 305.0383 22.5261 14.6570
11359 4 2 0.0000 305.4849 23.7541 14.1055
11360 4 2 0.0000 306.1936 23.7541 12.8780
11361 4 2 0.0000 306.4479 22.5261 12.2155
11362 4 2 0.0000 306.7426 22.5261 10.8291
11363 4 2 0.0000 306.7797 23.7541 10.1205
11364 4 2 0.0000 306.6316 23.7541 8.7109
11365 4 2 0.0000 306.4479 22.5261 8.0254
11366 4 2 0.0000 305.8714 22.5261 6.7306
11367 4 2 0.0000 305.4849 23.7541 6.1354
11368 4 2 0.0000 304.5365 23.7541 5.0821
11369 4 2 0.0000 303.9850 22.5261 4.6355
11370 4 2 0.0000 302.7576 22.5261 3.9268
11371 4 2 0.0000 302.0951 23.7541 3.6725
11372 4 2 0.0000 300.7087 23.7541 3.3779
11373 4 2 0.0000 300.0000 22.5261 3.3407
11374 4 2 0.0000 298.5904 22.5261 3.4889
11375 4 2 0.0000 297.9049 23.7541 3.6725
11376 4 2 0.0000 296.6101 23.7541 4.2490
11377 4 2 0.0000 296.0150 22.5261 4.6355
11378 4 2 0.0000 294.9617 22.5261 5.5839
11379 4 2 0.0000 294.5151 23.7541 6.1354
11380 4 2 0.0000 293.8064 23.7541 7.3629
11381 4 2 0.0000 293.5521 22.5261 8.0254
11382 4 2 0.0000 293.2574 22.5261 9.4118
11383 4 2 0.0000 293.2203 23.7541 10.1205
11384 4 2 0.0000 293.3684 23.7541 11.5300
11385 4 2 0.0000 293.5521 22.5261 12.2155
11386 4 2 0.0000 294.1286 22.5261 13.5103
11387 4 2 0.0000 294.5151 23.7541 14.1055
11388 4 2 0.0000 295.4635 23.7541 15.1588
11389 4 2 0.0000 296.0150 22.5261 15.6054
11390 4 2 0.0000 297.2424 22.5261 16.3141
11391 4 2 0.0000 297.9049 23.7541 16.5684
11392 4 2 0.0000 299.2913 23.7541 16.8631
11393 4 2 0.0000 300.0000 24.9822 16.9002
11394 4 2 0.0000 301.4096 24.9822 16.7520
11395 4 2 0.0000 302.0951 26.2102 16.5684
11396 4 2 0.0000 303.3899 26.2102 15.9919
11397 4 2 0.0000 303.9850 24.9822 15.6054
11398 4 2 0.0000 305.0383 24.9822 14.6570
11399 4 2 0.0000 305.4849 26.2102 14.1055
11400 4 2 0.0000 306.1936 26.2102 12.8780
11401 4 2 0.0000 306.4479 24.9822 12.2155
11402 4 2 0.0000 306.7426 24.9822 10.8291
11403 4 2 0.0000 306.7797 26.2102 10.1205
11404 4 2 0.0000 306.6316 26.2102 8.7109
11405 4 2 0.0000 306.4479 24.9822 8.0254
