LAMMPS Data File. atom_stye full by Mingda
5432 3 2 0.0000 46.6101 11.4739 4.2490
5433 3 2 0.0000 46.0150 10.2459 4.6355
5434 3 2 0.0000 44.9617 10.2459 5.5839
5435 3 2 0.0000 44.5151 11.4739 6.1354
5436 3 2 0.0000 43.8064 11.4739 7.3629
5437 3 2 0.0000 43.5521 10.2459 8.0254
5438 3 2 0.0000 43.2574 10.2459 9.4118
5439 3 2 0.0000 43.2203 11.4739 10.1205
5440 3 2 0.0000 43.3684 11.4739 11.5300
5441 3 2 0.0000 43.5521 10.2459 12.2155
5442 3 2 0.0000 44.1286 10.2459 13.5103
5443 3 2 0.0000 44.5151 11.4739 14.1055
5444 3 2 0.0000 45.4635 11.4739 15.1588
5445 3 2 0.0000 46.0150 10.2459 15.6054
5446 3 2 0.0000 47.2424 10.2459 16.3141
5447 3 2 0.0000 47.9049 11.4739 16.5684
5448 3 2 0.0000 49.2913 11.4739 16.8631
5449 3 2 0.0000 50.0000 12.7019 16.9002
5450 3 2 0.0000 51.4096 12.7019 16.7520
5451 3 2 0.0000 52.0951 13.9299 16.5684
5452 3 2 0.0000 53.3899 13.9299 15.9919
5453 3 2 0.0000 53.9850 12.7019 15.6054
5454 3 2 0.0000 55.0383 12.7019 14.6570
5455 3 2 0.0000 55.4849 13.9299 14.1055
5456 3 2 0.0000 56.1936 13.9299 12.8780
5457 3 2 0.0000 56.4479 12.7019 12.2155
5458 3 2 0.0000 56.7426 12.7019 10.8291
5459 3 2 0.0000 56.7797 13.9299 10.1205
5460 3 2 0.0000 56.6316 13.9299 8.7109
5461 3 2 0.0000 56.4479 12.7019 8.0254
5462 3 2 0.0000 55.8714 12.7019 6.7306
5463 3 2 0.0000 55.4849 13.9299 6.1354
5464 3 2 0.0000 54.5365 13.9299 5.0821
5465 3 2 0.0000 53.9850 12.7019 4.6355
5466 3 2 0.0000 52.7576 12.7019 3.9268
5467 3 2 0.0000 52.0951 13.9299 3.6725
5468 3 2 0.0000 50.7087 13.9299 3.3779
5469 3 2 0.0000 50.0000 12.7019 3.3407
5470 3 2 0.0000 48.5904 12.7019 3.4889
5471 3 2 0.0000 47.9049 13.9299 3.6725
5472 3 2 0.0000 46.6101 13.9299 4.2490
5473 3 2 0.0000 46.0150 12.7019 4.6355
5474 3 2 0.0000 44.9617 12.7019 5.5839
5475 3 2 0.0000 44.5151 13.9299 6.1354
5476 3 2 0.0000 43.8064 13.9299 7.3629
5477 3 2 0.0000 43.5521 12.7019 8.0254
5478 3 2 0.0000 43.2574 12.7019 9.4118
5479 3 2 0.0000 43.2203 13.9299 10.1205
5480 3 2 0.0000 43.3684 13.9299 11.5300
5481 3 2 0.0000 43.5521 12.7019 12.2155
5482 3 2 0.0000 44.1286 12.7019 13.5103
5483 3 2 0.0000 44.5151 13.9299 14.1055
5484 3 2 0.0000 45.4635 13.9299 15.1588
5485 3 2 0.0000 46.0150 12.7019 15.6054
5486 3 2 0.0000 47.2424 12.7019 16.3141
5487 3 2 0.0000 47.9049 13.9299 16.5684
5488 3 2 0.0000 49.2913 13.9299 16.8631
5489 3 2 0.0000 50.0000 15.1580 16.9002
5490 3 2 0.0000 51.4096 15.1580 16.7520
5491 3 2 0.0000 52.0951 16.3860 16.5684
5492 3 2 0.0000 53.3899 16.3860 15.9919
5493 3 2 0.0000 53.9850 15.1580 15.6054
5494 3 2 0.0000 55.0383 15.1580 14.6570
5495 3 2 0.0000 55.4849 16.3860 14.1055
5496 3 2 0.0000 56.1936 16.3860 12.8780
5497 3 2 0.0000 56.4479 15.1580 12.2155
5498 3 2 0.0000 56.7426 15.1580 10.8291
5499 3 2 0.0000 56.7797 16.3860 10.1205
5500 3 2 0.0000 56.6316 16.3860 8.7109
5501 3 2 0.0000 56.4479 15.1580 8.0254
5502 3 2 0.0000 55.8714 15.1580 6.7306
5503 3 2 0.0000 55.4849 16.3860 6.1354
5504 3 2 0.0000 54.5365 16.3860 5.0821
5505 3 2 0.0000 53.9850 15.1580 4.6355
5506 3 2 0.0000 52.7576 15.1580 3.9268
5507 3 2 0.0000 52.0951 16.3860 3.6725
5508 3 2 0.0000 50.7087 16.3860 3.3779
5509 3 2 0.0000 50.0000 15.1580 3.3407
5510 3 2 0.0000 48.5904 15.1580 3.4889
5511 3 2 0.0000 47.9049 16.3860 3.6725
5512 3 2 0.0000 46.6101 16.3860 4.2490
5513 3 2 0.0000 46.0150 15.1580 4.6355
5514 3 2 0.0000 44.9617 15.1580 5.5839
5515 3 2 0.0000 44.5151 16.3860 6.1354
5516 3 2 0.0000 43.8064 16.3860 7.3629
5517 3 2 0.0000 43.5521 15.1580 8.0254
5518 3 2 0.0000 43.2574 15.1580 9.4118
5519 3 2 0.0000 43.2203 16.3860 10.1205
5520 3 2 0.0000 43.3684 16.3860 11.5300
5521 3 2 0.0000 43.5521 15.1580 12.2155
5522 3 2 0.0000 44.1286 15.1580 13.5103
5523 3 2 0.0000 44.5151 16.3860 14.1055
5524 3 2 0.0000 45.4635 16.3860 15.1588
5525 3 2 0.0000 46.0150 15.1580 15.6054
5526 3 2 0.0000 47.2424 15.1580 16.3141
5527 3 2 0.0000 47.9049 16.3860 16.5684
5528 3 2 0.0000 49.2913 16.3860 16.8631
5529 3 2 0.0000 50.0000 17.6140 16.9002
5530 3 2 0.0000 51.4096 17.6140 16.7520
5531 3 2 0.0000 52.0951 18.8420 16.5684
5532 3 2 0.0000 53.3899 18.8420 15.9919
5533 3 2 0.0000 53.9850 17.6140 15.6054
5534 3 2 0.0000 55.0383 17.6140 14.6570
5535 3 2 0.0000 55.4849 18.8420 14.1055
5536 3 2 0.0000 56.1936 18.8420 12.8780
5537 3 2 0.0000 56.4479 17.6140 12.2155
5538 3 2 0.0000 56.7426 17.6140 10.8291
5539 3 2 0.0000 56.7797 18.8420 10.1205
5540 3 2 0.0000 56.6316 18.8420 8.7109
5541 3 2 0.0000 56.4479 17.6140 8.0254
5542 3 2 0.0000 55.8714 17.6140 6.7306
5543 3 2 0.0000 55.4849 18.8420 6.1354
5544 3 2 0.0000 54.5365 18.8420 5.0821
5545 3 2 0.0000 53.9850 17.6140 4.6355
5546 3 2 0.0000 52.7576 17.6140 3.9268
5547 3 2 0.0000 52.0951 18.8420 3.6725
5548 3 2 0.0000 50.7087 18.8420 3.3779
5549 3 2 0.0000 50.0000 17.6140 3.3407
5550 3 2 0.0000 48.5904 17.6140 3.4889
5551 3 2 0.0000 47.9049 18.8420 3.6725
5552 3 2 0.0000 46.6101 18.8420 4.2490
5553 3 2 0.0000 46.0150 17.6140 4.6355
5554 3 2 0.0000 44.9617 17.6140 5.5839
5555 3 2 0.0000 44.5151 18.8420 6.1354
5556 3 2 0.0000 43.8064 18.8420 7.3629
5557 3 2 0.0000 43.5521 17.6140 8.0254
5558 3 2 0.0000 43.2574 17.6140 9.4118
5559 3 2 0.0000 43.2203 18.8420 10.1205
5560 3 2 0.0000 43.3684 18.8420 11.5300
5561 3 2 0.0000 43.5521 17.6140 12.2155
5562 3 2 0.0000 44.1286 17.6140 13.5103
5563 3 2 0.0000 44.5151 18.8420 14.1055
5564 3 2 0.0000 45.4635 18.8420 15.1588
5565 3 2 0.0000 46.0150 17.6140 15.6054
5566 3 2 0.0000 47.2424 17.6140 16.3141
5567 3 2 0.0000 47.9049 18.8420 16.5684
5568 3 2 0.0000 49.2913 18.8420 16.8631
5569 3 2 0.0000 50.0000 20.0701 16.9002
5570 3 2 0.0000 51.4096 20.0701 16.7520
5571 3 2 0.0000 52.0951 21.2981 16.5684
5572 3 2 0.0000 53.3899 21.2981 15.9919
5573 3 2 0.0000 53.9850 20.0701 15.6054
5574 3 2 0.0000 55.0383 20.0701 14.6570
5575 3 2 0.0000 55.4849 21.2981 14.1055
5576 3 2 0.0000 56.1936 21.2981 12.8780
5577 3 2 0.0000 56.4479 20.0701 12.2155
5578 3 2 0.0000 56.7426 20.0701 10.8291
5579 3 2 0.0000 56.7797 21.2981 10.1205
5580 3 2 0.0000 56.6316 21.2981 8.7109
5581 3 2 0.0000 56.4479 20.0701 8.0254
5582 3 2 0.0000 55.8714 20.0701 6.7306
5583 3 2 0.0000 55.4849 21.2981 6.1354
5584 3 2 0.0000 54.5365 21.2981 5.0821
5585 3 2 0.0000 53.9850 20.0701 4.6355
5586 3 2 0.0000 52.7576 20.0701 3.9268
5587 3 2 0.0000 52.0951 21.2981 3.6725
5588 3 2 0.0000 50.7087 21.2981 3.3779
5589 3 2 0.0000 50.0000 20.0701 3.3407
5590 3 2 0.0000 48.5904 20.0701 3.4889
5591 3 2 0.0000 47.9049 21.2981 3.6725
5592 3 2 0.0000 46.6101 21.2981 4.2490
5593 3 2 0.0000 46.0150 20.0701 4.6355
5594 3 2 0.0000 44.9617 20.0701 5.5839
5595 3 2 0.0000 44.5151 21.2981 6.1354
5596 3 2 0.0000 43.8064 21.2981 7.3629
5597 3 2 0.0000 43.5521 20.0701 8.0254
5598 3 2 0.0000 43.2574 20.0701 9.4118
5599 3 2 0.0000 43.2203 21.2981 10.1205
5600 3 2 0.0000 43.3684 21.2981 11.5300
5601 3 2 0.0000 43.5521 20.0701 12.2155
5602 3 2 0.0000 44.1286 20.0701 13.5103
5603 3 2 0.0000 44.5151 21.2981 14.1055
5604 3 2 0.0000 45.4635 21.2981 15.1588
5605 3 2 0.0000 46.0150 20.0701 15.6054
5606 3 2 0.0000 47.2424 20.0701 16.3141
5607 3 2 0.0000 47.9049 21.2981 16.5684
5608 3 2 0.0000 49.2913 21.2981 16.8631
5609 3 2 0.0000 50.0000 22.5261 16.9002
5610 3 2 0.0000 51.4096 22.5261 16.7520
5611 3 2 0.0000 52.0951 23.7541 16.5684
5612 3 2 0.0000 53.3899 23.7541 15.9919
5613 3 2 0.0000 53.9850 22.5261 15.6054
5614 3 2 0.0000 55.0383 22.5261 14.6570
5615 3 2 0.0000 55.4849 23.7541 14.1055
5616 3 2 0.0000 56.1936 23.7541 12.8780
5617 3 2 0.0000 56.4479 22.5261 12.2155
5618 3 2 0.0000 56.7426 22.5261 10.8291
5619 3 2 0.0000 56.7797 23.7541 10.1205
5620 3 2 0.0000 56.6316 23.7541 8.7109
5621 3 2 0.0000 56.4479 22.5261 8.0254
5622 3 2 0.0000 55.8714 22.5261 6.7306
5623 3 2 0.0000 55.4849 23.7541 6.1354
5624 3 2 0.0000 54.5365 23.7541 5.0821
5625 3 2 0.0000 53.9850 22.5261 4.6355
5626 3 2 0.0000 52.7576 22.5261 3.9268
5627 3 2 0.0000 52.0951 23.7541 3.6725
5628 3 2 0.0000 50.7087 23.7541 3.3779
5629 3 2 0.0000 50.0000 22.5261 3.3407
5630 3 2 0.0000 48.5904 22.5261 3.4889
5631 3 2 0.0000 47.9049 23.7541 3.6725
5632 3 2 0.0000 46.6101 23.7541 4.2490
5633 3 2 0.0000 46.0150 22.5261 4.6355
5634 3 2 0.0000 44.9617 22.5261 5.5839
5635 3 2 0.0000 44.5151 23.7541 6.1354
5636 3 2 0.0000 43.8064 23.7541 7.3629
5637 3 2 0.0000 43.5521 22.5261 8.0254
5638 3 2 0.0000 43.2574 22.5261 9.4118
5639 3 2 0.0000 43.2203 23.7541 10.1205
5640 3 2 0.0000 43.3684 23.7541 11.5300
5641 3 2 0.0000 43.5521 22.5261 12.2155
5642 3 2 0.0000 44.1286 22.5261 13.5103
5643 3 2 0.0000 44.5151 23.7541 14.1055
5644 3 2 0.0000 45.4635 23.7541 15.1588
5645 3 2 0.0000 46.0150 22.5261 15.6054
5646 3 2 0.0000 47.2424 22.5261 16.3141
5647 3 2 0.0000 47.9049 23.7541 16.5684
5648 3 2 0.0000 49.2913 23.7541 16.8631
5649 3 2 0.0000 50.0000 24.9822 16.9002
5650 3 2 0.0000 51.4096 24.9822 16.7520
5651 3 2 0.0000 52.0951 26.2102 16.5684
5652 3 2 0.0000 53.3899 26.2102 15.9919
5653 3 2 0.0000 53.9850 24.9822 15.6054
5654 3 2 0.0000 55.0383 24.9822 14.6570
5655 3 2 0.0000 55.4849 26.2102 14.1055
5656 3 2 0.0000 56.1936 26.2102 12.8780
5657 3 2 0.0000 56.4479 24.9822 12.2155
5658 3 2 0.0000 56.7426 24.9822 10.8291
5659 3 2 0.0000 56.7797 26.2102 10.1205
5660 3 2 0.0000 56.6316 26.2102 8.7109
5661 3 2 0.0000 56.4479 24.9822 8.0254
5662 3 2 0.0000 55.8714 24.9822 6.7306
5663 3 2 0.0000 55.4849 26.2102 6.1354
5664 3 2 0.0000 54.5365 26.2102 5.0821
5665 3 2 0.0000 53.9850 24.9822 4.6355
5666 3 2 0.0000 52.7576 24.9822 3.9268
5667 3 2 0.0000 52.0951 26.2102 3.6725
5668 3 2 0.0000 50.7087 26.2102 3.3779
5669 3 2 0.0000 50.0000 24.9822 3.3407
5670 3 2 0.0000 48.5904 24.9822 3.4889
5671 3 2 0.0000 47.9049 26.2102 3.6725
5672 3 2 0.0000 46.6101 26.2102 4.2490
5673 3 2 0.0000 46.0150 24.9822 4.6355
5674 3 2 0.0000 44.9617 24.9822 5.5839
5675 3 2 0.0000 44.5151 26.2102 6.1354
5676 3 2 0.0000 43.8064 26.2102 7.3629
5677 3 2 0.0000 43.5521 24.9822 8.0254
5678 3 2 0.0000 43.2574 24.9822 9.4118
5679 3 2 0.0000 43.2203 26.2102 10.1205
5680 3 2 0.0000 43.3684 26.2102 11.5300
5681 3 2 0.0000 43.5521 24.9822 12.2155
5682 3 2 0.0000 44.1286 24.9822 13.5103
5683 3 2 0.0000 44.5151 26.2102 14.1055
5684 3 2 0.0000 45.4635 26.2102 15.1588
5685 3 2 0.0000 46.0150 24.9822 15.6054
5686 3 2 0.0000 47.2424 24.9822 16.3141
5687 3 2 0.0000 47.9049 26.2102 16.5684
5688 3 2 0.0000 49.2913 26.2102 16.8631
5689 3 2 0.0000 50.0000 27.4382 16.9002
5690 3 2 0.0000 51.4096 27.4382 16.7520
5691 3 2 0.0000 52.0951 28.6662 16.5684
5692 3 2 0.0000 53.3899 28.6662 15.9919
5693 3 2 0.0000 53.9850 27.4382 15.6054
5694 3 2 0.0000 55.0383 27.4382 14.6570
5695 3 2 0.0000 55.4849 28.6662 14.1055
5696 3 2 0.0000 56.1936 28.6662 12.8780
5697 3 2 0.0000 56.4479 27.4382 12.2155
5698 3 2 0.0000 56.7426 27.4382 10.8291
5699 3 2 0.0000 56.7797 28.6662 10.1205
5700 3 2 0.0000 56.6316 28.6662 8.7109
5701 3 2 0.0000 56.4479 27.4382 8.0254
5702 3 2 0.0000 55.8714 27.4382 6.7306
5703 3 2 0.0000 55.4849 28.6662 6.1354
5704 3 2 0.0000 54.5365 28.6662 5.0821
5705 3 2 0.0000 53.9850 27.4382 4.6355
5706 3 2 0.0000 52.7576 27.4382 3.9268
5707 3 2 0.0000 52.0951 28.6662 3.6725
5708 3 2 0.0000 50.7087 28.6662 3.3779
5709 3 2 0.0000 50.0000 27.4382 3.3407
5710 3 2 0.0000 48.5904 27.4382 3.4889
5711 3 2 0.0000 47.9049 28.6662 3.6725
5712 3 2 0.0000 46.6101 28.6662 4.2490
5713 3 2 0.0000 46.0150 27.4382 4.6355
5714 3 2 0.0000 44.9617 27.4382 5.5839
5715 3 2 0.0000 44.5151 28.6662 6.1354
5716 3 2 0.0000 43.8064 28.6662 7.3629
5717 3 2 0.0000 43.5521 27.4382 8.0254
5718 3 2 0.0000 43.2574 27.4382 9.4118
5719 3 2 0.0000 43.2203 28.6662 10.1205
5720 3 2 0.0000 43.3684 28.6662 11.5300
5721 3 2 0.0000 43.5521 27.4382 12.2155
5722 3 2 0.0000 44.1286 27.4382 13.5103
5723 3 2 0.0000 44.5151 28.6662 14.1055
5724 3 2 0.0000 45.4635 28.6662 15.1588
5725 3 2 0.0000 46.0150 27.4382 15.6054
5726 3 2 0.0000 47.2424 27.4382 16.3141
5727 3 2 0.0000 47.9049 28.6662 16.5684
5728 3 2 0.0000 49.2913 28.6662 16.8631
5729 3 2 0.0000 50.0000 29.8943 16.9002
5730 3 2 0.0000 51.4096 29.8943 16.7520
5731 3 2 0.0000 52.0951 31.1223 16.5684
5732 3 2 0.0000 53.3899 31.1223 15.9919
5733 3 2 0.0000 53.9850 29.8943 15.6054
5734 3 2 0.0000 55.0383 29.8943 14.6570
5735 3 2 0.0000 55.4849 31.1223 14.1055
5736 3 2 0.0000 56.1936 31.1223 12.8780
5737 3 2 0.0000 56.4479 29.8943 12.2155
5738 3 2 0.0000 56.7426 29.8943 10.8291
5739 3 2 0.0000 56.7797 31.1223 10.1205
5740 3 2 0.0000 56.6316 31.1223 8.7109
5741 3 2 0.0000 56.4479 29.8943 8.0254
5742 3 2 0.0000 55.8714 29.8943 6.7306
5743 3 2 0.0000 55.4849 31.1223 6.1354
5744 3 2 0.0000 54.5365 31.1223 5.0821
5745 3 2 0.0000 53.9850 29.8943 4.6355
5746 3 2 0.0000 52.7576 29.8943 3.9268
5747 3 2 0.0000 52.0951 31.1223 3.6725
5748 3 2 0.0000 50.7087 31.1223 3.3779
5749 3 2 0.0000 50.0000 29.8943 3.3407
5750 3 2 0.0000 48.5904 29.8943 3.4889
5751 3 2 0.0000 47.9049 31.1223 3.6725
5752 3 2 0.0000 46.6101 31.1223 4.2490
5753 3 2 0.0000 46.0150 29.8943 4.6355
5754 3 2 0.0000 44.9617 29.8943 5.5839
5755 3 2 0.0000 44.5151 31.1223 6.1354
5756 3 2 0.0000 43.8064 31.1223 7.3629
5757 3 2 0.0000 43.5521 29.8943 8.0254
5758 3 2 0.0000 43.2574 29.8943 9.4118
5759 3 2 0.0000 43.2203 31.1223 10.1205
5760 3 2 0.0000 43.3684 31.1223 11.5300
5761 3 2 0.0000 43.5521 29.8943 12.2155
5762 3 2 0.0000 44.1286 29.8943 13.5103
5763 3 2 0.0000 44.5151 31.1223 14.1055
5764 3 2 0.0000 45.4635 31.1223 15.1588
5765 3 2 0.0000 46.0150 29.8943 15.6054
5766 3 2 0.0000 47.2424 29.8943 16.3141
5767 3 2 0.0000 47.9049 31.1223 16.5684
5768 3 2 0.0000 49.2913 31.1223 16.8631
5769 3 2 0.0000 50.0000 32.3503 16.9002
5770 3 2 0.0000 51.4096 32.3503 16.7520
5771 3 2 0.0000 52.0951 33.5783 16.5684
5772 3 2 0.0000 53.3899 33.5783 15.9919
5773 3 2 0.0000 53.9850 32.3503 15.6054
5774 3 2 0.0000 55.0383 32.3503 14.6570
5775 3 2 0.0000 55.4849 33.5783 14.1055
5776 3 2 0.0000 56.1936 33.5783 12.8780
5777 3 2 0.0000 56.4479 32.3503 12.2155
5778 3 2 0.0000 56.7426 32.3503 10.8291
5779 3 2 0.0000 56.7797 33.5783 10.1205
5780 3 2 0.0000 56.6316 33.5783 8.7109
5781 3 2 0.0000 56.4479 32.3503 8.0254
5782 3 2 0.0000 55.8714 32.3503 6.7306
5783 3 2 0.0000 55.4849 33.5783 6.1354
5784 3 2 0.0000 54.5365 33.5783 5.0821
5785 3 2 0.0000 53.9850 32.3503 4.6355
5786 3 2 0.0000 52.7576 32.3503 3.9268
5787 3 2 0.0000 52.0951 33.5783 3.6725
5788 3 2 0.0000 50.7087 33.5783 3.3779
5789 3 2 0.0000 50.0000 32.3503 3.3407
5790 3 2 0.0000 48.5904 32.3503 3.4889
5791 3 2 0.0000 47.9049 33.5783 3.6725
5792 3 2 0.0000 46.6101 33.5783 4.2490
5793 3 2 0.0000 46.0150 32.3503 4.6355
5794 3 2 0.0000 44.9617 32.3503 5.5839
5795 3 2 0.0000 44.5151 33.5783 6.1354
5796 3 2 0.0000 43.8064 33.5783 7.3629
5797 3 2 0.0000 43.5521 32.3503 8.0254
5798 3 2 0.0000 43.2574 32.3503 9.4118
5799 3 2 0.0000 43.2203 33.5783 10.1205
5800 3 2 0.0000 43.3684 33.5783 11.5300
5801 3 2 0.0000 43.5521 32.3503 12.2155
5802 3 2 0.0000 44.1286 32.3503 13.5103
5803 3 2 0.0000 44.5151 33.5783 14.1055
5804 3 2 0.0000 45.4635 33.5783 15.1588
5805 3 2 0.0000 46.0150 32.3503 15.6054
5806 3 2 0.0000 47.2424 32.3503 16.3141
5807 3 2 0.0000 47.9049 33.5783 16.5684
5808 3 2 0.0000 49.2913 33.5783 16.8631
5809 4 2 0.0000 150.0000 0.4217 16.9002
5810 4 2 0.0000 151.4096 0.4217 16.7520
5811 4 2 0.0000 152.0951 1.6497 16.5684
5812 4 2 0.0000 153.3899 1.6497 15.9919
5813 4 2 0.0000 153.9850 0.4217 15.6054
5814 4 2 0.0000 155.0383 0.4217 14.6570
5815 4 2 0.0000 155.4849 1.6497 14.1055
5816 4 2 0.0000 156.1936 1.6497 12.8780
5817 4 2 0.0000 156.4479 0.4217 12.2155
5818 4 2 0.0000 156.7426 0.4217 10.8291
5819 4 2 0.0000 156.7797 1.6497 10.1205
5820 4 2 0.0000 156.6316 1.6497 8.7109
5821 4 2 0.0000 156.4479 0.4217 8.0254
5822 4 2 0.0000 155.8714 0.4217 6.7306
5823 4 2 0.0000 155.4849 1.6497 6.1354
5824 4 2 0.0000 154.5365 1.6497 5.0821
5825 4 2 0.0000 153.9850 0.4217 4.6355
5826 4 2 0.0000 152.7576 0.4217 3.9268
5827 4 2 0.0000 152.0951 1.6497 3.6725
5828 4 2 0.0000 150.7087 1.6497 3.3779
5829 4 2 0.0000 150.0000 0.4217 3.3407
5830 4 2 0.0000 148.5904 0.4217 3.4889
5831 4 2 0.0000 147.9049 1.6497 3.6725
5832 4 2 0.0000 146.6101 1.6497 4.2490
5833 4 2 0.0000 146.0150 0.4217 4.6355
5834 4 2 0.0000 144.9617 0.4217 5.5839
5835 4 2 0.0000 144.5151 1.6497 6.1354
5836 4 2 0.0000 143.8064 1.6497 7.3629
5837 4 2 0.0000 143.5521 0.4217 8.0254
5838 4 2 0.0000 143.2574 0.4217 9.4118
5839 4 2 0.0000 143.2203 1.6497 10.1205
5840 4 2 0.0000 143.3684 1.6497 11.5300
5841 4 2 0.0000 143.5521 0.4217 12.2155
5842 4 2 0.0000 144.1286 0.4217 13.5103
5843 4 2 0.0000 144.5151 1.6497 14.1055
5844 4 2 0.0000 145.4635 1.6497 15.1588
5845 4 2 0.0000 146.0150 0.4217 15.6054
5846 4 2 0.0000 147.2424 0.4217 16.3141
5847 4 2 0.0000 147.9049 1.6497 16.5684
5848 4 2 0.0000 149.2913 1.6497 16.8631
5849 4 2 0.0000 150.0000 2.8777 16.9002
5850 4 2 0.0000 151.4096 2.8777 16.7520
5851 4 2 0.0000 152.0951 4.1057 16.5684
5852 4 2 0.0000 153.3899 4.1057 15.9919
5853 4 2 0.0000 153.9850 2.8777 15.6054
5854 4 2 0.0000 155.0383 2.8777 14.6570
5855 4 2 0.0000 155.4849 4.1057 14.1055
5856 4 2 0.0000 156.1936 4.1057 12.8780
5857 4 2 0.0000 156.4479 2.8777 12.2155
5858 4 2 0.0000 156.7426 2.8777 10.8291
5859 4 2 0.0000 156.7797 4.1057 10.1205
5860 4 2 0.0000 156.6316 4.1057 8.7109
5861 4 2 0.0000 156.4479 2.8777 8.0254
5862 4 2 0.0000 155.8714 2.8777 6.7306
5863 4 2 0.0000 155.4849 4.1057 6.1354
5864 4 2 0.0000 154.5365 4.1057 5.0821
5865 4 2 0.0000 153.9850 2.8777 4.6355
5866 4 2 0.0000 152.7576 2.8777 3.9268
5867 4 2 0.0000 152.0951 4.1057 3.6725
5868 4 2 0.0000 150.7087 4.1057 3.3779
5869 4 2 0.0000 150.0000 2.8777 3.3407
5870 4 2 0.0000 148.5904 2.8777 3.4889
5871 4 2 0.0000 147.9049 4.1057 3.6725
5872 4 2 0.0000 146.6101 4.1057 4.2490
5873 4 2 0.0000 146.0150 2.8777 4.6355
5874 4 2 0.0000 144.9617 2.8777 5.5839
5875 4 2 0.0000 144.5151 4.1057 6.1354
5876 4 2 0.0000 143.8064 4.1057 7.3629
5877 4 2 0.0000 143.5521 2.8777 8.0254
5878 4 2 0.0000 143.2574 2.8777 9.4118
5879 4 2 0.0000 143.2203 4.1057 10.1205
5880 4 2 0.0000 143.3684 4.1057 11.5300
5881 4 2 0.0000 143.5521 2.8777 12.2155
5882 4 2 0.0000 144.1286 2.8777 13.5103
5883 4 2 0.0000 144.5151 4.1057 14.1055
5884 4 2 0.0000 145.4635 4.1057 15.1588
5885 4 2 0.0000 146.0150 2.8777 15.6054
5886 4 2 0.0000 147.2424 2.8777 16.3141
5887 4 2 0.0000 147.9049 4.1057 16.5684
5888 4 2 0.0000 149.2913 4.1057 16.8631
5889 4 2 0.0000 150.0000 5.3338 16.9002
5890 4 2 0.0000 151.4096 5.3338 16.7520
5891 4 2 0.0000 152.0951 6.5618 16.5684
5892 4 2 0.0000 153.3899 6.5618 15.9919
5893 4 2 0.0000 153.9850 5.3338 15.6054
5894 4 2 0.0000 155.0383 5.3338 14.6570
5895 4 2 0.0000 155.4849 6.5618 14.1055
5896 4 2 0.0000 156.1936 6.5618 12.8780
5897 4 2 0.0000 156.4479 5.3338 12.2155
5898 4 2 0.0000 156.7426 5.3338 10.8291
5899 4 2 0.0000 156.7797 6.5618 10.1205
5900 4 2 0.0000 156.6316 6.5618 8.7109
5901 4 2 0.0000 156.4479 5.3338 8.0254
5902 4 2 0.0000 155.8714 5.3338 6.7306
5903 4 2 0.0000 155.4849 6.5618 6.1354
5904 4 2 0.0000 154.5365 6.5618 5.0821
5905 4 2 0.0000 153.9850 5.3338 4.6355
5906 4 2 0.0000 152.7576 5.3338 3.9268
5907 4 2 0.0000 152.0951 6.5618 3.6725
5908 4 2 0.0000 150.7087 6.5618 3.3779
5909 4 2 0.0000 150.0000 5.3338 3.3407
5910 4 2 0.0000 148.5904 5.3338 3.4889
5911 4 2 0.0000 147.9049 6.5618 3.6725
5912 4 2 0.0000 146.6101 6.5618 4.2490
5913 4 2 0.0000 146.0150 5.3338 4.6355
5914 4 2 0.0000 144.9617 5.3338 5.5839
5915 4 2 0.0000 144.5151 6.5618 6.1354
5916 4 2 0.0000 143.8064 6.5618 7.3629
5917 4 2 0.0000 143.5521 5.3338 8.0254
5918 4 2 0.0000 143.2574 5.3338 9.4118
5919 4 2 0.0000 143.2203 6.5618 10.1205
5920 4 2 0.0000 143.3684 6.5618 11.5300
5921 4 2 0.0000 143.5521 5.3338 12.2155
5922 4 2 0.0000 144.1286 5.3338 13.5103
5923 4 2 0.0000 144.5151 6.5618 14.1055
5924 4 2 0.0000 145.4635 6.5618 15.1588
5925 4 2 0.0000 146.0150 5.3338 15.6054
5926 4 2 0.0000 147.2424 5.3338 16.3141
5927 4 2 0.0000 147.9049 6.5618 16.5684
5928 4 2 0.0000 149.2913 6.5618 16.8631
5929 4 2 0.0000 150.0000 7.7898 16.9002
5930 4 2 0.0000 151.4096 7.7898 16.7520
5931 4 2 0.0000 152.0951 9.0178 16.5684
5932 4 2 0.0000 153.3899 9.0178 15.9919
5933 4 2 0.0000 153.9850 7.7898 15.6054
5934 4 2 0.0000 155.0383 7.7898 14.6570
5935 4 2 0.0000 155.4849 9.0178 14.1055
5936 4 2 0.0000 156.1936 9.0178 12.8780
5937 4 2 0.0000 156.4479 7.7898 12.2155
5938 4 2 0.0000 156.7426 7.7898 10.8291
5939 4 2 0.0000 156.7797 9.0178 10.1205
5940 4 2 0.0000 156.6316 9.0178 8.7109
5941 4 2 0.0000 156.4479 7.7898 8.0254
5942 4 2 0.0000 155.8714 7.7898 6.7306
5943 4 2 0.0000 155.4849 9.0178 6.1354
5944 4 2 0.0000 154.5365 9.0178 5.0821
5945 4 2 0.0000 153.9850 7.7898 4.6355
5946 4 2 0.0000 152.7576 7.7898 3.9268
5947 4 2 0.0000 152.0951 9.0178 3.6725
5948 4 2 0.0000 150.7087 9.0178 3.3779
