LAMMPS Data File. atom_stye full by Mingda
25380 2 1 0.0000 550.1548 32.6140 20.9109
25381 2 1 0.0000 552.6108 29.7780 20.9109
25382 2 1 0.0000 551.3828 30.4870 20.9109
25383 2 1 0.0000 551.3828 31.9050 20.9109
25384 2 1 0.0000 552.6108 32.6140 20.9109
25385 2 1 0.0000 555.0668 29.7780 20.9109
25386 2 1 0.0000 553.8388 30.4870 20.9109
25387 2 1 0.0000 553.8388 31.9050 20.9109
25388 2 1 0.0000 555.0668 32.6140 20.9109
25389 2 1 0.0000 557.5229 29.7780 20.9109
25390 2 1 0.0000 556.2949 30.4870 20.9109
25391 2 1 0.0000 556.2949 31.9050 20.9109
25392 2 1 0.0000 557.5229 32.6140 20.9109
25393 2 1 0.0000 559.9789 29.7780 20.9109
25394 2 1 0.0000 558.7509 30.4870 20.9109
25395 2 1 0.0000 558.7509 31.9050 20.9109
25396 2 1 0.0000 559.9789 32.6140 20.9109
25397 2 1 0.0000 562.4350 29.7780 20.9109
25398 2 1 0.0000 561.2070 30.4870 20.9109
25399 2 1 0.0000 561.2070 31.9050 20.9109
25400 2 1 0.0000 562.4350 32.6140 20.9109
25401 2 1 0.0000 564.8911 29.7780 20.9109
25402 2 1 0.0000 563.6630 30.4870 20.9109
25403 2 1 0.0000 563.6630 31.9050 20.9109
25404 2 1 0.0000 564.8911 32.6140 20.9109
25405 2 1 0.0000 567.3471 29.7780 20.9109
25406 2 1 0.0000 566.1191 30.4870 20.9109
25407 2 1 0.0000 566.1191 31.9050 20.9109
25408 2 1 0.0000 567.3471 32.6140 20.9109
25409 2 1 0.0000 569.8032 29.7780 20.9109
25410 2 1 0.0000 568.5751 30.4870 20.9109
25411 2 1 0.0000 568.5751 31.9050 20.9109
25412 2 1 0.0000 569.8032 32.6140 20.9109
25413 2 1 0.0000 572.2592 29.7780 20.9109
25414 2 1 0.0000 571.0312 30.4870 20.9109
25415 2 1 0.0000 571.0312 31.9050 20.9109
25416 2 1 0.0000 572.2592 32.6140 20.9109
25417 2 1 0.0000 574.7153 29.7780 20.9109
25418 2 1 0.0000 573.4872 30.4870 20.9109
25419 2 1 0.0000 573.4872 31.9050 20.9109
25420 2 1 0.0000 574.7153 32.6140 20.9109
25421 2 1 0.0000 577.1713 29.7780 20.9109
25422 2 1 0.0000 575.9432 30.4870 20.9109
25423 2 1 0.0000 575.9432 31.9050 20.9109
25424 2 1 0.0000 577.1713 32.6140 20.9109
25425 2 1 0.0000 579.6273 29.7780 20.9109
25426 2 1 0.0000 578.3993 30.4870 20.9109
25427 2 1 0.0000 578.3993 31.9050 20.9109
25428 2 1 0.0000 579.6273 32.6140 20.9109
25429 2 1 0.0000 582.0834 29.7780 20.9109
25430 2 1 0.0000 580.8553 30.4870 20.9109
25431 2 1 0.0000 580.8553 31.9050 20.9109
25432 2 1 0.0000 582.0834 32.6140 20.9109
25433 2 1 0.0000 584.5394 29.7780 20.9109
25434 2 1 0.0000 583.3114 30.4870 20.9109
25435 2 1 0.0000 583.3114 31.9050 20.9109
25436 2 1 0.0000 584.5394 32.6140 20.9109
25437 2 1 0.0000 586.9955 29.7780 20.9109
25438 2 1 0.0000 585.7675 30.4870 20.9109
25439 2 1 0.0000 585.7675 31.9050 20.9109
25440 2 1 0.0000 586.9955 32.6140 20.9109
25441 2 1 0.0000 589.4515 29.7780 20.9109
25442 2 1 0.0000 588.2235 30.4870 20.9109
25443 2 1 0.0000 588.2235 31.9050 20.9109
25444 2 1 0.0000 589.4515 32.6140 20.9109
25445 2 1 0.0000 591.9076 29.7780 20.9109
25446 2 1 0.0000 590.6796 30.4870 20.9109
25447 2 1 0.0000 590.6796 31.9050 20.9109
25448 2 1 0.0000 591.9076 32.6140 20.9109
25449 2 1 0.0000 594.3636 29.7780 20.9109
25450 2 1 0.0000 593.1356 30.4870 20.9109
25451 2 1 0.0000 593.1356 31.9050 20.9109
25452 2 1 0.0000 594.3636 32.6140 20.9109
25453 2 1 0.0000 596.8197 29.7780 20.9109
25454 2 1 0.0000 595.5917 30.4870 20.9109
25455 2 1 0.0000 595.5917 31.9050 20.9109
25456 2 1 0.0000 596.8197 32.6140 20.9109
25457 2 1 0.0000 599.2757 29.7780 20.9109
25458 2 1 0.0000 598.0477 30.4870 20.9109
25459 2 1 0.0000 598.0477 31.9050 20.9109
25460 2 1 0.0000 599.2757 32.6140 20.9109
25461 2 1 0.0000 601.7318 29.7780 20.9109
25462 2 1 0.0000 600.5037 30.4870 20.9109
25463 2 1 0.0000 600.5037 31.9050 20.9109
25464 2 1 0.0000 601.7318 32.6140 20.9109
25465 2 1 0.0000 604.1878 29.7780 20.9109
25466 2 1 0.0000 602.9598 30.4870 20.9109
25467 2 1 0.0000 602.9598 31.9050 20.9109
25468 2 1 0.0000 604.1878 32.6140 20.9109
25469 2 1 0.0000 606.6439 29.7780 20.9109
25470 2 1 0.0000 605.4158 30.4870 20.9109
25471 2 1 0.0000 605.4158 31.9050 20.9109
25472 2 1 0.0000 606.6439 32.6140 20.9109
25473 2 1 0.0000 609.0999 29.7780 20.9109
25474 2 1 0.0000 607.8719 30.4870 20.9109
25475 2 1 0.0000 607.8719 31.9050 20.9109
25476 2 1 0.0000 609.0999 32.6140 20.9109
25477 2 1 0.0000 611.5560 29.7780 20.9109
25478 2 1 0.0000 610.3279 30.4870 20.9109
25479 2 1 0.0000 610.3279 31.9050 20.9109
25480 2 1 0.0000 611.5560 32.6140 20.9109
25481 2 1 0.0000 614.0120 29.7780 20.9109
25482 2 1 0.0000 612.7840 30.4870 20.9109
25483 2 1 0.0000 612.7840 31.9050 20.9109
25484 2 1 0.0000 614.0120 32.6140 20.9109
25485 2 1 0.0000 616.4681 29.7780 20.9109
25486 2 1 0.0000 615.2401 30.4870 20.9109
25487 2 1 0.0000 615.2401 31.9050 20.9109
25488 2 1 0.0000 616.4681 32.6140 20.9109
25489 2 1 0.0000 618.9241 29.7780 20.9109
25490 2 1 0.0000 617.6961 30.4870 20.9109
25491 2 1 0.0000 617.6961 31.9050 20.9109
25492 2 1 0.0000 618.9241 32.6140 20.9109
25493 2 1 0.0000 621.3801 29.7780 20.9109
25494 2 1 0.0000 620.1522 30.4870 20.9109
25495 2 1 0.0000 620.1522 31.9050 20.9109
25496 2 1 0.0000 621.3801 32.6140 20.9109
25497 2 1 0.0000 623.8362 29.7780 20.9109
25498 2 1 0.0000 622.6082 30.4870 20.9109
25499 2 1 0.0000 622.6082 31.9050 20.9109
25500 2 1 0.0000 623.8362 32.6140 20.9109
25501 2 1 0.0000 626.2922 29.7780 20.9109
25502 2 1 0.0000 625.0642 30.4870 20.9109
25503 2 1 0.0000 625.0642 31.9050 20.9109
25504 2 1 0.0000 626.2922 32.6140 20.9109
25505 2 1 0.0000 628.7483 29.7780 20.9109
25506 2 1 0.0000 627.5203 30.4870 20.9109
25507 2 1 0.0000 627.5203 31.9050 20.9109
25508 2 1 0.0000 628.7483 32.6140 20.9109
25509 2 1 0.0000 631.2043 29.7780 20.9109
25510 2 1 0.0000 629.9763 30.4870 20.9109
25511 2 1 0.0000 629.9763 31.9050 20.9109
25512 2 1 0.0000 631.2043 32.6140 20.9109
25513 2 1 0.0000 633.6604 29.7780 20.9109
25514 2 1 0.0000 632.4324 30.4870 20.9109
25515 2 1 0.0000 632.4324 31.9050 20.9109
25516 2 1 0.0000 633.6604 32.6140 20.9109
25517 2 1 0.0000 636.1165 29.7780 20.9109
25518 2 1 0.0000 634.8884 30.4870 20.9109
25519 2 1 0.0000 634.8884 31.9050 20.9109
25520 2 1 0.0000 636.1165 32.6140 20.9109
25521 2 1 0.0000 638.5725 29.7780 20.9109
25522 2 1 0.0000 637.3445 30.4870 20.9109
25523 2 1 0.0000 637.3445 31.9050 20.9109
25524 2 1 0.0000 638.5725 32.6140 20.9109
25525 2 1 0.0000 641.0286 29.7780 20.9109
25526 2 1 0.0000 639.8005 30.4870 20.9109
25527 2 1 0.0000 639.8005 31.9050 20.9109
25528 2 1 0.0000 641.0286 32.6140 20.9109
25529 2 1 0.0000 643.4846 29.7780 20.9109
25530 2 1 0.0000 642.2566 30.4870 20.9109
25531 2 1 0.0000 642.2566 31.9050 20.9109
25532 2 1 0.0000 643.4846 32.6140 20.9109
25533 2 1 0.0000 645.9406 29.7780 20.9109
25534 2 1 0.0000 644.7126 30.4870 20.9109
25535 2 1 0.0000 644.7126 31.9050 20.9109
25536 2 1 0.0000 645.9406 32.6140 20.9109
25537 2 1 0.0000 648.3967 29.7780 20.9109
25538 2 1 0.0000 647.1686 30.4870 20.9109
25539 2 1 0.0000 647.1686 31.9050 20.9109
25540 2 1 0.0000 648.3967 32.6140 20.9109
25541 2 1 0.0000 650.8527 29.7780 20.9109
25542 2 1 0.0000 649.6247 30.4870 20.9109
25543 2 1 0.0000 649.6247 31.9050 20.9109
25544 2 1 0.0000 650.8527 32.6140 20.9109
25545 2 1 0.0000 653.3088 29.7780 20.9109
25546 2 1 0.0000 652.0807 30.4870 20.9109
25547 2 1 0.0000 652.0807 31.9050 20.9109
25548 2 1 0.0000 653.3088 32.6140 20.9109
25549 2 1 0.0000 655.7648 29.7780 20.9109
25550 2 1 0.0000 654.5368 30.4870 20.9109
25551 2 1 0.0000 654.5368 31.9050 20.9109
25552 2 1 0.0000 655.7648 32.6140 20.9109
25553 2 1 0.0000 658.2209 29.7780 20.9109
25554 2 1 0.0000 656.9929 30.4870 20.9109
25555 2 1 0.0000 656.9929 31.9050 20.9109
25556 2 1 0.0000 658.2209 32.6140 20.9109
25557 2 1 0.0000 660.6769 29.7780 20.9109
25558 2 1 0.0000 659.4489 30.4870 20.9109
25559 2 1 0.0000 659.4489 31.9050 20.9109
25560 2 1 0.0000 660.6769 32.6140 20.9109
25561 2 1 0.0000 663.1330 29.7780 20.9109
25562 2 1 0.0000 661.9050 30.4870 20.9109
25563 2 1 0.0000 661.9050 31.9050 20.9109
25564 2 1 0.0000 663.1330 32.6140 20.9109
25565 2 1 0.0000 665.5891 29.7780 20.9109
25566 2 1 0.0000 664.3610 30.4870 20.9109
25567 2 1 0.0000 664.3610 31.9050 20.9109
25568 2 1 0.0000 665.5891 32.6140 20.9109
25569 2 1 0.0000 668.0450 29.7780 20.9109
25570 2 1 0.0000 666.8170 30.4870 20.9109
25571 2 1 0.0000 666.8170 31.9050 20.9109
25572 2 1 0.0000 668.0450 32.6140 20.9109
25573 2 1 0.0000 670.5011 29.7780 20.9109
25574 2 1 0.0000 669.2731 30.4870 20.9109
25575 2 1 0.0000 669.2731 31.9050 20.9109
25576 2 1 0.0000 670.5011 32.6140 20.9109
25577 2 1 0.0000 672.9572 29.7780 20.9109
25578 2 1 0.0000 671.7291 30.4870 20.9109
25579 2 1 0.0000 671.7291 31.9050 20.9109
25580 2 1 0.0000 672.9572 32.6140 20.9109
25581 2 1 0.0000 675.4132 29.7780 20.9109
25582 2 1 0.0000 674.1852 30.4870 20.9109
25583 2 1 0.0000 674.1852 31.9050 20.9109
25584 2 1 0.0000 675.4132 32.6140 20.9109
25585 2 1 0.0000 677.8693 29.7780 20.9109
25586 2 1 0.0000 676.6412 30.4870 20.9109
25587 2 1 0.0000 676.6412 31.9050 20.9109
25588 2 1 0.0000 677.8693 32.6140 20.9109
25589 2 1 0.0000 680.3253 29.7780 20.9109
25590 2 1 0.0000 679.0973 30.4870 20.9109
25591 2 1 0.0000 679.0973 31.9050 20.9109
25592 2 1 0.0000 680.3253 32.6140 20.9109
25593 2 1 0.0000 682.7814 29.7780 20.9109
25594 2 1 0.0000 681.5533 30.4870 20.9109
25595 2 1 0.0000 681.5533 31.9050 20.9109
25596 2 1 0.0000 682.7814 32.6140 20.9109
25597 2 1 0.0000 685.2374 29.7780 20.9109
25598 2 1 0.0000 684.0094 30.4870 20.9109
25599 2 1 0.0000 684.0094 31.9050 20.9109
25600 2 1 0.0000 685.2374 32.6140 20.9109
25601 2 1 0.0000 687.6935 29.7780 20.9109
25602 2 1 0.0000 686.4655 30.4870 20.9109
25603 2 1 0.0000 686.4655 31.9050 20.9109
25604 2 1 0.0000 687.6935 32.6140 20.9109
25605 2 1 0.0000 690.1495 29.7780 20.9109
25606 2 1 0.0000 688.9214 30.4870 20.9109
25607 2 1 0.0000 688.9214 31.9050 20.9109
25608 2 1 0.0000 690.1495 32.6140 20.9109
25609 2 1 0.0000 692.6055 29.7780 20.9109
25610 2 1 0.0000 691.3775 30.4870 20.9109
25611 2 1 0.0000 691.3775 31.9050 20.9109
25612 2 1 0.0000 692.6055 32.6140 20.9109
25613 2 1 0.0000 695.0616 29.7780 20.9109
25614 2 1 0.0000 693.8336 30.4870 20.9109
25615 2 1 0.0000 693.8336 31.9050 20.9109
25616 2 1 0.0000 695.0616 32.6140 20.9109
25617 2 1 0.0000 697.5176 29.7780 20.9109
25618 2 1 0.0000 696.2896 30.4870 20.9109
25619 2 1 0.0000 696.2896 31.9050 20.9109
25620 2 1 0.0000 697.5176 32.6140 20.9109
25621 2 1 0.0000 699.9737 29.7780 20.9109
25622 2 1 0.0000 698.7457 30.4870 20.9109
25623 2 1 0.0000 698.7457 31.9050 20.9109
25624 2 1 0.0000 699.9737 32.6140 20.9109
25625 2 1 0.0000 702.4297 29.7780 20.9109
25626 2 1 0.0000 701.2017 30.4870 20.9109
25627 2 1 0.0000 701.2017 31.9050 20.9109
25628 2 1 0.0000 702.4297 32.6140 20.9109
25629 2 1 0.0000 704.8858 29.7780 20.9109
25630 2 1 0.0000 703.6578 30.4870 20.9109
25631 2 1 0.0000 703.6578 31.9050 20.9109
25632 2 1 0.0000 704.8858 32.6140 20.9109
25633 2 1 0.0000 707.3419 29.7780 20.9109
25634 2 1 0.0000 706.1138 30.4870 20.9109
25635 2 1 0.0000 706.1138 31.9050 20.9109
25636 2 1 0.0000 707.3419 32.6140 20.9109
25637 2 1 0.0000 709.7979 29.7780 20.9109
25638 2 1 0.0000 708.5699 30.4870 20.9109
25639 2 1 0.0000 708.5699 31.9050 20.9109
25640 2 1 0.0000 709.7979 32.6140 20.9109
25641 2 1 0.0000 712.2539 29.7780 20.9109
25642 2 1 0.0000 711.0259 30.4870 20.9109
25643 2 1 0.0000 711.0259 31.9050 20.9109
25644 2 1 0.0000 712.2539 32.6140 20.9109
25645 2 1 0.0000 714.7100 29.7780 20.9109
25646 2 1 0.0000 713.4819 30.4870 20.9109
25647 2 1 0.0000 713.4819 31.9050 20.9109
25648 2 1 0.0000 714.7100 32.6140 20.9109
25649 2 1 0.0000 717.1660 29.7780 20.9109
25650 2 1 0.0000 715.9380 30.4870 20.9109
25651 2 1 0.0000 715.9380 31.9050 20.9109
25652 2 1 0.0000 717.1660 32.6140 20.9109
25653 2 1 0.0000 719.6221 29.7780 20.9109
25654 2 1 0.0000 718.3940 30.4870 20.9109
25655 2 1 0.0000 718.3940 31.9050 20.9109
25656 2 1 0.0000 719.6221 32.6140 20.9109
25657 2 1 0.0000 722.0781 29.7780 20.9109
25658 2 1 0.0000 720.8501 30.4870 20.9109
25659 2 1 0.0000 720.8501 31.9050 20.9109
25660 2 1 0.0000 722.0781 32.6140 20.9109
25661 2 1 0.0000 724.5342 29.7780 20.9109
25662 2 1 0.0000 723.3062 30.4870 20.9109
25663 2 1 0.0000 723.3062 31.9050 20.9109
25664 2 1 0.0000 724.5342 32.6140 20.9109
25665 2 1 0.0000 726.9902 29.7780 20.9109
25666 2 1 0.0000 725.7622 30.4870 20.9109
25667 2 1 0.0000 725.7622 31.9050 20.9109
25668 2 1 0.0000 726.9902 32.6140 20.9109
25669 2 1 0.0000 729.4463 29.7780 20.9109
25670 2 1 0.0000 728.2183 30.4870 20.9109
25671 2 1 0.0000 728.2183 31.9050 20.9109
25672 2 1 0.0000 729.4463 32.6140 20.9109
25673 2 1 0.0000 731.9023 29.7780 20.9109
25674 2 1 0.0000 730.6743 30.4870 20.9109
25675 2 1 0.0000 730.6743 31.9050 20.9109
25676 2 1 0.0000 731.9023 32.6140 20.9109
25677 2 1 0.0000 734.3583 29.7780 20.9109
25678 2 1 0.0000 733.1304 30.4870 20.9109
25679 2 1 0.0000 733.1304 31.9050 20.9109
25680 2 1 0.0000 734.3583 32.6140 20.9109
25681 2 1 0.0000 736.8144 29.7780 20.9109
25682 2 1 0.0000 735.5864 30.4870 20.9109
25683 2 1 0.0000 735.5864 31.9050 20.9109
25684 2 1 0.0000 736.8144 32.6140 20.9109
25685 2 1 0.0000 739.2704 29.7780 20.9109
25686 2 1 0.0000 738.0424 30.4870 20.9109
25687 2 1 0.0000 738.0424 31.9050 20.9109
25688 2 1 0.0000 739.2704 32.6140 20.9109
25689 2 1 0.0000 741.7265 29.7780 20.9109
25690 2 1 0.0000 740.4985 30.4870 20.9109
25691 2 1 0.0000 740.4985 31.9050 20.9109
25692 2 1 0.0000 741.7265 32.6140 20.9109
25693 2 1 0.0000 744.1826 29.7780 20.9109
25694 2 1 0.0000 742.9545 30.4870 20.9109
25695 2 1 0.0000 742.9545 31.9050 20.9109
25696 2 1 0.0000 744.1826 32.6140 20.9109
25697 2 1 0.0000 746.6386 29.7780 20.9109
25698 2 1 0.0000 745.4106 30.4870 20.9109
25699 2 1 0.0000 745.4106 31.9050 20.9109
25700 2 1 0.0000 746.6386 32.6140 20.9109
25701 2 1 0.0000 749.0947 29.7780 20.9109
25702 2 1 0.0000 747.8666 30.4870 20.9109
25703 2 1 0.0000 747.8666 31.9050 20.9109
25704 2 1 0.0000 749.0947 32.6140 20.9109
25705 2 1 0.0000 751.5507 29.7780 20.9109
25706 2 1 0.0000 750.3227 30.4870 20.9109
25707 2 1 0.0000 750.3227 31.9050 20.9109
25708 2 1 0.0000 751.5507 32.6140 20.9109
25709 2 1 0.0000 754.0068 29.7780 20.9109
25710 2 1 0.0000 752.7787 30.4870 20.9109
25711 2 1 0.0000 752.7787 31.9050 20.9109
25712 2 1 0.0000 754.0068 32.6140 20.9109
25713 2 1 0.0000 756.4628 29.7780 20.9109
25714 2 1 0.0000 755.2348 30.4870 20.9109
25715 2 1 0.0000 755.2348 31.9050 20.9109
25716 2 1 0.0000 756.4628 32.6140 20.9109
25717 2 1 0.0000 758.9188 29.7780 20.9109
25718 2 1 0.0000 757.6908 30.4870 20.9109
25719 2 1 0.0000 757.6908 31.9050 20.9109
25720 2 1 0.0000 758.9188 32.6140 20.9109
25721 2 1 0.0000 761.3749 29.7780 20.9109
25722 2 1 0.0000 760.1469 30.4870 20.9109
25723 2 1 0.0000 760.1469 31.9050 20.9109
25724 2 1 0.0000 761.3749 32.6140 20.9109
25725 2 1 0.0000 763.8309 29.7780 20.9109
25726 2 1 0.0000 762.6029 30.4870 20.9109
25727 2 1 0.0000 762.6029 31.9050 20.9109
25728 2 1 0.0000 763.8309 32.6140 20.9109
25729 2 1 0.0000 766.2870 29.7780 20.9109
25730 2 1 0.0000 765.0590 30.4870 20.9109
25731 2 1 0.0000 765.0590 31.9050 20.9109
25732 2 1 0.0000 766.2870 32.6140 20.9109
25733 2 1 0.0000 768.7430 29.7780 20.9109
25734 2 1 0.0000 767.5150 30.4870 20.9109
25735 2 1 0.0000 767.5150 31.9050 20.9109
25736 2 1 0.0000 768.7430 32.6140 20.9109
25737 2 1 0.0000 771.1991 29.7780 20.9109
25738 2 1 0.0000 769.9711 30.4870 20.9109
25739 2 1 0.0000 769.9711 31.9050 20.9109
25740 2 1 0.0000 771.1991 32.6140 20.9109
25741 2 1 0.0000 773.6552 29.7780 20.9109
25742 2 1 0.0000 772.4271 30.4870 20.9109
25743 2 1 0.0000 772.4271 31.9050 20.9109
25744 2 1 0.0000 773.6552 32.6140 20.9109
25745 2 1 0.0000 776.1112 29.7780 20.9109
25746 2 1 0.0000 774.8832 30.4870 20.9109
25747 2 1 0.0000 774.8832 31.9050 20.9109
25748 2 1 0.0000 776.1112 32.6140 20.9109
25749 2 1 0.0000 778.5673 29.7780 20.9109
25750 2 1 0.0000 777.3392 30.4870 20.9109
25751 2 1 0.0000 777.3392 31.9050 20.9109
25752 2 1 0.0000 778.5673 32.6140 20.9109
25753 2 1 0.0000 781.0233 29.7780 20.9109
25754 2 1 0.0000 779.7952 30.4870 20.9109
25755 2 1 0.0000 779.7952 31.9050 20.9109
25756 2 1 0.0000 781.0233 32.6140 20.9109
25757 2 1 0.0000 783.4793 29.7780 20.9109
25758 2 1 0.0000 782.2513 30.4870 20.9109
25759 2 1 0.0000 782.2513 31.9050 20.9109
25760 2 1 0.0000 783.4793 32.6140 20.9109
25761 2 1 0.0000 785.9354 29.7780 20.9109
25762 2 1 0.0000 784.7073 30.4870 20.9109
25763 2 1 0.0000 784.7073 31.9050 20.9109
25764 2 1 0.0000 785.9354 32.6140 20.9109
25765 2 1 0.0000 788.3914 29.7780 20.9109
25766 2 1 0.0000 787.1634 30.4870 20.9109
25767 2 1 0.0000 787.1634 31.9050 20.9109
25768 2 1 0.0000 788.3914 32.6140 20.9109
25769 2 1 0.0000 790.8475 29.7780 20.9109
25770 2 1 0.0000 789.6194 30.4870 20.9109
25771 2 1 0.0000 789.6194 31.9050 20.9109
25772 2 1 0.0000 790.8475 32.6140 20.9109
25773 2 1 0.0000 793.3035 29.7780 20.9109
25774 2 1 0.0000 792.0755 30.4870 20.9109
25775 2 1 0.0000 792.0755 31.9050 20.9109
25776 2 1 0.0000 793.3035 32.6140 20.9109
25777 2 1 0.0000 795.7596 29.7780 20.9109
25778 2 1 0.0000 794.5316 30.4870 20.9109
25779 2 1 0.0000 794.5316 31.9050 20.9109
25780 2 1 0.0000 795.7596 32.6140 20.9109
25781 2 1 0.0000 798.2156 29.7780 20.9109
25782 2 1 0.0000 796.9876 30.4870 20.9109
25783 2 1 0.0000 796.9876 31.9050 20.9109
25784 2 1 0.0000 798.2156 32.6140 20.9109
25785 2 1 0.0000 800.6717 29.7780 20.9109
25786 2 1 0.0000 799.4437 30.4870 20.9109
25787 2 1 0.0000 799.4437 31.9050 20.9109
25788 2 1 0.0000 800.6717 32.6140 20.9109
25789 2 1 0.0000 803.1277 29.7780 20.9109
25790 2 1 0.0000 801.8997 30.4870 20.9109
25791 2 1 0.0000 801.8997 31.9050 20.9109
25792 2 1 0.0000 803.1277 32.6140 20.9109
25793 2 1 0.0000 805.5837 29.7780 20.9109
25794 2 1 0.0000 804.3557 30.4870 20.9109
25795 2 1 0.0000 804.3557 31.9050 20.9109
25796 2 1 0.0000 805.5837 32.6140 20.9109
25797 2 1 0.0000 808.0398 29.7780 20.9109
25798 2 1 0.0000 806.8118 30.4870 20.9109
25799 2 1 0.0000 806.8118 31.9050 20.9109
25800 2 1 0.0000 808.0398 32.6140 20.9109
25801 2 1 0.0000 810.4959 29.7780 20.9109
25802 2 1 0.0000 809.2678 30.4870 20.9109
25803 2 1 0.0000 809.2678 31.9050 20.9109
25804 2 1 0.0000 810.4959 32.6140 20.9109
25805 2 1 0.0000 812.9519 29.7780 20.9109
25806 2 1 0.0000 811.7239 30.4870 20.9109
25807 2 1 0.0000 811.7239 31.9050 20.9109
25808 2 1 0.0000 812.9519 32.6140 20.9109
25809 2 1 0.0000 815.4080 29.7780 20.9109
25810 2 1 0.0000 814.1799 30.4870 20.9109
25811 2 1 0.0000 814.1799 31.9050 20.9109
25812 2 1 0.0000 815.4080 32.6140 20.9109
25813 2 1 0.0000 817.8640 29.7780 20.9109
25814 2 1 0.0000 816.6360 30.4870 20.9109
25815 2 1 0.0000 816.6360 31.9050 20.9109
25816 2 1 0.0000 817.8640 32.6140 20.9109
25817 2 1 0.0000 820.3201 29.7780 20.9109
25818 2 1 0.0000 819.0920 30.4870 20.9109
25819 2 1 0.0000 819.0920 31.9050 20.9109
25820 2 1 0.0000 820.3201 32.6140 20.9109
25821 2 1 0.0000 822.7761 29.7780 20.9109
25822 2 1 0.0000 821.5481 30.4870 20.9109
25823 2 1 0.0000 821.5481 31.9050 20.9109
25824 2 1 0.0000 822.7761 32.6140 20.9109
25825 2 1 0.0000 825.2321 29.7780 20.9109
25826 2 1 0.0000 824.0041 30.4870 20.9109
25827 2 1 0.0000 824.0041 31.9050 20.9109
25828 2 1 0.0000 825.2321 32.6140 20.9109
25829 2 1 0.0000 827.6882 29.7780 20.9109
25830 2 1 0.0000 826.4601 30.4870 20.9109
25831 2 1 0.0000 826.4601 31.9050 20.9109
25832 2 1 0.0000 827.6882 32.6140 20.9109
25833 2 1 0.0000 830.1442 29.7780 20.9109
25834 2 1 0.0000 828.9162 30.4870 20.9109
25835 2 1 0.0000 828.9162 31.9050 20.9109
25836 2 1 0.0000 830.1442 32.6140 20.9109
25837 2 1 0.0000 832.6003 29.7780 20.9109
25838 2 1 0.0000 831.3723 30.4870 20.9109
25839 2 1 0.0000 831.3723 31.9050 20.9109
25840 2 1 0.0000 832.6003 32.6140 20.9109
25841 2 1 0.0000 835.0563 29.7780 20.9109
25842 2 1 0.0000 833.8283 30.4870 20.9109
25843 2 1 0.0000 833.8283 31.9050 20.9109
25844 2 1 0.0000 835.0563 32.6140 20.9109
25845 2 1 0.0000 837.5124 29.7780 20.9109
25846 2 1 0.0000 836.2844 30.4870 20.9109
25847 2 1 0.0000 836.2844 31.9050 20.9109
25848 2 1 0.0000 837.5124 32.6140 20.9109
25849 2 1 0.0000 839.9684 29.7780 20.9109
25850 2 1 0.0000 838.7404 30.4870 20.9109
25851 2 1 0.0000 838.7404 31.9050 20.9109
25852 2 1 0.0000 839.9684 32.6140 20.9109
25853 2 1 0.0000 842.4245 29.7780 20.9109
25854 2 1 0.0000 841.1965 30.4870 20.9109
25855 2 1 0.0000 841.1965 31.9050 20.9109
25856 2 1 0.0000 842.4245 32.6140 20.9109
25857 2 1 0.0000 844.8806 29.7780 20.9109
25858 2 1 0.0000 843.6525 30.4870 20.9109
25859 2 1 0.0000 843.6525 31.9050 20.9109
25860 2 1 0.0000 844.8806 32.6140 20.9109
25861 2 1 0.0000 847.3365 29.7780 20.9109
25862 2 1 0.0000 846.1086 30.4870 20.9109
25863 2 1 0.0000 846.1086 31.9050 20.9109
25864 2 1 0.0000 847.3365 32.6140 20.9109
25865 2 1 0.0000 849.7926 29.7780 20.9109
25866 2 1 0.0000 848.5646 30.4870 20.9109
25867 2 1 0.0000 848.5646 31.9050 20.9109
25868 2 1 0.0000 849.7926 32.6140 20.9109
25869 2 1 0.0000 852.2487 29.7780 20.9109
25870 2 1 0.0000 851.0206 30.4870 20.9109
25871 2 1 0.0000 851.0206 31.9050 20.9109
25872 2 1 0.0000 852.2487 32.6140 20.9109
25873 2 1 0.0000 854.7047 29.7780 20.9109
25874 2 1 0.0000 853.4767 30.4870 20.9109
25875 2 1 0.0000 853.4767 31.9050 20.9109
25876 2 1 0.0000 854.7047 32.6140 20.9109
25877 2 1 0.0000 857.1608 29.7780 20.9109
25878 2 1 0.0000 855.9327 30.4870 20.9109
25879 2 1 0.0000 855.9327 31.9050 20.9109
25880 2 1 0.0000 857.1608 32.6140 20.9109
25881 2 1 0.0000 859.6168 29.7780 20.9109
25882 2 1 0.0000 858.3888 30.4870 20.9109
25883 2 1 0.0000 858.3888 31.9050 20.9109
25884 2 1 0.0000 859.6168 32.6140 20.9109
25885 2 1 0.0000 862.0729 29.7780 20.9109
25886 2 1 0.0000 860.8448 30.4870 20.9109
25887 2 1 0.0000 860.8448 31.9050 20.9109
25888 2 1 0.0000 862.0729 32.6140 20.9109
25889 2 1 0.0000 864.5289 29.7780 20.9109
25890 2 1 0.0000 863.3009 30.4870 20.9109
25891 2 1 0.0000 863.3009 31.9050 20.9109
25892 2 1 0.0000 864.5289 32.6140 20.9109
25893 2 1 0.0000 866.9850 29.7780 20.9109
25894 2 1 0.0000 865.7570 30.4870 20.9109
25895 2 1 0.0000 865.7570 31.9050 20.9109
25896 2 1 0.0000 866.9850 32.6140 20.9109
