LAMMPS Data File. atom_stye full by Mingda
40026 2 1 0.0000 553.8388 30.4870 20.9109
40027 2 1 0.0000 553.8388 31.9050 20.9109
40028 2 1 0.0000 555.0668 32.6140 20.9109
40029 2 1 0.0000 557.5229 29.7780 20.9109
40030 2 1 0.0000 556.2949 30.4870 20.9109
40031 2 1 0.0000 556.2949 31.9050 20.9109
40032 2 1 0.0000 557.5229 32.6140 20.9109
40033 2 1 0.0000 559.9789 29.7780 20.9109
40034 2 1 0.0000 558.7509 30.4870 20.9109
40035 2 1 0.0000 558.7509 31.9050 20.9109
40036 2 1 0.0000 559.9789 32.6140 20.9109
40037 2 1 0.0000 562.4350 29.7780 20.9109
40038 2 1 0.0000 561.2070 30.4870 20.9109
40039 2 1 0.0000 561.2070 31.9050 20.9109
40040 2 1 0.0000 562.4350 32.6140 20.9109
40041 2 1 0.0000 564.8911 29.7780 20.9109
40042 2 1 0.0000 563.6630 30.4870 20.9109
40043 2 1 0.0000 563.6630 31.9050 20.9109
40044 2 1 0.0000 564.8911 32.6140 20.9109
40045 2 1 0.0000 567.3471 29.7780 20.9109
40046 2 1 0.0000 566.1191 30.4870 20.9109
40047 2 1 0.0000 566.1191 31.9050 20.9109
40048 2 1 0.0000 567.3471 32.6140 20.9109
40049 2 1 0.0000 569.8032 29.7780 20.9109
40050 2 1 0.0000 568.5751 30.4870 20.9109
40051 2 1 0.0000 568.5751 31.9050 20.9109
40052 2 1 0.0000 569.8032 32.6140 20.9109
40053 2 1 0.0000 572.2592 29.7780 20.9109
40054 2 1 0.0000 571.0312 30.4870 20.9109
40055 2 1 0.0000 571.0312 31.9050 20.9109
40056 2 1 0.0000 572.2592 32.6140 20.9109
40057 2 1 0.0000 574.7153 29.7780 20.9109
40058 2 1 0.0000 573.4872 30.4870 20.9109
40059 2 1 0.0000 573.4872 31.9050 20.9109
40060 2 1 0.0000 574.7153 32.6140 20.9109
40061 2 1 0.0000 577.1713 29.7780 20.9109
40062 2 1 0.0000 575.9432 30.4870 20.9109
40063 2 1 0.0000 575.9432 31.9050 20.9109
40064 2 1 0.0000 577.1713 32.6140 20.9109
40065 2 1 0.0000 579.6273 29.7780 20.9109
40066 2 1 0.0000 578.3993 30.4870 20.9109
40067 2 1 0.0000 578.3993 31.9050 20.9109
40068 2 1 0.0000 579.6273 32.6140 20.9109
40069 2 1 0.0000 582.0834 29.7780 20.9109
40070 2 1 0.0000 580.8553 30.4870 20.9109
40071 2 1 0.0000 580.8553 31.9050 20.9109
40072 2 1 0.0000 582.0834 32.6140 20.9109
40073 2 1 0.0000 584.5394 29.7780 20.9109
40074 2 1 0.0000 583.3114 30.4870 20.9109
40075 2 1 0.0000 583.3114 31.9050 20.9109
40076 2 1 0.0000 584.5394 32.6140 20.9109
40077 2 1 0.0000 586.9955 29.7780 20.9109
40078 2 1 0.0000 585.7675 30.4870 20.9109
40079 2 1 0.0000 585.7675 31.9050 20.9109
40080 2 1 0.0000 586.9955 32.6140 20.9109
40081 2 1 0.0000 589.4515 29.7780 20.9109
40082 2 1 0.0000 588.2235 30.4870 20.9109
40083 2 1 0.0000 588.2235 31.9050 20.9109
40084 2 1 0.0000 589.4515 32.6140 20.9109
40085 2 1 0.0000 591.9076 29.7780 20.9109
40086 2 1 0.0000 590.6796 30.4870 20.9109
40087 2 1 0.0000 590.6796 31.9050 20.9109
40088 2 1 0.0000 591.9076 32.6140 20.9109
40089 2 1 0.0000 594.3636 29.7780 20.9109
40090 2 1 0.0000 593.1356 30.4870 20.9109
40091 2 1 0.0000 593.1356 31.9050 20.9109
40092 2 1 0.0000 594.3636 32.6140 20.9109
40093 2 1 0.0000 596.8197 29.7780 20.9109
40094 2 1 0.0000 595.5917 30.4870 20.9109
40095 2 1 0.0000 595.5917 31.9050 20.9109
40096 2 1 0.0000 596.8197 32.6140 20.9109
40097 2 1 0.0000 599.2757 29.7780 20.9109
40098 2 1 0.0000 598.0477 30.4870 20.9109
40099 2 1 0.0000 598.0477 31.9050 20.9109
40100 2 1 0.0000 599.2757 32.6140 20.9109
40101 2 1 0.0000 601.7318 29.7780 20.9109
40102 2 1 0.0000 600.5037 30.4870 20.9109
40103 2 1 0.0000 600.5037 31.9050 20.9109
40104 2 1 0.0000 601.7318 32.6140 20.9109
40105 2 1 0.0000 604.1878 29.7780 20.9109
40106 2 1 0.0000 602.9598 30.4870 20.9109
40107 2 1 0.0000 602.9598 31.9050 20.9109
40108 2 1 0.0000 604.1878 32.6140 20.9109
40109 2 1 0.0000 606.6439 29.7780 20.9109
40110 2 1 0.0000 605.4158 30.4870 20.9109
40111 2 1 0.0000 605.4158 31.9050 20.9109
40112 2 1 0.0000 606.6439 32.6140 20.9109
40113 2 1 0.0000 609.0999 29.7780 20.9109
40114 2 1 0.0000 607.8719 30.4870 20.9109
40115 2 1 0.0000 607.8719 31.9050 20.9109
40116 2 1 0.0000 609.0999 32.6140 20.9109
40117 2 1 0.0000 611.5560 29.7780 20.9109
40118 2 1 0.0000 610.3279 30.4870 20.9109
40119 2 1 0.0000 610.3279 31.9050 20.9109
40120 2 1 0.0000 611.5560 32.6140 20.9109
40121 2 1 0.0000 614.0120 29.7780 20.9109
40122 2 1 0.0000 612.7840 30.4870 20.9109
40123 2 1 0.0000 612.7840 31.9050 20.9109
40124 2 1 0.0000 614.0120 32.6140 20.9109
40125 2 1 0.0000 616.4681 29.7780 20.9109
40126 2 1 0.0000 615.2401 30.4870 20.9109
40127 2 1 0.0000 615.2401 31.9050 20.9109
40128 2 1 0.0000 616.4681 32.6140 20.9109
40129 2 1 0.0000 618.9241 29.7780 20.9109
40130 2 1 0.0000 617.6961 30.4870 20.9109
40131 2 1 0.0000 617.6961 31.9050 20.9109
40132 2 1 0.0000 618.9241 32.6140 20.9109
40133 2 1 0.0000 621.3801 29.7780 20.9109
40134 2 1 0.0000 620.1522 30.4870 20.9109
40135 2 1 0.0000 620.1522 31.9050 20.9109
40136 2 1 0.0000 621.3801 32.6140 20.9109
40137 2 1 0.0000 623.8362 29.7780 20.9109
40138 2 1 0.0000 622.6082 30.4870 20.9109
40139 2 1 0.0000 622.6082 31.9050 20.9109
40140 2 1 0.0000 623.8362 32.6140 20.9109
40141 2 1 0.0000 626.2922 29.7780 20.9109
40142 2 1 0.0000 625.0642 30.4870 20.9109
40143 2 1 0.0000 625.0642 31.9050 20.9109
40144 2 1 0.0000 626.2922 32.6140 20.9109
40145 2 1 0.0000 628.7483 29.7780 20.9109
40146 2 1 0.0000 627.5203 30.4870 20.9109
40147 2 1 0.0000 627.5203 31.9050 20.9109
40148 2 1 0.0000 628.7483 32.6140 20.9109
40149 2 1 0.0000 631.2043 29.7780 20.9109
40150 2 1 0.0000 629.9763 30.4870 20.9109
40151 2 1 0.0000 629.9763 31.9050 20.9109
40152 2 1 0.0000 631.2043 32.6140 20.9109
40153 2 1 0.0000 633.6604 29.7780 20.9109
40154 2 1 0.0000 632.4324 30.4870 20.9109
40155 2 1 0.0000 632.4324 31.9050 20.9109
40156 2 1 0.0000 633.6604 32.6140 20.9109
40157 2 1 0.0000 636.1165 29.7780 20.9109
40158 2 1 0.0000 634.8884 30.4870 20.9109
40159 2 1 0.0000 634.8884 31.9050 20.9109
40160 2 1 0.0000 636.1165 32.6140 20.9109
40161 2 1 0.0000 638.5725 29.7780 20.9109
40162 2 1 0.0000 637.3445 30.4870 20.9109
40163 2 1 0.0000 637.3445 31.9050 20.9109
40164 2 1 0.0000 638.5725 32.6140 20.9109
40165 2 1 0.0000 641.0286 29.7780 20.9109
40166 2 1 0.0000 639.8005 30.4870 20.9109
40167 2 1 0.0000 639.8005 31.9050 20.9109
40168 2 1 0.0000 641.0286 32.6140 20.9109
40169 2 1 0.0000 643.4846 29.7780 20.9109
40170 2 1 0.0000 642.2566 30.4870 20.9109
40171 2 1 0.0000 642.2566 31.9050 20.9109
40172 2 1 0.0000 643.4846 32.6140 20.9109
40173 2 1 0.0000 645.9406 29.7780 20.9109
40174 2 1 0.0000 644.7126 30.4870 20.9109
40175 2 1 0.0000 644.7126 31.9050 20.9109
40176 2 1 0.0000 645.9406 32.6140 20.9109
40177 2 1 0.0000 648.3967 29.7780 20.9109
40178 2 1 0.0000 647.1686 30.4870 20.9109
40179 2 1 0.0000 647.1686 31.9050 20.9109
40180 2 1 0.0000 648.3967 32.6140 20.9109
40181 2 1 0.0000 650.8527 29.7780 20.9109
40182 2 1 0.0000 649.6247 30.4870 20.9109
40183 2 1 0.0000 649.6247 31.9050 20.9109
40184 2 1 0.0000 650.8527 32.6140 20.9109
40185 2 1 0.0000 653.3088 29.7780 20.9109
40186 2 1 0.0000 652.0807 30.4870 20.9109
40187 2 1 0.0000 652.0807 31.9050 20.9109
40188 2 1 0.0000 653.3088 32.6140 20.9109
40189 2 1 0.0000 655.7648 29.7780 20.9109
40190 2 1 0.0000 654.5368 30.4870 20.9109
40191 2 1 0.0000 654.5368 31.9050 20.9109
40192 2 1 0.0000 655.7648 32.6140 20.9109
40193 2 1 0.0000 658.2209 29.7780 20.9109
40194 2 1 0.0000 656.9929 30.4870 20.9109
40195 2 1 0.0000 656.9929 31.9050 20.9109
40196 2 1 0.0000 658.2209 32.6140 20.9109
40197 2 1 0.0000 660.6769 29.7780 20.9109
40198 2 1 0.0000 659.4489 30.4870 20.9109
40199 2 1 0.0000 659.4489 31.9050 20.9109
40200 2 1 0.0000 660.6769 32.6140 20.9109
40201 2 1 0.0000 663.1330 29.7780 20.9109
40202 2 1 0.0000 661.9050 30.4870 20.9109
40203 2 1 0.0000 661.9050 31.9050 20.9109
40204 2 1 0.0000 663.1330 32.6140 20.9109
40205 2 1 0.0000 665.5891 29.7780 20.9109
40206 2 1 0.0000 664.3610 30.4870 20.9109
40207 2 1 0.0000 664.3610 31.9050 20.9109
40208 2 1 0.0000 665.5891 32.6140 20.9109
40209 2 1 0.0000 668.0450 29.7780 20.9109
40210 2 1 0.0000 666.8170 30.4870 20.9109
40211 2 1 0.0000 666.8170 31.9050 20.9109
40212 2 1 0.0000 668.0450 32.6140 20.9109
40213 2 1 0.0000 670.5011 29.7780 20.9109
40214 2 1 0.0000 669.2731 30.4870 20.9109
40215 2 1 0.0000 669.2731 31.9050 20.9109
40216 2 1 0.0000 670.5011 32.6140 20.9109
40217 2 1 0.0000 672.9572 29.7780 20.9109
40218 2 1 0.0000 671.7291 30.4870 20.9109
40219 2 1 0.0000 671.7291 31.9050 20.9109
40220 2 1 0.0000 672.9572 32.6140 20.9109
40221 2 1 0.0000 675.4132 29.7780 20.9109
40222 2 1 0.0000 674.1852 30.4870 20.9109
40223 2 1 0.0000 674.1852 31.9050 20.9109
40224 2 1 0.0000 675.4132 32.6140 20.9109
40225 2 1 0.0000 677.8693 29.7780 20.9109
40226 2 1 0.0000 676.6412 30.4870 20.9109
40227 2 1 0.0000 676.6412 31.9050 20.9109
40228 2 1 0.0000 677.8693 32.6140 20.9109
40229 2 1 0.0000 680.3253 29.7780 20.9109
40230 2 1 0.0000 679.0973 30.4870 20.9109
40231 2 1 0.0000 679.0973 31.9050 20.9109
40232 2 1 0.0000 680.3253 32.6140 20.9109
40233 2 1 0.0000 682.7814 29.7780 20.9109
40234 2 1 0.0000 681.5533 30.4870 20.9109
40235 2 1 0.0000 681.5533 31.9050 20.9109
40236 2 1 0.0000 682.7814 32.6140 20.9109
40237 2 1 0.0000 685.2374 29.7780 20.9109
40238 2 1 0.0000 684.0094 30.4870 20.9109
40239 2 1 0.0000 684.0094 31.9050 20.9109
40240 2 1 0.0000 685.2374 32.6140 20.9109
40241 2 1 0.0000 687.6935 29.7780 20.9109
40242 2 1 0.0000 686.4655 30.4870 20.9109
40243 2 1 0.0000 686.4655 31.9050 20.9109
40244 2 1 0.0000 687.6935 32.6140 20.9109
40245 2 1 0.0000 690.1495 29.7780 20.9109
40246 2 1 0.0000 688.9214 30.4870 20.9109
40247 2 1 0.0000 688.9214 31.9050 20.9109
40248 2 1 0.0000 690.1495 32.6140 20.9109
40249 2 1 0.0000 692.6055 29.7780 20.9109
40250 2 1 0.0000 691.3775 30.4870 20.9109
40251 2 1 0.0000 691.3775 31.9050 20.9109
40252 2 1 0.0000 692.6055 32.6140 20.9109
40253 2 1 0.0000 695.0616 29.7780 20.9109
40254 2 1 0.0000 693.8336 30.4870 20.9109
40255 2 1 0.0000 693.8336 31.9050 20.9109
40256 2 1 0.0000 695.0616 32.6140 20.9109
40257 2 1 0.0000 697.5176 29.7780 20.9109
40258 2 1 0.0000 696.2896 30.4870 20.9109
40259 2 1 0.0000 696.2896 31.9050 20.9109
40260 2 1 0.0000 697.5176 32.6140 20.9109
40261 2 1 0.0000 699.9737 29.7780 20.9109
40262 2 1 0.0000 698.7457 30.4870 20.9109
40263 2 1 0.0000 698.7457 31.9050 20.9109
40264 2 1 0.0000 699.9737 32.6140 20.9109
40265 2 1 0.0000 702.4297 29.7780 20.9109
40266 2 1 0.0000 701.2017 30.4870 20.9109
40267 2 1 0.0000 701.2017 31.9050 20.9109
40268 2 1 0.0000 702.4297 32.6140 20.9109
40269 2 1 0.0000 704.8858 29.7780 20.9109
40270 2 1 0.0000 703.6578 30.4870 20.9109
40271 2 1 0.0000 703.6578 31.9050 20.9109
40272 2 1 0.0000 704.8858 32.6140 20.9109
40273 2 1 0.0000 707.3419 29.7780 20.9109
40274 2 1 0.0000 706.1138 30.4870 20.9109
40275 2 1 0.0000 706.1138 31.9050 20.9109
40276 2 1 0.0000 707.3419 32.6140 20.9109
40277 2 1 0.0000 709.7979 29.7780 20.9109
40278 2 1 0.0000 708.5699 30.4870 20.9109
40279 2 1 0.0000 708.5699 31.9050 20.9109
40280 2 1 0.0000 709.7979 32.6140 20.9109
40281 2 1 0.0000 712.2539 29.7780 20.9109
40282 2 1 0.0000 711.0259 30.4870 20.9109
40283 2 1 0.0000 711.0259 31.9050 20.9109
40284 2 1 0.0000 712.2539 32.6140 20.9109
40285 2 1 0.0000 714.7100 29.7780 20.9109
40286 2 1 0.0000 713.4819 30.4870 20.9109
40287 2 1 0.0000 713.4819 31.9050 20.9109
40288 2 1 0.0000 714.7100 32.6140 20.9109
40289 2 1 0.0000 717.1660 29.7780 20.9109
40290 2 1 0.0000 715.9380 30.4870 20.9109
40291 2 1 0.0000 715.9380 31.9050 20.9109
40292 2 1 0.0000 717.1660 32.6140 20.9109
40293 2 1 0.0000 719.6221 29.7780 20.9109
40294 2 1 0.0000 718.3940 30.4870 20.9109
40295 2 1 0.0000 718.3940 31.9050 20.9109
40296 2 1 0.0000 719.6221 32.6140 20.9109
40297 2 1 0.0000 722.0781 29.7780 20.9109
40298 2 1 0.0000 720.8501 30.4870 20.9109
40299 2 1 0.0000 720.8501 31.9050 20.9109
40300 2 1 0.0000 722.0781 32.6140 20.9109
40301 2 1 0.0000 724.5342 29.7780 20.9109
40302 2 1 0.0000 723.3062 30.4870 20.9109
40303 2 1 0.0000 723.3062 31.9050 20.9109
40304 2 1 0.0000 724.5342 32.6140 20.9109
40305 2 1 0.0000 726.9902 29.7780 20.9109
40306 2 1 0.0000 725.7622 30.4870 20.9109
40307 2 1 0.0000 725.7622 31.9050 20.9109
40308 2 1 0.0000 726.9902 32.6140 20.9109
40309 2 1 0.0000 729.4463 29.7780 20.9109
40310 2 1 0.0000 728.2183 30.4870 20.9109
40311 2 1 0.0000 728.2183 31.9050 20.9109
40312 2 1 0.0000 729.4463 32.6140 20.9109
40313 2 1 0.0000 731.9023 29.7780 20.9109
40314 2 1 0.0000 730.6743 30.4870 20.9109
40315 2 1 0.0000 730.6743 31.9050 20.9109
40316 2 1 0.0000 731.9023 32.6140 20.9109
40317 2 1 0.0000 734.3583 29.7780 20.9109
40318 2 1 0.0000 733.1304 30.4870 20.9109
40319 2 1 0.0000 733.1304 31.9050 20.9109
40320 2 1 0.0000 734.3583 32.6140 20.9109
40321 2 1 0.0000 736.8144 29.7780 20.9109
40322 2 1 0.0000 735.5864 30.4870 20.9109
40323 2 1 0.0000 735.5864 31.9050 20.9109
40324 2 1 0.0000 736.8144 32.6140 20.9109
40325 2 1 0.0000 739.2704 29.7780 20.9109
40326 2 1 0.0000 738.0424 30.4870 20.9109
40327 2 1 0.0000 738.0424 31.9050 20.9109
40328 2 1 0.0000 739.2704 32.6140 20.9109
40329 2 1 0.0000 741.7265 29.7780 20.9109
40330 2 1 0.0000 740.4985 30.4870 20.9109
40331 2 1 0.0000 740.4985 31.9050 20.9109
40332 2 1 0.0000 741.7265 32.6140 20.9109
40333 2 1 0.0000 744.1826 29.7780 20.9109
40334 2 1 0.0000 742.9545 30.4870 20.9109
40335 2 1 0.0000 742.9545 31.9050 20.9109
40336 2 1 0.0000 744.1826 32.6140 20.9109
40337 2 1 0.0000 746.6386 29.7780 20.9109
40338 2 1 0.0000 745.4106 30.4870 20.9109
40339 2 1 0.0000 745.4106 31.9050 20.9109
40340 2 1 0.0000 746.6386 32.6140 20.9109
40341 2 1 0.0000 749.0947 29.7780 20.9109
40342 2 1 0.0000 747.8666 30.4870 20.9109
40343 2 1 0.0000 747.8666 31.9050 20.9109
40344 2 1 0.0000 749.0947 32.6140 20.9109
40345 2 1 0.0000 751.5507 29.7780 20.9109
40346 2 1 0.0000 750.3227 30.4870 20.9109
40347 2 1 0.0000 750.3227 31.9050 20.9109
40348 2 1 0.0000 751.5507 32.6140 20.9109
40349 2 1 0.0000 754.0068 29.7780 20.9109
40350 2 1 0.0000 752.7787 30.4870 20.9109
40351 2 1 0.0000 752.7787 31.9050 20.9109
40352 2 1 0.0000 754.0068 32.6140 20.9109
40353 2 1 0.0000 756.4628 29.7780 20.9109
40354 2 1 0.0000 755.2348 30.4870 20.9109
40355 2 1 0.0000 755.2348 31.9050 20.9109
40356 2 1 0.0000 756.4628 32.6140 20.9109
40357 2 1 0.0000 758.9188 29.7780 20.9109
40358 2 1 0.0000 757.6908 30.4870 20.9109
40359 2 1 0.0000 757.6908 31.9050 20.9109
40360 2 1 0.0000 758.9188 32.6140 20.9109
40361 2 1 0.0000 761.3749 29.7780 20.9109
40362 2 1 0.0000 760.1469 30.4870 20.9109
40363 2 1 0.0000 760.1469 31.9050 20.9109
40364 2 1 0.0000 761.3749 32.6140 20.9109
40365 2 1 0.0000 763.8309 29.7780 20.9109
40366 2 1 0.0000 762.6029 30.4870 20.9109
40367 2 1 0.0000 762.6029 31.9050 20.9109
40368 2 1 0.0000 763.8309 32.6140 20.9109
40369 2 1 0.0000 766.2870 29.7780 20.9109
40370 2 1 0.0000 765.0590 30.4870 20.9109
40371 2 1 0.0000 765.0590 31.9050 20.9109
40372 2 1 0.0000 766.2870 32.6140 20.9109
40373 2 1 0.0000 768.7430 29.7780 20.9109
40374 2 1 0.0000 767.5150 30.4870 20.9109
40375 2 1 0.0000 767.5150 31.9050 20.9109
40376 2 1 0.0000 768.7430 32.6140 20.9109
40377 2 1 0.0000 771.1991 29.7780 20.9109
40378 2 1 0.0000 769.9711 30.4870 20.9109
40379 2 1 0.0000 769.9711 31.9050 20.9109
40380 2 1 0.0000 771.1991 32.6140 20.9109
40381 2 1 0.0000 773.6552 29.7780 20.9109
40382 2 1 0.0000 772.4271 30.4870 20.9109
40383 2 1 0.0000 772.4271 31.9050 20.9109
40384 2 1 0.0000 773.6552 32.6140 20.9109
40385 2 1 0.0000 776.1112 29.7780 20.9109
40386 2 1 0.0000 774.8832 30.4870 20.9109
40387 2 1 0.0000 774.8832 31.9050 20.9109
40388 2 1 0.0000 776.1112 32.6140 20.9109
40389 2 1 0.0000 778.5673 29.7780 20.9109
40390 2 1 0.0000 777.3392 30.4870 20.9109
40391 2 1 0.0000 777.3392 31.9050 20.9109
40392 2 1 0.0000 778.5673 32.6140 20.9109
40393 2 1 0.0000 781.0233 29.7780 20.9109
40394 2 1 0.0000 779.7952 30.4870 20.9109
40395 2 1 0.0000 779.7952 31.9050 20.9109
40396 2 1 0.0000 781.0233 32.6140 20.9109
40397 2 1 0.0000 783.4793 29.7780 20.9109
40398 2 1 0.0000 782.2513 30.4870 20.9109
40399 2 1 0.0000 782.2513 31.9050 20.9109
40400 2 1 0.0000 783.4793 32.6140 20.9109
40401 2 1 0.0000 785.9354 29.7780 20.9109
40402 2 1 0.0000 784.7073 30.4870 20.9109
40403 2 1 0.0000 784.7073 31.9050 20.9109
40404 2 1 0.0000 785.9354 32.6140 20.9109
40405 2 1 0.0000 788.3914 29.7780 20.9109
40406 2 1 0.0000 787.1634 30.4870 20.9109
40407 2 1 0.0000 787.1634 31.9050 20.9109
40408 2 1 0.0000 788.3914 32.6140 20.9109
40409 2 1 0.0000 790.8475 29.7780 20.9109
40410 2 1 0.0000 789.6194 30.4870 20.9109
40411 2 1 0.0000 789.6194 31.9050 20.9109
40412 2 1 0.0000 790.8475 32.6140 20.9109
40413 2 1 0.0000 793.3035 29.7780 20.9109
40414 2 1 0.0000 792.0755 30.4870 20.9109
40415 2 1 0.0000 792.0755 31.9050 20.9109
40416 2 1 0.0000 793.3035 32.6140 20.9109
40417 2 1 0.0000 795.7596 29.7780 20.9109
40418 2 1 0.0000 794.5316 30.4870 20.9109
40419 2 1 0.0000 794.5316 31.9050 20.9109
40420 2 1 0.0000 795.7596 32.6140 20.9109
40421 2 1 0.0000 798.2156 29.7780 20.9109
40422 2 1 0.0000 796.9876 30.4870 20.9109
40423 2 1 0.0000 796.9876 31.9050 20.9109
40424 2 1 0.0000 798.2156 32.6140 20.9109
40425 2 1 0.0000 800.6717 29.7780 20.9109
40426 2 1 0.0000 799.4437 30.4870 20.9109
40427 2 1 0.0000 799.4437 31.9050 20.9109
40428 2 1 0.0000 800.6717 32.6140 20.9109
40429 2 1 0.0000 803.1277 29.7780 20.9109
40430 2 1 0.0000 801.8997 30.4870 20.9109
40431 2 1 0.0000 801.8997 31.9050 20.9109
40432 2 1 0.0000 803.1277 32.6140 20.9109
40433 2 1 0.0000 805.5837 29.7780 20.9109
40434 2 1 0.0000 804.3557 30.4870 20.9109
40435 2 1 0.0000 804.3557 31.9050 20.9109
40436 2 1 0.0000 805.5837 32.6140 20.9109
40437 2 1 0.0000 808.0398 29.7780 20.9109
40438 2 1 0.0000 806.8118 30.4870 20.9109
40439 2 1 0.0000 806.8118 31.9050 20.9109
40440 2 1 0.0000 808.0398 32.6140 20.9109
40441 2 1 0.0000 810.4959 29.7780 20.9109
40442 2 1 0.0000 809.2678 30.4870 20.9109
40443 2 1 0.0000 809.2678 31.9050 20.9109
40444 2 1 0.0000 810.4959 32.6140 20.9109
40445 2 1 0.0000 812.9519 29.7780 20.9109
40446 2 1 0.0000 811.7239 30.4870 20.9109
40447 2 1 0.0000 811.7239 31.9050 20.9109
40448 2 1 0.0000 812.9519 32.6140 20.9109
40449 2 1 0.0000 815.4080 29.7780 20.9109
40450 2 1 0.0000 814.1799 30.4870 20.9109
40451 2 1 0.0000 814.1799 31.9050 20.9109
40452 2 1 0.0000 815.4080 32.6140 20.9109
40453 2 1 0.0000 817.8640 29.7780 20.9109
40454 2 1 0.0000 816.6360 30.4870 20.9109
40455 2 1 0.0000 816.6360 31.9050 20.9109
40456 2 1 0.0000 817.8640 32.6140 20.9109
40457 2 1 0.0000 820.3201 29.7780 20.9109
40458 2 1 0.0000 819.0920 30.4870 20.9109
40459 2 1 0.0000 819.0920 31.9050 20.9109
40460 2 1 0.0000 820.3201 32.6140 20.9109
40461 2 1 0.0000 822.7761 29.7780 20.9109
40462 2 1 0.0000 821.5481 30.4870 20.9109
40463 2 1 0.0000 821.5481 31.9050 20.9109
40464 2 1 0.0000 822.7761 32.6140 20.9109
40465 2 1 0.0000 825.2321 29.7780 20.9109
40466 2 1 0.0000 824.0041 30.4870 20.9109
40467 2 1 0.0000 824.0041 31.9050 20.9109
40468 2 1 0.0000 825.2321 32.6140 20.9109
40469 2 1 0.0000 827.6882 29.7780 20.9109
40470 2 1 0.0000 826.4601 30.4870 20.9109
40471 2 1 0.0000 826.4601 31.9050 20.9109
40472 2 1 0.0000 827.6882 32.6140 20.9109
40473 2 1 0.0000 830.1442 29.7780 20.9109
40474 2 1 0.0000 828.9162 30.4870 20.9109
40475 2 1 0.0000 828.9162 31.9050 20.9109
40476 2 1 0.0000 830.1442 32.6140 20.9109
40477 2 1 0.0000 832.6003 29.7780 20.9109
40478 2 1 0.0000 831.3723 30.4870 20.9109
40479 2 1 0.0000 831.3723 31.9050 20.9109
40480 2 1 0.0000 832.6003 32.6140 20.9109
40481 2 1 0.0000 835.0563 29.7780 20.9109
40482 2 1 0.0000 833.8283 30.4870 20.9109
40483 2 1 0.0000 833.8283 31.9050 20.9109
40484 2 1 0.0000 835.0563 32.6140 20.9109
40485 2 1 0.0000 837.5124 29.7780 20.9109
40486 2 1 0.0000 836.2844 30.4870 20.9109
40487 2 1 0.0000 836.2844 31.9050 20.9109
40488 2 1 0.0000 837.5124 32.6140 20.9109
40489 2 1 0.0000 839.9684 29.7780 20.9109
40490 2 1 0.0000 838.7404 30.4870 20.9109
40491 2 1 0.0000 838.7404 31.9050 20.9109
40492 2 1 0.0000 839.9684 32.6140 20.9109
40493 2 1 0.0000 842.4245 29.7780 20.9109
40494 2 1 0.0000 841.1965 30.4870 20.9109
40495 2 1 0.0000 841.1965 31.9050 20.9109
40496 2 1 0.0000 842.4245 32.6140 20.9109
40497 2 1 0.0000 844.8806 29.7780 20.9109
40498 2 1 0.0000 843.6525 30.4870 20.9109
40499 2 1 0.0000 843.6525 31.9050 20.9109
40500 2 1 0.0000 844.8806 32.6140 20.9109
40501 2 1 0.0000 847.3365 29.7780 20.9109
40502 2 1 0.0000 846.1086 30.4870 20.9109
40503 2 1 0.0000 846.1086 31.9050 20.9109
40504 2 1 0.0000 847.3365 32.6140 20.9109
40505 2 1 0.0000 849.7926 29.7780 20.9109
40506 2 1 0.0000 848.5646 30.4870 20.9109
40507 2 1 0.0000 848.5646 31.9050 20.9109
40508 2 1 0.0000 849.7926 32.6140 20.9109
40509 2 1 0.0000 852.2487 29.7780 20.9109
40510 2 1 0.0000 851.0206 30.4870 20.9109
40511 2 1 0.0000 851.0206 31.9050 20.9109
40512 2 1 0.0000 852.2487 32.6140 20.9109
40513 2 1 0.0000 854.7047 29.7780 20.9109
40514 2 1 0.0000 853.4767 30.4870 20.9109
40515 2 1 0.0000 853.4767 31.9050 20.9109
40516 2 1 0.0000 854.7047 32.6140 20.9109
40517 2 1 0.0000 857.1608 29.7780 20.9109
40518 2 1 0.0000 855.9327 30.4870 20.9109
40519 2 1 0.0000 855.9327 31.9050 20.9109
40520 2 1 0.0000 857.1608 32.6140 20.9109
40521 2 1 0.0000 859.6168 29.7780 20.9109
40522 2 1 0.0000 858.3888 30.4870 20.9109
40523 2 1 0.0000 858.3888 31.9050 20.9109
40524 2 1 0.0000 859.6168 32.6140 20.9109
40525 2 1 0.0000 862.0729 29.7780 20.9109
40526 2 1 0.0000 860.8448 30.4870 20.9109
40527 2 1 0.0000 860.8448 31.9050 20.9109
40528 2 1 0.0000 862.0729 32.6140 20.9109
40529 2 1 0.0000 864.5289 29.7780 20.9109
40530 2 1 0.0000 863.3009 30.4870 20.9109
40531 2 1 0.0000 863.3009 31.9050 20.9109
40532 2 1 0.0000 864.5289 32.6140 20.9109
40533 2 1 0.0000 866.9850 29.7780 20.9109
40534 2 1 0.0000 865.7570 30.4870 20.9109
40535 2 1 0.0000 865.7570 31.9050 20.9109
40536 2 1 0.0000 866.9850 32.6140 20.9109
40537 2 1 0.0000 869.4410 29.7780 20.9109
40538 2 1 0.0000 868.2130 30.4870 20.9109
40539 2 1 0.0000 868.2130 31.9050 20.9109
40540 2 1 0.0000 869.4410 32.6140 20.9109
40541 2 1 0.0000 871.8970 29.7780 20.9109
40542 2 1 0.0000 870.6690 30.4870 20.9109
