LAMMPS Data File. atom_stye full by Mingda
12880 2 1 0.0000 83.5056 24.1060 15.1550
12881 2 1 0.0000 85.9617 21.2700 15.1550
12882 2 1 0.0000 84.7337 21.9790 15.1550
12883 2 1 0.0000 84.7337 23.3970 15.1550
12884 2 1 0.0000 85.9617 24.1060 15.1550
12885 2 1 0.0000 88.4177 21.2700 15.1550
12886 2 1 0.0000 87.1897 21.9790 15.1550
12887 2 1 0.0000 87.1897 23.3970 15.1550
12888 2 1 0.0000 88.4177 24.1060 15.1550
12889 2 1 0.0000 90.8738 21.2700 15.1550
12890 2 1 0.0000 89.6458 21.9790 15.1550
12891 2 1 0.0000 89.6458 23.3970 15.1550
12892 2 1 0.0000 90.8738 24.1060 15.1550
12893 2 1 0.0000 93.3298 21.2700 15.1550
12894 2 1 0.0000 92.1018 21.9790 15.1550
12895 2 1 0.0000 92.1018 23.3970 15.1550
12896 2 1 0.0000 93.3298 24.1060 15.1550
12897 2 1 0.0000 95.7859 21.2700 15.1550
12898 2 1 0.0000 94.5578 21.9790 15.1550
12899 2 1 0.0000 94.5578 23.3970 15.1550
12900 2 1 0.0000 95.7859 24.1060 15.1550
12901 2 1 0.0000 98.2419 21.2700 15.1550
12902 2 1 0.0000 97.0139 21.9790 15.1550
12903 2 1 0.0000 97.0139 23.3970 15.1550
12904 2 1 0.0000 98.2419 24.1060 15.1550
12905 2 1 0.0000 100.6980 21.2700 15.1550
12906 2 1 0.0000 99.4699 21.9790 15.1550
12907 2 1 0.0000 99.4699 23.3970 15.1550
12908 2 1 0.0000 100.6980 24.1060 15.1550
12909 2 1 0.0000 103.1540 21.2700 15.1550
12910 2 1 0.0000 101.9260 21.9790 15.1550
12911 2 1 0.0000 101.9260 23.3970 15.1550
12912 2 1 0.0000 103.1540 24.1060 15.1550
12913 2 1 0.0000 105.6101 21.2700 15.1550
12914 2 1 0.0000 104.3820 21.9790 15.1550
12915 2 1 0.0000 104.3820 23.3970 15.1550
12916 2 1 0.0000 105.6101 24.1060 15.1550
12917 2 1 0.0000 108.0661 21.2700 15.1550
12918 2 1 0.0000 106.8381 21.9790 15.1550
12919 2 1 0.0000 106.8381 23.3970 15.1550
12920 2 1 0.0000 108.0661 24.1060 15.1550
12921 2 1 0.0000 110.5222 21.2700 15.1550
12922 2 1 0.0000 109.2941 21.9790 15.1550
12923 2 1 0.0000 109.2941 23.3970 15.1550
12924 2 1 0.0000 110.5222 24.1060 15.1550
12925 2 1 0.0000 112.9782 21.2700 15.1550
12926 2 1 0.0000 111.7502 21.9790 15.1550
12927 2 1 0.0000 111.7502 23.3970 15.1550
12928 2 1 0.0000 112.9782 24.1060 15.1550
12929 2 1 0.0000 115.4343 21.2700 15.1550
12930 2 1 0.0000 114.2062 21.9790 15.1550
12931 2 1 0.0000 114.2062 23.3970 15.1550
12932 2 1 0.0000 115.4343 24.1060 15.1550
12933 2 1 0.0000 117.8903 21.2700 15.1550
12934 2 1 0.0000 116.6623 21.9790 15.1550
12935 2 1 0.0000 116.6623 23.3970 15.1550
12936 2 1 0.0000 117.8903 24.1060 15.1550
12937 2 1 0.0000 120.3464 21.2700 15.1550
12938 2 1 0.0000 119.1183 21.9790 15.1550
12939 2 1 0.0000 119.1183 23.3970 15.1550
12940 2 1 0.0000 120.3464 24.1060 15.1550
12941 2 1 0.0000 122.8024 21.2700 15.1550
12942 2 1 0.0000 121.5744 21.9790 15.1550
12943 2 1 0.0000 121.5744 23.3970 15.1550
12944 2 1 0.0000 122.8024 24.1060 15.1550
12945 2 1 0.0000 125.2585 21.2700 15.1550
12946 2 1 0.0000 124.0304 21.9790 15.1550
12947 2 1 0.0000 124.0304 23.3970 15.1550
12948 2 1 0.0000 125.2585 24.1060 15.1550
12949 2 1 0.0000 127.7145 21.2700 15.1550
12950 2 1 0.0000 126.4865 21.9790 15.1550
12951 2 1 0.0000 126.4865 23.3970 15.1550
12952 2 1 0.0000 127.7145 24.1060 15.1550
12953 2 1 0.0000 130.1705 21.2700 15.1550
12954 2 1 0.0000 128.9425 21.9790 15.1550
12955 2 1 0.0000 128.9425 23.3970 15.1550
12956 2 1 0.0000 130.1705 24.1060 15.1550
12957 2 1 0.0000 132.6266 21.2700 15.1550
12958 2 1 0.0000 131.3986 21.9790 15.1550
12959 2 1 0.0000 131.3986 23.3970 15.1550
12960 2 1 0.0000 132.6266 24.1060 15.1550
12961 2 1 0.0000 135.0826 21.2700 15.1550
12962 2 1 0.0000 133.8546 21.9790 15.1550
12963 2 1 0.0000 133.8546 23.3970 15.1550
12964 2 1 0.0000 135.0826 24.1060 15.1550
12965 2 1 0.0000 137.5387 21.2700 15.1550
12966 2 1 0.0000 136.3107 21.9790 15.1550
12967 2 1 0.0000 136.3107 23.3970 15.1550
12968 2 1 0.0000 137.5387 24.1060 15.1550
12969 2 1 0.0000 139.9947 21.2700 15.1550
12970 2 1 0.0000 138.7667 21.9790 15.1550
12971 2 1 0.0000 138.7667 23.3970 15.1550
12972 2 1 0.0000 139.9947 24.1060 15.1550
12973 2 1 0.0000 142.4508 21.2700 15.1550
12974 2 1 0.0000 141.2228 21.9790 15.1550
12975 2 1 0.0000 141.2228 23.3970 15.1550
12976 2 1 0.0000 142.4508 24.1060 15.1550
12977 2 1 0.0000 144.9068 21.2700 15.1550
12978 2 1 0.0000 143.6788 21.9790 15.1550
12979 2 1 0.0000 143.6788 23.3970 15.1550
12980 2 1 0.0000 144.9068 24.1060 15.1550
12981 2 1 0.0000 147.3629 21.2700 15.1550
12982 2 1 0.0000 146.1349 21.9790 15.1550
12983 2 1 0.0000 146.1349 23.3970 15.1550
12984 2 1 0.0000 147.3629 24.1060 15.1550
12985 2 1 0.0000 149.8189 21.2700 15.1550
12986 2 1 0.0000 148.5909 21.9790 15.1550
12987 2 1 0.0000 148.5909 23.3970 15.1550
12988 2 1 0.0000 149.8189 24.1060 15.1550
12989 2 1 0.0000 152.2750 21.2700 15.1550
12990 2 1 0.0000 151.0470 21.9790 15.1550
12991 2 1 0.0000 151.0470 23.3970 15.1550
12992 2 1 0.0000 152.2750 24.1060 15.1550
12993 2 1 0.0000 154.7310 21.2700 15.1550
12994 2 1 0.0000 153.5030 21.9790 15.1550
12995 2 1 0.0000 153.5030 23.3970 15.1550
12996 2 1 0.0000 154.7310 24.1060 15.1550
12997 2 1 0.0000 157.1871 21.2700 15.1550
12998 2 1 0.0000 155.9590 21.9790 15.1550
12999 2 1 0.0000 155.9590 23.3970 15.1550
13000 2 1 0.0000 157.1871 24.1060 15.1550
13001 2 1 0.0000 159.6431 21.2700 15.1550
13002 2 1 0.0000 158.4151 21.9790 15.1550
13003 2 1 0.0000 158.4151 23.3970 15.1550
13004 2 1 0.0000 159.6431 24.1060 15.1550
13005 2 1 0.0000 162.0992 21.2700 15.1550
13006 2 1 0.0000 160.8711 21.9790 15.1550
13007 2 1 0.0000 160.8711 23.3970 15.1550
13008 2 1 0.0000 162.0992 24.1060 15.1550
13009 2 1 0.0000 164.5552 21.2700 15.1550
13010 2 1 0.0000 163.3272 21.9790 15.1550
13011 2 1 0.0000 163.3272 23.3970 15.1550
13012 2 1 0.0000 164.5552 24.1060 15.1550
13013 2 1 0.0000 167.0113 21.2700 15.1550
13014 2 1 0.0000 165.7832 21.9790 15.1550
13015 2 1 0.0000 165.7832 23.3970 15.1550
13016 2 1 0.0000 167.0113 24.1060 15.1550
13017 2 1 0.0000 169.4673 21.2700 15.1550
13018 2 1 0.0000 168.2393 21.9790 15.1550
13019 2 1 0.0000 168.2393 23.3970 15.1550
13020 2 1 0.0000 169.4673 24.1060 15.1550
13021 2 1 0.0000 171.9234 21.2700 15.1550
13022 2 1 0.0000 170.6953 21.9790 15.1550
13023 2 1 0.0000 170.6953 23.3970 15.1550
13024 2 1 0.0000 171.9234 24.1060 15.1550
13025 2 1 0.0000 174.3794 21.2700 15.1550
13026 2 1 0.0000 173.1514 21.9790 15.1550
13027 2 1 0.0000 173.1514 23.3970 15.1550
13028 2 1 0.0000 174.3794 24.1060 15.1550
13029 2 1 0.0000 176.8355 21.2700 15.1550
13030 2 1 0.0000 175.6074 21.9790 15.1550
13031 2 1 0.0000 175.6074 23.3970 15.1550
13032 2 1 0.0000 176.8355 24.1060 15.1550
13033 2 1 0.0000 179.2915 21.2700 15.1550
13034 2 1 0.0000 178.0635 21.9790 15.1550
13035 2 1 0.0000 178.0635 23.3970 15.1550
13036 2 1 0.0000 179.2915 24.1060 15.1550
13037 2 1 0.0000 181.7476 21.2700 15.1550
13038 2 1 0.0000 180.5195 21.9790 15.1550
13039 2 1 0.0000 180.5195 23.3970 15.1550
13040 2 1 0.0000 181.7476 24.1060 15.1550
13041 2 1 0.0000 184.2036 21.2700 15.1550
13042 2 1 0.0000 182.9756 21.9790 15.1550
13043 2 1 0.0000 182.9756 23.3970 15.1550
13044 2 1 0.0000 184.2036 24.1060 15.1550
13045 2 1 0.0000 186.6597 21.2700 15.1550
13046 2 1 0.0000 185.4316 21.9790 15.1550
13047 2 1 0.0000 185.4316 23.3970 15.1550
13048 2 1 0.0000 186.6597 24.1060 15.1550
13049 2 1 0.0000 189.1157 21.2700 15.1550
13050 2 1 0.0000 187.8877 21.9790 15.1550
13051 2 1 0.0000 187.8877 23.3970 15.1550
13052 2 1 0.0000 189.1157 24.1060 15.1550
13053 2 1 0.0000 191.5717 21.2700 15.1550
13054 2 1 0.0000 190.3437 21.9790 15.1550
13055 2 1 0.0000 190.3437 23.3970 15.1550
13056 2 1 0.0000 191.5717 24.1060 15.1550
13057 2 1 0.0000 194.0278 21.2700 15.1550
13058 2 1 0.0000 192.7998 21.9790 15.1550
13059 2 1 0.0000 192.7998 23.3970 15.1550
13060 2 1 0.0000 194.0278 24.1060 15.1550
13061 2 1 0.0000 196.4838 21.2700 15.1550
13062 2 1 0.0000 195.2558 21.9790 15.1550
13063 2 1 0.0000 195.2558 23.3970 15.1550
13064 2 1 0.0000 196.4838 24.1060 15.1550
13065 2 1 0.0000 198.9399 21.2700 15.1550
13066 2 1 0.0000 197.7119 21.9790 15.1550
13067 2 1 0.0000 197.7119 23.3970 15.1550
13068 2 1 0.0000 198.9399 24.1060 15.1550
13069 2 1 0.0000 201.3959 21.2700 15.1550
13070 2 1 0.0000 200.1679 21.9790 15.1550
13071 2 1 0.0000 200.1679 23.3970 15.1550
13072 2 1 0.0000 201.3959 24.1060 15.1550
13073 2 1 0.0000 203.8520 21.2700 15.1550
13074 2 1 0.0000 202.6240 21.9790 15.1550
13075 2 1 0.0000 202.6240 23.3970 15.1550
13076 2 1 0.0000 203.8520 24.1060 15.1550
13077 2 1 0.0000 206.3080 21.2700 15.1550
13078 2 1 0.0000 205.0800 21.9790 15.1550
13079 2 1 0.0000 205.0800 23.3970 15.1550
13080 2 1 0.0000 206.3080 24.1060 15.1550
13081 2 1 0.0000 208.7641 21.2700 15.1550
13082 2 1 0.0000 207.5361 21.9790 15.1550
13083 2 1 0.0000 207.5361 23.3970 15.1550
13084 2 1 0.0000 208.7641 24.1060 15.1550
13085 2 1 0.0000 211.2201 21.2700 15.1550
13086 2 1 0.0000 209.9921 21.9790 15.1550
13087 2 1 0.0000 209.9921 23.3970 15.1550
13088 2 1 0.0000 211.2201 24.1060 15.1550
13089 2 1 0.0000 213.6762 21.2700 15.1550
13090 2 1 0.0000 212.4482 21.9790 15.1550
13091 2 1 0.0000 212.4482 23.3970 15.1550
13092 2 1 0.0000 213.6762 24.1060 15.1550
13093 2 1 0.0000 216.1322 21.2700 15.1550
13094 2 1 0.0000 214.9042 21.9790 15.1550
13095 2 1 0.0000 214.9042 23.3970 15.1550
13096 2 1 0.0000 216.1322 24.1060 15.1550
13097 2 1 0.0000 218.5883 21.2700 15.1550
13098 2 1 0.0000 217.3602 21.9790 15.1550
13099 2 1 0.0000 217.3602 23.3970 15.1550
13100 2 1 0.0000 218.5883 24.1060 15.1550
13101 2 1 0.0000 221.0443 21.2700 15.1550
13102 2 1 0.0000 219.8163 21.9790 15.1550
13103 2 1 0.0000 219.8163 23.3970 15.1550
13104 2 1 0.0000 221.0443 24.1060 15.1550
13105 2 1 0.0000 223.5004 21.2700 15.1550
13106 2 1 0.0000 222.2724 21.9790 15.1550
13107 2 1 0.0000 222.2724 23.3970 15.1550
13108 2 1 0.0000 223.5004 24.1060 15.1550
13109 2 1 0.0000 225.9564 21.2700 15.1550
13110 2 1 0.0000 224.7284 21.9790 15.1550
13111 2 1 0.0000 224.7284 23.3970 15.1550
13112 2 1 0.0000 225.9564 24.1060 15.1550
13113 2 1 0.0000 228.4125 21.2700 15.1550
13114 2 1 0.0000 227.1844 21.9790 15.1550
13115 2 1 0.0000 227.1844 23.3970 15.1550
13116 2 1 0.0000 228.4125 24.1060 15.1550
13117 2 1 0.0000 230.8685 21.2700 15.1550
13118 2 1 0.0000 229.6405 21.9790 15.1550
13119 2 1 0.0000 229.6405 23.3970 15.1550
13120 2 1 0.0000 230.8685 24.1060 15.1550
13121 2 1 0.0000 233.3246 21.2700 15.1550
13122 2 1 0.0000 232.0965 21.9790 15.1550
13123 2 1 0.0000 232.0965 23.3970 15.1550
13124 2 1 0.0000 233.3246 24.1060 15.1550
13125 2 1 0.0000 235.7806 21.2700 15.1550
13126 2 1 0.0000 234.5526 21.9790 15.1550
13127 2 1 0.0000 234.5526 23.3970 15.1550
13128 2 1 0.0000 235.7806 24.1060 15.1550
13129 2 1 0.0000 238.2367 21.2700 15.1550
13130 2 1 0.0000 237.0086 21.9790 15.1550
13131 2 1 0.0000 237.0086 23.3970 15.1550
13132 2 1 0.0000 238.2367 24.1060 15.1550
13133 2 1 0.0000 240.6927 21.2700 15.1550
13134 2 1 0.0000 239.4647 21.9790 15.1550
13135 2 1 0.0000 239.4647 23.3970 15.1550
13136 2 1 0.0000 240.6927 24.1060 15.1550
13137 2 1 0.0000 243.1488 21.2700 15.1550
13138 2 1 0.0000 241.9207 21.9790 15.1550
13139 2 1 0.0000 241.9207 23.3970 15.1550
13140 2 1 0.0000 243.1488 24.1060 15.1550
13141 2 1 0.0000 245.6048 21.2700 15.1550
13142 2 1 0.0000 244.3768 21.9790 15.1550
13143 2 1 0.0000 244.3768 23.3970 15.1550
13144 2 1 0.0000 245.6048 24.1060 15.1550
13145 2 1 0.0000 248.0609 21.2700 15.1550
13146 2 1 0.0000 246.8328 21.9790 15.1550
13147 2 1 0.0000 246.8328 23.3970 15.1550
13148 2 1 0.0000 248.0609 24.1060 15.1550
13149 2 1 0.0000 250.5169 21.2700 15.1550
13150 2 1 0.0000 249.2889 21.9790 15.1550
13151 2 1 0.0000 249.2889 23.3970 15.1550
13152 2 1 0.0000 250.5169 24.1060 15.1550
13153 2 1 0.0000 252.9729 21.2700 15.1550
13154 2 1 0.0000 251.7449 21.9790 15.1550
13155 2 1 0.0000 251.7449 23.3970 15.1550
13156 2 1 0.0000 252.9729 24.1060 15.1550
13157 2 1 0.0000 255.4290 21.2700 15.1550
13158 2 1 0.0000 254.2010 21.9790 15.1550
13159 2 1 0.0000 254.2010 23.3970 15.1550
13160 2 1 0.0000 255.4290 24.1060 15.1550
13161 2 1 0.0000 257.8850 21.2700 15.1550
13162 2 1 0.0000 256.6570 21.9790 15.1550
13163 2 1 0.0000 256.6570 23.3970 15.1550
13164 2 1 0.0000 257.8850 24.1060 15.1550
13165 2 1 0.0000 260.3411 21.2700 15.1550
13166 2 1 0.0000 259.1131 21.9790 15.1550
13167 2 1 0.0000 259.1131 23.3970 15.1550
13168 2 1 0.0000 260.3411 24.1060 15.1550
13169 2 1 0.0000 262.7971 21.2700 15.1550
13170 2 1 0.0000 261.5691 21.9790 15.1550
13171 2 1 0.0000 261.5691 23.3970 15.1550
13172 2 1 0.0000 262.7971 24.1060 15.1550
13173 2 1 0.0000 265.2532 21.2700 15.1550
13174 2 1 0.0000 264.0252 21.9790 15.1550
13175 2 1 0.0000 264.0252 23.3970 15.1550
13176 2 1 0.0000 265.2532 24.1060 15.1550
13177 2 1 0.0000 267.7092 21.2700 15.1550
13178 2 1 0.0000 266.4812 21.9790 15.1550
13179 2 1 0.0000 266.4812 23.3970 15.1550
13180 2 1 0.0000 267.7092 24.1060 15.1550
13181 2 1 0.0000 270.1653 21.2700 15.1550
13182 2 1 0.0000 268.9373 21.9790 15.1550
13183 2 1 0.0000 268.9373 23.3970 15.1550
13184 2 1 0.0000 270.1653 24.1060 15.1550
13185 2 1 0.0000 272.6213 21.2700 15.1550
13186 2 1 0.0000 271.3933 21.9790 15.1550
13187 2 1 0.0000 271.3933 23.3970 15.1550
13188 2 1 0.0000 272.6213 24.1060 15.1550
13189 2 1 0.0000 275.0774 21.2700 15.1550
13190 2 1 0.0000 273.8494 21.9790 15.1550
13191 2 1 0.0000 273.8494 23.3970 15.1550
13192 2 1 0.0000 275.0774 24.1060 15.1550
13193 2 1 0.0000 277.5334 21.2700 15.1550
13194 2 1 0.0000 276.3054 21.9790 15.1550
13195 2 1 0.0000 276.3054 23.3970 15.1550
13196 2 1 0.0000 277.5334 24.1060 15.1550
13197 2 1 0.0000 279.9895 21.2700 15.1550
13198 2 1 0.0000 278.7614 21.9790 15.1550
13199 2 1 0.0000 278.7614 23.3970 15.1550
13200 2 1 0.0000 279.9895 24.1060 15.1550
13201 2 1 0.0000 282.4455 21.2700 15.1550
13202 2 1 0.0000 281.2175 21.9790 15.1550
13203 2 1 0.0000 281.2175 23.3970 15.1550
13204 2 1 0.0000 282.4455 24.1060 15.1550
13205 2 1 0.0000 284.9016 21.2700 15.1550
13206 2 1 0.0000 283.6736 21.9790 15.1550
13207 2 1 0.0000 283.6736 23.3970 15.1550
13208 2 1 0.0000 284.9016 24.1060 15.1550
13209 2 1 0.0000 287.3576 21.2700 15.1550
13210 2 1 0.0000 286.1296 21.9790 15.1550
13211 2 1 0.0000 286.1296 23.3970 15.1550
13212 2 1 0.0000 287.3576 24.1060 15.1550
13213 2 1 0.0000 289.8137 21.2700 15.1550
13214 2 1 0.0000 288.5856 21.9790 15.1550
13215 2 1 0.0000 288.5856 23.3970 15.1550
13216 2 1 0.0000 289.8137 24.1060 15.1550
13217 2 1 0.0000 292.2697 21.2700 15.1550
13218 2 1 0.0000 291.0417 21.9790 15.1550
13219 2 1 0.0000 291.0417 23.3970 15.1550
13220 2 1 0.0000 292.2697 24.1060 15.1550
13221 2 1 0.0000 294.7258 21.2700 15.1550
13222 2 1 0.0000 293.4977 21.9790 15.1550
13223 2 1 0.0000 293.4977 23.3970 15.1550
13224 2 1 0.0000 294.7258 24.1060 15.1550
13225 2 1 0.0000 297.1818 21.2700 15.1550
13226 2 1 0.0000 295.9538 21.9790 15.1550
13227 2 1 0.0000 295.9538 23.3970 15.1550
13228 2 1 0.0000 297.1818 24.1060 15.1550
13229 2 1 0.0000 299.6378 21.2700 15.1550
13230 2 1 0.0000 298.4099 21.9790 15.1550
13231 2 1 0.0000 298.4099 23.3970 15.1550
13232 2 1 0.0000 299.6378 24.1060 15.1550
13233 2 1 0.0000 302.0939 21.2700 15.1550
13234 2 1 0.0000 300.8659 21.9790 15.1550
13235 2 1 0.0000 300.8659 23.3970 15.1550
13236 2 1 0.0000 302.0939 24.1060 15.1550
13237 2 1 0.0000 304.5500 21.2700 15.1550
13238 2 1 0.0000 303.3219 21.9790 15.1550
13239 2 1 0.0000 303.3219 23.3970 15.1550
13240 2 1 0.0000 304.5500 24.1060 15.1550
13241 2 1 0.0000 307.0060 21.2700 15.1550
13242 2 1 0.0000 305.7780 21.9790 15.1550
13243 2 1 0.0000 305.7780 23.3970 15.1550
13244 2 1 0.0000 307.0060 24.1060 15.1550
13245 2 1 0.0000 309.4621 21.2700 15.1550
13246 2 1 0.0000 308.2340 21.9790 15.1550
13247 2 1 0.0000 308.2340 23.3970 15.1550
13248 2 1 0.0000 309.4621 24.1060 15.1550
13249 2 1 0.0000 311.9181 21.2700 15.1550
13250 2 1 0.0000 310.6901 21.9790 15.1550
13251 2 1 0.0000 310.6901 23.3970 15.1550
13252 2 1 0.0000 311.9181 24.1060 15.1550
13253 2 1 0.0000 314.3741 21.2700 15.1550
13254 2 1 0.0000 313.1461 21.9790 15.1550
13255 2 1 0.0000 313.1461 23.3970 15.1550
13256 2 1 0.0000 314.3741 24.1060 15.1550
13257 2 1 0.0000 316.8302 21.2700 15.1550
13258 2 1 0.0000 315.6022 21.9790 15.1550
13259 2 1 0.0000 315.6022 23.3970 15.1550
13260 2 1 0.0000 316.8302 24.1060 15.1550
13261 2 1 0.0000 319.2863 21.2700 15.1550
13262 2 1 0.0000 318.0582 21.9790 15.1550
13263 2 1 0.0000 318.0582 23.3970 15.1550
13264 2 1 0.0000 319.2863 24.1060 15.1550
13265 2 1 0.0000 321.7423 21.2700 15.1550
13266 2 1 0.0000 320.5143 21.9790 15.1550
13267 2 1 0.0000 320.5143 23.3970 15.1550
13268 2 1 0.0000 321.7423 24.1060 15.1550
13269 2 1 0.0000 324.1983 21.2700 15.1550
13270 2 1 0.0000 322.9703 21.9790 15.1550
13271 2 1 0.0000 322.9703 23.3970 15.1550
13272 2 1 0.0000 324.1983 24.1060 15.1550
13273 2 1 0.0000 326.6544 21.2700 15.1550
13274 2 1 0.0000 325.4264 21.9790 15.1550
13275 2 1 0.0000 325.4264 23.3970 15.1550
13276 2 1 0.0000 326.6544 24.1060 15.1550
13277 2 1 0.0000 329.1104 21.2700 15.1550
13278 2 1 0.0000 327.8824 21.9790 15.1550
13279 2 1 0.0000 327.8824 23.3970 15.1550
13280 2 1 0.0000 329.1104 24.1060 15.1550
13281 2 1 0.0000 331.5665 21.2700 15.1550
13282 2 1 0.0000 330.3385 21.9790 15.1550
13283 2 1 0.0000 330.3385 23.3970 15.1550
13284 2 1 0.0000 331.5665 24.1060 15.1550
13285 2 1 0.0000 334.0225 21.2700 15.1550
13286 2 1 0.0000 332.7945 21.9790 15.1550
13287 2 1 0.0000 332.7945 23.3970 15.1550
13288 2 1 0.0000 334.0225 24.1060 15.1550
13289 2 1 0.0000 336.4786 21.2700 15.1550
13290 2 1 0.0000 335.2505 21.9790 15.1550
13291 2 1 0.0000 335.2505 23.3970 15.1550
13292 2 1 0.0000 336.4786 24.1060 15.1550
13293 2 1 0.0000 338.9346 21.2700 15.1550
13294 2 1 0.0000 337.7066 21.9790 15.1550
13295 2 1 0.0000 337.7066 23.3970 15.1550
13296 2 1 0.0000 338.9346 24.1060 15.1550
13297 2 1 0.0000 341.3907 21.2700 15.1550
13298 2 1 0.0000 340.1627 21.9790 15.1550
13299 2 1 0.0000 340.1627 23.3970 15.1550
13300 2 1 0.0000 341.3907 24.1060 15.1550
13301 2 1 0.0000 343.8467 21.2700 15.1550
13302 2 1 0.0000 342.6187 21.9790 15.1550
13303 2 1 0.0000 342.6187 23.3970 15.1550
13304 2 1 0.0000 343.8467 24.1060 15.1550
13305 2 1 0.0000 346.3028 21.2700 15.1550
13306 2 1 0.0000 345.0747 21.9790 15.1550
13307 2 1 0.0000 345.0747 23.3970 15.1550
13308 2 1 0.0000 346.3028 24.1060 15.1550
13309 2 1 0.0000 348.7588 21.2700 15.1550
13310 2 1 0.0000 347.5308 21.9790 15.1550
13311 2 1 0.0000 347.5308 23.3970 15.1550
13312 2 1 0.0000 348.7588 24.1060 15.1550
13313 2 1 0.0000 351.2149 21.2700 15.1550
13314 2 1 0.0000 349.9868 21.9790 15.1550
13315 2 1 0.0000 349.9868 23.3970 15.1550
13316 2 1 0.0000 351.2149 24.1060 15.1550
13317 2 1 0.0000 353.6709 21.2700 15.1550
13318 2 1 0.0000 352.4429 21.9790 15.1550
13319 2 1 0.0000 352.4429 23.3970 15.1550
13320 2 1 0.0000 353.6709 24.1060 15.1550
13321 2 1 0.0000 356.1270 21.2700 15.1550
13322 2 1 0.0000 354.8990 21.9790 15.1550
13323 2 1 0.0000 354.8990 23.3970 15.1550
13324 2 1 0.0000 356.1270 24.1060 15.1550
13325 2 1 0.0000 358.5830 21.2700 15.1550
13326 2 1 0.0000 357.3550 21.9790 15.1550
13327 2 1 0.0000 357.3550 23.3970 15.1550
13328 2 1 0.0000 358.5830 24.1060 15.1550
13329 2 1 0.0000 361.0391 21.2700 15.1550
13330 2 1 0.0000 359.8110 21.9790 15.1550
13331 2 1 0.0000 359.8110 23.3970 15.1550
13332 2 1 0.0000 361.0391 24.1060 15.1550
13333 2 1 0.0000 363.4951 21.2700 15.1550
13334 2 1 0.0000 362.2671 21.9790 15.1550
13335 2 1 0.0000 362.2671 23.3970 15.1550
13336 2 1 0.0000 363.4951 24.1060 15.1550
13337 2 1 0.0000 365.9512 21.2700 15.1550
13338 2 1 0.0000 364.7231 21.9790 15.1550
13339 2 1 0.0000 364.7231 23.3970 15.1550
13340 2 1 0.0000 365.9512 24.1060 15.1550
13341 2 1 0.0000 368.4072 21.2700 15.1550
13342 2 1 0.0000 367.1792 21.9790 15.1550
13343 2 1 0.0000 367.1792 23.3970 15.1550
13344 2 1 0.0000 368.4072 24.1060 15.1550
13345 2 1 0.0000 370.8633 21.2700 15.1550
13346 2 1 0.0000 369.6352 21.9790 15.1550
13347 2 1 0.0000 369.6352 23.3970 15.1550
13348 2 1 0.0000 370.8633 24.1060 15.1550
13349 2 1 0.0000 373.3193 21.2700 15.1550
13350 2 1 0.0000 372.0913 21.9790 15.1550
13351 2 1 0.0000 372.0913 23.3970 15.1550
13352 2 1 0.0000 373.3193 24.1060 15.1550
13353 2 1 0.0000 375.7754 21.2700 15.1550
13354 2 1 0.0000 374.5473 21.9790 15.1550
13355 2 1 0.0000 374.5473 23.3970 15.1550
13356 2 1 0.0000 375.7754 24.1060 15.1550
13357 2 1 0.0000 378.2314 21.2700 15.1550
13358 2 1 0.0000 377.0034 21.9790 15.1550
13359 2 1 0.0000 377.0034 23.3970 15.1550
13360 2 1 0.0000 378.2314 24.1060 15.1550
13361 2 1 0.0000 380.6874 21.2700 15.1550
13362 2 1 0.0000 379.4594 21.9790 15.1550
13363 2 1 0.0000 379.4594 23.3970 15.1550
13364 2 1 0.0000 380.6874 24.1060 15.1550
13365 2 1 0.0000 383.1435 21.2700 15.1550
13366 2 1 0.0000 381.9155 21.9790 15.1550
13367 2 1 0.0000 381.9155 23.3970 15.1550
13368 2 1 0.0000 383.1435 24.1060 15.1550
13369 2 1 0.0000 385.5995 21.2700 15.1550
13370 2 1 0.0000 384.3715 21.9790 15.1550
13371 2 1 0.0000 384.3715 23.3970 15.1550
13372 2 1 0.0000 385.5995 24.1060 15.1550
13373 2 1 0.0000 388.0556 21.2700 15.1550
13374 2 1 0.0000 386.8276 21.9790 15.1550
13375 2 1 0.0000 386.8276 23.3970 15.1550
13376 2 1 0.0000 388.0556 24.1060 15.1550
13377 2 1 0.0000 390.5116 21.2700 15.1550
13378 2 1 0.0000 389.2836 21.9790 15.1550
13379 2 1 0.0000 389.2836 23.3970 15.1550
13380 2 1 0.0000 390.5116 24.1060 15.1550
13381 2 1 0.0000 392.9677 21.2700 15.1550
13382 2 1 0.0000 391.7397 21.9790 15.1550
13383 2 1 0.0000 391.7397 23.3970 15.1550
13384 2 1 0.0000 392.9677 24.1060 15.1550
13385 2 1 0.0000 395.4237 21.2700 15.1550
13386 2 1 0.0000 394.1957 21.9790 15.1550
13387 2 1 0.0000 394.1957 23.3970 15.1550
13388 2 1 0.0000 395.4237 24.1060 15.1550
13389 2 1 0.0000 397.8798 21.2700 15.1550
13390 2 1 0.0000 396.6518 21.9790 15.1550
13391 2 1 0.0000 396.6518 23.3970 15.1550
13392 2 1 0.0000 397.8798 24.1060 15.1550
13393 2 1 0.0000 400.3358 21.2700 15.1550
13394 2 1 0.0000 399.1078 21.9790 15.1550
13395 2 1 0.0000 399.1078 23.3970 15.1550
13396 2 1 0.0000 400.3358 24.1060 15.1550
