LAMMPS Data File. atom_stye full by Mingda
5094 2 1 0.0000 104.3820 30.4870 15.1550
5095 2 1 0.0000 104.3820 31.9050 15.1550
5096 2 1 0.0000 105.6101 32.6140 15.1550
5097 2 1 0.0000 108.0661 29.7780 15.1550
5098 2 1 0.0000 106.8381 30.4870 15.1550
5099 2 1 0.0000 106.8381 31.9050 15.1550
5100 2 1 0.0000 108.0661 32.6140 15.1550
5101 2 1 0.0000 110.5222 29.7780 15.1550
5102 2 1 0.0000 109.2941 30.4870 15.1550
5103 2 1 0.0000 109.2941 31.9050 15.1550
5104 2 1 0.0000 110.5222 32.6140 15.1550
5105 2 1 0.0000 112.9782 29.7780 15.1550
5106 2 1 0.0000 111.7502 30.4870 15.1550
5107 2 1 0.0000 111.7502 31.9050 15.1550
5108 2 1 0.0000 112.9782 32.6140 15.1550
5109 2 1 0.0000 115.4343 29.7780 15.1550
5110 2 1 0.0000 114.2062 30.4870 15.1550
5111 2 1 0.0000 114.2062 31.9050 15.1550
5112 2 1 0.0000 115.4343 32.6140 15.1550
5113 2 1 0.0000 117.8903 29.7780 15.1550
5114 2 1 0.0000 116.6623 30.4870 15.1550
5115 2 1 0.0000 116.6623 31.9050 15.1550
5116 2 1 0.0000 117.8903 32.6140 15.1550
5117 2 1 0.0000 120.3464 29.7780 15.1550
5118 2 1 0.0000 119.1183 30.4870 15.1550
5119 2 1 0.0000 119.1183 31.9050 15.1550
5120 2 1 0.0000 120.3464 32.6140 15.1550
5121 2 1 0.0000 122.8024 29.7780 15.1550
5122 2 1 0.0000 121.5744 30.4870 15.1550
5123 2 1 0.0000 121.5744 31.9050 15.1550
5124 2 1 0.0000 122.8024 32.6140 15.1550
5125 2 1 0.0000 125.2585 29.7780 15.1550
5126 2 1 0.0000 124.0304 30.4870 15.1550
5127 2 1 0.0000 124.0304 31.9050 15.1550
5128 2 1 0.0000 125.2585 32.6140 15.1550
5129 2 1 0.0000 127.7145 29.7780 15.1550
5130 2 1 0.0000 126.4865 30.4870 15.1550
5131 2 1 0.0000 126.4865 31.9050 15.1550
5132 2 1 0.0000 127.7145 32.6140 15.1550
5133 2 1 0.0000 130.1705 29.7780 15.1550
5134 2 1 0.0000 128.9425 30.4870 15.1550
5135 2 1 0.0000 128.9425 31.9050 15.1550
5136 2 1 0.0000 130.1705 32.6140 15.1550
5137 2 1 0.0000 132.6266 29.7780 15.1550
5138 2 1 0.0000 131.3986 30.4870 15.1550
5139 2 1 0.0000 131.3986 31.9050 15.1550
5140 2 1 0.0000 132.6266 32.6140 15.1550
5141 2 1 0.0000 135.0826 29.7780 15.1550
5142 2 1 0.0000 133.8546 30.4870 15.1550
5143 2 1 0.0000 133.8546 31.9050 15.1550
5144 2 1 0.0000 135.0826 32.6140 15.1550
5145 2 1 0.0000 137.5387 29.7780 15.1550
5146 2 1 0.0000 136.3107 30.4870 15.1550
5147 2 1 0.0000 136.3107 31.9050 15.1550
5148 2 1 0.0000 137.5387 32.6140 15.1550
5149 2 1 0.0000 139.9947 29.7780 15.1550
5150 2 1 0.0000 138.7667 30.4870 15.1550
5151 2 1 0.0000 138.7667 31.9050 15.1550
5152 2 1 0.0000 139.9947 32.6140 15.1550
5153 2 1 0.0000 142.4508 29.7780 15.1550
5154 2 1 0.0000 141.2228 30.4870 15.1550
5155 2 1 0.0000 141.2228 31.9050 15.1550
5156 2 1 0.0000 142.4508 32.6140 15.1550
5157 2 1 0.0000 144.9068 29.7780 15.1550
5158 2 1 0.0000 143.6788 30.4870 15.1550
5159 2 1 0.0000 143.6788 31.9050 15.1550
5160 2 1 0.0000 144.9068 32.6140 15.1550
5161 2 1 0.0000 147.3629 29.7780 15.1550
5162 2 1 0.0000 146.1349 30.4870 15.1550
5163 2 1 0.0000 146.1349 31.9050 15.1550
5164 2 1 0.0000 147.3629 32.6140 15.1550
5165 2 1 0.0000 149.8189 29.7780 15.1550
5166 2 1 0.0000 148.5909 30.4870 15.1550
5167 2 1 0.0000 148.5909 31.9050 15.1550
5168 2 1 0.0000 149.8189 32.6140 15.1550
5169 2 1 0.0000 152.2750 29.7780 15.1550
5170 2 1 0.0000 151.0470 30.4870 15.1550
5171 2 1 0.0000 151.0470 31.9050 15.1550
5172 2 1 0.0000 152.2750 32.6140 15.1550
5173 2 1 0.0000 154.7310 29.7780 15.1550
5174 2 1 0.0000 153.5030 30.4870 15.1550
5175 2 1 0.0000 153.5030 31.9050 15.1550
5176 2 1 0.0000 154.7310 32.6140 15.1550
5177 2 1 0.0000 157.1871 29.7780 15.1550
5178 2 1 0.0000 155.9590 30.4870 15.1550
5179 2 1 0.0000 155.9590 31.9050 15.1550
5180 2 1 0.0000 157.1871 32.6140 15.1550
5181 2 1 0.0000 159.6431 29.7780 15.1550
5182 2 1 0.0000 158.4151 30.4870 15.1550
5183 2 1 0.0000 158.4151 31.9050 15.1550
5184 2 1 0.0000 159.6431 32.6140 15.1550
5185 2 1 0.0000 162.0992 29.7780 15.1550
5186 2 1 0.0000 160.8711 30.4870 15.1550
5187 2 1 0.0000 160.8711 31.9050 15.1550
5188 2 1 0.0000 162.0992 32.6140 15.1550
5189 2 1 0.0000 164.5552 29.7780 15.1550
5190 2 1 0.0000 163.3272 30.4870 15.1550
5191 2 1 0.0000 163.3272 31.9050 15.1550
5192 2 1 0.0000 164.5552 32.6140 15.1550
5193 2 1 0.0000 167.0113 29.7780 15.1550
5194 2 1 0.0000 165.7832 30.4870 15.1550
5195 2 1 0.0000 165.7832 31.9050 15.1550
5196 2 1 0.0000 167.0113 32.6140 15.1550
5197 2 1 0.0000 169.4673 29.7780 15.1550
5198 2 1 0.0000 168.2393 30.4870 15.1550
5199 2 1 0.0000 168.2393 31.9050 15.1550
5200 2 1 0.0000 169.4673 32.6140 15.1550
5201 2 1 0.0000 171.9234 29.7780 15.1550
5202 2 1 0.0000 170.6953 30.4870 15.1550
5203 2 1 0.0000 170.6953 31.9050 15.1550
5204 2 1 0.0000 171.9234 32.6140 15.1550
5205 2 1 0.0000 174.3794 29.7780 15.1550
5206 2 1 0.0000 173.1514 30.4870 15.1550
5207 2 1 0.0000 173.1514 31.9050 15.1550
5208 2 1 0.0000 174.3794 32.6140 15.1550
5209 2 1 0.0000 176.8355 29.7780 15.1550
5210 2 1 0.0000 175.6074 30.4870 15.1550
5211 2 1 0.0000 175.6074 31.9050 15.1550
5212 2 1 0.0000 176.8355 32.6140 15.1550
5213 2 1 0.0000 179.2915 29.7780 15.1550
5214 2 1 0.0000 178.0635 30.4870 15.1550
5215 2 1 0.0000 178.0635 31.9050 15.1550
5216 2 1 0.0000 179.2915 32.6140 15.1550
5217 2 1 0.0000 181.7476 29.7780 15.1550
5218 2 1 0.0000 180.5195 30.4870 15.1550
5219 2 1 0.0000 180.5195 31.9050 15.1550
5220 2 1 0.0000 181.7476 32.6140 15.1550
5221 2 1 0.0000 184.2036 29.7780 15.1550
5222 2 1 0.0000 182.9756 30.4870 15.1550
5223 2 1 0.0000 182.9756 31.9050 15.1550
5224 2 1 0.0000 184.2036 32.6140 15.1550
5225 2 1 0.0000 186.6597 29.7780 15.1550
5226 2 1 0.0000 185.4316 30.4870 15.1550
5227 2 1 0.0000 185.4316 31.9050 15.1550
5228 2 1 0.0000 186.6597 32.6140 15.1550
5229 2 1 0.0000 189.1157 29.7780 15.1550
5230 2 1 0.0000 187.8877 30.4870 15.1550
5231 2 1 0.0000 187.8877 31.9050 15.1550
5232 2 1 0.0000 189.1157 32.6140 15.1550
5233 2 1 0.0000 191.5717 29.7780 15.1550
5234 2 1 0.0000 190.3437 30.4870 15.1550
5235 2 1 0.0000 190.3437 31.9050 15.1550
5236 2 1 0.0000 191.5717 32.6140 15.1550
5237 2 1 0.0000 194.0278 29.7780 15.1550
5238 2 1 0.0000 192.7998 30.4870 15.1550
5239 2 1 0.0000 192.7998 31.9050 15.1550
5240 2 1 0.0000 194.0278 32.6140 15.1550
5241 2 1 0.0000 196.4838 29.7780 15.1550
5242 2 1 0.0000 195.2558 30.4870 15.1550
5243 2 1 0.0000 195.2558 31.9050 15.1550
5244 2 1 0.0000 196.4838 32.6140 15.1550
5245 2 1 0.0000 198.9399 29.7780 15.1550
5246 2 1 0.0000 197.7119 30.4870 15.1550
5247 2 1 0.0000 197.7119 31.9050 15.1550
5248 2 1 0.0000 198.9399 32.6140 15.1550
5249 3 2 0.0000 50.0000 0.4217 10.1439
5250 3 2 0.0000 51.3845 0.4217 9.8496
5251 3 2 0.0000 52.0007 1.6497 9.4938
5252 3 2 0.0000 52.9478 1.6497 8.4419
5253 3 2 0.0000 53.2373 0.4217 7.7919
5254 3 2 0.0000 53.3852 0.4217 6.3842
5255 3 2 0.0000 53.2373 1.6497 5.6882
5256 3 2 0.0000 52.5296 1.6497 4.4624
5257 3 2 0.0000 52.0007 0.4217 3.9862
5258 3 2 0.0000 50.7077 0.4217 3.4105
5259 3 2 0.0000 50.0000 1.6497 3.3361
5260 3 2 0.0000 48.6155 1.6497 3.6304
5261 3 2 0.0000 47.9993 0.4217 3.9862
5262 3 2 0.0000 47.0522 0.4217 5.0381
5263 3 2 0.0000 46.7627 1.6497 5.6882
5264 3 2 0.0000 46.6148 1.6497 7.0958
5265 3 2 0.0000 46.7627 0.4217 7.7919
5266 3 2 0.0000 47.4704 0.4217 9.0176
5267 3 2 0.0000 47.9993 1.6497 9.4938
5268 3 2 0.0000 49.2923 1.6497 10.0695
5269 3 2 0.0000 50.0000 2.8777 10.1439
5270 3 2 0.0000 51.3845 2.8777 9.8496
5271 3 2 0.0000 52.0007 4.1057 9.4938
5272 3 2 0.0000 52.9478 4.1057 8.4419
5273 3 2 0.0000 53.2373 2.8777 7.7919
5274 3 2 0.0000 53.3852 2.8777 6.3842
5275 3 2 0.0000 53.2373 4.1057 5.6882
5276 3 2 0.0000 52.5296 4.1057 4.4624
5277 3 2 0.0000 52.0007 2.8777 3.9862
5278 3 2 0.0000 50.7077 2.8777 3.4105
5279 3 2 0.0000 50.0000 4.1057 3.3361
5280 3 2 0.0000 48.6155 4.1057 3.6304
5281 3 2 0.0000 47.9993 2.8777 3.9862
5282 3 2 0.0000 47.0522 2.8777 5.0381
5283 3 2 0.0000 46.7627 4.1057 5.6882
5284 3 2 0.0000 46.6148 4.1057 7.0958
5285 3 2 0.0000 46.7627 2.8777 7.7919
5286 3 2 0.0000 47.4704 2.8777 9.0176
5287 3 2 0.0000 47.9993 4.1057 9.4938
5288 3 2 0.0000 49.2923 4.1057 10.0695
5289 3 2 0.0000 50.0000 5.3338 10.1439
5290 3 2 0.0000 51.3845 5.3338 9.8496
5291 3 2 0.0000 52.0007 6.5618 9.4938
5292 3 2 0.0000 52.9478 6.5618 8.4419
5293 3 2 0.0000 53.2373 5.3338 7.7919
5294 3 2 0.0000 53.3852 5.3338 6.3842
5295 3 2 0.0000 53.2373 6.5618 5.6882
5296 3 2 0.0000 52.5296 6.5618 4.4624
5297 3 2 0.0000 52.0007 5.3338 3.9862
5298 3 2 0.0000 50.7077 5.3338 3.4105
5299 3 2 0.0000 50.0000 6.5618 3.3361
5300 3 2 0.0000 48.6155 6.5618 3.6304
5301 3 2 0.0000 47.9993 5.3338 3.9862
5302 3 2 0.0000 47.0522 5.3338 5.0381
5303 3 2 0.0000 46.7627 6.5618 5.6882
5304 3 2 0.0000 46.6148 6.5618 7.0958
5305 3 2 0.0000 46.7627 5.3338 7.7919
5306 3 2 0.0000 47.4704 5.3338 9.0176
5307 3 2 0.0000 47.9993 6.5618 9.4938
5308 3 2 0.0000 49.2923 6.5618 10.0695
5309 3 2 0.0000 50.0000 7.7898 10.1439
5310 3 2 0.0000 51.3845 7.7898 9.8496
5311 3 2 0.0000 52.0007 9.0178 9.4938
5312 3 2 0.0000 52.9478 9.0178 8.4419
5313 3 2 0.0000 53.2373 7.7898 7.7919
5314 3 2 0.0000 53.3852 7.7898 6.3842
5315 3 2 0.0000 53.2373 9.0178 5.6882
5316 3 2 0.0000 52.5296 9.0178 4.4624
5317 3 2 0.0000 52.0007 7.7898 3.9862
5318 3 2 0.0000 50.7077 7.7898 3.4105
5319 3 2 0.0000 50.0000 9.0178 3.3361
5320 3 2 0.0000 48.6155 9.0178 3.6304
5321 3 2 0.0000 47.9993 7.7898 3.9862
5322 3 2 0.0000 47.0522 7.7898 5.0381
5323 3 2 0.0000 46.7627 9.0178 5.6882
5324 3 2 0.0000 46.6148 9.0178 7.0958
5325 3 2 0.0000 46.7627 7.7898 7.7919
5326 3 2 0.0000 47.4704 7.7898 9.0176
5327 3 2 0.0000 47.9993 9.0178 9.4938
5328 3 2 0.0000 49.2923 9.0178 10.0695
5329 3 2 0.0000 50.0000 10.2459 10.1439
5330 3 2 0.0000 51.3845 10.2459 9.8496
5331 3 2 0.0000 52.0007 11.4739 9.4938
5332 3 2 0.0000 52.9478 11.4739 8.4419
5333 3 2 0.0000 53.2373 10.2459 7.7919
5334 3 2 0.0000 53.3852 10.2459 6.3842
5335 3 2 0.0000 53.2373 11.4739 5.6882
5336 3 2 0.0000 52.5296 11.4739 4.4624
5337 3 2 0.0000 52.0007 10.2459 3.9862
5338 3 2 0.0000 50.7077 10.2459 3.4105
5339 3 2 0.0000 50.0000 11.4739 3.3361
5340 3 2 0.0000 48.6155 11.4739 3.6304
5341 3 2 0.0000 47.9993 10.2459 3.9862
5342 3 2 0.0000 47.0522 10.2459 5.0381
5343 3 2 0.0000 46.7627 11.4739 5.6882
5344 3 2 0.0000 46.6148 11.4739 7.0958
5345 3 2 0.0000 46.7627 10.2459 7.7919
5346 3 2 0.0000 47.4704 10.2459 9.0176
5347 3 2 0.0000 47.9993 11.4739 9.4938
5348 3 2 0.0000 49.2923 11.4739 10.0695
5349 3 2 0.0000 50.0000 12.7019 10.1439
5350 3 2 0.0000 51.3845 12.7019 9.8496
5351 3 2 0.0000 52.0007 13.9299 9.4938
5352 3 2 0.0000 52.9478 13.9299 8.4419
5353 3 2 0.0000 53.2373 12.7019 7.7919
5354 3 2 0.0000 53.3852 12.7019 6.3842
5355 3 2 0.0000 53.2373 13.9299 5.6882
5356 3 2 0.0000 52.5296 13.9299 4.4624
5357 3 2 0.0000 52.0007 12.7019 3.9862
5358 3 2 0.0000 50.7077 12.7019 3.4105
5359 3 2 0.0000 50.0000 13.9299 3.3361
5360 3 2 0.0000 48.6155 13.9299 3.6304
5361 3 2 0.0000 47.9993 12.7019 3.9862
5362 3 2 0.0000 47.0522 12.7019 5.0381
5363 3 2 0.0000 46.7627 13.9299 5.6882
5364 3 2 0.0000 46.6148 13.9299 7.0958
5365 3 2 0.0000 46.7627 12.7019 7.7919
5366 3 2 0.0000 47.4704 12.7019 9.0176
5367 3 2 0.0000 47.9993 13.9299 9.4938
5368 3 2 0.0000 49.2923 13.9299 10.0695
5369 3 2 0.0000 50.0000 15.1580 10.1439
5370 3 2 0.0000 51.3845 15.1580 9.8496
5371 3 2 0.0000 52.0007 16.3860 9.4938
5372 3 2 0.0000 52.9478 16.3860 8.4419
5373 3 2 0.0000 53.2373 15.1580 7.7919
5374 3 2 0.0000 53.3852 15.1580 6.3842
5375 3 2 0.0000 53.2373 16.3860 5.6882
5376 3 2 0.0000 52.5296 16.3860 4.4624
5377 3 2 0.0000 52.0007 15.1580 3.9862
5378 3 2 0.0000 50.7077 15.1580 3.4105
5379 3 2 0.0000 50.0000 16.3860 3.3361
5380 3 2 0.0000 48.6155 16.3860 3.6304
5381 3 2 0.0000 47.9993 15.1580 3.9862
5382 3 2 0.0000 47.0522 15.1580 5.0381
5383 3 2 0.0000 46.7627 16.3860 5.6882
5384 3 2 0.0000 46.6148 16.3860 7.0958
5385 3 2 0.0000 46.7627 15.1580 7.7919
5386 3 2 0.0000 47.4704 15.1580 9.0176
5387 3 2 0.0000 47.9993 16.3860 9.4938
5388 3 2 0.0000 49.2923 16.3860 10.0695
5389 3 2 0.0000 50.0000 17.6140 10.1439
5390 3 2 0.0000 51.3845 17.6140 9.8496
5391 3 2 0.0000 52.0007 18.8420 9.4938
5392 3 2 0.0000 52.9478 18.8420 8.4419
5393 3 2 0.0000 53.2373 17.6140 7.7919
5394 3 2 0.0000 53.3852 17.6140 6.3842
5395 3 2 0.0000 53.2373 18.8420 5.6882
5396 3 2 0.0000 52.5296 18.8420 4.4624
5397 3 2 0.0000 52.0007 17.6140 3.9862
5398 3 2 0.0000 50.7077 17.6140 3.4105
5399 3 2 0.0000 50.0000 18.8420 3.3361
5400 3 2 0.0000 48.6155 18.8420 3.6304
5401 3 2 0.0000 47.9993 17.6140 3.9862
5402 3 2 0.0000 47.0522 17.6140 5.0381
5403 3 2 0.0000 46.7627 18.8420 5.6882
5404 3 2 0.0000 46.6148 18.8420 7.0958
5405 3 2 0.0000 46.7627 17.6140 7.7919
5406 3 2 0.0000 47.4704 17.6140 9.0176
5407 3 2 0.0000 47.9993 18.8420 9.4938
5408 3 2 0.0000 49.2923 18.8420 10.0695
5409 3 2 0.0000 50.0000 20.0701 10.1439
5410 3 2 0.0000 51.3845 20.0701 9.8496
5411 3 2 0.0000 52.0007 21.2981 9.4938
5412 3 2 0.0000 52.9478 21.2981 8.4419
5413 3 2 0.0000 53.2373 20.0701 7.7919
5414 3 2 0.0000 53.3852 20.0701 6.3842
5415 3 2 0.0000 53.2373 21.2981 5.6882
5416 3 2 0.0000 52.5296 21.2981 4.4624
5417 3 2 0.0000 52.0007 20.0701 3.9862
5418 3 2 0.0000 50.7077 20.0701 3.4105
5419 3 2 0.0000 50.0000 21.2981 3.3361
5420 3 2 0.0000 48.6155 21.2981 3.6304
5421 3 2 0.0000 47.9993 20.0701 3.9862
5422 3 2 0.0000 47.0522 20.0701 5.0381
5423 3 2 0.0000 46.7627 21.2981 5.6882
5424 3 2 0.0000 46.6148 21.2981 7.0958
5425 3 2 0.0000 46.7627 20.0701 7.7919
5426 3 2 0.0000 47.4704 20.0701 9.0176
5427 3 2 0.0000 47.9993 21.2981 9.4938
5428 3 2 0.0000 49.2923 21.2981 10.0695
5429 3 2 0.0000 50.0000 22.5261 10.1439
5430 3 2 0.0000 51.3845 22.5261 9.8496
5431 3 2 0.0000 52.0007 23.7541 9.4938
5432 3 2 0.0000 52.9478 23.7541 8.4419
5433 3 2 0.0000 53.2373 22.5261 7.7919
5434 3 2 0.0000 53.3852 22.5261 6.3842
5435 3 2 0.0000 53.2373 23.7541 5.6882
5436 3 2 0.0000 52.5296 23.7541 4.4624
5437 3 2 0.0000 52.0007 22.5261 3.9862
5438 3 2 0.0000 50.7077 22.5261 3.4105
5439 3 2 0.0000 50.0000 23.7541 3.3361
5440 3 2 0.0000 48.6155 23.7541 3.6304
5441 3 2 0.0000 47.9993 22.5261 3.9862
5442 3 2 0.0000 47.0522 22.5261 5.0381
5443 3 2 0.0000 46.7627 23.7541 5.6882
5444 3 2 0.0000 46.6148 23.7541 7.0958
5445 3 2 0.0000 46.7627 22.5261 7.7919
5446 3 2 0.0000 47.4704 22.5261 9.0176
5447 3 2 0.0000 47.9993 23.7541 9.4938
5448 3 2 0.0000 49.2923 23.7541 10.0695
5449 3 2 0.0000 50.0000 24.9822 10.1439
5450 3 2 0.0000 51.3845 24.9822 9.8496
5451 3 2 0.0000 52.0007 26.2102 9.4938
5452 3 2 0.0000 52.9478 26.2102 8.4419
5453 3 2 0.0000 53.2373 24.9822 7.7919
5454 3 2 0.0000 53.3852 24.9822 6.3842
5455 3 2 0.0000 53.2373 26.2102 5.6882
5456 3 2 0.0000 52.5296 26.2102 4.4624
5457 3 2 0.0000 52.0007 24.9822 3.9862
5458 3 2 0.0000 50.7077 24.9822 3.4105
5459 3 2 0.0000 50.0000 26.2102 3.3361
5460 3 2 0.0000 48.6155 26.2102 3.6304
5461 3 2 0.0000 47.9993 24.9822 3.9862
5462 3 2 0.0000 47.0522 24.9822 5.0381
5463 3 2 0.0000 46.7627 26.2102 5.6882
5464 3 2 0.0000 46.6148 26.2102 7.0958
5465 3 2 0.0000 46.7627 24.9822 7.7919
5466 3 2 0.0000 47.4704 24.9822 9.0176
5467 3 2 0.0000 47.9993 26.2102 9.4938
5468 3 2 0.0000 49.2923 26.2102 10.0695
5469 3 2 0.0000 50.0000 27.4382 10.1439
5470 3 2 0.0000 51.3845 27.4382 9.8496
5471 3 2 0.0000 52.0007 28.6662 9.4938
5472 3 2 0.0000 52.9478 28.6662 8.4419
5473 3 2 0.0000 53.2373 27.4382 7.7919
5474 3 2 0.0000 53.3852 27.4382 6.3842
5475 3 2 0.0000 53.2373 28.6662 5.6882
5476 3 2 0.0000 52.5296 28.6662 4.4624
5477 3 2 0.0000 52.0007 27.4382 3.9862
5478 3 2 0.0000 50.7077 27.4382 3.4105
5479 3 2 0.0000 50.0000 28.6662 3.3361
5480 3 2 0.0000 48.6155 28.6662 3.6304
5481 3 2 0.0000 47.9993 27.4382 3.9862
5482 3 2 0.0000 47.0522 27.4382 5.0381
5483 3 2 0.0000 46.7627 28.6662 5.6882
5484 3 2 0.0000 46.6148 28.6662 7.0958
5485 3 2 0.0000 46.7627 27.4382 7.7919
5486 3 2 0.0000 47.4704 27.4382 9.0176
5487 3 2 0.0000 47.9993 28.6662 9.4938
5488 3 2 0.0000 49.2923 28.6662 10.0695
5489 3 2 0.0000 50.0000 29.8943 10.1439
5490 3 2 0.0000 51.3845 29.8943 9.8496
5491 3 2 0.0000 52.0007 31.1223 9.4938
5492 3 2 0.0000 52.9478 31.1223 8.4419
5493 3 2 0.0000 53.2373 29.8943 7.7919
5494 3 2 0.0000 53.3852 29.8943 6.3842
5495 3 2 0.0000 53.2373 31.1223 5.6882
5496 3 2 0.0000 52.5296 31.1223 4.4624
5497 3 2 0.0000 52.0007 29.8943 3.9862
5498 3 2 0.0000 50.7077 29.8943 3.4105
5499 3 2 0.0000 50.0000 31.1223 3.3361
5500 3 2 0.0000 48.6155 31.1223 3.6304
5501 3 2 0.0000 47.9993 29.8943 3.9862
5502 3 2 0.0000 47.0522 29.8943 5.0381
5503 3 2 0.0000 46.7627 31.1223 5.6882
5504 3 2 0.0000 46.6148 31.1223 7.0958
5505 3 2 0.0000 46.7627 29.8943 7.7919
5506 3 2 0.0000 47.4704 29.8943 9.0176
5507 3 2 0.0000 47.9993 31.1223 9.4938
5508 3 2 0.0000 49.2923 31.1223 10.0695
5509 3 2 0.0000 50.0000 32.3503 10.1439
5510 3 2 0.0000 51.3845 32.3503 9.8496
5511 3 2 0.0000 52.0007 33.5783 9.4938
5512 3 2 0.0000 52.9478 33.5783 8.4419
5513 3 2 0.0000 53.2373 32.3503 7.7919
5514 3 2 0.0000 53.3852 32.3503 6.3842
5515 3 2 0.0000 53.2373 33.5783 5.6882
5516 3 2 0.0000 52.5296 33.5783 4.4624
5517 3 2 0.0000 52.0007 32.3503 3.9862
5518 3 2 0.0000 50.7077 32.3503 3.4105
5519 3 2 0.0000 50.0000 33.5783 3.3361
5520 3 2 0.0000 48.6155 33.5783 3.6304
5521 3 2 0.0000 47.9993 32.3503 3.9862
5522 3 2 0.0000 47.0522 32.3503 5.0381
5523 3 2 0.0000 46.7627 33.5783 5.6882
5524 3 2 0.0000 46.6148 33.5783 7.0958
5525 3 2 0.0000 46.7627 32.3503 7.7919
5526 3 2 0.0000 47.4704 32.3503 9.0176
5527 3 2 0.0000 47.9993 33.5783 9.4938
5528 3 2 0.0000 49.2923 33.5783 10.0695
5529 4 2 0.0000 150.0000 0.4217 10.1439
5530 4 2 0.0000 151.3845 0.4217 9.8496
5531 4 2 0.0000 152.0007 1.6497 9.4938
5532 4 2 0.0000 152.9478 1.6497 8.4419
5533 4 2 0.0000 153.2373 0.4217 7.7919
5534 4 2 0.0000 153.3852 0.4217 6.3842
5535 4 2 0.0000 153.2373 1.6497 5.6882
5536 4 2 0.0000 152.5296 1.6497 4.4624
5537 4 2 0.0000 152.0007 0.4217 3.9862
5538 4 2 0.0000 150.7077 0.4217 3.4105
5539 4 2 0.0000 150.0000 1.6497 3.3361
5540 4 2 0.0000 148.6155 1.6497 3.6304
5541 4 2 0.0000 147.9993 0.4217 3.9862
5542 4 2 0.0000 147.0522 0.4217 5.0381
5543 4 2 0.0000 146.7627 1.6497 5.6882
5544 4 2 0.0000 146.6148 1.6497 7.0958
5545 4 2 0.0000 146.7627 0.4217 7.7919
5546 4 2 0.0000 147.4704 0.4217 9.0176
5547 4 2 0.0000 147.9993 1.6497 9.4938
5548 4 2 0.0000 149.2923 1.6497 10.0695
5549 4 2 0.0000 150.0000 2.8777 10.1439
5550 4 2 0.0000 151.3845 2.8777 9.8496
5551 4 2 0.0000 152.0007 4.1057 9.4938
5552 4 2 0.0000 152.9478 4.1057 8.4419
5553 4 2 0.0000 153.2373 2.8777 7.7919
5554 4 2 0.0000 153.3852 2.8777 6.3842
5555 4 2 0.0000 153.2373 4.1057 5.6882
5556 4 2 0.0000 152.5296 4.1057 4.4624
5557 4 2 0.0000 152.0007 2.8777 3.9862
5558 4 2 0.0000 150.7077 2.8777 3.4105
5559 4 2 0.0000 150.0000 4.1057 3.3361
5560 4 2 0.0000 148.6155 4.1057 3.6304
5561 4 2 0.0000 147.9993 2.8777 3.9862
5562 4 2 0.0000 147.0522 2.8777 5.0381
5563 4 2 0.0000 146.7627 4.1057 5.6882
5564 4 2 0.0000 146.6148 4.1057 7.0958
5565 4 2 0.0000 146.7627 2.8777 7.7919
5566 4 2 0.0000 147.4704 2.8777 9.0176
5567 4 2 0.0000 147.9993 4.1057 9.4938
5568 4 2 0.0000 149.2923 4.1057 10.0695
5569 4 2 0.0000 150.0000 5.3338 10.1439
5570 4 2 0.0000 151.3845 5.3338 9.8496
5571 4 2 0.0000 152.0007 6.5618 9.4938
5572 4 2 0.0000 152.9478 6.5618 8.4419
5573 4 2 0.0000 153.2373 5.3338 7.7919
5574 4 2 0.0000 153.3852 5.3338 6.3842
5575 4 2 0.0000 153.2373 6.5618 5.6882
5576 4 2 0.0000 152.5296 6.5618 4.4624
5577 4 2 0.0000 152.0007 5.3338 3.9862
5578 4 2 0.0000 150.7077 5.3338 3.4105
5579 4 2 0.0000 150.0000 6.5618 3.3361
5580 4 2 0.0000 148.6155 6.5618 3.6304
5581 4 2 0.0000 147.9993 5.3338 3.9862
5582 4 2 0.0000 147.0522 5.3338 5.0381
5583 4 2 0.0000 146.7627 6.5618 5.6882
5584 4 2 0.0000 146.6148 6.5618 7.0958
5585 4 2 0.0000 146.7627 5.3338 7.7919
5586 4 2 0.0000 147.4704 5.3338 9.0176
5587 4 2 0.0000 147.9993 6.5618 9.4938
5588 4 2 0.0000 149.2923 6.5618 10.0695
5589 4 2 0.0000 150.0000 7.7898 10.1439
5590 4 2 0.0000 151.3845 7.7898 9.8496
5591 4 2 0.0000 152.0007 9.0178 9.4938
5592 4 2 0.0000 152.9478 9.0178 8.4419
5593 4 2 0.0000 153.2373 7.7898 7.7919
5594 4 2 0.0000 153.3852 7.7898 6.3842
5595 4 2 0.0000 153.2373 9.0178 5.6882
5596 4 2 0.0000 152.5296 9.0178 4.4624
5597 4 2 0.0000 152.0007 7.7898 3.9862
5598 4 2 0.0000 150.7077 7.7898 3.4105
5599 4 2 0.0000 150.0000 9.0178 3.3361
5600 4 2 0.0000 148.6155 9.0178 3.6304
5601 4 2 0.0000 147.9993 7.7898 3.9862
5602 4 2 0.0000 147.0522 7.7898 5.0381
5603 4 2 0.0000 146.7627 9.0178 5.6882
5604 4 2 0.0000 146.6148 9.0178 7.0958
5605 4 2 0.0000 146.7627 7.7898 7.7919
5606 4 2 0.0000 147.4704 7.7898 9.0176
5607 4 2 0.0000 147.9993 9.0178 9.4938
5608 4 2 0.0000 149.2923 9.0178 10.0695
5609 4 2 0.0000 150.0000 10.2459 10.1439
5610 4 2 0.0000 151.3845 10.2459 9.8496
