LAMMPS Data File. atom_stye full by Mingda
9892 2 1 0.0000 66.3133 32.6140 15.1455
9893 2 1 0.0000 68.7693 29.7780 15.1455
9894 2 1 0.0000 67.5413 30.4870 15.1455
9895 2 1 0.0000 67.5413 31.9050 15.1455
9896 2 1 0.0000 68.7693 32.6140 15.1455
9897 2 1 0.0000 71.2254 29.7780 15.1455
9898 2 1 0.0000 69.9974 30.4870 15.1455
9899 2 1 0.0000 69.9974 31.9050 15.1455
9900 2 1 0.0000 71.2254 32.6140 15.1455
9901 2 1 0.0000 73.6814 29.7780 15.1455
9902 2 1 0.0000 72.4534 30.4870 15.1455
9903 2 1 0.0000 72.4534 31.9050 15.1455
9904 2 1 0.0000 73.6814 32.6140 15.1455
9905 2 1 0.0000 76.1375 29.7780 15.1455
9906 2 1 0.0000 74.9095 30.4870 15.1455
9907 2 1 0.0000 74.9095 31.9050 15.1455
9908 2 1 0.0000 76.1375 32.6140 15.1455
9909 2 1 0.0000 78.5935 29.7780 15.1455
9910 2 1 0.0000 77.3655 30.4870 15.1455
9911 2 1 0.0000 77.3655 31.9050 15.1455
9912 2 1 0.0000 78.5935 32.6140 15.1455
9913 2 1 0.0000 81.0496 29.7780 15.1455
9914 2 1 0.0000 79.8216 30.4870 15.1455
9915 2 1 0.0000 79.8216 31.9050 15.1455
9916 2 1 0.0000 81.0496 32.6140 15.1455
9917 2 1 0.0000 83.5056 29.7780 15.1455
9918 2 1 0.0000 82.2776 30.4870 15.1455
9919 2 1 0.0000 82.2776 31.9050 15.1455
9920 2 1 0.0000 83.5056 32.6140 15.1455
9921 2 1 0.0000 85.9617 29.7780 15.1455
9922 2 1 0.0000 84.7337 30.4870 15.1455
9923 2 1 0.0000 84.7337 31.9050 15.1455
9924 2 1 0.0000 85.9617 32.6140 15.1455
9925 2 1 0.0000 88.4177 29.7780 15.1455
9926 2 1 0.0000 87.1897 30.4870 15.1455
9927 2 1 0.0000 87.1897 31.9050 15.1455
9928 2 1 0.0000 88.4177 32.6140 15.1455
9929 2 1 0.0000 90.8738 29.7780 15.1455
9930 2 1 0.0000 89.6458 30.4870 15.1455
9931 2 1 0.0000 89.6458 31.9050 15.1455
9932 2 1 0.0000 90.8738 32.6140 15.1455
9933 2 1 0.0000 93.3298 29.7780 15.1455
9934 2 1 0.0000 92.1018 30.4870 15.1455
9935 2 1 0.0000 92.1018 31.9050 15.1455
9936 2 1 0.0000 93.3298 32.6140 15.1455
9937 2 1 0.0000 95.7859 29.7780 15.1455
9938 2 1 0.0000 94.5578 30.4870 15.1455
9939 2 1 0.0000 94.5578 31.9050 15.1455
9940 2 1 0.0000 95.7859 32.6140 15.1455
9941 2 1 0.0000 98.2419 29.7780 15.1455
9942 2 1 0.0000 97.0139 30.4870 15.1455
9943 2 1 0.0000 97.0139 31.9050 15.1455
9944 2 1 0.0000 98.2419 32.6140 15.1455
9945 2 1 0.0000 100.6980 29.7780 15.1455
9946 2 1 0.0000 99.4699 30.4870 15.1455
9947 2 1 0.0000 99.4699 31.9050 15.1455
9948 2 1 0.0000 100.6980 32.6140 15.1455
9949 2 1 0.0000 103.1540 29.7780 15.1455
9950 2 1 0.0000 101.9260 30.4870 15.1455
9951 2 1 0.0000 101.9260 31.9050 15.1455
9952 2 1 0.0000 103.1540 32.6140 15.1455
9953 2 1 0.0000 105.6101 29.7780 15.1455
9954 2 1 0.0000 104.3820 30.4870 15.1455
9955 2 1 0.0000 104.3820 31.9050 15.1455
9956 2 1 0.0000 105.6101 32.6140 15.1455
9957 2 1 0.0000 108.0661 29.7780 15.1455
9958 2 1 0.0000 106.8381 30.4870 15.1455
9959 2 1 0.0000 106.8381 31.9050 15.1455
9960 2 1 0.0000 108.0661 32.6140 15.1455
9961 2 1 0.0000 110.5222 29.7780 15.1455
9962 2 1 0.0000 109.2941 30.4870 15.1455
9963 2 1 0.0000 109.2941 31.9050 15.1455
9964 2 1 0.0000 110.5222 32.6140 15.1455
9965 2 1 0.0000 112.9782 29.7780 15.1455
9966 2 1 0.0000 111.7502 30.4870 15.1455
9967 2 1 0.0000 111.7502 31.9050 15.1455
9968 2 1 0.0000 112.9782 32.6140 15.1455
9969 2 1 0.0000 115.4343 29.7780 15.1455
9970 2 1 0.0000 114.2062 30.4870 15.1455
9971 2 1 0.0000 114.2062 31.9050 15.1455
9972 2 1 0.0000 115.4343 32.6140 15.1455
9973 2 1 0.0000 117.8903 29.7780 15.1455
9974 2 1 0.0000 116.6623 30.4870 15.1455
9975 2 1 0.0000 116.6623 31.9050 15.1455
9976 2 1 0.0000 117.8903 32.6140 15.1455
9977 2 1 0.0000 120.3464 29.7780 15.1455
9978 2 1 0.0000 119.1183 30.4870 15.1455
9979 2 1 0.0000 119.1183 31.9050 15.1455
9980 2 1 0.0000 120.3464 32.6140 15.1455
9981 2 1 0.0000 122.8024 29.7780 15.1455
9982 2 1 0.0000 121.5744 30.4870 15.1455
9983 2 1 0.0000 121.5744 31.9050 15.1455
9984 2 1 0.0000 122.8024 32.6140 15.1455
9985 2 1 0.0000 125.2585 29.7780 15.1455
9986 2 1 0.0000 124.0304 30.4870 15.1455
9987 2 1 0.0000 124.0304 31.9050 15.1455
9988 2 1 0.0000 125.2585 32.6140 15.1455
9989 2 1 0.0000 127.7145 29.7780 15.1455
9990 2 1 0.0000 126.4865 30.4870 15.1455
9991 2 1 0.0000 126.4865 31.9050 15.1455
9992 2 1 0.0000 127.7145 32.6140 15.1455
9993 2 1 0.0000 130.1705 29.7780 15.1455
9994 2 1 0.0000 128.9425 30.4870 15.1455
9995 2 1 0.0000 128.9425 31.9050 15.1455
9996 2 1 0.0000 130.1705 32.6140 15.1455
9997 2 1 0.0000 132.6266 29.7780 15.1455
9998 2 1 0.0000 131.3986 30.4870 15.1455
9999 2 1 0.0000 131.3986 31.9050 15.1455
10000 2 1 0.0000 132.6266 32.6140 15.1455
10001 2 1 0.0000 135.0826 29.7780 15.1455
10002 2 1 0.0000 133.8546 30.4870 15.1455
10003 2 1 0.0000 133.8546 31.9050 15.1455
10004 2 1 0.0000 135.0826 32.6140 15.1455
10005 2 1 0.0000 137.5387 29.7780 15.1455
10006 2 1 0.0000 136.3107 30.4870 15.1455
10007 2 1 0.0000 136.3107 31.9050 15.1455
10008 2 1 0.0000 137.5387 32.6140 15.1455
10009 2 1 0.0000 139.9947 29.7780 15.1455
10010 2 1 0.0000 138.7667 30.4870 15.1455
10011 2 1 0.0000 138.7667 31.9050 15.1455
10012 2 1 0.0000 139.9947 32.6140 15.1455
10013 2 1 0.0000 142.4508 29.7780 15.1455
10014 2 1 0.0000 141.2228 30.4870 15.1455
10015 2 1 0.0000 141.2228 31.9050 15.1455
10016 2 1 0.0000 142.4508 32.6140 15.1455
10017 2 1 0.0000 144.9068 29.7780 15.1455
10018 2 1 0.0000 143.6788 30.4870 15.1455
10019 2 1 0.0000 143.6788 31.9050 15.1455
10020 2 1 0.0000 144.9068 32.6140 15.1455
10021 2 1 0.0000 147.3629 29.7780 15.1455
10022 2 1 0.0000 146.1349 30.4870 15.1455
10023 2 1 0.0000 146.1349 31.9050 15.1455
10024 2 1 0.0000 147.3629 32.6140 15.1455
10025 2 1 0.0000 149.8189 29.7780 15.1455
10026 2 1 0.0000 148.5909 30.4870 15.1455
10027 2 1 0.0000 148.5909 31.9050 15.1455
10028 2 1 0.0000 149.8189 32.6140 15.1455
10029 2 1 0.0000 152.2750 29.7780 15.1455
10030 2 1 0.0000 151.0470 30.4870 15.1455
10031 2 1 0.0000 151.0470 31.9050 15.1455
10032 2 1 0.0000 152.2750 32.6140 15.1455
10033 2 1 0.0000 154.7310 29.7780 15.1455
10034 2 1 0.0000 153.5030 30.4870 15.1455
10035 2 1 0.0000 153.5030 31.9050 15.1455
10036 2 1 0.0000 154.7310 32.6140 15.1455
10037 2 1 0.0000 157.1871 29.7780 15.1455
10038 2 1 0.0000 155.9590 30.4870 15.1455
10039 2 1 0.0000 155.9590 31.9050 15.1455
10040 2 1 0.0000 157.1871 32.6140 15.1455
10041 2 1 0.0000 159.6431 29.7780 15.1455
10042 2 1 0.0000 158.4151 30.4870 15.1455
10043 2 1 0.0000 158.4151 31.9050 15.1455
10044 2 1 0.0000 159.6431 32.6140 15.1455
10045 2 1 0.0000 162.0992 29.7780 15.1455
10046 2 1 0.0000 160.8711 30.4870 15.1455
10047 2 1 0.0000 160.8711 31.9050 15.1455
10048 2 1 0.0000 162.0992 32.6140 15.1455
10049 2 1 0.0000 164.5552 29.7780 15.1455
10050 2 1 0.0000 163.3272 30.4870 15.1455
10051 2 1 0.0000 163.3272 31.9050 15.1455
10052 2 1 0.0000 164.5552 32.6140 15.1455
10053 2 1 0.0000 167.0113 29.7780 15.1455
10054 2 1 0.0000 165.7832 30.4870 15.1455
10055 2 1 0.0000 165.7832 31.9050 15.1455
10056 2 1 0.0000 167.0113 32.6140 15.1455
10057 2 1 0.0000 169.4673 29.7780 15.1455
10058 2 1 0.0000 168.2393 30.4870 15.1455
10059 2 1 0.0000 168.2393 31.9050 15.1455
10060 2 1 0.0000 169.4673 32.6140 15.1455
10061 2 1 0.0000 171.9234 29.7780 15.1455
10062 2 1 0.0000 170.6953 30.4870 15.1455
10063 2 1 0.0000 170.6953 31.9050 15.1455
10064 2 1 0.0000 171.9234 32.6140 15.1455
10065 2 1 0.0000 174.3794 29.7780 15.1455
10066 2 1 0.0000 173.1514 30.4870 15.1455
10067 2 1 0.0000 173.1514 31.9050 15.1455
10068 2 1 0.0000 174.3794 32.6140 15.1455
10069 2 1 0.0000 176.8355 29.7780 15.1455
10070 2 1 0.0000 175.6074 30.4870 15.1455
10071 2 1 0.0000 175.6074 31.9050 15.1455
10072 2 1 0.0000 176.8355 32.6140 15.1455
10073 2 1 0.0000 179.2915 29.7780 15.1455
10074 2 1 0.0000 178.0635 30.4870 15.1455
10075 2 1 0.0000 178.0635 31.9050 15.1455
10076 2 1 0.0000 179.2915 32.6140 15.1455
10077 2 1 0.0000 181.7476 29.7780 15.1455
10078 2 1 0.0000 180.5195 30.4870 15.1455
10079 2 1 0.0000 180.5195 31.9050 15.1455
10080 2 1 0.0000 181.7476 32.6140 15.1455
10081 2 1 0.0000 184.2036 29.7780 15.1455
10082 2 1 0.0000 182.9756 30.4870 15.1455
10083 2 1 0.0000 182.9756 31.9050 15.1455
10084 2 1 0.0000 184.2036 32.6140 15.1455
10085 2 1 0.0000 186.6597 29.7780 15.1455
10086 2 1 0.0000 185.4316 30.4870 15.1455
10087 2 1 0.0000 185.4316 31.9050 15.1455
10088 2 1 0.0000 186.6597 32.6140 15.1455
10089 2 1 0.0000 189.1157 29.7780 15.1455
10090 2 1 0.0000 187.8877 30.4870 15.1455
10091 2 1 0.0000 187.8877 31.9050 15.1455
10092 2 1 0.0000 189.1157 32.6140 15.1455
10093 2 1 0.0000 191.5717 29.7780 15.1455
10094 2 1 0.0000 190.3437 30.4870 15.1455
10095 2 1 0.0000 190.3437 31.9050 15.1455
10096 2 1 0.0000 191.5717 32.6140 15.1455
10097 2 1 0.0000 194.0278 29.7780 15.1455
10098 2 1 0.0000 192.7998 30.4870 15.1455
10099 2 1 0.0000 192.7998 31.9050 15.1455
10100 2 1 0.0000 194.0278 32.6140 15.1455
10101 2 1 0.0000 196.4838 29.7780 15.1455
10102 2 1 0.0000 195.2558 30.4870 15.1455
10103 2 1 0.0000 195.2558 31.9050 15.1455
10104 2 1 0.0000 196.4838 32.6140 15.1455
10105 2 1 0.0000 198.9399 29.7780 15.1455
10106 2 1 0.0000 197.7119 30.4870 15.1455
10107 2 1 0.0000 197.7119 31.9050 15.1455
10108 2 1 0.0000 198.9399 32.6140 15.1455
10109 2 1 0.0000 201.3959 29.7780 15.1455
10110 2 1 0.0000 200.1679 30.4870 15.1455
10111 2 1 0.0000 200.1679 31.9050 15.1455
10112 2 1 0.0000 201.3959 32.6140 15.1455
10113 2 1 0.0000 203.8520 29.7780 15.1455
10114 2 1 0.0000 202.6240 30.4870 15.1455
10115 2 1 0.0000 202.6240 31.9050 15.1455
10116 2 1 0.0000 203.8520 32.6140 15.1455
10117 2 1 0.0000 206.3080 29.7780 15.1455
10118 2 1 0.0000 205.0800 30.4870 15.1455
10119 2 1 0.0000 205.0800 31.9050 15.1455
10120 2 1 0.0000 206.3080 32.6140 15.1455
10121 2 1 0.0000 208.7641 29.7780 15.1455
10122 2 1 0.0000 207.5361 30.4870 15.1455
10123 2 1 0.0000 207.5361 31.9050 15.1455
10124 2 1 0.0000 208.7641 32.6140 15.1455
10125 2 1 0.0000 211.2201 29.7780 15.1455
10126 2 1 0.0000 209.9921 30.4870 15.1455
10127 2 1 0.0000 209.9921 31.9050 15.1455
10128 2 1 0.0000 211.2201 32.6140 15.1455
10129 2 1 0.0000 213.6762 29.7780 15.1455
10130 2 1 0.0000 212.4482 30.4870 15.1455
10131 2 1 0.0000 212.4482 31.9050 15.1455
10132 2 1 0.0000 213.6762 32.6140 15.1455
10133 2 1 0.0000 216.1322 29.7780 15.1455
10134 2 1 0.0000 214.9042 30.4870 15.1455
10135 2 1 0.0000 214.9042 31.9050 15.1455
10136 2 1 0.0000 216.1322 32.6140 15.1455
10137 2 1 0.0000 218.5883 29.7780 15.1455
10138 2 1 0.0000 217.3602 30.4870 15.1455
10139 2 1 0.0000 217.3602 31.9050 15.1455
10140 2 1 0.0000 218.5883 32.6140 15.1455
10141 2 1 0.0000 221.0443 29.7780 15.1455
10142 2 1 0.0000 219.8163 30.4870 15.1455
10143 2 1 0.0000 219.8163 31.9050 15.1455
10144 2 1 0.0000 221.0443 32.6140 15.1455
10145 2 1 0.0000 223.5004 29.7780 15.1455
10146 2 1 0.0000 222.2724 30.4870 15.1455
10147 2 1 0.0000 222.2724 31.9050 15.1455
10148 2 1 0.0000 223.5004 32.6140 15.1455
10149 2 1 0.0000 225.9564 29.7780 15.1455
10150 2 1 0.0000 224.7284 30.4870 15.1455
10151 2 1 0.0000 224.7284 31.9050 15.1455
10152 2 1 0.0000 225.9564 32.6140 15.1455
10153 2 1 0.0000 228.4125 29.7780 15.1455
10154 2 1 0.0000 227.1844 30.4870 15.1455
10155 2 1 0.0000 227.1844 31.9050 15.1455
10156 2 1 0.0000 228.4125 32.6140 15.1455
10157 2 1 0.0000 230.8685 29.7780 15.1455
10158 2 1 0.0000 229.6405 30.4870 15.1455
10159 2 1 0.0000 229.6405 31.9050 15.1455
10160 2 1 0.0000 230.8685 32.6140 15.1455
10161 2 1 0.0000 233.3246 29.7780 15.1455
10162 2 1 0.0000 232.0965 30.4870 15.1455
10163 2 1 0.0000 232.0965 31.9050 15.1455
10164 2 1 0.0000 233.3246 32.6140 15.1455
10165 2 1 0.0000 235.7806 29.7780 15.1455
10166 2 1 0.0000 234.5526 30.4870 15.1455
10167 2 1 0.0000 234.5526 31.9050 15.1455
10168 2 1 0.0000 235.7806 32.6140 15.1455
10169 2 1 0.0000 238.2367 29.7780 15.1455
10170 2 1 0.0000 237.0086 30.4870 15.1455
10171 2 1 0.0000 237.0086 31.9050 15.1455
10172 2 1 0.0000 238.2367 32.6140 15.1455
10173 2 1 0.0000 240.6927 29.7780 15.1455
10174 2 1 0.0000 239.4647 30.4870 15.1455
10175 2 1 0.0000 239.4647 31.9050 15.1455
10176 2 1 0.0000 240.6927 32.6140 15.1455
10177 2 1 0.0000 243.1488 29.7780 15.1455
10178 2 1 0.0000 241.9207 30.4870 15.1455
10179 2 1 0.0000 241.9207 31.9050 15.1455
10180 2 1 0.0000 243.1488 32.6140 15.1455
10181 2 1 0.0000 245.6048 29.7780 15.1455
10182 2 1 0.0000 244.3768 30.4870 15.1455
10183 2 1 0.0000 244.3768 31.9050 15.1455
10184 2 1 0.0000 245.6048 32.6140 15.1455
10185 2 1 0.0000 248.0609 29.7780 15.1455
10186 2 1 0.0000 246.8328 30.4870 15.1455
10187 2 1 0.0000 246.8328 31.9050 15.1455
10188 2 1 0.0000 248.0609 32.6140 15.1455
10189 2 1 0.0000 250.5169 29.7780 15.1455
10190 2 1 0.0000 249.2889 30.4870 15.1455
10191 2 1 0.0000 249.2889 31.9050 15.1455
10192 2 1 0.0000 250.5169 32.6140 15.1455
10193 2 1 0.0000 252.9729 29.7780 15.1455
10194 2 1 0.0000 251.7449 30.4870 15.1455
10195 2 1 0.0000 251.7449 31.9050 15.1455
10196 2 1 0.0000 252.9729 32.6140 15.1455
10197 2 1 0.0000 255.4290 29.7780 15.1455
10198 2 1 0.0000 254.2010 30.4870 15.1455
10199 2 1 0.0000 254.2010 31.9050 15.1455
10200 2 1 0.0000 255.4290 32.6140 15.1455
10201 2 1 0.0000 257.8850 29.7780 15.1455
10202 2 1 0.0000 256.6570 30.4870 15.1455
10203 2 1 0.0000 256.6570 31.9050 15.1455
10204 2 1 0.0000 257.8850 32.6140 15.1455
10205 2 1 0.0000 260.3411 29.7780 15.1455
10206 2 1 0.0000 259.1131 30.4870 15.1455
10207 2 1 0.0000 259.1131 31.9050 15.1455
10208 2 1 0.0000 260.3411 32.6140 15.1455
10209 2 1 0.0000 262.7971 29.7780 15.1455
10210 2 1 0.0000 261.5691 30.4870 15.1455
10211 2 1 0.0000 261.5691 31.9050 15.1455
10212 2 1 0.0000 262.7971 32.6140 15.1455
10213 2 1 0.0000 265.2532 29.7780 15.1455
10214 2 1 0.0000 264.0252 30.4870 15.1455
10215 2 1 0.0000 264.0252 31.9050 15.1455
10216 2 1 0.0000 265.2532 32.6140 15.1455
10217 2 1 0.0000 267.7092 29.7780 15.1455
10218 2 1 0.0000 266.4812 30.4870 15.1455
10219 2 1 0.0000 266.4812 31.9050 15.1455
10220 2 1 0.0000 267.7092 32.6140 15.1455
10221 2 1 0.0000 270.1653 29.7780 15.1455
10222 2 1 0.0000 268.9373 30.4870 15.1455
10223 2 1 0.0000 268.9373 31.9050 15.1455
10224 2 1 0.0000 270.1653 32.6140 15.1455
10225 2 1 0.0000 272.6213 29.7780 15.1455
10226 2 1 0.0000 271.3933 30.4870 15.1455
10227 2 1 0.0000 271.3933 31.9050 15.1455
10228 2 1 0.0000 272.6213 32.6140 15.1455
10229 2 1 0.0000 275.0774 29.7780 15.1455
10230 2 1 0.0000 273.8494 30.4870 15.1455
10231 2 1 0.0000 273.8494 31.9050 15.1455
10232 2 1 0.0000 275.0774 32.6140 15.1455
10233 2 1 0.0000 277.5334 29.7780 15.1455
10234 2 1 0.0000 276.3054 30.4870 15.1455
10235 2 1 0.0000 276.3054 31.9050 15.1455
10236 2 1 0.0000 277.5334 32.6140 15.1455
10237 2 1 0.0000 279.9895 29.7780 15.1455
10238 2 1 0.0000 278.7614 30.4870 15.1455
10239 2 1 0.0000 278.7614 31.9050 15.1455
10240 2 1 0.0000 279.9895 32.6140 15.1455
10241 2 1 0.0000 282.4455 29.7780 15.1455
10242 2 1 0.0000 281.2175 30.4870 15.1455
10243 2 1 0.0000 281.2175 31.9050 15.1455
10244 2 1 0.0000 282.4455 32.6140 15.1455
10245 2 1 0.0000 284.9016 29.7780 15.1455
10246 2 1 0.0000 283.6736 30.4870 15.1455
10247 2 1 0.0000 283.6736 31.9050 15.1455
10248 2 1 0.0000 284.9016 32.6140 15.1455
10249 2 1 0.0000 287.3576 29.7780 15.1455
10250 2 1 0.0000 286.1296 30.4870 15.1455
10251 2 1 0.0000 286.1296 31.9050 15.1455
10252 2 1 0.0000 287.3576 32.6140 15.1455
10253 2 1 0.0000 289.8137 29.7780 15.1455
10254 2 1 0.0000 288.5856 30.4870 15.1455
10255 2 1 0.0000 288.5856 31.9050 15.1455
10256 2 1 0.0000 289.8137 32.6140 15.1455
10257 2 1 0.0000 292.2697 29.7780 15.1455
10258 2 1 0.0000 291.0417 30.4870 15.1455
10259 2 1 0.0000 291.0417 31.9050 15.1455
10260 2 1 0.0000 292.2697 32.6140 15.1455
10261 2 1 0.0000 294.7258 29.7780 15.1455
10262 2 1 0.0000 293.4977 30.4870 15.1455
10263 2 1 0.0000 293.4977 31.9050 15.1455
10264 2 1 0.0000 294.7258 32.6140 15.1455
10265 2 1 0.0000 297.1818 29.7780 15.1455
10266 2 1 0.0000 295.9538 30.4870 15.1455
10267 2 1 0.0000 295.9538 31.9050 15.1455
10268 2 1 0.0000 297.1818 32.6140 15.1455
10269 2 1 0.0000 299.6378 29.7780 15.1455
10270 2 1 0.0000 298.4099 30.4870 15.1455
10271 2 1 0.0000 298.4099 31.9050 15.1455
10272 2 1 0.0000 299.6378 32.6140 15.1455
10273 2 1 0.0000 302.0939 29.7780 15.1455
10274 2 1 0.0000 300.8659 30.4870 15.1455
10275 2 1 0.0000 300.8659 31.9050 15.1455
10276 2 1 0.0000 302.0939 32.6140 15.1455
10277 2 1 0.0000 304.5500 29.7780 15.1455
10278 2 1 0.0000 303.3219 30.4870 15.1455
10279 2 1 0.0000 303.3219 31.9050 15.1455
10280 2 1 0.0000 304.5500 32.6140 15.1455
10281 2 1 0.0000 307.0060 29.7780 15.1455
10282 2 1 0.0000 305.7780 30.4870 15.1455
10283 2 1 0.0000 305.7780 31.9050 15.1455
10284 2 1 0.0000 307.0060 32.6140 15.1455
10285 2 1 0.0000 309.4621 29.7780 15.1455
10286 2 1 0.0000 308.2340 30.4870 15.1455
10287 2 1 0.0000 308.2340 31.9050 15.1455
10288 2 1 0.0000 309.4621 32.6140 15.1455
10289 2 1 0.0000 311.9181 29.7780 15.1455
10290 2 1 0.0000 310.6901 30.4870 15.1455
10291 2 1 0.0000 310.6901 31.9050 15.1455
10292 2 1 0.0000 311.9181 32.6140 15.1455
10293 2 1 0.0000 314.3741 29.7780 15.1455
10294 2 1 0.0000 313.1461 30.4870 15.1455
10295 2 1 0.0000 313.1461 31.9050 15.1455
10296 2 1 0.0000 314.3741 32.6140 15.1455
10297 2 1 0.0000 316.8302 29.7780 15.1455
10298 2 1 0.0000 315.6022 30.4870 15.1455
10299 2 1 0.0000 315.6022 31.9050 15.1455
10300 2 1 0.0000 316.8302 32.6140 15.1455
10301 2 1 0.0000 319.2863 29.7780 15.1455
10302 2 1 0.0000 318.0582 30.4870 15.1455
10303 2 1 0.0000 318.0582 31.9050 15.1455
10304 2 1 0.0000 319.2863 32.6140 15.1455
10305 2 1 0.0000 321.7423 29.7780 15.1455
10306 2 1 0.0000 320.5143 30.4870 15.1455
10307 2 1 0.0000 320.5143 31.9050 15.1455
10308 2 1 0.0000 321.7423 32.6140 15.1455
10309 2 1 0.0000 324.1983 29.7780 15.1455
10310 2 1 0.0000 322.9703 30.4870 15.1455
10311 2 1 0.0000 322.9703 31.9050 15.1455
10312 2 1 0.0000 324.1983 32.6140 15.1455
10313 2 1 0.0000 326.6544 29.7780 15.1455
10314 2 1 0.0000 325.4264 30.4870 15.1455
10315 2 1 0.0000 325.4264 31.9050 15.1455
10316 2 1 0.0000 326.6544 32.6140 15.1455
10317 2 1 0.0000 329.1104 29.7780 15.1455
10318 2 1 0.0000 327.8824 30.4870 15.1455
10319 2 1 0.0000 327.8824 31.9050 15.1455
10320 2 1 0.0000 329.1104 32.6140 15.1455
10321 2 1 0.0000 331.5665 29.7780 15.1455
10322 2 1 0.0000 330.3385 30.4870 15.1455
10323 2 1 0.0000 330.3385 31.9050 15.1455
10324 2 1 0.0000 331.5665 32.6140 15.1455
10325 2 1 0.0000 334.0225 29.7780 15.1455
10326 2 1 0.0000 332.7945 30.4870 15.1455
10327 2 1 0.0000 332.7945 31.9050 15.1455
10328 2 1 0.0000 334.0225 32.6140 15.1455
10329 2 1 0.0000 336.4786 29.7780 15.1455
10330 2 1 0.0000 335.2505 30.4870 15.1455
10331 2 1 0.0000 335.2505 31.9050 15.1455
10332 2 1 0.0000 336.4786 32.6140 15.1455
10333 2 1 0.0000 338.9346 29.7780 15.1455
10334 2 1 0.0000 337.7066 30.4870 15.1455
10335 2 1 0.0000 337.7066 31.9050 15.1455
10336 2 1 0.0000 338.9346 32.6140 15.1455
10337 2 1 0.0000 341.3907 29.7780 15.1455
10338 2 1 0.0000 340.1627 30.4870 15.1455
10339 2 1 0.0000 340.1627 31.9050 15.1455
10340 2 1 0.0000 341.3907 32.6140 15.1455
10341 2 1 0.0000 343.8467 29.7780 15.1455
10342 2 1 0.0000 342.6187 30.4870 15.1455
10343 2 1 0.0000 342.6187 31.9050 15.1455
10344 2 1 0.0000 343.8467 32.6140 15.1455
10345 2 1 0.0000 346.3028 29.7780 15.1455
10346 2 1 0.0000 345.0747 30.4870 15.1455
10347 2 1 0.0000 345.0747 31.9050 15.1455
10348 2 1 0.0000 346.3028 32.6140 15.1455
10349 2 1 0.0000 348.7588 29.7780 15.1455
10350 2 1 0.0000 347.5308 30.4870 15.1455
10351 2 1 0.0000 347.5308 31.9050 15.1455
10352 2 1 0.0000 348.7588 32.6140 15.1455
10353 2 1 0.0000 351.2149 29.7780 15.1455
10354 2 1 0.0000 349.9868 30.4870 15.1455
10355 2 1 0.0000 349.9868 31.9050 15.1455
10356 2 1 0.0000 351.2149 32.6140 15.1455
10357 2 1 0.0000 353.6709 29.7780 15.1455
10358 2 1 0.0000 352.4429 30.4870 15.1455
10359 2 1 0.0000 352.4429 31.9050 15.1455
10360 2 1 0.0000 353.6709 32.6140 15.1455
10361 2 1 0.0000 356.1270 29.7780 15.1455
10362 2 1 0.0000 354.8990 30.4870 15.1455
10363 2 1 0.0000 354.8990 31.9050 15.1455
10364 2 1 0.0000 356.1270 32.6140 15.1455
10365 2 1 0.0000 358.5830 29.7780 15.1455
10366 2 1 0.0000 357.3550 30.4870 15.1455
10367 2 1 0.0000 357.3550 31.9050 15.1455
10368 2 1 0.0000 358.5830 32.6140 15.1455
10369 2 1 0.0000 361.0391 29.7780 15.1455
10370 2 1 0.0000 359.8110 30.4870 15.1455
10371 2 1 0.0000 359.8110 31.9050 15.1455
10372 2 1 0.0000 361.0391 32.6140 15.1455
10373 2 1 0.0000 363.4951 29.7780 15.1455
10374 2 1 0.0000 362.2671 30.4870 15.1455
10375 2 1 0.0000 362.2671 31.9050 15.1455
10376 2 1 0.0000 363.4951 32.6140 15.1455
10377 2 1 0.0000 365.9512 29.7780 15.1455
10378 2 1 0.0000 364.7231 30.4870 15.1455
10379 2 1 0.0000 364.7231 31.9050 15.1455
10380 2 1 0.0000 365.9512 32.6140 15.1455
10381 2 1 0.0000 368.4072 29.7780 15.1455
10382 2 1 0.0000 367.1792 30.4870 15.1455
10383 2 1 0.0000 367.1792 31.9050 15.1455
10384 2 1 0.0000 368.4072 32.6140 15.1455
10385 2 1 0.0000 370.8633 29.7780 15.1455
10386 2 1 0.0000 369.6352 30.4870 15.1455
10387 2 1 0.0000 369.6352 31.9050 15.1455
10388 2 1 0.0000 370.8633 32.6140 15.1455
10389 2 1 0.0000 373.3193 29.7780 15.1455
10390 2 1 0.0000 372.0913 30.4870 15.1455
10391 2 1 0.0000 372.0913 31.9050 15.1455
10392 2 1 0.0000 373.3193 32.6140 15.1455
10393 2 1 0.0000 375.7754 29.7780 15.1455
10394 2 1 0.0000 374.5473 30.4870 15.1455
10395 2 1 0.0000 374.5473 31.9050 15.1455
10396 2 1 0.0000 375.7754 32.6140 15.1455
10397 2 1 0.0000 378.2314 29.7780 15.1455
10398 2 1 0.0000 377.0034 30.4870 15.1455
10399 2 1 0.0000 377.0034 31.9050 15.1455
10400 2 1 0.0000 378.2314 32.6140 15.1455
10401 2 1 0.0000 380.6874 29.7780 15.1455
10402 2 1 0.0000 379.4594 30.4870 15.1455
10403 2 1 0.0000 379.4594 31.9050 15.1455
10404 2 1 0.0000 380.6874 32.6140 15.1455
10405 2 1 0.0000 383.1435 29.7780 15.1455
10406 2 1 0.0000 381.9155 30.4870 15.1455
10407 2 1 0.0000 381.9155 31.9050 15.1455
10408 2 1 0.0000 383.1435 32.6140 15.1455
