LAMMPS Data File. atom_stye full by Mingda
19468 2 1 0.0000 741.7265 28.3600 15.1455
19469 2 1 0.0000 744.1826 25.5240 15.1455
19470 2 1 0.0000 742.9545 26.2330 15.1455
19471 2 1 0.0000 742.9545 27.6510 15.1455
19472 2 1 0.0000 744.1826 28.3600 15.1455
19473 2 1 0.0000 746.6386 25.5240 15.1455
19474 2 1 0.0000 745.4106 26.2330 15.1455
19475 2 1 0.0000 745.4106 27.6510 15.1455
19476 2 1 0.0000 746.6386 28.3600 15.1455
19477 2 1 0.0000 749.0947 25.5240 15.1455
19478 2 1 0.0000 747.8666 26.2330 15.1455
19479 2 1 0.0000 747.8666 27.6510 15.1455
19480 2 1 0.0000 749.0947 28.3600 15.1455
19481 2 1 0.0000 751.5507 25.5240 15.1455
19482 2 1 0.0000 750.3227 26.2330 15.1455
19483 2 1 0.0000 750.3227 27.6510 15.1455
19484 2 1 0.0000 751.5507 28.3600 15.1455
19485 2 1 0.0000 754.0068 25.5240 15.1455
19486 2 1 0.0000 752.7787 26.2330 15.1455
19487 2 1 0.0000 752.7787 27.6510 15.1455
19488 2 1 0.0000 754.0068 28.3600 15.1455
19489 2 1 0.0000 756.4628 25.5240 15.1455
19490 2 1 0.0000 755.2348 26.2330 15.1455
19491 2 1 0.0000 755.2348 27.6510 15.1455
19492 2 1 0.0000 756.4628 28.3600 15.1455
19493 2 1 0.0000 758.9188 25.5240 15.1455
19494 2 1 0.0000 757.6908 26.2330 15.1455
19495 2 1 0.0000 757.6908 27.6510 15.1455
19496 2 1 0.0000 758.9188 28.3600 15.1455
19497 2 1 0.0000 761.3749 25.5240 15.1455
19498 2 1 0.0000 760.1469 26.2330 15.1455
19499 2 1 0.0000 760.1469 27.6510 15.1455
19500 2 1 0.0000 761.3749 28.3600 15.1455
19501 2 1 0.0000 763.8309 25.5240 15.1455
19502 2 1 0.0000 762.6029 26.2330 15.1455
19503 2 1 0.0000 762.6029 27.6510 15.1455
19504 2 1 0.0000 763.8309 28.3600 15.1455
19505 2 1 0.0000 766.2870 25.5240 15.1455
19506 2 1 0.0000 765.0590 26.2330 15.1455
19507 2 1 0.0000 765.0590 27.6510 15.1455
19508 2 1 0.0000 766.2870 28.3600 15.1455
19509 2 1 0.0000 768.7430 25.5240 15.1455
19510 2 1 0.0000 767.5150 26.2330 15.1455
19511 2 1 0.0000 767.5150 27.6510 15.1455
19512 2 1 0.0000 768.7430 28.3600 15.1455
19513 2 1 0.0000 771.1991 25.5240 15.1455
19514 2 1 0.0000 769.9711 26.2330 15.1455
19515 2 1 0.0000 769.9711 27.6510 15.1455
19516 2 1 0.0000 771.1991 28.3600 15.1455
19517 2 1 0.0000 773.6552 25.5240 15.1455
19518 2 1 0.0000 772.4271 26.2330 15.1455
19519 2 1 0.0000 772.4271 27.6510 15.1455
19520 2 1 0.0000 773.6552 28.3600 15.1455
19521 2 1 0.0000 776.1112 25.5240 15.1455
19522 2 1 0.0000 774.8832 26.2330 15.1455
19523 2 1 0.0000 774.8832 27.6510 15.1455
19524 2 1 0.0000 776.1112 28.3600 15.1455
19525 2 1 0.0000 778.5673 25.5240 15.1455
19526 2 1 0.0000 777.3392 26.2330 15.1455
19527 2 1 0.0000 777.3392 27.6510 15.1455
19528 2 1 0.0000 778.5673 28.3600 15.1455
19529 2 1 0.0000 781.0233 25.5240 15.1455
19530 2 1 0.0000 779.7952 26.2330 15.1455
19531 2 1 0.0000 779.7952 27.6510 15.1455
19532 2 1 0.0000 781.0233 28.3600 15.1455
19533 2 1 0.0000 783.4793 25.5240 15.1455
19534 2 1 0.0000 782.2513 26.2330 15.1455
19535 2 1 0.0000 782.2513 27.6510 15.1455
19536 2 1 0.0000 783.4793 28.3600 15.1455
19537 2 1 0.0000 785.9354 25.5240 15.1455
19538 2 1 0.0000 784.7073 26.2330 15.1455
19539 2 1 0.0000 784.7073 27.6510 15.1455
19540 2 1 0.0000 785.9354 28.3600 15.1455
19541 2 1 0.0000 788.3914 25.5240 15.1455
19542 2 1 0.0000 787.1634 26.2330 15.1455
19543 2 1 0.0000 787.1634 27.6510 15.1455
19544 2 1 0.0000 788.3914 28.3600 15.1455
19545 2 1 0.0000 790.8475 25.5240 15.1455
19546 2 1 0.0000 789.6194 26.2330 15.1455
19547 2 1 0.0000 789.6194 27.6510 15.1455
19548 2 1 0.0000 790.8475 28.3600 15.1455
19549 2 1 0.0000 793.3035 25.5240 15.1455
19550 2 1 0.0000 792.0755 26.2330 15.1455
19551 2 1 0.0000 792.0755 27.6510 15.1455
19552 2 1 0.0000 793.3035 28.3600 15.1455
19553 2 1 0.0000 795.7596 25.5240 15.1455
19554 2 1 0.0000 794.5316 26.2330 15.1455
19555 2 1 0.0000 794.5316 27.6510 15.1455
19556 2 1 0.0000 795.7596 28.3600 15.1455
19557 2 1 0.0000 798.2156 25.5240 15.1455
19558 2 1 0.0000 796.9876 26.2330 15.1455
19559 2 1 0.0000 796.9876 27.6510 15.1455
19560 2 1 0.0000 798.2156 28.3600 15.1455
19561 2 1 0.0000 0.0000 29.7780 15.1455
19562 2 1 0.0000 -1.2280 30.4870 15.1455
19563 2 1 0.0000 -1.2280 31.9050 15.1455
19564 2 1 0.0000 0.0000 32.6140 15.1455
19565 2 1 0.0000 2.4560 29.7780 15.1455
19566 2 1 0.0000 1.2280 30.4870 15.1455
19567 2 1 0.0000 1.2280 31.9050 15.1455
19568 2 1 0.0000 2.4560 32.6140 15.1455
19569 2 1 0.0000 4.9121 29.7780 15.1455
19570 2 1 0.0000 3.6841 30.4870 15.1455
19571 2 1 0.0000 3.6841 31.9050 15.1455
19572 2 1 0.0000 4.9121 32.6140 15.1455
19573 2 1 0.0000 7.3681 29.7780 15.1455
19574 2 1 0.0000 6.1401 30.4870 15.1455
19575 2 1 0.0000 6.1401 31.9050 15.1455
19576 2 1 0.0000 7.3681 32.6140 15.1455
19577 2 1 0.0000 9.8242 29.7780 15.1455
19578 2 1 0.0000 8.5962 30.4870 15.1455
19579 2 1 0.0000 8.5962 31.9050 15.1455
19580 2 1 0.0000 9.8242 32.6140 15.1455
19581 2 1 0.0000 12.2802 29.7780 15.1455
19582 2 1 0.0000 11.0522 30.4870 15.1455
19583 2 1 0.0000 11.0522 31.9050 15.1455
19584 2 1 0.0000 12.2802 32.6140 15.1455
19585 2 1 0.0000 14.7363 29.7780 15.1455
19586 2 1 0.0000 13.5083 30.4870 15.1455
19587 2 1 0.0000 13.5083 31.9050 15.1455
19588 2 1 0.0000 14.7363 32.6140 15.1455
19589 2 1 0.0000 17.1923 29.7780 15.1455
19590 2 1 0.0000 15.9643 30.4870 15.1455
19591 2 1 0.0000 15.9643 31.9050 15.1455
19592 2 1 0.0000 17.1923 32.6140 15.1455
19593 2 1 0.0000 19.6484 29.7780 15.1455
19594 2 1 0.0000 18.4204 30.4870 15.1455
19595 2 1 0.0000 18.4204 31.9050 15.1455
19596 2 1 0.0000 19.6484 32.6140 15.1455
19597 2 1 0.0000 22.1044 29.7780 15.1455
19598 2 1 0.0000 20.8764 30.4870 15.1455
19599 2 1 0.0000 20.8764 31.9050 15.1455
19600 2 1 0.0000 22.1044 32.6140 15.1455
19601 2 1 0.0000 24.5605 29.7780 15.1455
19602 2 1 0.0000 23.3325 30.4870 15.1455
19603 2 1 0.0000 23.3325 31.9050 15.1455
19604 2 1 0.0000 24.5605 32.6140 15.1455
19605 2 1 0.0000 27.0165 29.7780 15.1455
19606 2 1 0.0000 25.7885 30.4870 15.1455
19607 2 1 0.0000 25.7885 31.9050 15.1455
19608 2 1 0.0000 27.0165 32.6140 15.1455
19609 2 1 0.0000 29.4726 29.7780 15.1455
19610 2 1 0.0000 28.2446 30.4870 15.1455
19611 2 1 0.0000 28.2446 31.9050 15.1455
19612 2 1 0.0000 29.4726 32.6140 15.1455
19613 2 1 0.0000 31.9286 29.7780 15.1455
19614 2 1 0.0000 30.7006 30.4870 15.1455
19615 2 1 0.0000 30.7006 31.9050 15.1455
19616 2 1 0.0000 31.9286 32.6140 15.1455
19617 2 1 0.0000 34.3847 29.7780 15.1455
19618 2 1 0.0000 33.1566 30.4870 15.1455
19619 2 1 0.0000 33.1566 31.9050 15.1455
19620 2 1 0.0000 34.3847 32.6140 15.1455
19621 2 1 0.0000 36.8407 29.7780 15.1455
19622 2 1 0.0000 35.6127 30.4870 15.1455
19623 2 1 0.0000 35.6127 31.9050 15.1455
19624 2 1 0.0000 36.8407 32.6140 15.1455
19625 2 1 0.0000 39.2968 29.7780 15.1455
19626 2 1 0.0000 38.0687 30.4870 15.1455
19627 2 1 0.0000 38.0687 31.9050 15.1455
19628 2 1 0.0000 39.2968 32.6140 15.1455
19629 2 1 0.0000 41.7528 29.7780 15.1455
19630 2 1 0.0000 40.5248 30.4870 15.1455
19631 2 1 0.0000 40.5248 31.9050 15.1455
19632 2 1 0.0000 41.7528 32.6140 15.1455
19633 2 1 0.0000 44.2089 29.7780 15.1455
19634 2 1 0.0000 42.9808 30.4870 15.1455
19635 2 1 0.0000 42.9808 31.9050 15.1455
19636 2 1 0.0000 44.2089 32.6140 15.1455
19637 2 1 0.0000 46.6649 29.7780 15.1455
19638 2 1 0.0000 45.4369 30.4870 15.1455
19639 2 1 0.0000 45.4369 31.9050 15.1455
19640 2 1 0.0000 46.6649 32.6140 15.1455
19641 2 1 0.0000 49.1210 29.7780 15.1455
19642 2 1 0.0000 47.8929 30.4870 15.1455
19643 2 1 0.0000 47.8929 31.9050 15.1455
19644 2 1 0.0000 49.1210 32.6140 15.1455
19645 2 1 0.0000 51.5770 29.7780 15.1455
19646 2 1 0.0000 50.3490 30.4870 15.1455
19647 2 1 0.0000 50.3490 31.9050 15.1455
19648 2 1 0.0000 51.5770 32.6140 15.1455
19649 2 1 0.0000 54.0331 29.7780 15.1455
19650 2 1 0.0000 52.8050 30.4870 15.1455
19651 2 1 0.0000 52.8050 31.9050 15.1455
19652 2 1 0.0000 54.0331 32.6140 15.1455
19653 2 1 0.0000 56.4891 29.7780 15.1455
19654 2 1 0.0000 55.2611 30.4870 15.1455
19655 2 1 0.0000 55.2611 31.9050 15.1455
19656 2 1 0.0000 56.4891 32.6140 15.1455
19657 2 1 0.0000 58.9452 29.7780 15.1455
19658 2 1 0.0000 57.7171 30.4870 15.1455
19659 2 1 0.0000 57.7171 31.9050 15.1455
19660 2 1 0.0000 58.9452 32.6140 15.1455
19661 2 1 0.0000 61.4012 29.7780 15.1455
19662 2 1 0.0000 60.1732 30.4870 15.1455
19663 2 1 0.0000 60.1732 31.9050 15.1455
19664 2 1 0.0000 61.4012 32.6140 15.1455
19665 2 1 0.0000 63.8573 29.7780 15.1455
19666 2 1 0.0000 62.6292 30.4870 15.1455
19667 2 1 0.0000 62.6292 31.9050 15.1455
19668 2 1 0.0000 63.8573 32.6140 15.1455
19669 2 1 0.0000 66.3133 29.7780 15.1455
19670 2 1 0.0000 65.0853 30.4870 15.1455
19671 2 1 0.0000 65.0853 31.9050 15.1455
19672 2 1 0.0000 66.3133 32.6140 15.1455
19673 2 1 0.0000 68.7693 29.7780 15.1455
19674 2 1 0.0000 67.5413 30.4870 15.1455
19675 2 1 0.0000 67.5413 31.9050 15.1455
19676 2 1 0.0000 68.7693 32.6140 15.1455
19677 2 1 0.0000 71.2254 29.7780 15.1455
19678 2 1 0.0000 69.9974 30.4870 15.1455
19679 2 1 0.0000 69.9974 31.9050 15.1455
19680 2 1 0.0000 71.2254 32.6140 15.1455
19681 2 1 0.0000 73.6814 29.7780 15.1455
19682 2 1 0.0000 72.4534 30.4870 15.1455
19683 2 1 0.0000 72.4534 31.9050 15.1455
19684 2 1 0.0000 73.6814 32.6140 15.1455
19685 2 1 0.0000 76.1375 29.7780 15.1455
19686 2 1 0.0000 74.9095 30.4870 15.1455
19687 2 1 0.0000 74.9095 31.9050 15.1455
19688 2 1 0.0000 76.1375 32.6140 15.1455
19689 2 1 0.0000 78.5935 29.7780 15.1455
19690 2 1 0.0000 77.3655 30.4870 15.1455
19691 2 1 0.0000 77.3655 31.9050 15.1455
19692 2 1 0.0000 78.5935 32.6140 15.1455
19693 2 1 0.0000 81.0496 29.7780 15.1455
19694 2 1 0.0000 79.8216 30.4870 15.1455
19695 2 1 0.0000 79.8216 31.9050 15.1455
19696 2 1 0.0000 81.0496 32.6140 15.1455
19697 2 1 0.0000 83.5056 29.7780 15.1455
19698 2 1 0.0000 82.2776 30.4870 15.1455
19699 2 1 0.0000 82.2776 31.9050 15.1455
19700 2 1 0.0000 83.5056 32.6140 15.1455
19701 2 1 0.0000 85.9617 29.7780 15.1455
19702 2 1 0.0000 84.7337 30.4870 15.1455
19703 2 1 0.0000 84.7337 31.9050 15.1455
19704 2 1 0.0000 85.9617 32.6140 15.1455
19705 2 1 0.0000 88.4177 29.7780 15.1455
19706 2 1 0.0000 87.1897 30.4870 15.1455
19707 2 1 0.0000 87.1897 31.9050 15.1455
19708 2 1 0.0000 88.4177 32.6140 15.1455
19709 2 1 0.0000 90.8738 29.7780 15.1455
19710 2 1 0.0000 89.6458 30.4870 15.1455
19711 2 1 0.0000 89.6458 31.9050 15.1455
19712 2 1 0.0000 90.8738 32.6140 15.1455
19713 2 1 0.0000 93.3298 29.7780 15.1455
19714 2 1 0.0000 92.1018 30.4870 15.1455
19715 2 1 0.0000 92.1018 31.9050 15.1455
19716 2 1 0.0000 93.3298 32.6140 15.1455
19717 2 1 0.0000 95.7859 29.7780 15.1455
19718 2 1 0.0000 94.5578 30.4870 15.1455
19719 2 1 0.0000 94.5578 31.9050 15.1455
19720 2 1 0.0000 95.7859 32.6140 15.1455
19721 2 1 0.0000 98.2419 29.7780 15.1455
19722 2 1 0.0000 97.0139 30.4870 15.1455
19723 2 1 0.0000 97.0139 31.9050 15.1455
19724 2 1 0.0000 98.2419 32.6140 15.1455
19725 2 1 0.0000 100.6980 29.7780 15.1455
19726 2 1 0.0000 99.4699 30.4870 15.1455
19727 2 1 0.0000 99.4699 31.9050 15.1455
19728 2 1 0.0000 100.6980 32.6140 15.1455
19729 2 1 0.0000 103.1540 29.7780 15.1455
19730 2 1 0.0000 101.9260 30.4870 15.1455
19731 2 1 0.0000 101.9260 31.9050 15.1455
19732 2 1 0.0000 103.1540 32.6140 15.1455
19733 2 1 0.0000 105.6101 29.7780 15.1455
19734 2 1 0.0000 104.3820 30.4870 15.1455
19735 2 1 0.0000 104.3820 31.9050 15.1455
19736 2 1 0.0000 105.6101 32.6140 15.1455
19737 2 1 0.0000 108.0661 29.7780 15.1455
19738 2 1 0.0000 106.8381 30.4870 15.1455
19739 2 1 0.0000 106.8381 31.9050 15.1455
19740 2 1 0.0000 108.0661 32.6140 15.1455
19741 2 1 0.0000 110.5222 29.7780 15.1455
19742 2 1 0.0000 109.2941 30.4870 15.1455
19743 2 1 0.0000 109.2941 31.9050 15.1455
19744 2 1 0.0000 110.5222 32.6140 15.1455
19745 2 1 0.0000 112.9782 29.7780 15.1455
19746 2 1 0.0000 111.7502 30.4870 15.1455
19747 2 1 0.0000 111.7502 31.9050 15.1455
19748 2 1 0.0000 112.9782 32.6140 15.1455
19749 2 1 0.0000 115.4343 29.7780 15.1455
19750 2 1 0.0000 114.2062 30.4870 15.1455
19751 2 1 0.0000 114.2062 31.9050 15.1455
19752 2 1 0.0000 115.4343 32.6140 15.1455
19753 2 1 0.0000 117.8903 29.7780 15.1455
19754 2 1 0.0000 116.6623 30.4870 15.1455
19755 2 1 0.0000 116.6623 31.9050 15.1455
19756 2 1 0.0000 117.8903 32.6140 15.1455
19757 2 1 0.0000 120.3464 29.7780 15.1455
19758 2 1 0.0000 119.1183 30.4870 15.1455
19759 2 1 0.0000 119.1183 31.9050 15.1455
19760 2 1 0.0000 120.3464 32.6140 15.1455
19761 2 1 0.0000 122.8024 29.7780 15.1455
19762 2 1 0.0000 121.5744 30.4870 15.1455
19763 2 1 0.0000 121.5744 31.9050 15.1455
19764 2 1 0.0000 122.8024 32.6140 15.1455
19765 2 1 0.0000 125.2585 29.7780 15.1455
19766 2 1 0.0000 124.0304 30.4870 15.1455
19767 2 1 0.0000 124.0304 31.9050 15.1455
19768 2 1 0.0000 125.2585 32.6140 15.1455
19769 2 1 0.0000 127.7145 29.7780 15.1455
19770 2 1 0.0000 126.4865 30.4870 15.1455
19771 2 1 0.0000 126.4865 31.9050 15.1455
19772 2 1 0.0000 127.7145 32.6140 15.1455
19773 2 1 0.0000 130.1705 29.7780 15.1455
19774 2 1 0.0000 128.9425 30.4870 15.1455
19775 2 1 0.0000 128.9425 31.9050 15.1455
19776 2 1 0.0000 130.1705 32.6140 15.1455
19777 2 1 0.0000 132.6266 29.7780 15.1455
19778 2 1 0.0000 131.3986 30.4870 15.1455
19779 2 1 0.0000 131.3986 31.9050 15.1455
19780 2 1 0.0000 132.6266 32.6140 15.1455
19781 2 1 0.0000 135.0826 29.7780 15.1455
19782 2 1 0.0000 133.8546 30.4870 15.1455
19783 2 1 0.0000 133.8546 31.9050 15.1455
19784 2 1 0.0000 135.0826 32.6140 15.1455
19785 2 1 0.0000 137.5387 29.7780 15.1455
19786 2 1 0.0000 136.3107 30.4870 15.1455
19787 2 1 0.0000 136.3107 31.9050 15.1455
19788 2 1 0.0000 137.5387 32.6140 15.1455
19789 2 1 0.0000 139.9947 29.7780 15.1455
19790 2 1 0.0000 138.7667 30.4870 15.1455
19791 2 1 0.0000 138.7667 31.9050 15.1455
19792 2 1 0.0000 139.9947 32.6140 15.1455
19793 2 1 0.0000 142.4508 29.7780 15.1455
19794 2 1 0.0000 141.2228 30.4870 15.1455
19795 2 1 0.0000 141.2228 31.9050 15.1455
19796 2 1 0.0000 142.4508 32.6140 15.1455
19797 2 1 0.0000 144.9068 29.7780 15.1455
19798 2 1 0.0000 143.6788 30.4870 15.1455
19799 2 1 0.0000 143.6788 31.9050 15.1455
19800 2 1 0.0000 144.9068 32.6140 15.1455
19801 2 1 0.0000 147.3629 29.7780 15.1455
19802 2 1 0.0000 146.1349 30.4870 15.1455
19803 2 1 0.0000 146.1349 31.9050 15.1455
19804 2 1 0.0000 147.3629 32.6140 15.1455
19805 2 1 0.0000 149.8189 29.7780 15.1455
19806 2 1 0.0000 148.5909 30.4870 15.1455
19807 2 1 0.0000 148.5909 31.9050 15.1455
19808 2 1 0.0000 149.8189 32.6140 15.1455
19809 2 1 0.0000 152.2750 29.7780 15.1455
19810 2 1 0.0000 151.0470 30.4870 15.1455
19811 2 1 0.0000 151.0470 31.9050 15.1455
19812 2 1 0.0000 152.2750 32.6140 15.1455
19813 2 1 0.0000 154.7310 29.7780 15.1455
19814 2 1 0.0000 153.5030 30.4870 15.1455
19815 2 1 0.0000 153.5030 31.9050 15.1455
19816 2 1 0.0000 154.7310 32.6140 15.1455
19817 2 1 0.0000 157.1871 29.7780 15.1455
19818 2 1 0.0000 155.9590 30.4870 15.1455
19819 2 1 0.0000 155.9590 31.9050 15.1455
19820 2 1 0.0000 157.1871 32.6140 15.1455
19821 2 1 0.0000 159.6431 29.7780 15.1455
19822 2 1 0.0000 158.4151 30.4870 15.1455
19823 2 1 0.0000 158.4151 31.9050 15.1455
19824 2 1 0.0000 159.6431 32.6140 15.1455
19825 2 1 0.0000 162.0992 29.7780 15.1455
19826 2 1 0.0000 160.8711 30.4870 15.1455
19827 2 1 0.0000 160.8711 31.9050 15.1455
19828 2 1 0.0000 162.0992 32.6140 15.1455
19829 2 1 0.0000 164.5552 29.7780 15.1455
19830 2 1 0.0000 163.3272 30.4870 15.1455
19831 2 1 0.0000 163.3272 31.9050 15.1455
19832 2 1 0.0000 164.5552 32.6140 15.1455
19833 2 1 0.0000 167.0113 29.7780 15.1455
19834 2 1 0.0000 165.7832 30.4870 15.1455
19835 2 1 0.0000 165.7832 31.9050 15.1455
19836 2 1 0.0000 167.0113 32.6140 15.1455
19837 2 1 0.0000 169.4673 29.7780 15.1455
19838 2 1 0.0000 168.2393 30.4870 15.1455
19839 2 1 0.0000 168.2393 31.9050 15.1455
19840 2 1 0.0000 169.4673 32.6140 15.1455
19841 2 1 0.0000 171.9234 29.7780 15.1455
19842 2 1 0.0000 170.6953 30.4870 15.1455
19843 2 1 0.0000 170.6953 31.9050 15.1455
19844 2 1 0.0000 171.9234 32.6140 15.1455
19845 2 1 0.0000 174.3794 29.7780 15.1455
19846 2 1 0.0000 173.1514 30.4870 15.1455
19847 2 1 0.0000 173.1514 31.9050 15.1455
19848 2 1 0.0000 174.3794 32.6140 15.1455
19849 2 1 0.0000 176.8355 29.7780 15.1455
19850 2 1 0.0000 175.6074 30.4870 15.1455
19851 2 1 0.0000 175.6074 31.9050 15.1455
19852 2 1 0.0000 176.8355 32.6140 15.1455
19853 2 1 0.0000 179.2915 29.7780 15.1455
19854 2 1 0.0000 178.0635 30.4870 15.1455
19855 2 1 0.0000 178.0635 31.9050 15.1455
19856 2 1 0.0000 179.2915 32.6140 15.1455
19857 2 1 0.0000 181.7476 29.7780 15.1455
19858 2 1 0.0000 180.5195 30.4870 15.1455
19859 2 1 0.0000 180.5195 31.9050 15.1455
19860 2 1 0.0000 181.7476 32.6140 15.1455
19861 2 1 0.0000 184.2036 29.7780 15.1455
19862 2 1 0.0000 182.9756 30.4870 15.1455
19863 2 1 0.0000 182.9756 31.9050 15.1455
19864 2 1 0.0000 184.2036 32.6140 15.1455
19865 2 1 0.0000 186.6597 29.7780 15.1455
19866 2 1 0.0000 185.4316 30.4870 15.1455
19867 2 1 0.0000 185.4316 31.9050 15.1455
19868 2 1 0.0000 186.6597 32.6140 15.1455
19869 2 1 0.0000 189.1157 29.7780 15.1455
19870 2 1 0.0000 187.8877 30.4870 15.1455
19871 2 1 0.0000 187.8877 31.9050 15.1455
19872 2 1 0.0000 189.1157 32.6140 15.1455
19873 2 1 0.0000 191.5717 29.7780 15.1455
19874 2 1 0.0000 190.3437 30.4870 15.1455
19875 2 1 0.0000 190.3437 31.9050 15.1455
19876 2 1 0.0000 191.5717 32.6140 15.1455
19877 2 1 0.0000 194.0278 29.7780 15.1455
19878 2 1 0.0000 192.7998 30.4870 15.1455
19879 2 1 0.0000 192.7998 31.9050 15.1455
19880 2 1 0.0000 194.0278 32.6140 15.1455
19881 2 1 0.0000 196.4838 29.7780 15.1455
19882 2 1 0.0000 195.2558 30.4870 15.1455
19883 2 1 0.0000 195.2558 31.9050 15.1455
19884 2 1 0.0000 196.4838 32.6140 15.1455
19885 2 1 0.0000 198.9399 29.7780 15.1455
19886 2 1 0.0000 197.7119 30.4870 15.1455
19887 2 1 0.0000 197.7119 31.9050 15.1455
19888 2 1 0.0000 198.9399 32.6140 15.1455
19889 2 1 0.0000 201.3959 29.7780 15.1455
19890 2 1 0.0000 200.1679 30.4870 15.1455
19891 2 1 0.0000 200.1679 31.9050 15.1455
19892 2 1 0.0000 201.3959 32.6140 15.1455
19893 2 1 0.0000 203.8520 29.7780 15.1455
19894 2 1 0.0000 202.6240 30.4870 15.1455
19895 2 1 0.0000 202.6240 31.9050 15.1455
19896 2 1 0.0000 203.8520 32.6140 15.1455
19897 2 1 0.0000 206.3080 29.7780 15.1455
19898 2 1 0.0000 205.0800 30.4870 15.1455
19899 2 1 0.0000 205.0800 31.9050 15.1455
19900 2 1 0.0000 206.3080 32.6140 15.1455
19901 2 1 0.0000 208.7641 29.7780 15.1455
19902 2 1 0.0000 207.5361 30.4870 15.1455
19903 2 1 0.0000 207.5361 31.9050 15.1455
19904 2 1 0.0000 208.7641 32.6140 15.1455
19905 2 1 0.0000 211.2201 29.7780 15.1455
19906 2 1 0.0000 209.9921 30.4870 15.1455
19907 2 1 0.0000 209.9921 31.9050 15.1455
19908 2 1 0.0000 211.2201 32.6140 15.1455
19909 2 1 0.0000 213.6762 29.7780 15.1455
19910 2 1 0.0000 212.4482 30.4870 15.1455
19911 2 1 0.0000 212.4482 31.9050 15.1455
19912 2 1 0.0000 213.6762 32.6140 15.1455
19913 2 1 0.0000 216.1322 29.7780 15.1455
19914 2 1 0.0000 214.9042 30.4870 15.1455
19915 2 1 0.0000 214.9042 31.9050 15.1455
19916 2 1 0.0000 216.1322 32.6140 15.1455
19917 2 1 0.0000 218.5883 29.7780 15.1455
19918 2 1 0.0000 217.3602 30.4870 15.1455
19919 2 1 0.0000 217.3602 31.9050 15.1455
19920 2 1 0.0000 218.5883 32.6140 15.1455
19921 2 1 0.0000 221.0443 29.7780 15.1455
19922 2 1 0.0000 219.8163 30.4870 15.1455
19923 2 1 0.0000 219.8163 31.9050 15.1455
19924 2 1 0.0000 221.0443 32.6140 15.1455
19925 2 1 0.0000 223.5004 29.7780 15.1455
19926 2 1 0.0000 222.2724 30.4870 15.1455
19927 2 1 0.0000 222.2724 31.9050 15.1455
19928 2 1 0.0000 223.5004 32.6140 15.1455
19929 2 1 0.0000 225.9564 29.7780 15.1455
19930 2 1 0.0000 224.7284 30.4870 15.1455
19931 2 1 0.0000 224.7284 31.9050 15.1455
19932 2 1 0.0000 225.9564 32.6140 15.1455
19933 2 1 0.0000 228.4125 29.7780 15.1455
19934 2 1 0.0000 227.1844 30.4870 15.1455
19935 2 1 0.0000 227.1844 31.9050 15.1455
19936 2 1 0.0000 228.4125 32.6140 15.1455
19937 2 1 0.0000 230.8685 29.7780 15.1455
19938 2 1 0.0000 229.6405 30.4870 15.1455
19939 2 1 0.0000 229.6405 31.9050 15.1455
19940 2 1 0.0000 230.8685 32.6140 15.1455
19941 2 1 0.0000 233.3246 29.7780 15.1455
19942 2 1 0.0000 232.0965 30.4870 15.1455
19943 2 1 0.0000 232.0965 31.9050 15.1455
19944 2 1 0.0000 233.3246 32.6140 15.1455
19945 2 1 0.0000 235.7806 29.7780 15.1455
19946 2 1 0.0000 234.5526 30.4870 15.1455
19947 2 1 0.0000 234.5526 31.9050 15.1455
19948 2 1 0.0000 235.7806 32.6140 15.1455
19949 2 1 0.0000 238.2367 29.7780 15.1455
19950 2 1 0.0000 237.0086 30.4870 15.1455
19951 2 1 0.0000 237.0086 31.9050 15.1455
19952 2 1 0.0000 238.2367 32.6140 15.1455
19953 2 1 0.0000 240.6927 29.7780 15.1455
19954 2 1 0.0000 239.4647 30.4870 15.1455
19955 2 1 0.0000 239.4647 31.9050 15.1455
19956 2 1 0.0000 240.6927 32.6140 15.1455
19957 2 1 0.0000 243.1488 29.7780 15.1455
19958 2 1 0.0000 241.9207 30.4870 15.1455
19959 2 1 0.0000 241.9207 31.9050 15.1455
19960 2 1 0.0000 243.1488 32.6140 15.1455
19961 2 1 0.0000 245.6048 29.7780 15.1455
19962 2 1 0.0000 244.3768 30.4870 15.1455
19963 2 1 0.0000 244.3768 31.9050 15.1455
19964 2 1 0.0000 245.6048 32.6140 15.1455
19965 2 1 0.0000 248.0609 29.7780 15.1455
19966 2 1 0.0000 246.8328 30.4870 15.1455
19967 2 1 0.0000 246.8328 31.9050 15.1455
19968 2 1 0.0000 248.0609 32.6140 15.1455
19969 2 1 0.0000 250.5169 29.7780 15.1455
19970 2 1 0.0000 249.2889 30.4870 15.1455
19971 2 1 0.0000 249.2889 31.9050 15.1455
19972 2 1 0.0000 250.5169 32.6140 15.1455
19973 2 1 0.0000 252.9729 29.7780 15.1455
19974 2 1 0.0000 251.7449 30.4870 15.1455
19975 2 1 0.0000 251.7449 31.9050 15.1455
19976 2 1 0.0000 252.9729 32.6140 15.1455
19977 2 1 0.0000 255.4290 29.7780 15.1455
19978 2 1 0.0000 254.2010 30.4870 15.1455
19979 2 1 0.0000 254.2010 31.9050 15.1455
19980 2 1 0.0000 255.4290 32.6140 15.1455
19981 2 1 0.0000 257.8850 29.7780 15.1455
19982 2 1 0.0000 256.6570 30.4870 15.1455
19983 2 1 0.0000 256.6570 31.9050 15.1455
19984 2 1 0.0000 257.8850 32.6140 15.1455
