LAMMPS Data File. atom_stye full by Mingda
10530 2 1 0.0000 450.6848 17.7250 15.1455
10531 2 1 0.0000 450.6848 19.1430 15.1455
10532 2 1 0.0000 451.9128 19.8520 15.1455
10533 2 1 0.0000 454.3689 17.0160 15.1455
10534 2 1 0.0000 453.1409 17.7250 15.1455
10535 2 1 0.0000 453.1409 19.1430 15.1455
10536 2 1 0.0000 454.3689 19.8520 15.1455
10537 2 1 0.0000 456.8250 17.0160 15.1455
10538 2 1 0.0000 455.5969 17.7250 15.1455
10539 2 1 0.0000 455.5969 19.1430 15.1455
10540 2 1 0.0000 456.8250 19.8520 15.1455
10541 2 1 0.0000 459.2810 17.0160 15.1455
10542 2 1 0.0000 458.0529 17.7250 15.1455
10543 2 1 0.0000 458.0529 19.1430 15.1455
10544 2 1 0.0000 459.2810 19.8520 15.1455
10545 2 1 0.0000 461.7370 17.0160 15.1455
10546 2 1 0.0000 460.5090 17.7250 15.1455
10547 2 1 0.0000 460.5090 19.1430 15.1455
10548 2 1 0.0000 461.7370 19.8520 15.1455
10549 2 1 0.0000 464.1931 17.0160 15.1455
10550 2 1 0.0000 462.9651 17.7250 15.1455
10551 2 1 0.0000 462.9651 19.1430 15.1455
10552 2 1 0.0000 464.1931 19.8520 15.1455
10553 2 1 0.0000 466.6491 17.0160 15.1455
10554 2 1 0.0000 465.4211 17.7250 15.1455
10555 2 1 0.0000 465.4211 19.1430 15.1455
10556 2 1 0.0000 466.6491 19.8520 15.1455
10557 2 1 0.0000 469.1052 17.0160 15.1455
10558 2 1 0.0000 467.8772 17.7250 15.1455
10559 2 1 0.0000 467.8772 19.1430 15.1455
10560 2 1 0.0000 469.1052 19.8520 15.1455
10561 2 1 0.0000 471.5612 17.0160 15.1455
10562 2 1 0.0000 470.3332 17.7250 15.1455
10563 2 1 0.0000 470.3332 19.1430 15.1455
10564 2 1 0.0000 471.5612 19.8520 15.1455
10565 2 1 0.0000 474.0173 17.0160 15.1455
10566 2 1 0.0000 472.7892 17.7250 15.1455
10567 2 1 0.0000 472.7892 19.1430 15.1455
10568 2 1 0.0000 474.0173 19.8520 15.1455
10569 2 1 0.0000 476.4733 17.0160 15.1455
10570 2 1 0.0000 475.2453 17.7250 15.1455
10571 2 1 0.0000 475.2453 19.1430 15.1455
10572 2 1 0.0000 476.4733 19.8520 15.1455
10573 2 1 0.0000 478.9294 17.0160 15.1455
10574 2 1 0.0000 477.7014 17.7250 15.1455
10575 2 1 0.0000 477.7014 19.1430 15.1455
10576 2 1 0.0000 478.9294 19.8520 15.1455
10577 2 1 0.0000 481.3854 17.0160 15.1455
10578 2 1 0.0000 480.1574 17.7250 15.1455
10579 2 1 0.0000 480.1574 19.1430 15.1455
10580 2 1 0.0000 481.3854 19.8520 15.1455
10581 2 1 0.0000 483.8415 17.0160 15.1455
10582 2 1 0.0000 482.6134 17.7250 15.1455
10583 2 1 0.0000 482.6134 19.1430 15.1455
10584 2 1 0.0000 483.8415 19.8520 15.1455
10585 2 1 0.0000 486.2975 17.0160 15.1455
10586 2 1 0.0000 485.0695 17.7250 15.1455
10587 2 1 0.0000 485.0695 19.1430 15.1455
10588 2 1 0.0000 486.2975 19.8520 15.1455
10589 2 1 0.0000 488.7536 17.0160 15.1455
10590 2 1 0.0000 487.5255 17.7250 15.1455
10591 2 1 0.0000 487.5255 19.1430 15.1455
10592 2 1 0.0000 488.7536 19.8520 15.1455
10593 2 1 0.0000 491.2096 17.0160 15.1455
10594 2 1 0.0000 489.9816 17.7250 15.1455
10595 2 1 0.0000 489.9816 19.1430 15.1455
10596 2 1 0.0000 491.2096 19.8520 15.1455
10597 2 1 0.0000 493.6656 17.0160 15.1455
10598 2 1 0.0000 492.4376 17.7250 15.1455
10599 2 1 0.0000 492.4376 19.1430 15.1455
10600 2 1 0.0000 493.6656 19.8520 15.1455
10601 2 1 0.0000 496.1217 17.0160 15.1455
10602 2 1 0.0000 494.8937 17.7250 15.1455
10603 2 1 0.0000 494.8937 19.1430 15.1455
10604 2 1 0.0000 496.1217 19.8520 15.1455
10605 2 1 0.0000 498.5778 17.0160 15.1455
10606 2 1 0.0000 497.3497 17.7250 15.1455
10607 2 1 0.0000 497.3497 19.1430 15.1455
10608 2 1 0.0000 498.5778 19.8520 15.1455
10609 2 1 0.0000 0.0000 21.2700 15.1455
10610 2 1 0.0000 -1.2280 21.9790 15.1455
10611 2 1 0.0000 -1.2280 23.3970 15.1455
10612 2 1 0.0000 0.0000 24.1060 15.1455
10613 2 1 0.0000 2.4560 21.2700 15.1455
10614 2 1 0.0000 1.2280 21.9790 15.1455
10615 2 1 0.0000 1.2280 23.3970 15.1455
10616 2 1 0.0000 2.4560 24.1060 15.1455
10617 2 1 0.0000 4.9121 21.2700 15.1455
10618 2 1 0.0000 3.6841 21.9790 15.1455
10619 2 1 0.0000 3.6841 23.3970 15.1455
10620 2 1 0.0000 4.9121 24.1060 15.1455
10621 2 1 0.0000 7.3681 21.2700 15.1455
10622 2 1 0.0000 6.1401 21.9790 15.1455
10623 2 1 0.0000 6.1401 23.3970 15.1455
10624 2 1 0.0000 7.3681 24.1060 15.1455
10625 2 1 0.0000 9.8242 21.2700 15.1455
10626 2 1 0.0000 8.5962 21.9790 15.1455
10627 2 1 0.0000 8.5962 23.3970 15.1455
10628 2 1 0.0000 9.8242 24.1060 15.1455
10629 2 1 0.0000 12.2802 21.2700 15.1455
10630 2 1 0.0000 11.0522 21.9790 15.1455
10631 2 1 0.0000 11.0522 23.3970 15.1455
10632 2 1 0.0000 12.2802 24.1060 15.1455
10633 2 1 0.0000 14.7363 21.2700 15.1455
10634 2 1 0.0000 13.5083 21.9790 15.1455
10635 2 1 0.0000 13.5083 23.3970 15.1455
10636 2 1 0.0000 14.7363 24.1060 15.1455
10637 2 1 0.0000 17.1923 21.2700 15.1455
10638 2 1 0.0000 15.9643 21.9790 15.1455
10639 2 1 0.0000 15.9643 23.3970 15.1455
10640 2 1 0.0000 17.1923 24.1060 15.1455
10641 2 1 0.0000 19.6484 21.2700 15.1455
10642 2 1 0.0000 18.4204 21.9790 15.1455
10643 2 1 0.0000 18.4204 23.3970 15.1455
10644 2 1 0.0000 19.6484 24.1060 15.1455
10645 2 1 0.0000 22.1044 21.2700 15.1455
10646 2 1 0.0000 20.8764 21.9790 15.1455
10647 2 1 0.0000 20.8764 23.3970 15.1455
10648 2 1 0.0000 22.1044 24.1060 15.1455
10649 2 1 0.0000 24.5605 21.2700 15.1455
10650 2 1 0.0000 23.3325 21.9790 15.1455
10651 2 1 0.0000 23.3325 23.3970 15.1455
10652 2 1 0.0000 24.5605 24.1060 15.1455
10653 2 1 0.0000 27.0165 21.2700 15.1455
10654 2 1 0.0000 25.7885 21.9790 15.1455
10655 2 1 0.0000 25.7885 23.3970 15.1455
10656 2 1 0.0000 27.0165 24.1060 15.1455
10657 2 1 0.0000 29.4726 21.2700 15.1455
10658 2 1 0.0000 28.2446 21.9790 15.1455
10659 2 1 0.0000 28.2446 23.3970 15.1455
10660 2 1 0.0000 29.4726 24.1060 15.1455
10661 2 1 0.0000 31.9286 21.2700 15.1455
10662 2 1 0.0000 30.7006 21.9790 15.1455
10663 2 1 0.0000 30.7006 23.3970 15.1455
10664 2 1 0.0000 31.9286 24.1060 15.1455
10665 2 1 0.0000 34.3847 21.2700 15.1455
10666 2 1 0.0000 33.1566 21.9790 15.1455
10667 2 1 0.0000 33.1566 23.3970 15.1455
10668 2 1 0.0000 34.3847 24.1060 15.1455
10669 2 1 0.0000 36.8407 21.2700 15.1455
10670 2 1 0.0000 35.6127 21.9790 15.1455
10671 2 1 0.0000 35.6127 23.3970 15.1455
10672 2 1 0.0000 36.8407 24.1060 15.1455
10673 2 1 0.0000 39.2968 21.2700 15.1455
10674 2 1 0.0000 38.0687 21.9790 15.1455
10675 2 1 0.0000 38.0687 23.3970 15.1455
10676 2 1 0.0000 39.2968 24.1060 15.1455
10677 2 1 0.0000 41.7528 21.2700 15.1455
10678 2 1 0.0000 40.5248 21.9790 15.1455
10679 2 1 0.0000 40.5248 23.3970 15.1455
10680 2 1 0.0000 41.7528 24.1060 15.1455
10681 2 1 0.0000 44.2089 21.2700 15.1455
10682 2 1 0.0000 42.9808 21.9790 15.1455
10683 2 1 0.0000 42.9808 23.3970 15.1455
10684 2 1 0.0000 44.2089 24.1060 15.1455
10685 2 1 0.0000 46.6649 21.2700 15.1455
10686 2 1 0.0000 45.4369 21.9790 15.1455
10687 2 1 0.0000 45.4369 23.3970 15.1455
10688 2 1 0.0000 46.6649 24.1060 15.1455
10689 2 1 0.0000 49.1210 21.2700 15.1455
10690 2 1 0.0000 47.8929 21.9790 15.1455
10691 2 1 0.0000 47.8929 23.3970 15.1455
10692 2 1 0.0000 49.1210 24.1060 15.1455
10693 2 1 0.0000 51.5770 21.2700 15.1455
10694 2 1 0.0000 50.3490 21.9790 15.1455
10695 2 1 0.0000 50.3490 23.3970 15.1455
10696 2 1 0.0000 51.5770 24.1060 15.1455
10697 2 1 0.0000 54.0331 21.2700 15.1455
10698 2 1 0.0000 52.8050 21.9790 15.1455
10699 2 1 0.0000 52.8050 23.3970 15.1455
10700 2 1 0.0000 54.0331 24.1060 15.1455
10701 2 1 0.0000 56.4891 21.2700 15.1455
10702 2 1 0.0000 55.2611 21.9790 15.1455
10703 2 1 0.0000 55.2611 23.3970 15.1455
10704 2 1 0.0000 56.4891 24.1060 15.1455
10705 2 1 0.0000 58.9452 21.2700 15.1455
10706 2 1 0.0000 57.7171 21.9790 15.1455
10707 2 1 0.0000 57.7171 23.3970 15.1455
10708 2 1 0.0000 58.9452 24.1060 15.1455
10709 2 1 0.0000 61.4012 21.2700 15.1455
10710 2 1 0.0000 60.1732 21.9790 15.1455
10711 2 1 0.0000 60.1732 23.3970 15.1455
10712 2 1 0.0000 61.4012 24.1060 15.1455
10713 2 1 0.0000 63.8573 21.2700 15.1455
10714 2 1 0.0000 62.6292 21.9790 15.1455
10715 2 1 0.0000 62.6292 23.3970 15.1455
10716 2 1 0.0000 63.8573 24.1060 15.1455
10717 2 1 0.0000 66.3133 21.2700 15.1455
10718 2 1 0.0000 65.0853 21.9790 15.1455
10719 2 1 0.0000 65.0853 23.3970 15.1455
10720 2 1 0.0000 66.3133 24.1060 15.1455
10721 2 1 0.0000 68.7693 21.2700 15.1455
10722 2 1 0.0000 67.5413 21.9790 15.1455
10723 2 1 0.0000 67.5413 23.3970 15.1455
10724 2 1 0.0000 68.7693 24.1060 15.1455
10725 2 1 0.0000 71.2254 21.2700 15.1455
10726 2 1 0.0000 69.9974 21.9790 15.1455
10727 2 1 0.0000 69.9974 23.3970 15.1455
10728 2 1 0.0000 71.2254 24.1060 15.1455
10729 2 1 0.0000 73.6814 21.2700 15.1455
10730 2 1 0.0000 72.4534 21.9790 15.1455
10731 2 1 0.0000 72.4534 23.3970 15.1455
10732 2 1 0.0000 73.6814 24.1060 15.1455
10733 2 1 0.0000 76.1375 21.2700 15.1455
10734 2 1 0.0000 74.9095 21.9790 15.1455
10735 2 1 0.0000 74.9095 23.3970 15.1455
10736 2 1 0.0000 76.1375 24.1060 15.1455
10737 2 1 0.0000 78.5935 21.2700 15.1455
10738 2 1 0.0000 77.3655 21.9790 15.1455
10739 2 1 0.0000 77.3655 23.3970 15.1455
10740 2 1 0.0000 78.5935 24.1060 15.1455
10741 2 1 0.0000 81.0496 21.2700 15.1455
10742 2 1 0.0000 79.8216 21.9790 15.1455
10743 2 1 0.0000 79.8216 23.3970 15.1455
10744 2 1 0.0000 81.0496 24.1060 15.1455
10745 2 1 0.0000 83.5056 21.2700 15.1455
10746 2 1 0.0000 82.2776 21.9790 15.1455
10747 2 1 0.0000 82.2776 23.3970 15.1455
10748 2 1 0.0000 83.5056 24.1060 15.1455
10749 2 1 0.0000 85.9617 21.2700 15.1455
10750 2 1 0.0000 84.7337 21.9790 15.1455
10751 2 1 0.0000 84.7337 23.3970 15.1455
10752 2 1 0.0000 85.9617 24.1060 15.1455
10753 2 1 0.0000 88.4177 21.2700 15.1455
10754 2 1 0.0000 87.1897 21.9790 15.1455
10755 2 1 0.0000 87.1897 23.3970 15.1455
10756 2 1 0.0000 88.4177 24.1060 15.1455
10757 2 1 0.0000 90.8738 21.2700 15.1455
10758 2 1 0.0000 89.6458 21.9790 15.1455
10759 2 1 0.0000 89.6458 23.3970 15.1455
10760 2 1 0.0000 90.8738 24.1060 15.1455
10761 2 1 0.0000 93.3298 21.2700 15.1455
10762 2 1 0.0000 92.1018 21.9790 15.1455
10763 2 1 0.0000 92.1018 23.3970 15.1455
10764 2 1 0.0000 93.3298 24.1060 15.1455
10765 2 1 0.0000 95.7859 21.2700 15.1455
10766 2 1 0.0000 94.5578 21.9790 15.1455
10767 2 1 0.0000 94.5578 23.3970 15.1455
10768 2 1 0.0000 95.7859 24.1060 15.1455
10769 2 1 0.0000 98.2419 21.2700 15.1455
10770 2 1 0.0000 97.0139 21.9790 15.1455
10771 2 1 0.0000 97.0139 23.3970 15.1455
10772 2 1 0.0000 98.2419 24.1060 15.1455
10773 2 1 0.0000 100.6980 21.2700 15.1455
10774 2 1 0.0000 99.4699 21.9790 15.1455
10775 2 1 0.0000 99.4699 23.3970 15.1455
10776 2 1 0.0000 100.6980 24.1060 15.1455
10777 2 1 0.0000 103.1540 21.2700 15.1455
10778 2 1 0.0000 101.9260 21.9790 15.1455
10779 2 1 0.0000 101.9260 23.3970 15.1455
10780 2 1 0.0000 103.1540 24.1060 15.1455
10781 2 1 0.0000 105.6101 21.2700 15.1455
10782 2 1 0.0000 104.3820 21.9790 15.1455
10783 2 1 0.0000 104.3820 23.3970 15.1455
10784 2 1 0.0000 105.6101 24.1060 15.1455
10785 2 1 0.0000 108.0661 21.2700 15.1455
10786 2 1 0.0000 106.8381 21.9790 15.1455
10787 2 1 0.0000 106.8381 23.3970 15.1455
10788 2 1 0.0000 108.0661 24.1060 15.1455
10789 2 1 0.0000 110.5222 21.2700 15.1455
10790 2 1 0.0000 109.2941 21.9790 15.1455
10791 2 1 0.0000 109.2941 23.3970 15.1455
10792 2 1 0.0000 110.5222 24.1060 15.1455
10793 2 1 0.0000 112.9782 21.2700 15.1455
10794 2 1 0.0000 111.7502 21.9790 15.1455
10795 2 1 0.0000 111.7502 23.3970 15.1455
10796 2 1 0.0000 112.9782 24.1060 15.1455
10797 2 1 0.0000 115.4343 21.2700 15.1455
10798 2 1 0.0000 114.2062 21.9790 15.1455
10799 2 1 0.0000 114.2062 23.3970 15.1455
10800 2 1 0.0000 115.4343 24.1060 15.1455
10801 2 1 0.0000 117.8903 21.2700 15.1455
10802 2 1 0.0000 116.6623 21.9790 15.1455
10803 2 1 0.0000 116.6623 23.3970 15.1455
10804 2 1 0.0000 117.8903 24.1060 15.1455
10805 2 1 0.0000 120.3464 21.2700 15.1455
10806 2 1 0.0000 119.1183 21.9790 15.1455
10807 2 1 0.0000 119.1183 23.3970 15.1455
10808 2 1 0.0000 120.3464 24.1060 15.1455
10809 2 1 0.0000 122.8024 21.2700 15.1455
10810 2 1 0.0000 121.5744 21.9790 15.1455
10811 2 1 0.0000 121.5744 23.3970 15.1455
10812 2 1 0.0000 122.8024 24.1060 15.1455
10813 2 1 0.0000 125.2585 21.2700 15.1455
10814 2 1 0.0000 124.0304 21.9790 15.1455
10815 2 1 0.0000 124.0304 23.3970 15.1455
10816 2 1 0.0000 125.2585 24.1060 15.1455
10817 2 1 0.0000 127.7145 21.2700 15.1455
10818 2 1 0.0000 126.4865 21.9790 15.1455
10819 2 1 0.0000 126.4865 23.3970 15.1455
10820 2 1 0.0000 127.7145 24.1060 15.1455
10821 2 1 0.0000 130.1705 21.2700 15.1455
10822 2 1 0.0000 128.9425 21.9790 15.1455
10823 2 1 0.0000 128.9425 23.3970 15.1455
10824 2 1 0.0000 130.1705 24.1060 15.1455
10825 2 1 0.0000 132.6266 21.2700 15.1455
10826 2 1 0.0000 131.3986 21.9790 15.1455
10827 2 1 0.0000 131.3986 23.3970 15.1455
10828 2 1 0.0000 132.6266 24.1060 15.1455
10829 2 1 0.0000 135.0826 21.2700 15.1455
10830 2 1 0.0000 133.8546 21.9790 15.1455
10831 2 1 0.0000 133.8546 23.3970 15.1455
10832 2 1 0.0000 135.0826 24.1060 15.1455
10833 2 1 0.0000 137.5387 21.2700 15.1455
10834 2 1 0.0000 136.3107 21.9790 15.1455
10835 2 1 0.0000 136.3107 23.3970 15.1455
10836 2 1 0.0000 137.5387 24.1060 15.1455
10837 2 1 0.0000 139.9947 21.2700 15.1455
10838 2 1 0.0000 138.7667 21.9790 15.1455
10839 2 1 0.0000 138.7667 23.3970 15.1455
10840 2 1 0.0000 139.9947 24.1060 15.1455
10841 2 1 0.0000 142.4508 21.2700 15.1455
10842 2 1 0.0000 141.2228 21.9790 15.1455
10843 2 1 0.0000 141.2228 23.3970 15.1455
10844 2 1 0.0000 142.4508 24.1060 15.1455
10845 2 1 0.0000 144.9068 21.2700 15.1455
10846 2 1 0.0000 143.6788 21.9790 15.1455
10847 2 1 0.0000 143.6788 23.3970 15.1455
10848 2 1 0.0000 144.9068 24.1060 15.1455
10849 2 1 0.0000 147.3629 21.2700 15.1455
10850 2 1 0.0000 146.1349 21.9790 15.1455
10851 2 1 0.0000 146.1349 23.3970 15.1455
10852 2 1 0.0000 147.3629 24.1060 15.1455
10853 2 1 0.0000 149.8189 21.2700 15.1455
10854 2 1 0.0000 148.5909 21.9790 15.1455
10855 2 1 0.0000 148.5909 23.3970 15.1455
10856 2 1 0.0000 149.8189 24.1060 15.1455
10857 2 1 0.0000 152.2750 21.2700 15.1455
10858 2 1 0.0000 151.0470 21.9790 15.1455
10859 2 1 0.0000 151.0470 23.3970 15.1455
10860 2 1 0.0000 152.2750 24.1060 15.1455
10861 2 1 0.0000 154.7310 21.2700 15.1455
10862 2 1 0.0000 153.5030 21.9790 15.1455
10863 2 1 0.0000 153.5030 23.3970 15.1455
10864 2 1 0.0000 154.7310 24.1060 15.1455
10865 2 1 0.0000 157.1871 21.2700 15.1455
10866 2 1 0.0000 155.9590 21.9790 15.1455
10867 2 1 0.0000 155.9590 23.3970 15.1455
10868 2 1 0.0000 157.1871 24.1060 15.1455
10869 2 1 0.0000 159.6431 21.2700 15.1455
10870 2 1 0.0000 158.4151 21.9790 15.1455
10871 2 1 0.0000 158.4151 23.3970 15.1455
10872 2 1 0.0000 159.6431 24.1060 15.1455
10873 2 1 0.0000 162.0992 21.2700 15.1455
10874 2 1 0.0000 160.8711 21.9790 15.1455
10875 2 1 0.0000 160.8711 23.3970 15.1455
10876 2 1 0.0000 162.0992 24.1060 15.1455
10877 2 1 0.0000 164.5552 21.2700 15.1455
10878 2 1 0.0000 163.3272 21.9790 15.1455
10879 2 1 0.0000 163.3272 23.3970 15.1455
10880 2 1 0.0000 164.5552 24.1060 15.1455
10881 2 1 0.0000 167.0113 21.2700 15.1455
10882 2 1 0.0000 165.7832 21.9790 15.1455
10883 2 1 0.0000 165.7832 23.3970 15.1455
10884 2 1 0.0000 167.0113 24.1060 15.1455
10885 2 1 0.0000 169.4673 21.2700 15.1455
10886 2 1 0.0000 168.2393 21.9790 15.1455
10887 2 1 0.0000 168.2393 23.3970 15.1455
10888 2 1 0.0000 169.4673 24.1060 15.1455
10889 2 1 0.0000 171.9234 21.2700 15.1455
10890 2 1 0.0000 170.6953 21.9790 15.1455
10891 2 1 0.0000 170.6953 23.3970 15.1455
10892 2 1 0.0000 171.9234 24.1060 15.1455
10893 2 1 0.0000 174.3794 21.2700 15.1455
10894 2 1 0.0000 173.1514 21.9790 15.1455
10895 2 1 0.0000 173.1514 23.3970 15.1455
10896 2 1 0.0000 174.3794 24.1060 15.1455
10897 2 1 0.0000 176.8355 21.2700 15.1455
10898 2 1 0.0000 175.6074 21.9790 15.1455
10899 2 1 0.0000 175.6074 23.3970 15.1455
10900 2 1 0.0000 176.8355 24.1060 15.1455
10901 2 1 0.0000 179.2915 21.2700 15.1455
10902 2 1 0.0000 178.0635 21.9790 15.1455
10903 2 1 0.0000 178.0635 23.3970 15.1455
10904 2 1 0.0000 179.2915 24.1060 15.1455
10905 2 1 0.0000 181.7476 21.2700 15.1455
10906 2 1 0.0000 180.5195 21.9790 15.1455
10907 2 1 0.0000 180.5195 23.3970 15.1455
10908 2 1 0.0000 181.7476 24.1060 15.1455
10909 2 1 0.0000 184.2036 21.2700 15.1455
10910 2 1 0.0000 182.9756 21.9790 15.1455
10911 2 1 0.0000 182.9756 23.3970 15.1455
10912 2 1 0.0000 184.2036 24.1060 15.1455
10913 2 1 0.0000 186.6597 21.2700 15.1455
10914 2 1 0.0000 185.4316 21.9790 15.1455
10915 2 1 0.0000 185.4316 23.3970 15.1455
10916 2 1 0.0000 186.6597 24.1060 15.1455
10917 2 1 0.0000 189.1157 21.2700 15.1455
10918 2 1 0.0000 187.8877 21.9790 15.1455
10919 2 1 0.0000 187.8877 23.3970 15.1455
10920 2 1 0.0000 189.1157 24.1060 15.1455
10921 2 1 0.0000 191.5717 21.2700 15.1455
10922 2 1 0.0000 190.3437 21.9790 15.1455
10923 2 1 0.0000 190.3437 23.3970 15.1455
10924 2 1 0.0000 191.5717 24.1060 15.1455
10925 2 1 0.0000 194.0278 21.2700 15.1455
10926 2 1 0.0000 192.7998 21.9790 15.1455
10927 2 1 0.0000 192.7998 23.3970 15.1455
10928 2 1 0.0000 194.0278 24.1060 15.1455
10929 2 1 0.0000 196.4838 21.2700 15.1455
10930 2 1 0.0000 195.2558 21.9790 15.1455
10931 2 1 0.0000 195.2558 23.3970 15.1455
10932 2 1 0.0000 196.4838 24.1060 15.1455
10933 2 1 0.0000 198.9399 21.2700 15.1455
10934 2 1 0.0000 197.7119 21.9790 15.1455
10935 2 1 0.0000 197.7119 23.3970 15.1455
10936 2 1 0.0000 198.9399 24.1060 15.1455
10937 2 1 0.0000 201.3959 21.2700 15.1455
10938 2 1 0.0000 200.1679 21.9790 15.1455
10939 2 1 0.0000 200.1679 23.3970 15.1455
10940 2 1 0.0000 201.3959 24.1060 15.1455
10941 2 1 0.0000 203.8520 21.2700 15.1455
10942 2 1 0.0000 202.6240 21.9790 15.1455
10943 2 1 0.0000 202.6240 23.3970 15.1455
10944 2 1 0.0000 203.8520 24.1060 15.1455
10945 2 1 0.0000 206.3080 21.2700 15.1455
10946 2 1 0.0000 205.0800 21.9790 15.1455
10947 2 1 0.0000 205.0800 23.3970 15.1455
10948 2 1 0.0000 206.3080 24.1060 15.1455
10949 2 1 0.0000 208.7641 21.2700 15.1455
10950 2 1 0.0000 207.5361 21.9790 15.1455
10951 2 1 0.0000 207.5361 23.3970 15.1455
10952 2 1 0.0000 208.7641 24.1060 15.1455
10953 2 1 0.0000 211.2201 21.2700 15.1455
10954 2 1 0.0000 209.9921 21.9790 15.1455
10955 2 1 0.0000 209.9921 23.3970 15.1455
10956 2 1 0.0000 211.2201 24.1060 15.1455
10957 2 1 0.0000 213.6762 21.2700 15.1455
10958 2 1 0.0000 212.4482 21.9790 15.1455
10959 2 1 0.0000 212.4482 23.3970 15.1455
10960 2 1 0.0000 213.6762 24.1060 15.1455
10961 2 1 0.0000 216.1322 21.2700 15.1455
10962 2 1 0.0000 214.9042 21.9790 15.1455
10963 2 1 0.0000 214.9042 23.3970 15.1455
10964 2 1 0.0000 216.1322 24.1060 15.1455
10965 2 1 0.0000 218.5883 21.2700 15.1455
10966 2 1 0.0000 217.3602 21.9790 15.1455
10967 2 1 0.0000 217.3602 23.3970 15.1455
10968 2 1 0.0000 218.5883 24.1060 15.1455
10969 2 1 0.0000 221.0443 21.2700 15.1455
10970 2 1 0.0000 219.8163 21.9790 15.1455
10971 2 1 0.0000 219.8163 23.3970 15.1455
10972 2 1 0.0000 221.0443 24.1060 15.1455
10973 2 1 0.0000 223.5004 21.2700 15.1455
10974 2 1 0.0000 222.2724 21.9790 15.1455
10975 2 1 0.0000 222.2724 23.3970 15.1455
10976 2 1 0.0000 223.5004 24.1060 15.1455
10977 2 1 0.0000 225.9564 21.2700 15.1455
10978 2 1 0.0000 224.7284 21.9790 15.1455
10979 2 1 0.0000 224.7284 23.3970 15.1455
10980 2 1 0.0000 225.9564 24.1060 15.1455
10981 2 1 0.0000 228.4125 21.2700 15.1455
10982 2 1 0.0000 227.1844 21.9790 15.1455
10983 2 1 0.0000 227.1844 23.3970 15.1455
10984 2 1 0.0000 228.4125 24.1060 15.1455
10985 2 1 0.0000 230.8685 21.2700 15.1455
10986 2 1 0.0000 229.6405 21.9790 15.1455
10987 2 1 0.0000 229.6405 23.3970 15.1455
10988 2 1 0.0000 230.8685 24.1060 15.1455
10989 2 1 0.0000 233.3246 21.2700 15.1455
10990 2 1 0.0000 232.0965 21.9790 15.1455
10991 2 1 0.0000 232.0965 23.3970 15.1455
10992 2 1 0.0000 233.3246 24.1060 15.1455
10993 2 1 0.0000 235.7806 21.2700 15.1455
10994 2 1 0.0000 234.5526 21.9790 15.1455
10995 2 1 0.0000 234.5526 23.3970 15.1455
10996 2 1 0.0000 235.7806 24.1060 15.1455
10997 2 1 0.0000 238.2367 21.2700 15.1455
10998 2 1 0.0000 237.0086 21.9790 15.1455
10999 2 1 0.0000 237.0086 23.3970 15.1455
11000 2 1 0.0000 238.2367 24.1060 15.1455
11001 2 1 0.0000 240.6927 21.2700 15.1455
11002 2 1 0.0000 239.4647 21.9790 15.1455
11003 2 1 0.0000 239.4647 23.3970 15.1455
11004 2 1 0.0000 240.6927 24.1060 15.1455
11005 2 1 0.0000 243.1488 21.2700 15.1455
11006 2 1 0.0000 241.9207 21.9790 15.1455
11007 2 1 0.0000 241.9207 23.3970 15.1455
11008 2 1 0.0000 243.1488 24.1060 15.1455
11009 2 1 0.0000 245.6048 21.2700 15.1455
11010 2 1 0.0000 244.3768 21.9790 15.1455
11011 2 1 0.0000 244.3768 23.3970 15.1455
11012 2 1 0.0000 245.6048 24.1060 15.1455
11013 2 1 0.0000 248.0609 21.2700 15.1455
11014 2 1 0.0000 246.8328 21.9790 15.1455
11015 2 1 0.0000 246.8328 23.3970 15.1455
11016 2 1 0.0000 248.0609 24.1060 15.1455
11017 2 1 0.0000 250.5169 21.2700 15.1455
11018 2 1 0.0000 249.2889 21.9790 15.1455
11019 2 1 0.0000 249.2889 23.3970 15.1455
11020 2 1 0.0000 250.5169 24.1060 15.1455
11021 2 1 0.0000 252.9729 21.2700 15.1455
11022 2 1 0.0000 251.7449 21.9790 15.1455
11023 2 1 0.0000 251.7449 23.3970 15.1455
11024 2 1 0.0000 252.9729 24.1060 15.1455
11025 2 1 0.0000 255.4290 21.2700 15.1455
11026 2 1 0.0000 254.2010 21.9790 15.1455
11027 2 1 0.0000 254.2010 23.3970 15.1455
11028 2 1 0.0000 255.4290 24.1060 15.1455
11029 2 1 0.0000 257.8850 21.2700 15.1455
11030 2 1 0.0000 256.6570 21.9790 15.1455
11031 2 1 0.0000 256.6570 23.3970 15.1455
11032 2 1 0.0000 257.8850 24.1060 15.1455
11033 2 1 0.0000 260.3411 21.2700 15.1455
11034 2 1 0.0000 259.1131 21.9790 15.1455
11035 2 1 0.0000 259.1131 23.3970 15.1455
11036 2 1 0.0000 260.3411 24.1060 15.1455
11037 2 1 0.0000 262.7971 21.2700 15.1455
11038 2 1 0.0000 261.5691 21.9790 15.1455
11039 2 1 0.0000 261.5691 23.3970 15.1455
11040 2 1 0.0000 262.7971 24.1060 15.1455
11041 2 1 0.0000 265.2532 21.2700 15.1455
11042 2 1 0.0000 264.0252 21.9790 15.1455
11043 2 1 0.0000 264.0252 23.3970 15.1455
11044 2 1 0.0000 265.2532 24.1060 15.1455
11045 2 1 0.0000 267.7092 21.2700 15.1455
11046 2 1 0.0000 266.4812 21.9790 15.1455
