4774 1 2530 3195
4775 1 2531 1313
4776 1 2531 3195
4777 1 2532 1313
4778 1 2532 3195
4779 1 2533 1313
4780 1 2533 3195
4781 1 2534 1313
4782 1 2534 3195
4783 1 2535 1313
4784 1 2535 3195
4785 1 2536 1313
4786 1 2536 3195
4787 1 2537 1313
4788 1 2537 3195
4789 1 2538 1313
4790 1 2538 3195
4791 1 2539 1313
4792 1 2539 3195
4793 1 2540 1313
4794 1 2540 3195
4795 1 2713 1313
4796 1 2713 3195
4797 1 2734 1313
4798 1 2734 3195
4799 1 2742 1313
4800 1 2742 3195
4801 1 3124 1313
4802 1 3124 3195
4803 1 2807 1296
4804 1 2807 3195
4805 1 2847 1296
4806 1 2847 3195
4807 1 2848 1296
4808 1 2848 3195
4809 1 2850 1296
4810 1 2850 3195
4811 1 2851 1296
4812 1 2851 3195
4813 1 2852 1296
4814 1 2852 3195
4815 1 2853 1296
4816 1 2853 3195
4817 1 2855 1296
4818 1 2855 3195
4819 1 2897 1296
4820 1 2897 3195
4821 1 2898 1296
4822 1 2898 3195
4823 1 2260 1368
4824 1 2260 3195
4825 1 2601 1368
4826 1 2601 3195
4827 1 2748 1368
4828 1 2748 3195
4829 1 3008 1296
4830 1 3008 3195
4831 1 3014 1296
4832 1 3014 3195
4833 1 3015 1296
4834 1 3015 3195
4835 1 3020 1296
4836 1 3020 3195
4837 1 3028 1296
4838 1 3028 3195
4839 1 3040 1296
4840 1 3040 3195
4841 1 3041 1296
4842 1 3041 3195
4843 1 3042 1296
4844 1 3042 3195
4845 1 3043 1296
4846 1 3043 3195
4847 1 3044 1296
4848 1 3044 3195
4849 1 3045 1296
4850 1 3045 3195
4851 1 3065 1296
4852 1 3065 3195
4853 1 3068 1296
4854 1 3068 3195
4855 1 3071 1296
4856 1 3071 3195
4857 1 3072 1296
4858 1 3072 3195
4859 1 3074 1296
4860 1 3074 3195
4861 1 3119 1296
4862 1 3119 3195
4863 1 3162 1296
4864 1 3162 3195
4865 1 3165 1296
4866 1 3165 3195
4867 1 3172 1296
4868 1 3172 3195
4869 1 3173 1296
4870 1 3173 3195
4871 1 3174 1296
4872 1 3174 3195
4873 1 3176 1296
4874 1 3176 3195
4875 1 3192 1296
4876 1 3192 3195
4877 1 3193 1296
4878 1 3193 3195
4879 1 1660 1363
4880 1 1660 3195
4881 1 2282 1363
4882 1 2282 3195
4883 1 2411 1363
4884 1 2411 3195
4885 1 2473 1363
4886 1 2473 3195
4887 1 2872 1363
4888 1 2872 3195
4889 1 2907 1363
4890 1 2907 3195
4891 1 2912 1363
4892 1 2912 3195
4893 1 2918 1363
4894 1 2918 3195
4895 1 3031 1363
4896 1 3031 3195
4897 1 3059 1363
4898 1 3059 3195
4899 1 3107 1363
4900 1 3107 3195
4901 1 3108 1363
4902 1 3108 3195
4903 1 1577 1371
4904 1 1577 3195
4905 1 1579 1371
4906 1 1579 3195
4907 1 1662 1371
4908 1 1662 3195
4909 1 2314 1367
4910 1 2314 3195
4911 1 2333 1367
4912 1 2333 3195
4913 1 2340 1367
4914 1 2340 3195
4915 1 2560 1367
4916 1 2560 3195
4917 1 2619 1367
4918 1 2619 3195
4919 1 2988 1367
4920 1 2988 3195
4921 1 2913 1390
4922 1 2913 3195
4923 1 3037 1390
4924 1 3037 3195
4925 1 1957 1265
4926 1 1957 3195
4927 1 1961 1265
4928 1 1961 3195
4929 1 2061 1265
4930 1 2061 3195
4931 1 1962 1234
4932 1 1962 3195
4933 1 2900 1234
4934 1 2900 3195
4935 1 1391 1240
4936 1 1391 3195
4937 1 1393 1240
4938 1 1393 3195
4939 1 1666 1240
4940 1 1666 3195
4941 1 2505 1173
4942 1 2505 3195
4943 1 2506 1173
4944 1 2506 3195
4945 1 2507 1173
4946 1 2507 3195
4947 1 2508 1173
4948 1 2508 3195
4949 1 2268 1240
4950 1 2268 3195
4951 1 2303 1240
4952 1 2303 3195
4953 1 2304 1240
4954 1 2304 3195
4955 1 2305 1240
4956 1 2305 3195
4957 1 2371 1240
4958 1 2371 3195
4959 1 2373 1240
4960 1 2373 3195
4961 1 2438 1240
4962 1 2438 3195
4963 1 2746 1240
4964 1 2746 3195
4965 1 2755 1240
4966 1 2755 3195
4967 1 2759 1240
4968 1 2759 3195
4969 1 2774 1240
4970 1 2774 3195
4971 1 2775 1240
4972 1 2775 3195
4973 1 2828 1240
4974 1 2828 3195
4975 1 2902 1240
4976 1 2902 3195
4977 1 2963 1240
4978 1 2963 3195
4979 1 3088 1240
4980 1 3088 3195
4981 1 3099 1240
4982 1 3099 3195
4983 1 3116 1240
4984 1 3116 3195
4985 1 2661 1265
4986 1 2661 3195
4987 1 2662 1265
4988 1 2662 3195
4989 1 1398 1295
4990 1 1398 3195
4991 1 1400 1295
4992 1 1400 3195
4993 1 1401 1295
4994 1 1401 3195
4995 1 1403 1295
4996 1 1403 3195
4997 1 1405 1295
4998 1 1405 3195
4999 1 1407 1295
5000 1 1407 3195
5001 1 1408 1295
5002 1 1408 3195
5003 1 1409 1295
5004 1 1409 3195
5005 1 1410 1295
5006 1 1410 3195
5007 1 1411 1295
5008 1 1411 3195
5009 1 1412 1295
5010 1 1412 3195
5011 1 1413 1295
5012 1 1413 3195
5013 1 1414 1295
5014 1 1414 3195
5015 1 1415 1295
5016 1 1415 3195
5017 1 1416 1295
5018 1 1416 3195
5019 1 1417 1295
5020 1 1417 3195
5021 1 1418 1295
5022 1 1418 3195
5023 1 2548 1306
5024 1 2548 3195
5025 1 2549 1306
5026 1 2549 3195
5027 1 2757 1306
5028 1 2757 3195
5029 1 2760 1306
5030 1 2760 3195
5031 1 2756 1265
5032 1 2756 3195
5033 1 2761 1265
5034 1 2761 3195
5035 1 2780 1265
5036 1 2780 3195
5037 1 2939 1265
5038 1 2939 3195
5039 1 2941 1265
5040 1 2941 3195
5041 1 2489 1355
5042 1 2489 3195
5043 1 2490 1355
5044 1 2490 3195
5045 1 2491 1355
5046 1 2491 3195
5047 1 2586 1355
5048 1 2586 3195
5049 1 2977 1355
5050 1 2977 3195
5051 1 2989 1355
5052 1 2989 3195
5053 1 3103 1355
5054 1 3103 3195
5055 1 2277 1174
5056 1 2277 3195
5057 1 2410 1184
5058 1 2410 3195
5059 1 2278 1369
5060 1 2278 3195
5061 1 2317 1186
5062 1 2317 3195
5063 1 2342 1186
5064 1 2342 3195
5065 1 2380 1186
5066 1 2380 3195
5067 1 2381 1186
5068 1 2381 3195
5069 1 2442 1186
5070 1 2442 3195
5071 1 2487 1186
5072 1 2487 3195
5073 1 2515 1186
5074 1 2515 3195
5075 1 2517 1186
5076 1 2517 3195
5077 1 2542 1186
5078 1 2542 3195
5079 1 2592 1186
5080 1 2592 3195
5081 1 2631 1186
5082 1 2631 3195
5083 1 2656 1186
5084 1 2656 3195
5085 1 2657 1186
5086 1 2657 3195
5087 1 2715 1186
5088 1 2715 3195
5089 1 2722 1186
5090 1 2722 3195
5091 1 2753 1186
5092 1 2753 3195
5093 1 3082 1186
5094 1 3082 3195
5095 1 3102 1186
5096 1 3102 3195
5097 1 3122 1186
5098 1 3122 3195
5099 1 2445 1195
5100 1 2445 3195
5101 1 3080 1195
5102 1 3080 3195
5103 1 2370 1204
5104 1 2370 3195
5105 1 2551 1204
5106 1 2551 3195
5107 1 2830 1204
5108 1 2830 3195
5109 1 3095 1204
5110 1 3095 3195
5111 1 2418 1223
5112 1 2418 3195
5113 1 2971 1224
5114 1 2971 3195
5115 1 2522 1241
5116 1 2522 3195
5117 1 2783 1241
5118 1 2783 3195
5119 1 2970 1241
5120 1 2970 3195
5121 1 2623 1249
5122 1 2623 3195
5123 1 2323 1251
5124 1 2323 3195
5125 1 2965 1251
5126 1 2965 3195
5127 1 2752 1259
5128 1 2752 3195
5129 1 2280 1267
5130 1 2280 3195
5131 1 2291 1267
5132 1 2291 3195
5133 1 2762 1267
5134 1 2762 3195
5135 1 2961 1267
5136 1 2961 3195
5137 1 2584 1276
5138 1 2584 3195
5139 1 2297 1284
5140 1 2297 3195
5141 1 2334 1284
5142 1 2334 3195
5143 1 2426 1284
5144 1 2426 3195
5145 1 2550 1284
5146 1 2550 3195
5147 1 2744 1284
5148 1 2744 3195
5149 1 2813 1284
5150 1 2813 3195
5151 1 2814 1284
5152 1 2814 3195
5153 1 2948 1284
5154 1 2948 3195
5155 1 2949 1284
5156 1 2949 3195
5157 1 2972 1284
5158 1 2972 3195
5159 1 2270 1294
5160 1 2270 3195
5161 1 2745 1369
5162 1 2745 3195
5163 1 2740 1305
5164 1 2740 3195
5165 1 2288 1311
5166 1 2288 3195
5167 1 2273 1327
5168 1 2273 3195
5169 1 2390 1327
5170 1 2390 3195
5171 1 2794 1327
5172 1 2794 3195
5173 1 2795 1327
5174 1 2795 3195
5175 1 2324 1330
5176 1 2324 3195
5177 1 2417 1330
5178 1 2417 3195
5179 1 2431 1330
5180 1 2431 3195
5181 1 2436 1330
5182 1 2436 3195
5183 1 2523 1330
5184 1 2523 3195
5185 1 2556 1330
5186 1 2556 3195
5187 1 2574 1330
5188 1 2574 3195
5189 1 2575 1330
5190 1 2575 3195
5191 1 2678 1330
5192 1 2678 3195
5193 1 2679 1330
5194 1 2679 3195
5195 1 2680 1330
5196 1 2680 3195
5197 1 2681 1330
5198 1 2681 3195
5199 1 2682 1330
5200 1 2682 3195
5201 1 2683 1330
5202 1 2683 3195
5203 1 2684 1330
5204 1 2684 3195
5205 1 2685 1330
5206 1 2685 3195
5207 1 2686 1330
5208 1 2686 3195
5209 1 2687 1330
5210 1 2687 3195
5211 1 2688 1330
5212 1 2688 3195
5213 1 2689 1330
5214 1 2689 3195
5215 1 2754 1330
5216 1 2754 3195
5217 1 2811 1330
5218 1 2811 3195
5219 1 2817 1330
5220 1 2817 3195
5221 1 2818 1330
5222 1 2818 3195
5223 1 2958 1330
5224 1 2958 3195
5225 1 2974 1330
5226 1 2974 3195
5227 1 3120 1330
5228 1 3120 3195
5229 1 3129 1330
5230 1 3129 3195
5231 1 3130 1330
5232 1 3130 3195
5233 1 3131 1330
5234 1 3131 3195
5235 1 3132 1330
5236 1 3132 3195
5237 1 2866 1369
5238 1 2866 3195
5239 1 2938 1369
5240 1 2938 3195
5241 1 2950 1369
5242 1 2950 3195
5243 1 2300 1372
5244 1 2300 3195
5245 1 2541 1372
5246 1 2541 3195
5247 1 2747 1372
5248 1 2747 3195
5249 1 2773 1372
5250 1 2773 3195
5251 1 2778 1372
5252 1 2778 3195
5253 1 2901 1372
5254 1 2901 3195
5255 1 2968 1372
5256 1 2968 3195
5257 1 2427 1374
5258 1 2427 3195
5259 1 3104 1369
5260 1 3104 3195
5261 1 3097 1265
5262 1 3097 3195
5263 1 3100 1265
5264 1 3100 3195
5265 1 3101 1265
5266 1 3101 3195
5267 1 3121 1265
5268 1 3121 3195
5269 1 3127 1265
5270 1 3127 3195
5271 1 3135 1265
5272 1 3135 3195
5273 1 1443 1269
5274 1 1443 3195
5275 1 1511 1269
5276 1 1511 3195
5277 1 2036 1269
5278 1 2036 3195
5279 1 2038 1245
5280 1 2038 3195
5281 1 1924 1263
5282 1 1924 3195
5283 1 2728 1263
5284 1 2728 3195
5285 1 2730 1263
5286 1 2730 3195
5287 1 2568 1245
5288 1 2568 3195
5289 1 2729 1345
5290 1 2729 3195
5291 1 2731 1345
5292 1 2731 3195
5293 1 2039 1287
5294 1 2039 3195
5295 1 2712 1287
5296 1 2712 3195
5297 1 2926 1287
5298 1 2926 3195
5299 1 2842 1346
5300 1 2842 3195
5301 1 2844 1346
5302 1 2844 3195
5303 1 2037 1358
5304 1 2037 3195
5305 1 2621 1358
5306 1 2621 3195
5307 1 2906 1358
5308 1 2906 3195
5309 1 2561 3194
5310 1 2561 3195
5311 1 1449 1280
5312 1 1449 3195
5313 1 1738 1280
5314 1 1738 3195
5315 1 1925 1150
5316 1 1925 3195
5317 1 1581 1151
5318 1 1581 3195
5319 1 1582 1151
5320 1 1582 3195
5321 1 1580 1168
5322 1 1580 3195
5323 1 2057 1168
5324 1 2057 3195
5325 1 1452 1172
5326 1 1452 3195
5327 1 1458 1172
5328 1 1458 3195
5329 1 1472 1172
5330 1 1472 3195
5331 1 1474 1172
5332 1 1474 3195
5333 1 1476 1172
5334 1 1476 3195
5335 1 1478 1172
5336 1 1478 3195
5337 1 1480 1172
5338 1 1480 3195
5339 1 1482 1172
5340 1 1482 3195
5341 1 1488 1172
5342 1 1488 3195
5343 1 1502 1172
5344 1 1502 3195
5345 1 1504 1172
5346 1 1504 3195
5347 1 1506 1172
5348 1 1506 3195
5349 1 1508 1172
5350 1 1508 3195
5351 1 1510 1172
5352 1 1510 3195
5353 1 1513 1172
5354 1 1513 3195
5355 1 1519 1172
5356 1 1519 3195
5357 1 1533 1172
5358 1 1533 3195
5359 1 1535 1172
5360 1 1535 3195
5361 1 1537 1172
5362 1 1537 3195
5363 1 1539 1172
5364 1 1539 3195
5365 1 1541 1172
5366 1 1541 3195
5367 1 1547 1172
5368 1 1547 3195
5369 1 1553 1172
5370 1 1553 3195
5371 1 1567 1172
5372 1 1567 3195
5373 1 1569 1172
5374 1 1569 3195
5375 1 1571 1172
5376 1 1571 3195
5377 1 1573 1172
5378 1 1573 3195
5379 1 1575 1172
5380 1 1575 3195
5381 1 1602 1172
5382 1 1602 3195
5383 1 1616 1172
5384 1 1616 3195
5385 1 1618 1172
5386 1 1618 3195
5387 1 1620 1172
5388 1 1620 3195
5389 1 1622 1172
5390 1 1622 3195
5391 1 1624 1172
5392 1 1624 3195
5393 1 1626 1172
5394 1 1626 3195
5395 1 1628 1172
5396 1 1628 3195
5397 1 1634 1172
5398 1 1634 3195
5399 1 1648 1172
5400 1 1648 3195
5401 1 1650 1172
5402 1 1650 3195
5403 1 1652 1172
5404 1 1652 3195
5405 1 1654 1172
5406 1 1654 3195
5407 1 1656 1172
5408 1 1656 3195
5409 1 1683 1172
5410 1 1683 3195
5411 1 1697 1172
5412 1 1697 3195
5413 1 1699 1172
5414 1 1699 3195
5415 1 1701 1172
5416 1 1701 3195
5417 1 1703 1172
5418 1 1703 3195
5419 1 1705 1172
5420 1 1705 3195
5421 1 1707 1172
5422 1 1707 3195
5423 1 1750 1172
5424 1 1750 3195
5425 1 1767 1172
5426 1 1767 3195
5427 1 1769 1172
5428 1 1769 3195
5429 1 1771 1172
5430 1 1771 3195
5431 1 1777 1172
5432 1 1777 3195
5433 1 1791 1172
5434 1 1791 3195
5435 1 1793 1172
5436 1 1793 3195
5437 1 1795 1172
5438 1 1795 3195
5439 1 1797 1172
5440 1 1797 3195
5441 1 1799 1172
5442 1 1799 3195
5443 1 1801 1172
5444 1 1801 3195
5445 1 1812 1172
5446 1 1812 3195
5447 1 1829 1172
5448 1 1829 3195
5449 1 1831 1172
5450 1 1831 3195
5451 1 1833 1172
5452 1 1833 3195
5453 1 1839 1172
5454 1 1839 3195
5455 1 1853 1172
5456 1 1853 3195
5457 1 1855 1172
5458 1 1855 3195
5459 1 1857 1172
5460 1 1857 3195
5461 1 1859 1172
5462 1 1859 3195
5463 1 1861 1172
5464 1 1861 3195
5465 1 1863 1172
5466 1 1863 3195
5467 1 1865 1172
5468 1 1865 3195
5469 1 1871 1172
5470 1 1871 3195
5471 1 1885 1172
5472 1 1885 3195
5473 1 1887 1172
5474 1 1887 3195
5475 1 1889 1172
5476 1 1889 3195
5477 1 1891 1172
5478 1 1891 3195
5479 1 1893 1172
5480 1 1893 3195
5481 1 1899 1172
5482 1 1899 3195
5483 1 1913 1172
5484 1 1913 3195
5485 1 1915 1172
5486 1 1915 3195
5487 1 1917 1172
5488 1 1917 3195
5489 1 1919 1172
5490 1 1919 3195
5491 1 1921 1172
5492 1 1921 3195
5493 1 1923 1172
5494 1 1923 3195
5495 1 1928 1172
5496 1 1928 3195
5497 1 1934 1172
5498 1 1934 3195
5499 1 1948 1172
5500 1 1948 3195
5501 1 1950 1172
5502 1 1950 3195
5503 1 1952 1172
5504 1 1952 3195
5505 1 1954 1172
5506 1 1954 3195
5507 1 1956 1172
5508 1 1956 3195
5509 1 1967 1172
5510 1 1967 3195
5511 1 1973 1172
5512 1 1973 3195
5513 1 1987 1172
5514 1 1987 3195
5515 1 1989 1172
5516 1 1989 3195
5517 1 1991 1172
5518 1 1991 3195
5519 1 1993 1172
5520 1 1993 3195
5521 1 1995 1172
5522 1 1995 3195
5523 1 1999 1172
5524 1 1999 3195
5525 1 2005 1172
5526 1 2005 3195
5527 1 2019 1172
5528 1 2019 3195
5529 1 2021 1172
5530 1 2021 3195
5531 1 2023 1172
5532 1 2023 3195
5533 1 2025 1172
5534 1 2025 3195
5535 1 2027 1172
5536 1 2027 3195
5537 1 2078 1172
5538 1 2078 3195
5539 1 2080 1172
5540 1 2080 3195
5541 1 2082 1172
5542 1 2082 3195
5543 1 2084 1172
5544 1 2084 3195
5545 1 2086 1172
5546 1 2086 3195
5547 1 2088 1172
5548 1 2088 3195
5549 1 2090 1172
5550 1 2090 3195
5551 1 2092 1172
5552 1 2092 3195
5553 1 2094 1172
5554 1 2094 3195
5555 1 2101 1172
5556 1 2101 3195
5557 1 2107 1172
5558 1 2107 3195
5559 1 2121 1172
5560 1 2121 3195
5561 1 2123 1172
5562 1 2123 3195
5563 1 2125 1172
5564 1 2125 3195
5565 1 2127 1172
5566 1 2127 3195
5567 1 2129 1172
5568 1 2129 3195
5569 1 2131 1172
5570 1 2131 3195
5571 1 2137 1172
5572 1 2137 3195
5573 1 2151 1172
5574 1 2151 3195
5575 1 2153 1172
5576 1 2153 3195
5577 1 2155 1172
5578 1 2155 3195
5579 1 2157 1172
5580 1 2157 3195
5581 1 2159 1172
5582 1 2159 3195
5583 1 2167 1172
5584 1 2167 3195
5585 1 2181 1172
5586 1 2181 3195
5587 1 2183 1172
5588 1 2183 3195
5589 1 2185 1172
5590 1 2185 3195
5591 1 2187 1172
5592 1 2187 3195
5593 1 2189 1172
5594 1 2189 3195
5595 1 2191 1172
5596 1 2191 3195
5597 1 2201 1172
5598 1 2201 3195
5599 1 2215 1172
5600 1 2215 3195
5601 1 2217 1172
5602 1 2217 3195
5603 1 2219 1172
5604 1 2219 3195
5605 1 2221 1172
5606 1 2221 3195
5607 1 2223 1172
5608 1 2223 3195
5609 1 2225 1172
5610 1 2225 3195
5611 1 2232 1172
5612 1 2232 3195
5613 1 2246 1172
5614 1 2246 3195
5615 1 2248 1172
5616 1 2248 3195
5617 1 2250 1172
5618 1 2250 3195
5619 1 2252 1172
5620 1 2252 3195
5621 1 2254 1172
5622 1 2254 3195
5623 1 2256 1172
5624 1 2256 3195
5625 1 1960 1280
5626 1 1960 3195
5627 1 1659 1164
5628 1 1659 3195
5629 1 1583 1152
5630 1 1583 3195
5631 1 1584 1152
5632 1 1584 3195
5633 1 1585 1152
5634 1 1585 3195
5635 1 1586 1152
5636 1 1586 3195
5637 1 1587 1152
5638 1 1587 3195
5639 1 1588 1152
5640 1 1588 3195
5641 1 1589 1152
5642 1 1589 3195
5643 1 1590 1152
5644 1 1590 3195
5645 1 1591 1152
5646 1 1591 3195
5647 1 1592 1152
5648 1 1592 3195
5649 1 1593 1152
5650 1 1593 3195
5651 1 1595 1152
5652 1 1595 3195
5653 1 1675 1164
5654 1 1675 3195
5655 1 1672 1157
5656 1 1672 3195
5657 1 1743 1157
5658 1 1743 3195
5659 1 2194 1157
5660 1 2194 3195
5661 1 1716 1164
5662 1 1716 3195
5663 1 1450 1158
5664 1 1450 3195
5665 1 1596 1158
5666 1 1596 3195
5667 1 1673 1158
5668 1 1673 3195
5669 1 1674 1158
5670 1 1674 3195
5671 1 1676 1158
5672 1 1676 3195
5673 1 2160 1158
5674 1 2160 3195
5675 1 2192 1158
5676 1 2192 3195
5677 1 2226 1161
5678 1 2226 3195
5679 1 2058 1280
5680 1 2058 3195
5681 1 2195 1280
5682 1 2195 3195
5683 1 2566 1280
5684 1 2566 3195
5685 1 2567 1280
5686 1 2567 3195
5687 1 2573 1280
5688 1 2573 3195
5689 1 2354 1352
5690 1 2354 3195
5691 1 2356 1352
5692 1 2356 3195
5693 1 2492 1352
5694 1 2492 3195
5695 1 3117 1352
5696 1 3117 3195
5697 1 3079 1280
5698 1 3079 3195
5699 1 2587 3194
5700 1 2587 3195
5701 1 2352 1282
5702 1 2352 3195
5703 1 2366 1282
5704 1 2366 3195
5705 1 2368 1282
5706 1 2368 3195
5707 1 2382 1282
5708 1 2382 3195
5709 1 2861 1282
5710 1 2861 3195
5711 1 2930 1282
5712 1 2930 3195
5713 1 2931 1282
5714 1 2931 3195
5715 1 2932 1282
5716 1 2932 3195
5717 1 2933 1282
5718 1 2933 3195
5719 1 2934 1282
5720 1 2934 3195
5721 1 2935 1282
5722 1 2935 3195
5723 1 2936 1282
5724 1 2936 3195
5725 1 2937 1282
5726 1 2937 3195
5727 1 2973 1282
5728 1 2973 3195
5729 1 2978 1282
5730 1 2978 3195
5731 1 3105 1282
5732 1 3105 3195
5733 1 1576 1290
5734 1 1576 3195
5735 1 1578 1290
5736 1 1578 3195
5737 1 2035 1290
5738 1 2035 3195
5739 1 2564 1200
5740 1 2564 3195
5741 1 2717 1200
5742 1 2717 3195
5743 1 2423 1365
5744 1 2423 3195
5745 1 2577 1365
5746 1 2577 3195
5747 1 2580 1365
5748 1 2580 3195
5749 1 2626 1365
5750 1 2626 3195
5751 1 2707 1365
5752 1 2707 3195
5753 1 2738 1365
5754 1 2738 3195
5755 1 2966 1365
5756 1 2966 3195
5757 1 2063 1231
5758 1 2063 3195
5759 1 2868 1231
5760 1 2868 3195
5761 1 3115 1231
5762 1 3115 3195
5763 1 2448 1297
5764 1 2448 3195
5765 1 2472 1297
5766 1 2472 3195
5767 1 2570 1297
5768 1 2570 3195
5769 1 2666 1297
5770 1 2666 3195
5771 1 2668 1297
5772 1 2668 3195
5773 1 2669 1297
5774 1 2669 3195
5775 1 2751 1297
5776 1 2751 3195
5777 1 2736 3194
5778 1 2736 3195
5779 1 1742 1307
5780 1 1742 3195
5781 1 2049 1307
5782 1 2049 3195
5783 1 2099 1307
5784 1 2099 3195
5785 1 2358 1307
5786 1 2358 3195
5787 1 2389 1307
5788 1 2389 3195
5789 1 2429 1307
5790 1 2429 3195
5791 1 2398 1252
5792 1 2398 3195
5793 1 2374 1237
5794 1 2374 3195
5795 1 2453 1237
5796 1 2453 3195
5797 1 2454 1237
5798 1 2454 3195
5799 1 2456 1237
5800 1 2456 3195
5801 1 2457 1237
5802 1 2457 3195
5803 1 2459 1237
5804 1 2459 3195
5805 1 2460 1237
5806 1 2460 3195
5807 1 2462 1237
5808 1 2462 3195
5809 1 2463 1237
5810 1 2463 3195
5811 1 2465 1237
5812 1 2465 3195
5813 1 2466 1237
5814 1 2466 3195
5815 1 2467 1237
5816 1 2467 3195
5817 1 2471 1237
5818 1 2471 3195
5819 1 2620 1237
5820 1 2620 3195
5821 1 2984 1237
5822 1 2984 3195
5823 1 2985 1237
5824 1 2985 3195
5825 1 2986 1237
5826 1 2986 3195
5827 1 2452 1252
5828 1 2452 3195
5829 1 2455 1252
5830 1 2455 3195
5831 1 2458 1252
5832 1 2458 3195
5833 1 2461 1252
5834 1 2461 3195
5835 1 2464 1252
5836 1 2464 3195
5837 1 2468 1252
5838 1 2468 3195
5839 1 2469 1252
5840 1 2469 3195
5841 1 2493 1252
5842 1 2493 3195
5843 1 2495 1252
5844 1 2495 3195
5845 1 2496 1252
5846 1 2496 3195
5847 1 2497 1252
5848 1 2497 3195
5849 1 2498 1252
5850 1 2498 3195
5851 1 2499 1252
5852 1 2499 3195
5853 1 2741 1252
5854 1 2741 3195
5855 1 2857 1252
5856 1 2857 3195
5857 1 3139 1252
5858 1 3139 3195
5859 1 3140 1252
5860 1 3140 3195
5861 1 1959 1261
5862 1 1959 3195
5863 1 2632 1261
5864 1 2632 3195
5865 1 2634 1261
5866 1 2634 3195
5867 1 2636 1261
5868 1 2636 3195
5869 1 2543 1307
5870 1 2543 3195
5871 1 2544 1307
5872 1 2544 3195
5873 1 2545 1307
5874 1 2545 3195
5875 1 2603 1307
5876 1 2603 3195
5877 1 2604 1307
5878 1 2604 3195
5879 1 2605 1307
5880 1 2605 3195
5881 1 2606 1307
5882 1 2606 3195
5883 1 2607 1307
5884 1 2607 3195
5885 1 2653 1307
5886 1 2653 3195
5887 1 2654 1307
5888 1 2654 3195
5889 1 2655 1307
5890 1 2655 3195
5891 1 2051 1301
5892 1 2051 3195
5893 1 2295 1301
5894 1 2295 3195
5895 1 2296 1301
5896 1 2296 3195
5897 1 2470 1301
5898 1 2470 3195
5899 1 2725 1253
5900 1 2725 3195
5901 1 2512 1301
5902 1 2512 3195
5903 1 2633 1301
5904 1 2633 3195
5905 1 2635 1301
5906 1 2635 3195
5907 1 2822 1301
5908 1 2822 3195
5909 1 2789 1307
5910 1 2789 3195
5911 1 2820 1307
5912 1 2820 3195
5913 1 2821 1307
5914 1 2821 3195
5915 1 2050 1331
5916 1 2050 3195
5917 1 2275 1331
5918 1 2275 3195
5919 1 2764 1331
5920 1 2764 3195
5921 1 2765 1331
5922 1 2765 3195
5923 1 2964 1307
5924 1 2964 3195
5925 1 2805 3194
5926 1 2805 3195
5927 1 2808 3194
5928 1 2808 3195
5929 1 2048 1321
5930 1 2048 3195
5931 1 2806 1321
5932 1 2806 3195
5933 1 2809 1321
5934 1 2809 3195
5935 1 2849 1321
5936 1 2849 3195
5937 1 2285 1351
5938 1 2285 3195
5939 1 2286 1351
5940 1 2286 3195
5941 1 2287 1351
5942 1 2287 3195
5943 1 2327 1351
5944 1 2327 3195
5945 1 2408 1351
5946 1 2408 3195
5947 1 2409 1351
5948 1 2409 3195
5949 1 2433 1351
5950 1 2433 3195
5951 1 2904 1351
5952 1 2904 3195
5953 1 2905 1351
5954 1 2905 3195
5955 1 2908 1351
5956 1 2908 3195
5957 1 2909 1351
5958 1 2909 3195
5959 1 2910 1351
5960 1 2910 3195
5961 1 2917 1351
5962 1 2917 3195
5963 1 2919 1351
5964 1 2919 3195
5965 1 2920 1351
5966 1 2920 3195
5967 1 2921 1351
5968 1 2921 3195
5969 1 2927 1351
5970 1 2927 3195
5971 1 2379 1375
5972 1 2379 3195
5973 1 2990 1375
5974 1 2990 3195
5975 1 2991 1375
5976 1 2991 3195
5977 1 2992 1375
5978 1 2992 3195
5979 1 2993 1375
5980 1 2993 3195
5981 1 2995 1375
5982 1 2995 3195
5983 1 2996 1375
5984 1 2996 3195
5985 1 2997 1375
5986 1 2997 3195
5987 1 2998 1375
5988 1 2998 3195
5989 1 2999 1375
5990 1 2999 3195
5991 1 3000 1375
5992 1 3000 3195
5993 1 3001 1375
5994 1 3001 3195
5995 1 3002 1375
5996 1 3002 3195
5997 1 3003 1375
5998 1 3003 3195
5999 1 3004 1375
6000 1 3004 3195
6001 1 3005 1375
6002 1 3005 3195
6003 1 3006 1375
6004 1 3006 3195
6005 1 3007 1375
6006 1 3007 3195
6007 1 3010 1375
6008 1 3010 3195
6009 1 3011 1375
6010 1 3011 3195
6011 1 3013 1375
6012 1 3013 3195
6013 1 3016 1375
6014 1 3016 3195
6015 1 3017 1375
6016 1 3017 3195
6017 1 3018 1375
6018 1 3018 3195
6019 1 3019 1375
6020 1 3019 3195
6021 1 3026 1375
6022 1 3026 3195
6023 1 3027 1375
6024 1 3027 3195
6025 1 3032 1375
6026 1 3032 3195
6027 1 3033 1375
6028 1 3033 3195
6029 1 3034 1375
6030 1 3034 3195
6031 1 3035 1375
6032 1 3035 3195
6033 1 3036 1375
6034 1 3036 3195
6035 1 3038 1375
6036 1 3038 3195
6037 1 3039 1375
6038 1 3039 3195
6039 1 3047 1375
6040 1 3047 3195
6041 1 3048 1375
6042 1 3048 3195
6043 1 3049 1375
6044 1 3049 3195
6045 1 3050 1375
